Image,Parent,DAB: Mean
CaseKI67_0022.ndpi,Annotation (mantle),0.0262
CaseKI67_0022.ndpi,Annotation (mantle),0.0393
CaseKI67_0022.ndpi,Annotation (mantle),0.0275
CaseKI67_0022.ndpi,Annotation (mantle),0.0225
CaseKI67_0022.ndpi,Annotation (mantle),0.0157
CaseKI67_0022.ndpi,Annotation (mantle),0.0441
CaseKI67_0022.ndpi,Annotation (mantle),0.1036
CaseKI67_0022.ndpi,Annotation (mantle),0.3291
CaseKI67_0022.ndpi,Annotation (mantle),0.0271
CaseKI67_0022.ndpi,Annotation (mantle),0.386
CaseKI67_0022.ndpi,Annotation (mantle),1.307
CaseKI67_0022.ndpi,Annotation (mantle),0.0189
CaseKI67_0022.ndpi,Annotation (mantle),0.0254
CaseKI67_0022.ndpi,Annotation (mantle),0.0327
CaseKI67_0022.ndpi,Annotation (mantle),0.0245
CaseKI67_0022.ndpi,Annotation (mantle),0.0331
CaseKI67_0022.ndpi,Annotation (mantle),0.0126
CaseKI67_0022.ndpi,Annotation (mantle),0.0312
CaseKI67_0022.ndpi,Annotation (mantle),0.0804
CaseKI67_0022.ndpi,Annotation (mantle),0.02
CaseKI67_0022.ndpi,Annotation (mantle),0.0239
CaseKI67_0022.ndpi,Annotation (mantle),0.2667
CaseKI67_0022.ndpi,Annotation (mantle),0.0847
CaseKI67_0022.ndpi,Annotation (mantle),0.0134
CaseKI67_0022.ndpi,Annotation (mantle),0.0266
CaseKI67_0022.ndpi,Annotation (mantle),0.0291
CaseKI67_0022.ndpi,Annotation (mantle),0.0265
CaseKI67_0022.ndpi,Annotation (mantle),0.0255
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.0208
CaseKI67_0022.ndpi,Annotation (mantle),0.0243
CaseKI67_0022.ndpi,Annotation (mantle),0.0234
CaseKI67_0022.ndpi,Annotation (mantle),0.0293
CaseKI67_0022.ndpi,Annotation (mantle),0.0314
CaseKI67_0022.ndpi,Annotation (mantle),0.0147
CaseKI67_0022.ndpi,Annotation (mantle),0.0298
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),1.3219
CaseKI67_0022.ndpi,Annotation (mantle),0.0358
CaseKI67_0022.ndpi,Annotation (mantle),0.0155
CaseKI67_0022.ndpi,Annotation (mantle),0.0706
CaseKI67_0022.ndpi,Annotation (mantle),0.0235
CaseKI67_0022.ndpi,Annotation (mantle),0.0247
CaseKI67_0022.ndpi,Annotation (mantle),0.0253
CaseKI67_0022.ndpi,Annotation (mantle),0.0213
CaseKI67_0022.ndpi,Annotation (mantle),0.0103
CaseKI67_0022.ndpi,Annotation (mantle),0.0237
CaseKI67_0022.ndpi,Annotation (mantle),0.0193
CaseKI67_0022.ndpi,Annotation (mantle),0.0442
CaseKI67_0022.ndpi,Annotation (mantle),0.2751
CaseKI67_0022.ndpi,Annotation (mantle),0.025
CaseKI67_0022.ndpi,Annotation (mantle),0.0452
CaseKI67_0022.ndpi,Annotation (mantle),0.0204
CaseKI67_0022.ndpi,Annotation (mantle),0.091
CaseKI67_0022.ndpi,Annotation (mantle),0.0262
CaseKI67_0022.ndpi,Annotation (mantle),-0.0031
CaseKI67_0022.ndpi,Annotation (mantle),0.011
CaseKI67_0022.ndpi,Annotation (mantle),0.0607
CaseKI67_0022.ndpi,Annotation (mantle),0.0164
CaseKI67_0022.ndpi,Annotation (mantle),0.0397
CaseKI67_0022.ndpi,Annotation (mantle),0.0192
CaseKI67_0022.ndpi,Annotation (mantle),1.482
CaseKI67_0022.ndpi,Annotation (mantle),0.0421
CaseKI67_0022.ndpi,Annotation (mantle),1.4862
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0294
CaseKI67_0022.ndpi,Annotation (mantle),0.0221
CaseKI67_0022.ndpi,Annotation (mantle),0.0219
CaseKI67_0022.ndpi,Annotation (mantle),0.0157
CaseKI67_0022.ndpi,Annotation (mantle),0.0278
CaseKI67_0022.ndpi,Annotation (mantle),0.0513
CaseKI67_0022.ndpi,Annotation (mantle),0.0212
CaseKI67_0022.ndpi,Annotation (mantle),0.02
CaseKI67_0022.ndpi,Annotation (mantle),0.0588
CaseKI67_0022.ndpi,Annotation (mantle),0.0144
CaseKI67_0022.ndpi,Annotation (mantle),0.0369
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0368
CaseKI67_0022.ndpi,Annotation (mantle),0.0325
CaseKI67_0022.ndpi,Annotation (mantle),0.0275
CaseKI67_0022.ndpi,Annotation (mantle),0.018
CaseKI67_0022.ndpi,Annotation (mantle),0.0171
CaseKI67_0022.ndpi,Annotation (mantle),0.1698
CaseKI67_0022.ndpi,Annotation (mantle),0.0299
CaseKI67_0022.ndpi,Annotation (mantle),0.0341
CaseKI67_0022.ndpi,Annotation (mantle),0.0278
CaseKI67_0022.ndpi,Annotation (mantle),0.0397
CaseKI67_0022.ndpi,Annotation (mantle),0.0138
CaseKI67_0022.ndpi,Annotation (mantle),0.1096
CaseKI67_0022.ndpi,Annotation (mantle),0.0394
CaseKI67_0022.ndpi,Annotation (mantle),0.0402
CaseKI67_0022.ndpi,Annotation (mantle),0.0253
CaseKI67_0022.ndpi,Annotation (mantle),0.0256
CaseKI67_0022.ndpi,Annotation (mantle),0.3872
CaseKI67_0022.ndpi,Annotation (mantle),0.0394
CaseKI67_0022.ndpi,Annotation (mantle),0.0177
CaseKI67_0022.ndpi,Annotation (mantle),0.985
CaseKI67_0022.ndpi,Annotation (mantle),0.037
CaseKI67_0022.ndpi,Annotation (mantle),0.0611
CaseKI67_0022.ndpi,Annotation (mantle),0.0214
CaseKI67_0022.ndpi,Annotation (mantle),0.0214
CaseKI67_0022.ndpi,Annotation (mantle),1.2578
CaseKI67_0022.ndpi,Annotation (mantle),0.0172
CaseKI67_0022.ndpi,Annotation (mantle),0.0421
CaseKI67_0022.ndpi,Annotation (mantle),0.0281
CaseKI67_0022.ndpi,Annotation (mantle),0.0706
CaseKI67_0022.ndpi,Annotation (mantle),0.0226
CaseKI67_0022.ndpi,Annotation (mantle),0.1876
CaseKI67_0022.ndpi,Annotation (mantle),0.0366
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),0.0503
CaseKI67_0022.ndpi,Annotation (mantle),0.027
CaseKI67_0022.ndpi,Annotation (mantle),0.0375
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.0094
CaseKI67_0022.ndpi,Annotation (mantle),0.0193
CaseKI67_0022.ndpi,Annotation (mantle),0.0356
CaseKI67_0022.ndpi,Annotation (mantle),0.5492
CaseKI67_0022.ndpi,Annotation (mantle),0.0446
CaseKI67_0022.ndpi,Annotation (mantle),0.0281
CaseKI67_0022.ndpi,Annotation (mantle),0.1208
CaseKI67_0022.ndpi,Annotation (mantle),0.024
CaseKI67_0022.ndpi,Annotation (mantle),1.4628
CaseKI67_0022.ndpi,Annotation (mantle),0.7796
CaseKI67_0022.ndpi,Annotation (mantle),0.0423
CaseKI67_0022.ndpi,Annotation (mantle),0.0375
CaseKI67_0022.ndpi,Annotation (mantle),0.0416
CaseKI67_0022.ndpi,Annotation (mantle),0.0313
CaseKI67_0022.ndpi,Annotation (mantle),0.0424
CaseKI67_0022.ndpi,Annotation (mantle),0.0365
CaseKI67_0022.ndpi,Annotation (mantle),0.0487
CaseKI67_0022.ndpi,Annotation (mantle),0.0278
CaseKI67_0022.ndpi,Annotation (mantle),0.0337
CaseKI67_0022.ndpi,Annotation (mantle),0.0377
CaseKI67_0022.ndpi,Annotation (mantle),0.0324
CaseKI67_0022.ndpi,Annotation (mantle),0.0402
CaseKI67_0022.ndpi,Annotation (mantle),0.047
CaseKI67_0022.ndpi,Annotation (mantle),0.0373
CaseKI67_0022.ndpi,Annotation (mantle),0.0261
CaseKI67_0022.ndpi,Annotation (mantle),1.3341
CaseKI67_0022.ndpi,Annotation (mantle),0.0787
CaseKI67_0022.ndpi,Annotation (mantle),0.0326
CaseKI67_0022.ndpi,Annotation (mantle),1.2308
CaseKI67_0022.ndpi,Annotation (mantle),0.0301
CaseKI67_0022.ndpi,Annotation (mantle),0.0386
CaseKI67_0022.ndpi,Annotation (mantle),0.0443
CaseKI67_0022.ndpi,Annotation (mantle),0.0178
CaseKI67_0022.ndpi,Annotation (mantle),0.1928
CaseKI67_0022.ndpi,Annotation (mantle),0.1072
CaseKI67_0022.ndpi,Annotation (mantle),0.0266
CaseKI67_0022.ndpi,Annotation (mantle),0.0428
CaseKI67_0022.ndpi,Annotation (mantle),0.0361
CaseKI67_0022.ndpi,Annotation (mantle),1.108
CaseKI67_0022.ndpi,Annotation (mantle),1.7259
CaseKI67_0022.ndpi,Annotation (mantle),0.0375
CaseKI67_0022.ndpi,Annotation (mantle),0.03
CaseKI67_0022.ndpi,Annotation (mantle),0.0216
CaseKI67_0022.ndpi,Annotation (mantle),0.0265
CaseKI67_0022.ndpi,Annotation (mantle),0.0381
CaseKI67_0022.ndpi,Annotation (mantle),1.0354
CaseKI67_0022.ndpi,Annotation (mantle),0.028
CaseKI67_0022.ndpi,Annotation (mantle),0.0353
CaseKI67_0022.ndpi,Annotation (mantle),0.0489
CaseKI67_0022.ndpi,Annotation (mantle),0.0386
CaseKI67_0022.ndpi,Annotation (mantle),0.0314
CaseKI67_0022.ndpi,Annotation (mantle),0.0262
CaseKI67_0022.ndpi,Annotation (mantle),0.0337
CaseKI67_0022.ndpi,Annotation (mantle),0.0364
CaseKI67_0022.ndpi,Annotation (mantle),0.0483
CaseKI67_0022.ndpi,Annotation (mantle),0.027
CaseKI67_0022.ndpi,Annotation (mantle),0.0267
CaseKI67_0022.ndpi,Annotation (mantle),0.0187
CaseKI67_0022.ndpi,Annotation (mantle),1.0776
CaseKI67_0022.ndpi,Annotation (mantle),0.0247
CaseKI67_0022.ndpi,Annotation (mantle),0.0221
CaseKI67_0022.ndpi,Annotation (mantle),0.0261
CaseKI67_0022.ndpi,Annotation (mantle),0.0372
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.1501
CaseKI67_0022.ndpi,Annotation (mantle),0.0312
CaseKI67_0022.ndpi,Annotation (mantle),1.6791
CaseKI67_0022.ndpi,Annotation (mantle),0.0167
CaseKI67_0022.ndpi,Annotation (mantle),0.0896
CaseKI67_0022.ndpi,Annotation (mantle),0.0565
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.0443
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0257
CaseKI67_0022.ndpi,Annotation (mantle),0.0148
CaseKI67_0022.ndpi,Annotation (mantle),0.0237
CaseKI67_0022.ndpi,Annotation (mantle),0.0374
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.0273
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),0.0498
CaseKI67_0022.ndpi,Annotation (mantle),0.0244
CaseKI67_0022.ndpi,Annotation (mantle),0.0177
CaseKI67_0022.ndpi,Annotation (mantle),0.0194
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),0.016
CaseKI67_0022.ndpi,Annotation (mantle),0.0226
CaseKI67_0022.ndpi,Annotation (mantle),0.0217
CaseKI67_0022.ndpi,Annotation (mantle),0.0131
CaseKI67_0022.ndpi,Annotation (mantle),0.0386
CaseKI67_0022.ndpi,Annotation (mantle),0.0216
CaseKI67_0022.ndpi,Annotation (mantle),0.0348
CaseKI67_0022.ndpi,Annotation (mantle),0.0348
CaseKI67_0022.ndpi,Annotation (mantle),0.0169
CaseKI67_0022.ndpi,Annotation (mantle),1.3126
CaseKI67_0022.ndpi,Annotation (mantle),0.0071
CaseKI67_0022.ndpi,Annotation (mantle),0.0245
CaseKI67_0022.ndpi,Annotation (mantle),0.032
CaseKI67_0022.ndpi,Annotation (mantle),0.0318
CaseKI67_0022.ndpi,Annotation (mantle),0.0301
CaseKI67_0022.ndpi,Annotation (mantle),0.0305
CaseKI67_0022.ndpi,Annotation (mantle),0.0217
CaseKI67_0022.ndpi,Annotation (mantle),0.0428
CaseKI67_0022.ndpi,Annotation (mantle),0.0399
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.0305
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),0.0115
CaseKI67_0022.ndpi,Annotation (mantle),0.0284
CaseKI67_0022.ndpi,Annotation (mantle),0.031
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.0382
CaseKI67_0022.ndpi,Annotation (mantle),0.0236
CaseKI67_0022.ndpi,Annotation (mantle),0.0348
CaseKI67_0022.ndpi,Annotation (mantle),0.0183
CaseKI67_0022.ndpi,Annotation (mantle),0.0239
CaseKI67_0022.ndpi,Annotation (mantle),0.0299
CaseKI67_0022.ndpi,Annotation (mantle),0.027
CaseKI67_0022.ndpi,Annotation (mantle),0.0161
CaseKI67_0022.ndpi,Annotation (mantle),0.0195
CaseKI67_0022.ndpi,Annotation (mantle),0.0375
CaseKI67_0022.ndpi,Annotation (mantle),0.0134
CaseKI67_0022.ndpi,Annotation (mantle),0.0351
CaseKI67_0022.ndpi,Annotation (mantle),0.0843
CaseKI67_0022.ndpi,Annotation (mantle),0.0164
CaseKI67_0022.ndpi,Annotation (mantle),0.0206
CaseKI67_0022.ndpi,Annotation (mantle),0.0207
CaseKI67_0022.ndpi,Annotation (mantle),0.0215
CaseKI67_0022.ndpi,Annotation (mantle),0.0153
CaseKI67_0022.ndpi,Annotation (mantle),0.0397
CaseKI67_0022.ndpi,Annotation (mantle),0.0303
CaseKI67_0022.ndpi,Annotation (mantle),0.0309
CaseKI67_0022.ndpi,Annotation (mantle),0.0142
CaseKI67_0022.ndpi,Annotation (mantle),0.0302
CaseKI67_0022.ndpi,Annotation (mantle),0.0144
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0294
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0229
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0103
CaseKI67_0022.ndpi,Annotation (mantle),0.0442
CaseKI67_0022.ndpi,Annotation (mantle),0.0226
CaseKI67_0022.ndpi,Annotation (mantle),0.0054
CaseKI67_0022.ndpi,Annotation (mantle),0.0175
CaseKI67_0022.ndpi,Annotation (mantle),0.0265
CaseKI67_0022.ndpi,Annotation (mantle),0.0224
CaseKI67_0022.ndpi,Annotation (mantle),0.0178
CaseKI67_0022.ndpi,Annotation (mantle),0.0017
CaseKI67_0022.ndpi,Annotation (mantle),0.0292
CaseKI67_0022.ndpi,Annotation (mantle),0.0196
CaseKI67_0022.ndpi,Annotation (mantle),0.0249
CaseKI67_0022.ndpi,Annotation (mantle),0.0117
CaseKI67_0022.ndpi,Annotation (mantle),0.0246
CaseKI67_0022.ndpi,Annotation (mantle),0.0213
CaseKI67_0022.ndpi,Annotation (mantle),0.0289
CaseKI67_0022.ndpi,Annotation (mantle),0.0386
CaseKI67_0022.ndpi,Annotation (mantle),0.0057
CaseKI67_0022.ndpi,Annotation (mantle),0.0195
CaseKI67_0022.ndpi,Annotation (mantle),0.04
CaseKI67_0022.ndpi,Annotation (mantle),0.0123
CaseKI67_0022.ndpi,Annotation (mantle),0.0072
CaseKI67_0022.ndpi,Annotation (mantle),0.0386
CaseKI67_0022.ndpi,Annotation (mantle),0.0252
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),0.0178
CaseKI67_0022.ndpi,Annotation (mantle),0.0181
CaseKI67_0022.ndpi,Annotation (mantle),0.0192
CaseKI67_0022.ndpi,Annotation (mantle),0.0387
CaseKI67_0022.ndpi,Annotation (mantle),0.0267
CaseKI67_0022.ndpi,Annotation (mantle),0.0215
CaseKI67_0022.ndpi,Annotation (mantle),0.0164
CaseKI67_0022.ndpi,Annotation (mantle),0.0214
CaseKI67_0022.ndpi,Annotation (mantle),0.0192
CaseKI67_0022.ndpi,Annotation (mantle),0.0041
CaseKI67_0022.ndpi,Annotation (mantle),0.0252
CaseKI67_0022.ndpi,Annotation (mantle),0.0081
CaseKI67_0022.ndpi,Annotation (mantle),0.0359
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.0227
CaseKI67_0022.ndpi,Annotation (mantle),0.0066
CaseKI67_0022.ndpi,Annotation (mantle),0.0156
CaseKI67_0022.ndpi,Annotation (mantle),0.0187
CaseKI67_0022.ndpi,Annotation (mantle),0.0037
CaseKI67_0022.ndpi,Annotation (mantle),0.0342
CaseKI67_0022.ndpi,Annotation (mantle),0.0233
CaseKI67_0022.ndpi,Annotation (mantle),0.019
CaseKI67_0022.ndpi,Annotation (mantle),0.0307
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.0184
CaseKI67_0022.ndpi,Annotation (mantle),0.0385
CaseKI67_0022.ndpi,Annotation (mantle),0.0272
CaseKI67_0022.ndpi,Annotation (mantle),0.0337
CaseKI67_0022.ndpi,Annotation (mantle),0.0223
CaseKI67_0022.ndpi,Annotation (mantle),0.0247
CaseKI67_0022.ndpi,Annotation (mantle),0.0239
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),0.0151
CaseKI67_0022.ndpi,Annotation (mantle),0.0173
CaseKI67_0022.ndpi,Annotation (mantle),0.0226
CaseKI67_0022.ndpi,Annotation (mantle),0.0339
CaseKI67_0022.ndpi,Annotation (mantle),0.0239
CaseKI67_0022.ndpi,Annotation (mantle),0.0183
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.0165
CaseKI67_0022.ndpi,Annotation (mantle),0.0234
CaseKI67_0022.ndpi,Annotation (mantle),0.0214
CaseKI67_0022.ndpi,Annotation (mantle),0.0267
CaseKI67_0022.ndpi,Annotation (mantle),0.0196
CaseKI67_0022.ndpi,Annotation (mantle),0.0346
CaseKI67_0022.ndpi,Annotation (mantle),0.2699
CaseKI67_0022.ndpi,Annotation (mantle),0.0228
CaseKI67_0022.ndpi,Annotation (mantle),0.0691
CaseKI67_0022.ndpi,Annotation (mantle),0.028
CaseKI67_0022.ndpi,Annotation (mantle),0.0178
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.0261
CaseKI67_0022.ndpi,Annotation (mantle),0.0279
CaseKI67_0022.ndpi,Annotation (mantle),0.0313
CaseKI67_0022.ndpi,Annotation (mantle),0.0485
CaseKI67_0022.ndpi,Annotation (mantle),0.0249
CaseKI67_0022.ndpi,Annotation (mantle),0.0189
CaseKI67_0022.ndpi,Annotation (mantle),0.0113
CaseKI67_0022.ndpi,Annotation (mantle),0.0262
CaseKI67_0022.ndpi,Annotation (mantle),0.0117
CaseKI67_0022.ndpi,Annotation (mantle),0.0253
CaseKI67_0022.ndpi,Annotation (mantle),0.9222
CaseKI67_0022.ndpi,Annotation (mantle),0.0293
CaseKI67_0022.ndpi,Annotation (mantle),0.0246
CaseKI67_0022.ndpi,Annotation (mantle),0.0345
CaseKI67_0022.ndpi,Annotation (mantle),0.0116
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.0338
CaseKI67_0022.ndpi,Annotation (mantle),0.0755
CaseKI67_0022.ndpi,Annotation (mantle),0.0166
CaseKI67_0022.ndpi,Annotation (mantle),0.0231
CaseKI67_0022.ndpi,Annotation (mantle),0.0244
CaseKI67_0022.ndpi,Annotation (mantle),0.0673
CaseKI67_0022.ndpi,Annotation (mantle),0.0221
CaseKI67_0022.ndpi,Annotation (mantle),0.0121
CaseKI67_0022.ndpi,Annotation (mantle),0.0227
CaseKI67_0022.ndpi,Annotation (mantle),0.0138
CaseKI67_0022.ndpi,Annotation (mantle),0.0579
CaseKI67_0022.ndpi,Annotation (mantle),0.0257
CaseKI67_0022.ndpi,Annotation (mantle),0.0212
CaseKI67_0022.ndpi,Annotation (mantle),0.033
CaseKI67_0022.ndpi,Annotation (mantle),1.4958
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.0336
CaseKI67_0022.ndpi,Annotation (mantle),0.0073
CaseKI67_0022.ndpi,Annotation (mantle),0.0191
CaseKI67_0022.ndpi,Annotation (mantle),0.0339
CaseKI67_0022.ndpi,Annotation (mantle),0.0291
CaseKI67_0022.ndpi,Annotation (mantle),0.2368
CaseKI67_0022.ndpi,Annotation (mantle),0.0252
CaseKI67_0022.ndpi,Annotation (mantle),0.0247
CaseKI67_0022.ndpi,Annotation (mantle),1.3614
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.043
CaseKI67_0022.ndpi,Annotation (mantle),0.0092
CaseKI67_0022.ndpi,Annotation (mantle),0.0383
CaseKI67_0022.ndpi,Annotation (mantle),0.0536
CaseKI67_0022.ndpi,Annotation (mantle),0.0268
CaseKI67_0022.ndpi,Annotation (mantle),0.0257
CaseKI67_0022.ndpi,Annotation (mantle),0.0303
CaseKI67_0022.ndpi,Annotation (mantle),0.0186
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0153
CaseKI67_0022.ndpi,Annotation (mantle),0.0377
CaseKI67_0022.ndpi,Annotation (mantle),0.0229
CaseKI67_0022.ndpi,Annotation (mantle),0.0316
CaseKI67_0022.ndpi,Annotation (mantle),0.0234
CaseKI67_0022.ndpi,Annotation (mantle),0.0421
CaseKI67_0022.ndpi,Annotation (mantle),0.0225
CaseKI67_0022.ndpi,Annotation (mantle),0.0103
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),0.0175
CaseKI67_0022.ndpi,Annotation (mantle),0.0251
CaseKI67_0022.ndpi,Annotation (mantle),0.0222
CaseKI67_0022.ndpi,Annotation (mantle),0.0259
CaseKI67_0022.ndpi,Annotation (mantle),0.0229
CaseKI67_0022.ndpi,Annotation (mantle),0.0362
CaseKI67_0022.ndpi,Annotation (mantle),0.0101
CaseKI67_0022.ndpi,Annotation (mantle),0.0896
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0196
CaseKI67_0022.ndpi,Annotation (mantle),0.0105
CaseKI67_0022.ndpi,Annotation (mantle),0.031
CaseKI67_0022.ndpi,Annotation (mantle),0.0075
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),0.2388
CaseKI67_0022.ndpi,Annotation (mantle),0.0237
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.0264
CaseKI67_0022.ndpi,Annotation (mantle),0.0208
CaseKI67_0022.ndpi,Annotation (mantle),0.0351
CaseKI67_0022.ndpi,Annotation (mantle),0.0231
CaseKI67_0022.ndpi,Annotation (mantle),0.014
CaseKI67_0022.ndpi,Annotation (mantle),0.0167
CaseKI67_0022.ndpi,Annotation (mantle),0.0121
CaseKI67_0022.ndpi,Annotation (mantle),0.0235
CaseKI67_0022.ndpi,Annotation (mantle),0.0255
CaseKI67_0022.ndpi,Annotation (mantle),0.0272
CaseKI67_0022.ndpi,Annotation (mantle),0.0265
CaseKI67_0022.ndpi,Annotation (mantle),0.0262
CaseKI67_0022.ndpi,Annotation (mantle),0.0137
CaseKI67_0022.ndpi,Annotation (mantle),0.0056
CaseKI67_0022.ndpi,Annotation (mantle),0.0184
CaseKI67_0022.ndpi,Annotation (mantle),0.0176
CaseKI67_0022.ndpi,Annotation (mantle),0.0254
CaseKI67_0022.ndpi,Annotation (mantle),0.0273
CaseKI67_0022.ndpi,Annotation (mantle),0.0292
CaseKI67_0022.ndpi,Annotation (mantle),0.0233
CaseKI67_0022.ndpi,Annotation (mantle),0.0178
CaseKI67_0022.ndpi,Annotation (mantle),0.0407
CaseKI67_0022.ndpi,Annotation (mantle),0.0167
CaseKI67_0022.ndpi,Annotation (mantle),0.0309
CaseKI67_0022.ndpi,Annotation (mantle),0.027
CaseKI67_0022.ndpi,Annotation (mantle),0.0391
CaseKI67_0022.ndpi,Annotation (mantle),0.0712
CaseKI67_0022.ndpi,Annotation (mantle),0.029
CaseKI67_0022.ndpi,Annotation (mantle),0.0184
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.0287
CaseKI67_0022.ndpi,Annotation (mantle),0.0497
CaseKI67_0022.ndpi,Annotation (mantle),0.0235
CaseKI67_0022.ndpi,Annotation (mantle),0.0253
CaseKI67_0022.ndpi,Annotation (mantle),0.02
CaseKI67_0022.ndpi,Annotation (mantle),0.0267
CaseKI67_0022.ndpi,Annotation (mantle),0.0263
CaseKI67_0022.ndpi,Annotation (mantle),0.0271
CaseKI67_0022.ndpi,Annotation (mantle),0.0226
CaseKI67_0022.ndpi,Annotation (mantle),0.0336
CaseKI67_0022.ndpi,Annotation (mantle),0.0164
CaseKI67_0022.ndpi,Annotation (mantle),0.0187
CaseKI67_0022.ndpi,Annotation (mantle),0.0276
CaseKI67_0022.ndpi,Annotation (mantle),0.0121
CaseKI67_0022.ndpi,Annotation (mantle),1.4314
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.0099
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0149
CaseKI67_0022.ndpi,Annotation (mantle),0.0556
CaseKI67_0022.ndpi,Annotation (mantle),0.0374
CaseKI67_0022.ndpi,Annotation (mantle),0.0314
CaseKI67_0022.ndpi,Annotation (mantle),0.0206
CaseKI67_0022.ndpi,Annotation (mantle),0.021
CaseKI67_0022.ndpi,Annotation (mantle),0.0255
CaseKI67_0022.ndpi,Annotation (mantle),0.0068
CaseKI67_0022.ndpi,Annotation (mantle),0.0203
CaseKI67_0022.ndpi,Annotation (mantle),0.0303
CaseKI67_0022.ndpi,Annotation (mantle),0.0101
CaseKI67_0022.ndpi,Annotation (mantle),0.0348
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0325
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.0129
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0198
CaseKI67_0022.ndpi,Annotation (mantle),0.0141
CaseKI67_0022.ndpi,Annotation (mantle),0.0263
CaseKI67_0022.ndpi,Annotation (mantle),0.0247
CaseKI67_0022.ndpi,Annotation (mantle),0.0196
