Image,Parent,DAB: Mean
CaseKI67_0076.ndpi,Annotation (mantle),0.5944
CaseKI67_0076.ndpi,Annotation (mantle),0.0572
CaseKI67_0076.ndpi,Annotation (mantle),0.0483
CaseKI67_0076.ndpi,Annotation (mantle),0.0396
CaseKI67_0076.ndpi,Annotation (mantle),0.4386
CaseKI67_0076.ndpi,Annotation (mantle),0.1284
CaseKI67_0076.ndpi,Annotation (mantle),0.0451
CaseKI67_0076.ndpi,Annotation (mantle),0.9833
CaseKI67_0076.ndpi,Annotation (mantle),1.7266
CaseKI67_0076.ndpi,Annotation (mantle),0.0826
CaseKI67_0076.ndpi,Annotation (mantle),0.2088
CaseKI67_0076.ndpi,Annotation (mantle),0.1014
CaseKI67_0076.ndpi,Annotation (mantle),0.042
CaseKI67_0076.ndpi,Annotation (mantle),1.8137
CaseKI67_0076.ndpi,Annotation (mantle),0.0265
CaseKI67_0076.ndpi,Annotation (mantle),0.0265
CaseKI67_0076.ndpi,Annotation (mantle),0.0232
CaseKI67_0076.ndpi,Annotation (mantle),0.0606
CaseKI67_0076.ndpi,Annotation (mantle),1.5692
CaseKI67_0076.ndpi,Annotation (mantle),0.0494
CaseKI67_0076.ndpi,Annotation (mantle),0.0455
CaseKI67_0076.ndpi,Annotation (mantle),0.0514
CaseKI67_0076.ndpi,Annotation (mantle),0.0285
CaseKI67_0076.ndpi,Annotation (mantle),0.0649
CaseKI67_0076.ndpi,Annotation (mantle),0.0329
CaseKI67_0076.ndpi,Annotation (mantle),0.0509
CaseKI67_0076.ndpi,Annotation (mantle),0.0323
CaseKI67_0076.ndpi,Annotation (mantle),0.045
CaseKI67_0076.ndpi,Annotation (mantle),0.0499
CaseKI67_0076.ndpi,Annotation (mantle),0.0771
CaseKI67_0076.ndpi,Annotation (mantle),0.0192
CaseKI67_0076.ndpi,Annotation (mantle),0.052
CaseKI67_0076.ndpi,Annotation (mantle),0.0402
CaseKI67_0076.ndpi,Annotation (mantle),0.0977
CaseKI67_0076.ndpi,Annotation (mantle),0.0695
CaseKI67_0076.ndpi,Annotation (mantle),0.1248
CaseKI67_0076.ndpi,Annotation (mantle),0.0621
CaseKI67_0076.ndpi,Annotation (mantle),0.051
CaseKI67_0076.ndpi,Annotation (mantle),0.0631
CaseKI67_0076.ndpi,Annotation (mantle),0.3221
CaseKI67_0076.ndpi,Annotation (mantle),0.054
CaseKI67_0076.ndpi,Annotation (mantle),0.0466
CaseKI67_0076.ndpi,Annotation (mantle),0.0329
CaseKI67_0076.ndpi,Annotation (mantle),0.453
CaseKI67_0076.ndpi,Annotation (mantle),0.0408
CaseKI67_0076.ndpi,Annotation (mantle),0.0432
CaseKI67_0076.ndpi,Annotation (mantle),0.0321
CaseKI67_0076.ndpi,Annotation (mantle),0.7403
CaseKI67_0076.ndpi,Annotation (mantle),1.1989
CaseKI67_0076.ndpi,Annotation (mantle),0.062
CaseKI67_0076.ndpi,Annotation (mantle),0.1909
CaseKI67_0076.ndpi,Annotation (mantle),1.6381
CaseKI67_0076.ndpi,Annotation (mantle),0.0596
CaseKI67_0076.ndpi,Annotation (mantle),1.8065
CaseKI67_0076.ndpi,Annotation (mantle),0.0382
CaseKI67_0076.ndpi,Annotation (mantle),0.0496
CaseKI67_0076.ndpi,Annotation (mantle),0.0376
CaseKI67_0076.ndpi,Annotation (mantle),0.1306
CaseKI67_0076.ndpi,Annotation (mantle),0.0619
CaseKI67_0076.ndpi,Annotation (mantle),0.0421
CaseKI67_0076.ndpi,Annotation (mantle),0.0758
CaseKI67_0076.ndpi,Annotation (mantle),0.4286
CaseKI67_0076.ndpi,Annotation (mantle),0.8397
CaseKI67_0076.ndpi,Annotation (mantle),1.5775
CaseKI67_0076.ndpi,Annotation (mantle),0.0801
CaseKI67_0076.ndpi,Annotation (mantle),0.2448
CaseKI67_0076.ndpi,Annotation (mantle),0.0386
CaseKI67_0076.ndpi,Annotation (mantle),0.0359
CaseKI67_0076.ndpi,Annotation (mantle),0.4656
CaseKI67_0076.ndpi,Annotation (mantle),0.3909
CaseKI67_0076.ndpi,Annotation (mantle),0.1013
CaseKI67_0076.ndpi,Annotation (mantle),0.2613
CaseKI67_0076.ndpi,Annotation (mantle),0.055
CaseKI67_0076.ndpi,Annotation (mantle),0.0308
CaseKI67_0076.ndpi,Annotation (mantle),0.0321
CaseKI67_0076.ndpi,Annotation (mantle),0.0573
CaseKI67_0076.ndpi,Annotation (mantle),0.0315
CaseKI67_0076.ndpi,Annotation (mantle),0.4999
CaseKI67_0076.ndpi,Annotation (mantle),0.315
CaseKI67_0076.ndpi,Annotation (mantle),0.2451
CaseKI67_0076.ndpi,Annotation (mantle),0.0458
CaseKI67_0076.ndpi,Annotation (mantle),0.1625
CaseKI67_0076.ndpi,Annotation (mantle),0.0656
CaseKI67_0076.ndpi,Annotation (mantle),0.0951
CaseKI67_0076.ndpi,Annotation (mantle),0.0539
CaseKI67_0076.ndpi,Annotation (mantle),0.5041
CaseKI67_0076.ndpi,Annotation (mantle),0.0399
CaseKI67_0076.ndpi,Annotation (mantle),0.0428
CaseKI67_0076.ndpi,Annotation (mantle),0.0547
CaseKI67_0076.ndpi,Annotation (mantle),0.0761
CaseKI67_0076.ndpi,Annotation (mantle),0.0571
CaseKI67_0076.ndpi,Annotation (mantle),0.0277
CaseKI67_0076.ndpi,Annotation (mantle),0.0374
CaseKI67_0076.ndpi,Annotation (mantle),0.0724
CaseKI67_0076.ndpi,Annotation (mantle),0.0451
CaseKI67_0076.ndpi,Annotation (mantle),0.0302
CaseKI67_0076.ndpi,Annotation (mantle),0.0377
CaseKI67_0076.ndpi,Annotation (mantle),0.0826
CaseKI67_0076.ndpi,Annotation (mantle),0.0338
CaseKI67_0076.ndpi,Annotation (mantle),0.042
CaseKI67_0076.ndpi,Annotation (mantle),0.0417
CaseKI67_0076.ndpi,Annotation (mantle),0.0503
CaseKI67_0076.ndpi,Annotation (mantle),0.0475
CaseKI67_0076.ndpi,Annotation (mantle),0.0594
CaseKI67_0076.ndpi,Annotation (mantle),1.5338
CaseKI67_0076.ndpi,Annotation (mantle),1.0522
CaseKI67_0076.ndpi,Annotation (mantle),0.0414
CaseKI67_0076.ndpi,Annotation (mantle),0.0424
CaseKI67_0076.ndpi,Annotation (mantle),0.5496
CaseKI67_0076.ndpi,Annotation (mantle),0.0733
CaseKI67_0076.ndpi,Annotation (mantle),0.0358
CaseKI67_0076.ndpi,Annotation (mantle),0.1906
CaseKI67_0076.ndpi,Annotation (mantle),0.0322
CaseKI67_0076.ndpi,Annotation (mantle),0.063
CaseKI67_0076.ndpi,Annotation (mantle),0.029
CaseKI67_0076.ndpi,Annotation (mantle),0.0296
CaseKI67_0076.ndpi,Annotation (mantle),0.9518
CaseKI67_0076.ndpi,Annotation (mantle),0.0421
CaseKI67_0076.ndpi,Annotation (mantle),0.0443
CaseKI67_0076.ndpi,Annotation (mantle),0.0414
CaseKI67_0076.ndpi,Annotation (mantle),0.0428
CaseKI67_0076.ndpi,Annotation (mantle),0.0461
CaseKI67_0076.ndpi,Annotation (mantle),0.1665
CaseKI67_0076.ndpi,Annotation (mantle),0.0434
CaseKI67_0076.ndpi,Annotation (mantle),0.8649
CaseKI67_0076.ndpi,Annotation (mantle),0.0399
CaseKI67_0076.ndpi,Annotation (mantle),0.4053
CaseKI67_0076.ndpi,Annotation (mantle),0.3639
CaseKI67_0076.ndpi,Annotation (mantle),0.4536
CaseKI67_0076.ndpi,Annotation (mantle),1.0051
CaseKI67_0076.ndpi,Annotation (mantle),1.0568
CaseKI67_0076.ndpi,Annotation (mantle),0.1118
CaseKI67_0076.ndpi,Annotation (mantle),0.6216
CaseKI67_0076.ndpi,Annotation (mantle),0.5781
CaseKI67_0076.ndpi,Annotation (mantle),0.0374
CaseKI67_0076.ndpi,Annotation (mantle),1.3009
CaseKI67_0076.ndpi,Annotation (mantle),0.0541
CaseKI67_0076.ndpi,Annotation (mantle),0.0434
CaseKI67_0076.ndpi,Annotation (mantle),0.0901
CaseKI67_0076.ndpi,Annotation (mantle),0.4354
CaseKI67_0076.ndpi,Annotation (mantle),0.038
CaseKI67_0076.ndpi,Annotation (mantle),0.0656
CaseKI67_0076.ndpi,Annotation (mantle),0.0391
CaseKI67_0076.ndpi,Annotation (mantle),0.0366
CaseKI67_0076.ndpi,Annotation (mantle),0.0314
CaseKI67_0076.ndpi,Annotation (mantle),0.055
CaseKI67_0076.ndpi,Annotation (mantle),0.4126
CaseKI67_0076.ndpi,Annotation (mantle),0.1269
CaseKI67_0076.ndpi,Annotation (mantle),0.6077
CaseKI67_0076.ndpi,Annotation (mantle),0.0576
CaseKI67_0076.ndpi,Annotation (mantle),0.0333
CaseKI67_0076.ndpi,Annotation (mantle),0.0357
CaseKI67_0076.ndpi,Annotation (mantle),0.0506
CaseKI67_0076.ndpi,Annotation (mantle),0.0336
CaseKI67_0076.ndpi,Annotation (mantle),0.0511
CaseKI67_0076.ndpi,Annotation (mantle),0.0445
CaseKI67_0076.ndpi,Annotation (mantle),0.0348
CaseKI67_0076.ndpi,Annotation (mantle),0.057
CaseKI67_0076.ndpi,Annotation (mantle),0.6723
CaseKI67_0076.ndpi,Annotation (mantle),0.0442
CaseKI67_0076.ndpi,Annotation (mantle),0.0284
CaseKI67_0076.ndpi,Annotation (mantle),0.2758
CaseKI67_0076.ndpi,Annotation (mantle),1.1697
CaseKI67_0076.ndpi,Annotation (mantle),0.0339
CaseKI67_0076.ndpi,Annotation (mantle),0.4075
CaseKI67_0076.ndpi,Annotation (mantle),0.0536
CaseKI67_0076.ndpi,Annotation (mantle),0.4576
CaseKI67_0076.ndpi,Annotation (mantle),0.0476
CaseKI67_0076.ndpi,Annotation (mantle),0.0323
CaseKI67_0076.ndpi,Annotation (mantle),0.0711
CaseKI67_0076.ndpi,Annotation (mantle),0.0455
CaseKI67_0076.ndpi,Annotation (mantle),0.0404
CaseKI67_0076.ndpi,Annotation (mantle),0.0424
CaseKI67_0076.ndpi,Annotation (mantle),0.053
CaseKI67_0076.ndpi,Annotation (mantle),1.5098
CaseKI67_0076.ndpi,Annotation (mantle),0.0453
CaseKI67_0076.ndpi,Annotation (mantle),0.0379
CaseKI67_0076.ndpi,Annotation (mantle),0.0478
CaseKI67_0076.ndpi,Annotation (mantle),0.0401
CaseKI67_0076.ndpi,Annotation (mantle),0.0372
CaseKI67_0076.ndpi,Annotation (mantle),0.0447
CaseKI67_0076.ndpi,Annotation (mantle),0.0409
CaseKI67_0076.ndpi,Annotation (mantle),0.0817
CaseKI67_0076.ndpi,Annotation (mantle),0.0604
CaseKI67_0076.ndpi,Annotation (mantle),0.0411
CaseKI67_0076.ndpi,Annotation (mantle),0.0513
CaseKI67_0076.ndpi,Annotation (mantle),0.7079
CaseKI67_0076.ndpi,Annotation (mantle),0.0411
CaseKI67_0076.ndpi,Annotation (mantle),0.0691
CaseKI67_0076.ndpi,Annotation (mantle),0.0426
CaseKI67_0076.ndpi,Annotation (mantle),0.0496
CaseKI67_0076.ndpi,Annotation (mantle),0.0216
CaseKI67_0076.ndpi,Annotation (mantle),1.4043
CaseKI67_0076.ndpi,Annotation (mantle),0.0414
CaseKI67_0076.ndpi,Annotation (mantle),0.0327
CaseKI67_0076.ndpi,Annotation (mantle),0.025
CaseKI67_0076.ndpi,Annotation (mantle),0.054
CaseKI67_0076.ndpi,Annotation (mantle),1.7565
CaseKI67_0076.ndpi,Annotation (mantle),0.0383
CaseKI67_0076.ndpi,Annotation (mantle),0.0287
CaseKI67_0076.ndpi,Annotation (mantle),0.0481
CaseKI67_0076.ndpi,Annotation (mantle),0.5674
CaseKI67_0076.ndpi,Annotation (mantle),0.0445
CaseKI67_0076.ndpi,Annotation (mantle),0.5787
CaseKI67_0076.ndpi,Annotation (mantle),0.0365
CaseKI67_0076.ndpi,Annotation (mantle),0.0193
CaseKI67_0076.ndpi,Annotation (mantle),0.039
CaseKI67_0076.ndpi,Annotation (mantle),0.6979
CaseKI67_0076.ndpi,Annotation (mantle),0.0679
CaseKI67_0076.ndpi,Annotation (mantle),1.378
CaseKI67_0076.ndpi,Annotation (mantle),0.053
CaseKI67_0076.ndpi,Annotation (mantle),0.0492
CaseKI67_0076.ndpi,Annotation (mantle),0.0425
CaseKI67_0076.ndpi,Annotation (mantle),0.034
CaseKI67_0076.ndpi,Annotation (mantle),0.0561
CaseKI67_0076.ndpi,Annotation (mantle),0.0402
CaseKI67_0076.ndpi,Annotation (mantle),0.0506
CaseKI67_0076.ndpi,Annotation (mantle),0.0464
CaseKI67_0076.ndpi,Annotation (mantle),1.0193
CaseKI67_0076.ndpi,Annotation (mantle),0.0657
CaseKI67_0076.ndpi,Annotation (mantle),0.043
CaseKI67_0076.ndpi,Annotation (mantle),0.0535
CaseKI67_0076.ndpi,Annotation (mantle),0.0382
CaseKI67_0076.ndpi,Annotation (mantle),0.4774
CaseKI67_0076.ndpi,Annotation (mantle),0.0475
CaseKI67_0076.ndpi,Annotation (mantle),0.0391
CaseKI67_0076.ndpi,Annotation (mantle),0.0719
CaseKI67_0076.ndpi,Annotation (mantle),0.0347
CaseKI67_0076.ndpi,Annotation (mantle),0.0501
CaseKI67_0076.ndpi,Annotation (mantle),0.6911
CaseKI67_0076.ndpi,Annotation (mantle),0.0332
CaseKI67_0076.ndpi,Annotation (mantle),0.1258
CaseKI67_0076.ndpi,Annotation (mantle),0.0457
CaseKI67_0076.ndpi,Annotation (mantle),0.056
CaseKI67_0076.ndpi,Annotation (mantle),0.0531
CaseKI67_0076.ndpi,Annotation (mantle),0.0677
CaseKI67_0076.ndpi,Annotation (mantle),0.039
CaseKI67_0076.ndpi,Annotation (mantle),0.296
CaseKI67_0076.ndpi,Annotation (mantle),0.975
CaseKI67_0076.ndpi,Annotation (mantle),1.1213
CaseKI67_0076.ndpi,Annotation (mantle),1.412
CaseKI67_0076.ndpi,Annotation (mantle),1.4333
CaseKI67_0076.ndpi,Annotation (mantle),0.061
CaseKI67_0076.ndpi,Annotation (mantle),1.562
CaseKI67_0076.ndpi,Annotation (mantle),1.3608
CaseKI67_0076.ndpi,Annotation (mantle),1.87
CaseKI67_0076.ndpi,Annotation (mantle),0.0585
CaseKI67_0076.ndpi,Annotation (mantle),0.0618
CaseKI67_0076.ndpi,Annotation (mantle),1.6452
CaseKI67_0076.ndpi,Annotation (mantle),1.4036
CaseKI67_0076.ndpi,Annotation (mantle),0.0585
CaseKI67_0076.ndpi,Annotation (mantle),0.0638
CaseKI67_0076.ndpi,Annotation (mantle),0.5145
CaseKI67_0076.ndpi,Annotation (mantle),0.0805
CaseKI67_0076.ndpi,Annotation (mantle),1.3034
CaseKI67_0076.ndpi,Annotation (mantle),0.0465
CaseKI67_0076.ndpi,Annotation (mantle),0.043
CaseKI67_0076.ndpi,Annotation (mantle),0.1063
CaseKI67_0076.ndpi,Annotation (mantle),0.1086
CaseKI67_0076.ndpi,Annotation (mantle),0.8741
CaseKI67_0076.ndpi,Annotation (mantle),1.4444
CaseKI67_0076.ndpi,Annotation (mantle),0.0747
CaseKI67_0076.ndpi,Annotation (mantle),0.0706
CaseKI67_0076.ndpi,Annotation (mantle),0.0457
CaseKI67_0076.ndpi,Annotation (mantle),0.0512
CaseKI67_0076.ndpi,Annotation (mantle),0.0677
CaseKI67_0076.ndpi,Annotation (mantle),0.0753
CaseKI67_0076.ndpi,Annotation (mantle),0.0524
CaseKI67_0076.ndpi,Annotation (mantle),0.0404
CaseKI67_0076.ndpi,Annotation (mantle),0.0487
CaseKI67_0076.ndpi,Annotation (mantle),0.0533
CaseKI67_0076.ndpi,Annotation (mantle),0.0418
CaseKI67_0076.ndpi,Annotation (mantle),0.0648
CaseKI67_0076.ndpi,Annotation (mantle),0.045
CaseKI67_0076.ndpi,Annotation (mantle),0.1361
CaseKI67_0076.ndpi,Annotation (mantle),0.0693
CaseKI67_0076.ndpi,Annotation (mantle),0.0311
CaseKI67_0076.ndpi,Annotation (mantle),0.0804
CaseKI67_0076.ndpi,Annotation (mantle),0.101
CaseKI67_0076.ndpi,Annotation (mantle),0.0515
CaseKI67_0076.ndpi,Annotation (mantle),0.0631
CaseKI67_0076.ndpi,Annotation (mantle),0.0784
CaseKI67_0076.ndpi,Annotation (mantle),1.4058
CaseKI67_0076.ndpi,Annotation (mantle),0.0432
CaseKI67_0076.ndpi,Annotation (mantle),1.1652
CaseKI67_0076.ndpi,Annotation (mantle),0.0719
CaseKI67_0076.ndpi,Annotation (mantle),0.0622
CaseKI67_0076.ndpi,Annotation (mantle),1.1797
CaseKI67_0076.ndpi,Annotation (mantle),0.0524
CaseKI67_0076.ndpi,Annotation (mantle),0.0756
CaseKI67_0076.ndpi,Annotation (mantle),0.0453
CaseKI67_0076.ndpi,Annotation (mantle),0.0861
CaseKI67_0076.ndpi,Annotation (mantle),0.0782
CaseKI67_0076.ndpi,Annotation (mantle),0.337
CaseKI67_0076.ndpi,Annotation (mantle),0.1203
CaseKI67_0076.ndpi,Annotation (mantle),0.0548
CaseKI67_0076.ndpi,Annotation (mantle),0.0438
CaseKI67_0076.ndpi,Annotation (mantle),0.0528
CaseKI67_0076.ndpi,Annotation (mantle),0.0384
CaseKI67_0076.ndpi,Annotation (mantle),0.0684
CaseKI67_0076.ndpi,Annotation (mantle),0.0713
CaseKI67_0076.ndpi,Annotation (mantle),0.0389
CaseKI67_0076.ndpi,Annotation (mantle),0.0593
CaseKI67_0076.ndpi,Annotation (mantle),0.0594
CaseKI67_0076.ndpi,Annotation (mantle),0.0487
CaseKI67_0076.ndpi,Annotation (mantle),1.2554
CaseKI67_0076.ndpi,Annotation (mantle),0.0456
CaseKI67_0076.ndpi,Annotation (mantle),0.0448
CaseKI67_0076.ndpi,Annotation (mantle),0.2894
CaseKI67_0076.ndpi,Annotation (mantle),0.0531
CaseKI67_0076.ndpi,Annotation (mantle),0.4332
CaseKI67_0076.ndpi,Annotation (mantle),0.0781
CaseKI67_0076.ndpi,Annotation (mantle),0.068
CaseKI67_0076.ndpi,Annotation (mantle),0.0652
CaseKI67_0076.ndpi,Annotation (mantle),0.1705
CaseKI67_0076.ndpi,Annotation (mantle),0.0465
CaseKI67_0076.ndpi,Annotation (mantle),0.0439
CaseKI67_0076.ndpi,Annotation (mantle),0.071
CaseKI67_0076.ndpi,Annotation (mantle),0.4992
CaseKI67_0076.ndpi,Annotation (mantle),0.0588
CaseKI67_0076.ndpi,Annotation (mantle),0.1226
CaseKI67_0076.ndpi,Annotation (mantle),0.846
CaseKI67_0076.ndpi,Annotation (mantle),0.0576
CaseKI67_0076.ndpi,Annotation (mantle),0.8146
CaseKI67_0076.ndpi,Annotation (mantle),0.0653
CaseKI67_0076.ndpi,Annotation (mantle),0.0449
CaseKI67_0076.ndpi,Annotation (mantle),0.0664
CaseKI67_0076.ndpi,Annotation (mantle),0.0448
CaseKI67_0076.ndpi,Annotation (mantle),0.0355
CaseKI67_0076.ndpi,Annotation (mantle),0.0973
CaseKI67_0076.ndpi,Annotation (mantle),0.0494
CaseKI67_0076.ndpi,Annotation (mantle),0.4848
CaseKI67_0076.ndpi,Annotation (mantle),0.0725
CaseKI67_0076.ndpi,Annotation (mantle),0.0441
CaseKI67_0076.ndpi,Annotation (mantle),0.0588
CaseKI67_0076.ndpi,Annotation (mantle),0.7003
CaseKI67_0076.ndpi,Annotation (mantle),0.0474
CaseKI67_0076.ndpi,Annotation (mantle),0.0253
CaseKI67_0076.ndpi,Annotation (mantle),0.0311
CaseKI67_0076.ndpi,Annotation (mantle),0.1029
CaseKI67_0076.ndpi,Annotation (mantle),0.6715
CaseKI67_0076.ndpi,Annotation (mantle),0.0389
CaseKI67_0076.ndpi,Annotation (mantle),0.3965
CaseKI67_0076.ndpi,Annotation (mantle),0.0798
CaseKI67_0076.ndpi,Annotation (mantle),0.2773
CaseKI67_0076.ndpi,Annotation (mantle),0.0516
CaseKI67_0076.ndpi,Annotation (mantle),0.0534
CaseKI67_0076.ndpi,Annotation (mantle),0.0614
CaseKI67_0076.ndpi,Annotation (mantle),1.0372
CaseKI67_0076.ndpi,Annotation (mantle),0.0609
CaseKI67_0076.ndpi,Annotation (mantle),0.0471
CaseKI67_0076.ndpi,Annotation (mantle),0.0426
CaseKI67_0076.ndpi,Annotation (mantle),0.0538
CaseKI67_0076.ndpi,Annotation (mantle),1.0081
CaseKI67_0076.ndpi,Annotation (mantle),0.0627
CaseKI67_0076.ndpi,Annotation (mantle),0.1239
CaseKI67_0076.ndpi,Annotation (mantle),0.037
CaseKI67_0076.ndpi,Annotation (mantle),0.367
CaseKI67_0076.ndpi,Annotation (mantle),0.0493
CaseKI67_0076.ndpi,Annotation (mantle),0.0518
CaseKI67_0076.ndpi,Annotation (mantle),0.0706
CaseKI67_0076.ndpi,Annotation (mantle),0.9011
CaseKI67_0076.ndpi,Annotation (mantle),0.0669
CaseKI67_0076.ndpi,Annotation (mantle),0.3953
CaseKI67_0076.ndpi,Annotation (mantle),0.3618
CaseKI67_0076.ndpi,Annotation (mantle),0.4563
CaseKI67_0076.ndpi,Annotation (mantle),0.0808
CaseKI67_0076.ndpi,Annotation (mantle),0.0355
CaseKI67_0076.ndpi,Annotation (mantle),0.0521
CaseKI67_0076.ndpi,Annotation (mantle),0.0393
CaseKI67_0076.ndpi,Annotation (mantle),0.0571
CaseKI67_0076.ndpi,Annotation (mantle),0.037
CaseKI67_0076.ndpi,Annotation (mantle),0.0724
CaseKI67_0076.ndpi,Annotation (mantle),0.0556
CaseKI67_0076.ndpi,Annotation (mantle),0.119
CaseKI67_0076.ndpi,Annotation (mantle),0.0555
CaseKI67_0076.ndpi,Annotation (mantle),0.0453
CaseKI67_0076.ndpi,Annotation (mantle),0.0489
CaseKI67_0076.ndpi,Annotation (mantle),0.0444
CaseKI67_0076.ndpi,Annotation (mantle),0.3627
CaseKI67_0076.ndpi,Annotation (mantle),0.5726
CaseKI67_0076.ndpi,Annotation (mantle),0.0605
CaseKI67_0076.ndpi,Annotation (mantle),0.0581
CaseKI67_0076.ndpi,Annotation (mantle),0.0425
CaseKI67_0076.ndpi,Annotation (mantle),0.0652
CaseKI67_0076.ndpi,Annotation (mantle),0.0687
CaseKI67_0076.ndpi,Annotation (mantle),0.0399
CaseKI67_0076.ndpi,Annotation (mantle),0.0621
CaseKI67_0076.ndpi,Annotation (mantle),0.4245
CaseKI67_0076.ndpi,Annotation (mantle),0.1172
CaseKI67_0076.ndpi,Annotation (mantle),0.0617
CaseKI67_0076.ndpi,Annotation (mantle),0.0342
CaseKI67_0076.ndpi,Annotation (mantle),0.0534
CaseKI67_0076.ndpi,Annotation (mantle),0.0483
CaseKI67_0076.ndpi,Annotation (mantle),0.6631
CaseKI67_0076.ndpi,Annotation (mantle),0.0564
CaseKI67_0076.ndpi,Annotation (mantle),0.0417
CaseKI67_0076.ndpi,Annotation (mantle),0.0674
CaseKI67_0076.ndpi,Annotation (mantle),1.3277
CaseKI67_0076.ndpi,Annotation (mantle),0.041
CaseKI67_0076.ndpi,Annotation (mantle),0.1045
CaseKI67_0076.ndpi,Annotation (mantle),0.0339
CaseKI67_0076.ndpi,Annotation (mantle),1.4622
CaseKI67_0076.ndpi,Annotation (mantle),0.0442
CaseKI67_0076.ndpi,Annotation (mantle),0.0681
CaseKI67_0076.ndpi,Annotation (mantle),0.0361
CaseKI67_0076.ndpi,Annotation (mantle),0.0319
CaseKI67_0076.ndpi,Annotation (mantle),0.0496
CaseKI67_0076.ndpi,Annotation (mantle),0.0415
CaseKI67_0076.ndpi,Annotation (mantle),0.3259
CaseKI67_0076.ndpi,Annotation (mantle),1.1284
CaseKI67_0076.ndpi,Annotation (mantle),0.3233
CaseKI67_0076.ndpi,Annotation (mantle),0.0619
CaseKI67_0076.ndpi,Annotation (mantle),0.0354
CaseKI67_0076.ndpi,Annotation (mantle),0.3416
CaseKI67_0076.ndpi,Annotation (mantle),1.2212
CaseKI67_0076.ndpi,Annotation (mantle),0.0324
CaseKI67_0076.ndpi,Annotation (mantle),0.2225
CaseKI67_0076.ndpi,Annotation (mantle),0.0273
CaseKI67_0076.ndpi,Annotation (mantle),0.0451
CaseKI67_0076.ndpi,Annotation (mantle),0.1905
CaseKI67_0076.ndpi,Annotation (mantle),1.3415
CaseKI67_0076.ndpi,Annotation (mantle),0.0455
CaseKI67_0076.ndpi,Annotation (mantle),0.0456
CaseKI67_0076.ndpi,Annotation (mantle),0.0457
CaseKI67_0076.ndpi,Annotation (mantle),0.5849
CaseKI67_0076.ndpi,Annotation (mantle),0.0754
CaseKI67_0076.ndpi,Annotation (mantle),0.3556
CaseKI67_0076.ndpi,Annotation (mantle),0.047
CaseKI67_0076.ndpi,Annotation (mantle),0.0564
CaseKI67_0076.ndpi,Annotation (mantle),0.0422
CaseKI67_0076.ndpi,Annotation (mantle),0.0287
CaseKI67_0076.ndpi,Annotation (mantle),0.045
CaseKI67_0076.ndpi,Annotation (mantle),0.2014
CaseKI67_0076.ndpi,Annotation (mantle),0.0455
CaseKI67_0076.ndpi,Annotation (mantle),0.0513
CaseKI67_0076.ndpi,Annotation (mantle),0.0347
CaseKI67_0076.ndpi,Annotation (mantle),0.0804
CaseKI67_0076.ndpi,Annotation (mantle),0.0593
CaseKI67_0076.ndpi,Annotation (mantle),0.0272
CaseKI67_0076.ndpi,Annotation (mantle),0.0592
CaseKI67_0076.ndpi,Annotation (mantle),0.0362
CaseKI67_0076.ndpi,Annotation (mantle),0.0295
CaseKI67_0076.ndpi,Annotation (mantle),0.8346
CaseKI67_0076.ndpi,Annotation (mantle),0.0405
CaseKI67_0076.ndpi,Annotation (mantle),0.121
CaseKI67_0076.ndpi,Annotation (mantle),0.0437
CaseKI67_0076.ndpi,Annotation (mantle),0.0514
CaseKI67_0076.ndpi,Annotation (mantle),0.0689
CaseKI67_0076.ndpi,Annotation (mantle),0.433
CaseKI67_0076.ndpi,Annotation (mantle),0.5203
CaseKI67_0076.ndpi,Annotation (mantle),0.0314
CaseKI67_0076.ndpi,Annotation (mantle),0.041
CaseKI67_0076.ndpi,Annotation (mantle),0.0364
CaseKI67_0076.ndpi,Annotation (mantle),0.0414
CaseKI67_0076.ndpi,Annotation (mantle),0.8091
CaseKI67_0076.ndpi,Annotation (mantle),0.4524
CaseKI67_0076.ndpi,Annotation (mantle),0.0409
CaseKI67_0076.ndpi,Annotation (mantle),0.5502
CaseKI67_0076.ndpi,Annotation (mantle),0.2234
CaseKI67_0076.ndpi,Annotation (mantle),0.8008
CaseKI67_0076.ndpi,Annotation (mantle),0.0482
CaseKI67_0076.ndpi,Annotation (mantle),0.0256
CaseKI67_0076.ndpi,Annotation (mantle),0.0461
CaseKI67_0076.ndpi,Annotation (mantle),0.0338
CaseKI67_0076.ndpi,Annotation (mantle),0.0837
CaseKI67_0076.ndpi,Annotation (mantle),0.801
CaseKI67_0076.ndpi,Annotation (mantle),0.4072
CaseKI67_0076.ndpi,Annotation (mantle),0.0451
CaseKI67_0076.ndpi,Annotation (mantle),1.1387
CaseKI67_0076.ndpi,Annotation (mantle),1.2231
CaseKI67_0076.ndpi,Annotation (mantle),0.3429
CaseKI67_0076.ndpi,Annotation (mantle),0.0484
CaseKI67_0076.ndpi,Annotation (mantle),0.8027
CaseKI67_0076.ndpi,Annotation (mantle),1.755
CaseKI67_0076.ndpi,Annotation (mantle),0.0464
CaseKI67_0076.ndpi,Annotation (mantle),0.0606
CaseKI67_0076.ndpi,Annotation (mantle),0.0441
CaseKI67_0076.ndpi,Annotation (mantle),0.0577
CaseKI67_0076.ndpi,Annotation (mantle),0.0452
CaseKI67_0076.ndpi,Annotation (mantle),0.0514
CaseKI67_0076.ndpi,Annotation (mantle),0.0604
CaseKI67_0076.ndpi,Annotation (mantle),
CaseKI67_0076.ndpi,Annotation (mantle),1.0748
