Image,Parent,DAB: Mean
CaseKI67J_0013.ndpi,Annotation (mantle),0.001
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0269
CaseKI67J_0013.ndpi,Annotation (mantle),0.0293
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0189
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0271
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0232
CaseKI67J_0013.ndpi,Annotation (mantle),0.005
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0267
CaseKI67J_0013.ndpi,Annotation (mantle),0.0014
CaseKI67J_0013.ndpi,Annotation (mantle),0.022
CaseKI67J_0013.ndpi,Annotation (mantle),0.0537
CaseKI67J_0013.ndpi,Annotation (mantle),1.0442
CaseKI67J_0013.ndpi,Annotation (mantle),1.3051
CaseKI67J_0013.ndpi,Annotation (mantle),0.009
CaseKI67J_0013.ndpi,Annotation (mantle),0.0151
CaseKI67J_0013.ndpi,Annotation (mantle),0.0121
CaseKI67J_0013.ndpi,Annotation (mantle),0.0169
CaseKI67J_0013.ndpi,Annotation (mantle),1.3469
CaseKI67J_0013.ndpi,Annotation (mantle),0.0073
CaseKI67J_0013.ndpi,Annotation (mantle),1.7093
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0013.ndpi,Annotation (mantle),0.0093
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0013.ndpi,Annotation (mantle),1.3943
CaseKI67J_0013.ndpi,Annotation (mantle),1.3258
CaseKI67J_0013.ndpi,Annotation (mantle),0.0334
CaseKI67J_0013.ndpi,Annotation (mantle),0.0086
CaseKI67J_0013.ndpi,Annotation (mantle),0.002
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0013.ndpi,Annotation (mantle),0.0198
CaseKI67J_0013.ndpi,Annotation (mantle),0.0011
CaseKI67J_0013.ndpi,Annotation (mantle),0.0285
CaseKI67J_0013.ndpi,Annotation (mantle),-0.011
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0013.ndpi,Annotation (mantle),0.7979
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0013.ndpi,Annotation (mantle),-0.009
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0013.ndpi,Annotation (mantle),0.0092
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0013.ndpi,Annotation (mantle),1.2609
CaseKI67J_0013.ndpi,Annotation (mantle),0.0359
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0013.ndpi,Annotation (mantle),1.5274
CaseKI67J_0013.ndpi,Annotation (mantle),0.0084
CaseKI67J_0013.ndpi,Annotation (mantle),0.0006
CaseKI67J_0013.ndpi,Annotation (mantle),0.0237
CaseKI67J_0013.ndpi,Annotation (mantle),0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),1.5739
CaseKI67J_0013.ndpi,Annotation (mantle),-0.01
CaseKI67J_0013.ndpi,Annotation (mantle),-0.008
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0013.ndpi,Annotation (mantle),0.0037
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0013.ndpi,Annotation (mantle),0.0484
CaseKI67J_0013.ndpi,Annotation (mantle),1.4109
CaseKI67J_0013.ndpi,Annotation (mantle),0.6617
CaseKI67J_0013.ndpi,Annotation (mantle),0.005
CaseKI67J_0013.ndpi,Annotation (mantle),0.0038
CaseKI67J_0013.ndpi,Annotation (mantle),1.8266
CaseKI67J_0013.ndpi,Annotation (mantle),1.7021
CaseKI67J_0013.ndpi,Annotation (mantle),0.0028
CaseKI67J_0013.ndpi,Annotation (mantle),0.0093
CaseKI67J_0013.ndpi,Annotation (mantle),0.9708
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0013.ndpi,Annotation (mantle),1.8513
CaseKI67J_0013.ndpi,Annotation (mantle),0.0054
CaseKI67J_0013.ndpi,Annotation (mantle),1.5317
CaseKI67J_0013.ndpi,Annotation (mantle),1.2254
CaseKI67J_0013.ndpi,Annotation (mantle),1.5919
CaseKI67J_0013.ndpi,Annotation (mantle),0.0156
CaseKI67J_0013.ndpi,Annotation (mantle),0.0397
CaseKI67J_0013.ndpi,Annotation (mantle),0.0037
CaseKI67J_0013.ndpi,Annotation (mantle),0.0321
CaseKI67J_0013.ndpi,Annotation (mantle),0.0146
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0013.ndpi,Annotation (mantle),0.0958
CaseKI67J_0013.ndpi,Annotation (mantle),1.7212
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0013.ndpi,Annotation (mantle),1.4846
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0013.ndpi,Annotation (mantle),0.0097
CaseKI67J_0013.ndpi,Annotation (mantle),1.7062
CaseKI67J_0013.ndpi,Annotation (mantle),1.3891
CaseKI67J_0013.ndpi,Annotation (mantle),0.0648
CaseKI67J_0013.ndpi,Annotation (mantle),0.0752
CaseKI67J_0013.ndpi,Annotation (mantle),0.8566
CaseKI67J_0013.ndpi,Annotation (mantle),1.073
CaseKI67J_0013.ndpi,Annotation (mantle),0.0189
CaseKI67J_0013.ndpi,Annotation (mantle),1.1855
CaseKI67J_0013.ndpi,Annotation (mantle),1.4361
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0013.ndpi,Annotation (mantle),1.834
CaseKI67J_0013.ndpi,Annotation (mantle),0.5577
CaseKI67J_0013.ndpi,Annotation (mantle),0.0002
CaseKI67J_0013.ndpi,Annotation (mantle),0.0172
CaseKI67J_0013.ndpi,Annotation (mantle),0.0275
CaseKI67J_0013.ndpi,Annotation (mantle),0.0319
CaseKI67J_0013.ndpi,Annotation (mantle),0.0044
CaseKI67J_0013.ndpi,Annotation (mantle),1.7211
CaseKI67J_0013.ndpi,Annotation (mantle),1.0976
CaseKI67J_0013.ndpi,Annotation (mantle),0.7429
CaseKI67J_0013.ndpi,Annotation (mantle),1.9549
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0013.ndpi,Annotation (mantle),1.5067
CaseKI67J_0013.ndpi,Annotation (mantle),0.0064
CaseKI67J_0013.ndpi,Annotation (mantle),0.5587
CaseKI67J_0013.ndpi,Annotation (mantle),0.0078
CaseKI67J_0013.ndpi,Annotation (mantle),0.0585
CaseKI67J_0013.ndpi,Annotation (mantle),0.024
CaseKI67J_0013.ndpi,Annotation (mantle),1.1747
CaseKI67J_0013.ndpi,Annotation (mantle),0.0869
CaseKI67J_0013.ndpi,Annotation (mantle),0.056
CaseKI67J_0013.ndpi,Annotation (mantle),0.9314
CaseKI67J_0013.ndpi,Annotation (mantle),0.1524
CaseKI67J_0013.ndpi,Annotation (mantle),0.0166
CaseKI67J_0013.ndpi,Annotation (mantle),1.1999
CaseKI67J_0013.ndpi,Annotation (mantle),0.0162
CaseKI67J_0013.ndpi,Annotation (mantle),1.4727
CaseKI67J_0013.ndpi,Annotation (mantle),0.0252
CaseKI67J_0013.ndpi,Annotation (mantle),0.0009
CaseKI67J_0013.ndpi,Annotation (mantle),1.4251
CaseKI67J_0013.ndpi,Annotation (mantle),0.0063
CaseKI67J_0013.ndpi,Annotation (mantle),0.263
CaseKI67J_0013.ndpi,Annotation (mantle),1.1695
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0013.ndpi,Annotation (mantle),1.5164
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0013.ndpi,Annotation (mantle),-0.011
CaseKI67J_0013.ndpi,Annotation (mantle),0.7707
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0013.ndpi,Annotation (mantle),-0.023
CaseKI67J_0013.ndpi,Annotation (mantle),0.0201
CaseKI67J_0013.ndpi,Annotation (mantle),0.1541
CaseKI67J_0013.ndpi,Annotation (mantle),1.5352
CaseKI67J_0013.ndpi,Annotation (mantle),-0.01
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0013.ndpi,Annotation (mantle),0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0013.ndpi,Annotation (mantle),0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0335
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0013.ndpi,Annotation (mantle),0.006
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0013.ndpi,Annotation (mantle),0.0081
CaseKI67J_0013.ndpi,Annotation (mantle),1.2042
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0227
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0274
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0324
CaseKI67J_0013.ndpi,Annotation (mantle),-0.028
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0013.ndpi,Annotation (mantle),0.0236
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0013.ndpi,Annotation (mantle),0.031
CaseKI67J_0013.ndpi,Annotation (mantle),0.2475
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0196
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0013.ndpi,Annotation (mantle),0.0481
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0243
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0212
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0189
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0272
CaseKI67J_0013.ndpi,Annotation (mantle),0.0023
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0013.ndpi,Annotation (mantle),0.0096
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0013.ndpi,Annotation (mantle),1.4039
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0261
CaseKI67J_0013.ndpi,Annotation (mantle),0.0032
CaseKI67J_0013.ndpi,Annotation (mantle),-0.024
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0013.ndpi,Annotation (mantle),0.6823
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0013.ndpi,Annotation (mantle),0.0014
CaseKI67J_0013.ndpi,Annotation (mantle),-0.017
CaseKI67J_0013.ndpi,Annotation (mantle),0.9989
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0013.ndpi,Annotation (mantle),0.0169
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0013.ndpi,Annotation (mantle),0.02
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0192
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0273
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0013.ndpi,Annotation (mantle),-0.024
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0324
CaseKI67J_0013.ndpi,Annotation (mantle),0.3357
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0272
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0013.ndpi,Annotation (mantle),-0.024
CaseKI67J_0013.ndpi,Annotation (mantle),1.3901
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0266
CaseKI67J_0013.ndpi,Annotation (mantle),1.0385
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0269
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0229
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0311
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0363
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0339
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0013.ndpi,Annotation (mantle),0.0115
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),-0.016
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0202
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0287
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0212
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0273
CaseKI67J_0013.ndpi,Annotation (mantle),-0.007
CaseKI67J_0013.ndpi,Annotation (mantle),0.0987
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0283
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0223
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0245
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0344
CaseKI67J_0013.ndpi,Annotation (mantle),0.6661
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0013.ndpi,Annotation (mantle),-0.014
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0243
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0261
CaseKI67J_0013.ndpi,Annotation (mantle),-0.019
CaseKI67J_0013.ndpi,Annotation (mantle),1.0606
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0013.ndpi,Annotation (mantle),-0.014
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0013.ndpi,Annotation (mantle),-0.017
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0228
CaseKI67J_0013.ndpi,Annotation (mantle),-0.015
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0327
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0307
CaseKI67J_0013.ndpi,Annotation (mantle),0.6161
CaseKI67J_0013.ndpi,Annotation (mantle),0.1307
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0013.ndpi,Annotation (mantle),-0.01
CaseKI67J_0013.ndpi,Annotation (mantle),-0.007
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0391
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0183
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0013.ndpi,Annotation (mantle),0.0295
CaseKI67J_0013.ndpi,Annotation (mantle),0.2927
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0013.ndpi,Annotation (mantle),0.8819
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0013.ndpi,Annotation (mantle),-0.014
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0274
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0176
CaseKI67J_0013.ndpi,Annotation (mantle),0.1499
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0013.ndpi,Annotation (mantle),0.0061
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0013.ndpi,Annotation (mantle),-0.019
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0238
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0013.ndpi,Annotation (mantle),0.0087
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0336
CaseKI67J_0013.ndpi,Annotation (mantle),0.1263
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0013.ndpi,Annotation (mantle),0.0647
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0212
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0231
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0013.ndpi,Annotation (mantle),-0.015
CaseKI67J_0013.ndpi,Annotation (mantle),
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0252
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0196
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0013.ndpi,Annotation (mantle),0.0352
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0013.ndpi,Annotation (mantle),0.0035
CaseKI67J_0013.ndpi,Annotation (mantle),-0.017
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0196
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0275
CaseKI67J_0013.ndpi,Annotation (mantle),0.0823
CaseKI67J_0013.ndpi,Annotation (mantle),-0.015
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0232
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0013.ndpi,Annotation (mantle),0.0155
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0013.ndpi,Annotation (mantle),0.7013
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0013.ndpi,Annotation (mantle),1.6048
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0013.ndpi,Annotation (mantle),1.4129
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0013.ndpi,Annotation (mantle),
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0331
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0013.ndpi,Annotation (mantle),1.4628
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0013.ndpi,Annotation (mantle),1.9641
CaseKI67J_0013.ndpi,Annotation (mantle),1.6777
CaseKI67J_0013.ndpi,Annotation (mantle),0.8283
CaseKI67J_0013.ndpi,Annotation (mantle),0.0015
CaseKI67J_0013.ndpi,Annotation (mantle),0.0057
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0013.ndpi,Annotation (mantle),0.0529
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0013.ndpi,Annotation (mantle),1.1944
CaseKI67J_0013.ndpi,Annotation (mantle),-0.009
CaseKI67J_0013.ndpi,Annotation (mantle),0.0175
CaseKI67J_0013.ndpi,Annotation (mantle),0.0135
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0013.ndpi,Annotation (mantle),1.5765
CaseKI67J_0013.ndpi,Annotation (mantle),0.1982
CaseKI67J_0013.ndpi,Annotation (mantle),0.0022
CaseKI67J_0013.ndpi,Annotation (mantle),1.6189
CaseKI67J_0013.ndpi,Annotation (mantle),0.0707
CaseKI67J_0013.ndpi,Annotation (mantle),-0.009
CaseKI67J_0013.ndpi,Annotation (mantle),0.0181
CaseKI67J_0013.ndpi,Annotation (mantle),1.1117
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0013.ndpi,Annotation (mantle),0.0061
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0013.ndpi,Annotation (mantle),1.9858
CaseKI67J_0013.ndpi,Annotation (mantle),0.0032
CaseKI67J_0013.ndpi,Annotation (mantle),1.3485
CaseKI67J_0013.ndpi,Annotation (mantle),0.0019
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0013.ndpi,Annotation (mantle),1.5707
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0013.ndpi,Annotation (mantle),1.7105
CaseKI67J_0013.ndpi,Annotation (mantle),0.0002
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0013.ndpi,Annotation (mantle),1.9471
CaseKI67J_0013.ndpi,Annotation (mantle),0.0112
CaseKI67J_0013.ndpi,Annotation (mantle),0.0255
CaseKI67J_0013.ndpi,Annotation (mantle),0.0199
CaseKI67J_0013.ndpi,Annotation (mantle),0.0046
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0013.ndpi,Annotation (mantle),-0
CaseKI67J_0013.ndpi,Annotation (mantle),0.0016
CaseKI67J_0013.ndpi,Annotation (mantle),1.5984
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0013.ndpi,Annotation (mantle),0.0214
CaseKI67J_0013.ndpi,Annotation (mantle),0.003
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0013.ndpi,Annotation (mantle),0.0224
CaseKI67J_0013.ndpi,Annotation (mantle),0.0534
CaseKI67J_0013.ndpi,Annotation (mantle),-0.007
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0013.ndpi,Annotation (mantle),0.0041
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0013.ndpi,Annotation (mantle),1.5313
CaseKI67J_0013.ndpi,Annotation (mantle),0.0092
CaseKI67J_0013.ndpi,Annotation (mantle),0.0066
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0013.ndpi,Annotation (mantle),0.0435
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0199
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0013.ndpi,Annotation (mantle),0.0112
CaseKI67J_0013.ndpi,Annotation (mantle),0.013
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0278
CaseKI67J_0013.ndpi,Annotation (mantle),0.05
CaseKI67J_0013.ndpi,Annotation (mantle),0.005
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0013.ndpi,Annotation (mantle),0.0017
