Image,Parent,DAB: Mean
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0004.ndpi,Annotation (mantle),0.004
CaseKI67J_0004.ndpi,Annotation (mantle),-0.02
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0192
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0418
CaseKI67J_0004.ndpi,Annotation (mantle),0.0126
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0246
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0312
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0176
CaseKI67J_0004.ndpi,Annotation (mantle),0.5298
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0004.ndpi,Annotation (mantle),-0.022
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0166
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0255
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0004.ndpi,Annotation (mantle),0.001
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0347
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0265
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0256
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0263
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0207
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0287
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0342
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0318
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0291
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0465
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0247
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0247
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0242
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0465
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0307
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0354
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0363
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0004.ndpi,Annotation (mantle),-0.019
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0253
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0312
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0318
CaseKI67J_0004.ndpi,Annotation (mantle),-0.025
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0321
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0442
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0232
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0277
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0298
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0261
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0395
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0337
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0331
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0305
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0326
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0395
CaseKI67J_0004.ndpi,Annotation (mantle),-0.029
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0371
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0226
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0324
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0004.ndpi,Annotation (mantle),-0.013
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0249
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0182
CaseKI67J_0004.ndpi,Annotation (mantle),0.0178
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0282
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0347
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0489
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0258
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0004.ndpi,Annotation (mantle),-0.007
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0004.ndpi,Annotation (mantle),-0.005
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0182
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0259
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0243
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0308
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0215
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0332
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0308
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0249
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0286
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0311
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0299
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0261
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0259
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0253
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0259
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0396
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0338
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0415
CaseKI67J_0004.ndpi,Annotation (mantle),-0.019
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0313
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0215
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0233
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0377
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0244
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0266
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0468
CaseKI67J_0004.ndpi,Annotation (mantle),-0.032
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0222
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0395
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0397
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0004.ndpi,Annotation (mantle),-0.009
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0304
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0364
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0297
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0406
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0305
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0576
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0363
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0231
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0296
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0358
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0375
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0207
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0304
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0316
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0207
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0317
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0377
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0258
CaseKI67J_0004.ndpi,Annotation (mantle),-0.015
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0393
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0374
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0454
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0243
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0447
CaseKI67J_0004.ndpi,Annotation (mantle),-0.038
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0233
CaseKI67J_0004.ndpi,Annotation (mantle),0.0142
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0382
CaseKI67J_0004.ndpi,Annotation (mantle),-0.02
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0268
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0298
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0246
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0288
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0189
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0271
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0303
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0312
CaseKI67J_0004.ndpi,Annotation (mantle),-0.021
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0265
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0307
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0347
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0333
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0387
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0407
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0211
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0436
CaseKI67J_0004.ndpi,Annotation (mantle),-0.002
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0282
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0315
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0291
CaseKI67J_0004.ndpi,Annotation (mantle),
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0385
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0312
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0286
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0252
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0248
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0389
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0321
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0004.ndpi,Annotation (mantle),-0.026
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0325
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0302
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0265
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0004.ndpi,Annotation (mantle),-0.026
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0004.ndpi,Annotation (mantle),0.257
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0305
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0336
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0336
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0377
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0239
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0004.ndpi,Annotation (mantle),0.015
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0361
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0359
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0248
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0319
CaseKI67J_0004.ndpi,Annotation (mantle),0.0013
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0285
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0293
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0432
CaseKI67J_0004.ndpi,Annotation (mantle),-0.04
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0293
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0226
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0323
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0305
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0238
CaseKI67J_0004.ndpi,Annotation (mantle),-0.041
CaseKI67J_0004.ndpi,Annotation (mantle),0.0256
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0286
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0358
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0277
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0292
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0271
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0403
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0202
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0226
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0343
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0306
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0182
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0372
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0004.ndpi,Annotation (mantle),-0.027
CaseKI67J_0004.ndpi,Annotation (mantle),0.0031
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0004.ndpi,Annotation (mantle),-0.014
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0265
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0284
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0229
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0004.ndpi,Annotation (mantle),-0.028
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0379
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0198
CaseKI67J_0004.ndpi,Annotation (mantle),-0.031
CaseKI67J_0004.ndpi,Annotation (mantle),
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0229
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0372
CaseKI67J_0004.ndpi,Annotation (mantle),-0.031
CaseKI67J_0004.ndpi,Annotation (mantle),-0.019
CaseKI67J_0004.ndpi,Annotation (mantle),-0.024
CaseKI67J_0004.ndpi,Annotation (mantle),-0.027
CaseKI67J_0004.ndpi,Annotation (mantle),0.0008
CaseKI67J_0004.ndpi,Annotation (mantle),-0.006
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0377
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0334
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0292
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0344
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0233
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0418
CaseKI67J_0004.ndpi,Annotation (mantle),0.1802
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0308
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0425
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0284
CaseKI67J_0004.ndpi,Annotation (mantle),0.0157
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0242
CaseKI67J_0004.ndpi,Annotation (mantle),0.0069
CaseKI67J_0004.ndpi,Annotation (mantle),0.2302
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0246
CaseKI67J_0004.ndpi,Annotation (mantle),-0.025
CaseKI67J_0004.ndpi,Annotation (mantle),0.0045
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0223
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0334
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0253
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0004.ndpi,Annotation (mantle),0.3437
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0296
CaseKI67J_0004.ndpi,Annotation (mantle),-0.022
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0344
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0262
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0273
CaseKI67J_0004.ndpi,Annotation (mantle),0.1447
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0283
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0207
CaseKI67J_0004.ndpi,Annotation (mantle),0.0013
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0376
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0321
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0291
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0281
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0308
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0391
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0263
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0247
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0238
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0303
CaseKI67J_0004.ndpi,Annotation (mantle),0.0336
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0259
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0253
CaseKI67J_0004.ndpi,Annotation (mantle),-0.018
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0294
CaseKI67J_0004.ndpi,Annotation (mantle),0.0353
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0352
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0343
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0281
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0411
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0277
CaseKI67J_0004.ndpi,Annotation (mantle),0.1896
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0248
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0233
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0458
CaseKI67J_0004.ndpi,Annotation (mantle),0.0045
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0289
CaseKI67J_0004.ndpi,Annotation (mantle),0.0037
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0004.ndpi,Annotation (mantle),-0.02
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0382
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0303
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0383
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0282
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0366
CaseKI67J_0004.ndpi,Annotation (mantle),
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0183
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0293
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0379
CaseKI67J_0004.ndpi,Annotation (mantle),-0.039
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0265
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0373
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0275
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0399
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0361
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0251
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0272
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0316
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0239
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0317
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0354
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0004.ndpi,Annotation (mantle),0.3353
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0004.ndpi,Annotation (mantle),0.0332
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0326
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0303
CaseKI67J_0004.ndpi,Annotation (mantle),-0.021
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0293
CaseKI67J_0004.ndpi,Annotation (mantle),-0.042
CaseKI67J_0004.ndpi,Annotation (mantle),0.0428
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0339
CaseKI67J_0004.ndpi,Annotation (mantle),0.0015
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0469
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0256
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0315
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0192
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0228
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0228
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0283
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0348
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0393
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0283
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0288
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0359
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0213
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0213
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0217
