Image,Parent,DAB: Mean
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0010.ndpi,Annotation (mantle),0.0018
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0010.ndpi,Annotation (mantle),0.0052
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0010.ndpi,Annotation (mantle),0.003
CaseKI67J_0010.ndpi,Annotation (mantle),-0.004
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0010.ndpi,Annotation (mantle),0.1441
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0010.ndpi,Annotation (mantle),0.0044
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0010.ndpi,Annotation (mantle),0.005
CaseKI67J_0010.ndpi,Annotation (mantle),0.0046
CaseKI67J_0010.ndpi,Annotation (mantle),0.2038
CaseKI67J_0010.ndpi,Annotation (mantle),0.0119
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0010.ndpi,Annotation (mantle),
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0010.ndpi,Annotation (mantle),0.2955
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),0.0069
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0010.ndpi,Annotation (mantle),0.002
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0010.ndpi,Annotation (mantle),0.0545
CaseKI67J_0010.ndpi,Annotation (mantle),0.0066
CaseKI67J_0010.ndpi,Annotation (mantle),-0.001
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0038
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0010.ndpi,Annotation (mantle),0.0299
CaseKI67J_0010.ndpi,Annotation (mantle),-0.001
CaseKI67J_0010.ndpi,Annotation (mantle),0.0027
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0010.ndpi,Annotation (mantle),0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),-0.002
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0010.ndpi,Annotation (mantle),0.0018
CaseKI67J_0010.ndpi,Annotation (mantle),1.0065
CaseKI67J_0010.ndpi,Annotation (mantle),0.0053
CaseKI67J_0010.ndpi,Annotation (mantle),-0.009
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0010.ndpi,Annotation (mantle),0.005
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0010.ndpi,Annotation (mantle),0.0344
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0010.ndpi,Annotation (mantle),0.0008
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),0.0089
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0010.ndpi,Annotation (mantle),0.0014
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0010.ndpi,Annotation (mantle),0.0042
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0010.ndpi,Annotation (mantle),0.0113
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0010.ndpi,Annotation (mantle),0.0082
CaseKI67J_0010.ndpi,Annotation (mantle),0.0061
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),0.0079
CaseKI67J_0010.ndpi,Annotation (mantle),0.5295
CaseKI67J_0010.ndpi,Annotation (mantle),0.0118
CaseKI67J_0010.ndpi,Annotation (mantle),-0.003
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0010.ndpi,Annotation (mantle),-0.001
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0010.ndpi,Annotation (mantle),1.2757
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),0.0033
CaseKI67J_0010.ndpi,Annotation (mantle),0.0113
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0010.ndpi,Annotation (mantle),0.0052
CaseKI67J_0010.ndpi,Annotation (mantle),0.0093
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0010.ndpi,Annotation (mantle),0.0037
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0047
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0010.ndpi,Annotation (mantle),0.0101
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0010.ndpi,Annotation (mantle),0.003
CaseKI67J_0010.ndpi,Annotation (mantle),0.0084
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),-0.01
CaseKI67J_0010.ndpi,Annotation (mantle),0.0026
CaseKI67J_0010.ndpi,Annotation (mantle),0.0005
CaseKI67J_0010.ndpi,Annotation (mantle),-0.002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0197
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0010.ndpi,Annotation (mantle),0.0323
CaseKI67J_0010.ndpi,Annotation (mantle),0.1173
CaseKI67J_0010.ndpi,Annotation (mantle),0.0054
CaseKI67J_0010.ndpi,Annotation (mantle),0.0128
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0010.ndpi,Annotation (mantle),0.0242
CaseKI67J_0010.ndpi,Annotation (mantle),0.0065
CaseKI67J_0010.ndpi,Annotation (mantle),0.0156
CaseKI67J_0010.ndpi,Annotation (mantle),0.868
CaseKI67J_0010.ndpi,Annotation (mantle),0.5897
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0010.ndpi,Annotation (mantle),-0.004
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0010.ndpi,Annotation (mantle),0.0058
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0010.ndpi,Annotation (mantle),0.0042
CaseKI67J_0010.ndpi,Annotation (mantle),0.3318
CaseKI67J_0010.ndpi,Annotation (mantle),0.0081
CaseKI67J_0010.ndpi,Annotation (mantle),-0.009
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0010.ndpi,Annotation (mantle),0.0057
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0010.ndpi,Annotation (mantle),0.9543
CaseKI67J_0010.ndpi,Annotation (mantle),0.1852
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0010.ndpi,Annotation (mantle),0.0137
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0010.ndpi,Annotation (mantle),-0.015
CaseKI67J_0010.ndpi,Annotation (mantle),0.0321
CaseKI67J_0010.ndpi,Annotation (mantle),0.0078
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0895
CaseKI67J_0010.ndpi,Annotation (mantle),0.0004
CaseKI67J_0010.ndpi,Annotation (mantle),0.0013
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0010.ndpi,Annotation (mantle),0.0037
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0010.ndpi,Annotation (mantle),0.0236
CaseKI67J_0010.ndpi,Annotation (mantle),0.0144
CaseKI67J_0010.ndpi,Annotation (mantle),0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0010.ndpi,Annotation (mantle),0.0057
CaseKI67J_0010.ndpi,Annotation (mantle),0.0292
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),0.0011
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0229
CaseKI67J_0010.ndpi,Annotation (mantle),0.0097
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0010.ndpi,Annotation (mantle),0.0075
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0010.ndpi,Annotation (mantle),0.0087
CaseKI67J_0010.ndpi,Annotation (mantle),0.859
CaseKI67J_0010.ndpi,Annotation (mantle),0.0391
CaseKI67J_0010.ndpi,Annotation (mantle),0.0056
CaseKI67J_0010.ndpi,Annotation (mantle),0.0514
CaseKI67J_0010.ndpi,Annotation (mantle),0.0259
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0010.ndpi,Annotation (mantle),0.0135
CaseKI67J_0010.ndpi,Annotation (mantle),0.003
CaseKI67J_0010.ndpi,Annotation (mantle),0.0047
CaseKI67J_0010.ndpi,Annotation (mantle),0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),-0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0055
CaseKI67J_0010.ndpi,Annotation (mantle),0.2235
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0010.ndpi,Annotation (mantle),0.0058
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0010.ndpi,Annotation (mantle),0.0021
CaseKI67J_0010.ndpi,Annotation (mantle),0.1853
CaseKI67J_0010.ndpi,Annotation (mantle),0.0028
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0010.ndpi,Annotation (mantle),0.0231
CaseKI67J_0010.ndpi,Annotation (mantle),0.0003
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),1.0847
CaseKI67J_0010.ndpi,Annotation (mantle),0.0119
CaseKI67J_0010.ndpi,Annotation (mantle),0.0153
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0010.ndpi,Annotation (mantle),0.0064
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0010.ndpi,Annotation (mantle),0.0187
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),0.0074
CaseKI67J_0010.ndpi,Annotation (mantle),-0.014
CaseKI67J_0010.ndpi,Annotation (mantle),0.0016
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0010.ndpi,Annotation (mantle),0.0689
CaseKI67J_0010.ndpi,Annotation (mantle),0.0097
CaseKI67J_0010.ndpi,Annotation (mantle),0.0001
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),-0.011
CaseKI67J_0010.ndpi,Annotation (mantle),0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0010.ndpi,Annotation (mantle),0.0238
CaseKI67J_0010.ndpi,Annotation (mantle),0.0273
CaseKI67J_0010.ndpi,Annotation (mantle),0.001
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0010.ndpi,Annotation (mantle),0.0046
CaseKI67J_0010.ndpi,Annotation (mantle),0.0018
CaseKI67J_0010.ndpi,Annotation (mantle),-0.005
CaseKI67J_0010.ndpi,Annotation (mantle),0.0152
CaseKI67J_0010.ndpi,Annotation (mantle),0.0013
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0010.ndpi,Annotation (mantle),0.0037
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),0.0033
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0010.ndpi,Annotation (mantle),0.1663
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),0.0044
CaseKI67J_0010.ndpi,Annotation (mantle),0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0010.ndpi,Annotation (mantle),0.0091
CaseKI67J_0010.ndpi,Annotation (mantle),0.0019
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0010.ndpi,Annotation (mantle),0.002
CaseKI67J_0010.ndpi,Annotation (mantle),0.1033
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0010.ndpi,Annotation (mantle),0.0213
CaseKI67J_0010.ndpi,Annotation (mantle),0.3237
CaseKI67J_0010.ndpi,Annotation (mantle),0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0010.ndpi,Annotation (mantle),0.0216
CaseKI67J_0010.ndpi,Annotation (mantle),
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0010.ndpi,Annotation (mantle),0.1563
CaseKI67J_0010.ndpi,Annotation (mantle),0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),0.0288
CaseKI67J_0010.ndpi,Annotation (mantle),0.0016
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0010.ndpi,Annotation (mantle),0.0087
CaseKI67J_0010.ndpi,Annotation (mantle),0.0413
CaseKI67J_0010.ndpi,Annotation (mantle),0.0067
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0010.ndpi,Annotation (mantle),0.0032
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0010.ndpi,Annotation (mantle),0.009
CaseKI67J_0010.ndpi,Annotation (mantle),
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0010.ndpi,Annotation (mantle),0.054
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0010.ndpi,Annotation (mantle),0.0997
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0010.ndpi,Annotation (mantle),0.5082
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0010.ndpi,Annotation (mantle),0.0027
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0010.ndpi,Annotation (mantle),0.0087
CaseKI67J_0010.ndpi,Annotation (mantle),0.0058
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0010.ndpi,Annotation (mantle),0.019
CaseKI67J_0010.ndpi,Annotation (mantle),0.0365
CaseKI67J_0010.ndpi,Annotation (mantle),0.0078
CaseKI67J_0010.ndpi,Annotation (mantle),0.0129
CaseKI67J_0010.ndpi,Annotation (mantle),0.0146
CaseKI67J_0010.ndpi,Annotation (mantle),0.0785
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0010.ndpi,Annotation (mantle),-0.004
CaseKI67J_0010.ndpi,Annotation (mantle),0.0083
CaseKI67J_0010.ndpi,Annotation (mantle),0.0175
CaseKI67J_0010.ndpi,Annotation (mantle),0.0035
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0028
CaseKI67J_0010.ndpi,Annotation (mantle),0.0074
CaseKI67J_0010.ndpi,Annotation (mantle),0.0188
CaseKI67J_0010.ndpi,Annotation (mantle),-0.005
CaseKI67J_0010.ndpi,Annotation (mantle),0.0019
CaseKI67J_0010.ndpi,Annotation (mantle),0.0021
CaseKI67J_0010.ndpi,Annotation (mantle),0.0163
CaseKI67J_0010.ndpi,Annotation (mantle),0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),0.0241
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0010.ndpi,Annotation (mantle),0.0035
CaseKI67J_0010.ndpi,Annotation (mantle),0.1498
CaseKI67J_0010.ndpi,Annotation (mantle),0.005
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0010.ndpi,Annotation (mantle),0.0194
CaseKI67J_0010.ndpi,Annotation (mantle),0.0322
CaseKI67J_0010.ndpi,Annotation (mantle),0.0028
CaseKI67J_0010.ndpi,Annotation (mantle),0.0167
CaseKI67J_0010.ndpi,Annotation (mantle),0.8938
CaseKI67J_0010.ndpi,Annotation (mantle),0.0075
CaseKI67J_0010.ndpi,Annotation (mantle),0.0135
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0010.ndpi,Annotation (mantle),0.7184
CaseKI67J_0010.ndpi,Annotation (mantle),0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),0.0114
CaseKI67J_0010.ndpi,Annotation (mantle),0.0067
CaseKI67J_0010.ndpi,Annotation (mantle),0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),0.0163
CaseKI67J_0010.ndpi,Annotation (mantle),0.009
CaseKI67J_0010.ndpi,Annotation (mantle),0.0034
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0010.ndpi,Annotation (mantle),0.0086
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0010.ndpi,Annotation (mantle),0.0044
CaseKI67J_0010.ndpi,Annotation (mantle),0.013
CaseKI67J_0010.ndpi,Annotation (mantle),0.0075
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0010.ndpi,Annotation (mantle),-0.001
CaseKI67J_0010.ndpi,Annotation (mantle),0.0464
CaseKI67J_0010.ndpi,Annotation (mantle),0.0145
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),0.0055
CaseKI67J_0010.ndpi,Annotation (mantle),0.01
CaseKI67J_0010.ndpi,Annotation (mantle),0.0085
CaseKI67J_0010.ndpi,Annotation (mantle),0.0007
CaseKI67J_0010.ndpi,Annotation (mantle),0.0095
CaseKI67J_0010.ndpi,Annotation (mantle),0.0063
CaseKI67J_0010.ndpi,Annotation (mantle),0.0051
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0010.ndpi,Annotation (mantle),0.026
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0010.ndpi,Annotation (mantle),0.023
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0010.ndpi,Annotation (mantle),0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0013
CaseKI67J_0010.ndpi,Annotation (mantle),0.0485
CaseKI67J_0010.ndpi,Annotation (mantle),0.0267
CaseKI67J_0010.ndpi,Annotation (mantle),0.0223
CaseKI67J_0010.ndpi,Annotation (mantle),0.0039
CaseKI67J_0010.ndpi,Annotation (mantle),0.0089
CaseKI67J_0010.ndpi,Annotation (mantle),0.0155
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0010.ndpi,Annotation (mantle),1.2388
CaseKI67J_0010.ndpi,Annotation (mantle),0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),0.0547
CaseKI67J_0010.ndpi,Annotation (mantle),0.0451
CaseKI67J_0010.ndpi,Annotation (mantle),1.5632
CaseKI67J_0010.ndpi,Annotation (mantle),0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),0.0343
CaseKI67J_0010.ndpi,Annotation (mantle),0.002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0099
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0010.ndpi,Annotation (mantle),0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0010.ndpi,Annotation (mantle),0.0081
CaseKI67J_0010.ndpi,Annotation (mantle),0.0004
CaseKI67J_0010.ndpi,Annotation (mantle),0.0111
CaseKI67J_0010.ndpi,Annotation (mantle),0.0096
CaseKI67J_0010.ndpi,Annotation (mantle),0.018
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0010.ndpi,Annotation (mantle),0.0048
CaseKI67J_0010.ndpi,Annotation (mantle),0.0204
CaseKI67J_0010.ndpi,Annotation (mantle),0.012
CaseKI67J_0010.ndpi,Annotation (mantle),0.0029
CaseKI67J_0010.ndpi,Annotation (mantle),0.0058
CaseKI67J_0010.ndpi,Annotation (mantle),0.0693
CaseKI67J_0010.ndpi,Annotation (mantle),0.0125
CaseKI67J_0010.ndpi,Annotation (mantle),0.0069
CaseKI67J_0010.ndpi,Annotation (mantle),0.0166
CaseKI67J_0010.ndpi,Annotation (mantle),0.004
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0010.ndpi,Annotation (mantle),1.3009
CaseKI67J_0010.ndpi,Annotation (mantle),0.0003
CaseKI67J_0010.ndpi,Annotation (mantle),0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0193
CaseKI67J_0010.ndpi,Annotation (mantle),0.014
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0010.ndpi,Annotation (mantle),-0.005
CaseKI67J_0010.ndpi,Annotation (mantle),0.0028
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0010.ndpi,Annotation (mantle),0.011
CaseKI67J_0010.ndpi,Annotation (mantle),1.0256
CaseKI67J_0010.ndpi,Annotation (mantle),0.0042
CaseKI67J_0010.ndpi,Annotation (mantle),0.0062
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0010.ndpi,Annotation (mantle),0.0026
CaseKI67J_0010.ndpi,Annotation (mantle),-0.002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),0.0078
CaseKI67J_0010.ndpi,Annotation (mantle),0.002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0145
CaseKI67J_0010.ndpi,Annotation (mantle),0.0021
CaseKI67J_0010.ndpi,Annotation (mantle),0.0037
CaseKI67J_0010.ndpi,Annotation (mantle),0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),0.004
CaseKI67J_0010.ndpi,Annotation (mantle),0.0119
CaseKI67J_0010.ndpi,Annotation (mantle),0.0182
CaseKI67J_0010.ndpi,Annotation (mantle),0.0297
CaseKI67J_0010.ndpi,Annotation (mantle),0.0056
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0010.ndpi,Annotation (mantle),0.0038
CaseKI67J_0010.ndpi,Annotation (mantle),0.0113
CaseKI67J_0010.ndpi,Annotation (mantle),0.0015
