Image,Parent,DAB: Mean
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),0.0261
CaseKI67J_0005.ndpi,Annotation (mantle),0.0678
CaseKI67J_0005.ndpi,Annotation (mantle),0.2042
CaseKI67J_0005.ndpi,Annotation (mantle),1.007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0418
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0005.ndpi,Annotation (mantle),0.0291
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),0.004
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0005.ndpi,Annotation (mantle),0.0135
CaseKI67J_0005.ndpi,Annotation (mantle),0.0283
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0005.ndpi,Annotation (mantle),0.0063
CaseKI67J_0005.ndpi,Annotation (mantle),0.0187
CaseKI67J_0005.ndpi,Annotation (mantle),0.0231
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0005.ndpi,Annotation (mantle),-0.025
CaseKI67J_0005.ndpi,Annotation (mantle),0.0008
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0005.ndpi,Annotation (mantle),0.0182
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0005.ndpi,Annotation (mantle),0.0138
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0005.ndpi,Annotation (mantle),-0.007
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0005.ndpi,Annotation (mantle),0.002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),0.0485
CaseKI67J_0005.ndpi,Annotation (mantle),0.1624
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0212
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0005.ndpi,Annotation (mantle),0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),0.5716
CaseKI67J_0005.ndpi,Annotation (mantle),0.878
CaseKI67J_0005.ndpi,Annotation (mantle),-0.012
CaseKI67J_0005.ndpi,Annotation (mantle),0.0183
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),0.0281
CaseKI67J_0005.ndpi,Annotation (mantle),0.6161
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0005.ndpi,Annotation (mantle),1.453
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0005.ndpi,Annotation (mantle),1.3532
CaseKI67J_0005.ndpi,Annotation (mantle),1.3489
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0005.ndpi,Annotation (mantle),0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),0.1168
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0005.ndpi,Annotation (mantle),0.01
CaseKI67J_0005.ndpi,Annotation (mantle),-0.012
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0005.ndpi,Annotation (mantle),0.0099
CaseKI67J_0005.ndpi,Annotation (mantle),0.8366
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0217
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0166
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0005.ndpi,Annotation (mantle),-0.022
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0005.ndpi,Annotation (mantle),0.0019
CaseKI67J_0005.ndpi,Annotation (mantle),0.0128
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0005.ndpi,Annotation (mantle),0.0147
CaseKI67J_0005.ndpi,Annotation (mantle),-0.011
CaseKI67J_0005.ndpi,Annotation (mantle),0.0797
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0242
CaseKI67J_0005.ndpi,Annotation (mantle),0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0005.ndpi,Annotation (mantle),-0.02
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0353
CaseKI67J_0005.ndpi,Annotation (mantle),1.2127
CaseKI67J_0005.ndpi,Annotation (mantle),0.0253
CaseKI67J_0005.ndpi,Annotation (mantle),0.024
CaseKI67J_0005.ndpi,Annotation (mantle),0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),0.3079
CaseKI67J_0005.ndpi,Annotation (mantle),0.0202
CaseKI67J_0005.ndpi,Annotation (mantle),0.0772
CaseKI67J_0005.ndpi,Annotation (mantle),1.1402
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0005.ndpi,Annotation (mantle),0.0552
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0005.ndpi,Annotation (mantle),0.0043
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0005.ndpi,Annotation (mantle),-0.002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),0.0038
CaseKI67J_0005.ndpi,Annotation (mantle),0.017
CaseKI67J_0005.ndpi,Annotation (mantle),0.0147
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0243
CaseKI67J_0005.ndpi,Annotation (mantle),-0.014
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0005.ndpi,Annotation (mantle),0.006
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0295
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.023
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0005.ndpi,Annotation (mantle),-0.009
CaseKI67J_0005.ndpi,Annotation (mantle),-0.016
CaseKI67J_0005.ndpi,Annotation (mantle),0.0104
CaseKI67J_0005.ndpi,Annotation (mantle),0.0722
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0005.ndpi,Annotation (mantle),1.3003
CaseKI67J_0005.ndpi,Annotation (mantle),1.2101
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0005.ndpi,Annotation (mantle),0.0487
CaseKI67J_0005.ndpi,Annotation (mantle),0.0167
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0005.ndpi,Annotation (mantle),0.2149
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0005.ndpi,Annotation (mantle),0.7835
CaseKI67J_0005.ndpi,Annotation (mantle),0.0016
CaseKI67J_0005.ndpi,Annotation (mantle),0.0703
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),0.0239
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0005.ndpi,Annotation (mantle),0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),0.0149
CaseKI67J_0005.ndpi,Annotation (mantle),1.0699
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0005.ndpi,Annotation (mantle),0.1272
CaseKI67J_0005.ndpi,Annotation (mantle),0.6946
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0304
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0166
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0359
CaseKI67J_0005.ndpi,Annotation (mantle),0.5075
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0005.ndpi,Annotation (mantle),0.0096
CaseKI67J_0005.ndpi,Annotation (mantle),0.0037
CaseKI67J_0005.ndpi,Annotation (mantle),-0.02
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0005.ndpi,Annotation (mantle),0.063
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0288
CaseKI67J_0005.ndpi,Annotation (mantle),0.0212
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0279
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0005.ndpi,Annotation (mantle),0.9375
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0005.ndpi,Annotation (mantle),-0.027
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0005.ndpi,Annotation (mantle),-0.017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0202
CaseKI67J_0005.ndpi,Annotation (mantle),0.0332
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0291
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0005.ndpi,Annotation (mantle),0.0053
CaseKI67J_0005.ndpi,Annotation (mantle),0.8679
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0229
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0279
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0202
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0294
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0282
CaseKI67J_0005.ndpi,Annotation (mantle),1.1534
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0254
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0312
CaseKI67J_0005.ndpi,Annotation (mantle),-0.015
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0291
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0005.ndpi,Annotation (mantle),-0.02
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0328
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0357
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0252
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0305
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0005.ndpi,Annotation (mantle),0.0076
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0292
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0005.ndpi,Annotation (mantle),1.1453
CaseKI67J_0005.ndpi,Annotation (mantle),0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0239
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0005.ndpi,Annotation (mantle),0.0278
CaseKI67J_0005.ndpi,Annotation (mantle),1.2667
CaseKI67J_0005.ndpi,Annotation (mantle),0.017
CaseKI67J_0005.ndpi,Annotation (mantle),0.0133
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0005.ndpi,Annotation (mantle),0.0323
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0005.ndpi,Annotation (mantle),0.0134
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0005.ndpi,Annotation (mantle),0.0008
CaseKI67J_0005.ndpi,Annotation (mantle),0.002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.015
CaseKI67J_0005.ndpi,Annotation (mantle),0.0219
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0173
CaseKI67J_0005.ndpi,Annotation (mantle),0.2359
CaseKI67J_0005.ndpi,Annotation (mantle),0.0072
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0005.ndpi,Annotation (mantle),0.0219
CaseKI67J_0005.ndpi,Annotation (mantle),-0.003
CaseKI67J_0005.ndpi,Annotation (mantle),0.3077
CaseKI67J_0005.ndpi,Annotation (mantle),0.0236
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0264
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0005.ndpi,Annotation (mantle),0.0381
CaseKI67J_0005.ndpi,Annotation (mantle),-0.03
CaseKI67J_0005.ndpi,Annotation (mantle),0.0185
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),0.0189
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0308
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0005.ndpi,Annotation (mantle),0.0498
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0249
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0005.ndpi,Annotation (mantle),1.143
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0213
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0005.ndpi,Annotation (mantle),1.0682
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0005.ndpi,Annotation (mantle),0.0177
CaseKI67J_0005.ndpi,Annotation (mantle),0.101
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0277
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0005.ndpi,Annotation (mantle),0.0578
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0005.ndpi,Annotation (mantle),0.6395
CaseKI67J_0005.ndpi,Annotation (mantle),0.0585
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0227
CaseKI67J_0005.ndpi,Annotation (mantle),0.0767
CaseKI67J_0005.ndpi,Annotation (mantle),0.0534
CaseKI67J_0005.ndpi,Annotation (mantle),0.0516
CaseKI67J_0005.ndpi,Annotation (mantle),0.0117
CaseKI67J_0005.ndpi,Annotation (mantle),0.0559
CaseKI67J_0005.ndpi,Annotation (mantle),-0.01
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0244
CaseKI67J_0005.ndpi,Annotation (mantle),0.0441
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0253
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0233
CaseKI67J_0005.ndpi,Annotation (mantle),-0.001
CaseKI67J_0005.ndpi,Annotation (mantle),0.0783
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0005.ndpi,Annotation (mantle),-0.026
CaseKI67J_0005.ndpi,Annotation (mantle),-0.017
CaseKI67J_0005.ndpi,Annotation (mantle),0.0312
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0232
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0005.ndpi,Annotation (mantle),0.0141
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0005.ndpi,Annotation (mantle),0.0105
CaseKI67J_0005.ndpi,Annotation (mantle),0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0005.ndpi,Annotation (mantle),0.8306
CaseKI67J_0005.ndpi,Annotation (mantle),0.0136
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0005.ndpi,Annotation (mantle),0.0373
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0298
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0005.ndpi,Annotation (mantle),0.0253
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0005.ndpi,Annotation (mantle),0.0097
CaseKI67J_0005.ndpi,Annotation (mantle),0.0424
CaseKI67J_0005.ndpi,Annotation (mantle),0.0915
CaseKI67J_0005.ndpi,Annotation (mantle),0.0092
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0005.ndpi,Annotation (mantle),0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0005.ndpi,Annotation (mantle),0.0132
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0005.ndpi,Annotation (mantle),0.0391
CaseKI67J_0005.ndpi,Annotation (mantle),0.0104
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0005.ndpi,Annotation (mantle),0.0113
CaseKI67J_0005.ndpi,Annotation (mantle),0.0179
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0005.ndpi,Annotation (mantle),0.0125
CaseKI67J_0005.ndpi,Annotation (mantle),0.0125
CaseKI67J_0005.ndpi,Annotation (mantle),-0.002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0005.ndpi,Annotation (mantle),0.0102
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0005.ndpi,Annotation (mantle),0.0161
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0005.ndpi,Annotation (mantle),0.1167
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0005.ndpi,Annotation (mantle),0.0026
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0291
CaseKI67J_0005.ndpi,Annotation (mantle),0.0525
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0005.ndpi,Annotation (mantle),-0.018
CaseKI67J_0005.ndpi,Annotation (mantle),0.0033
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),0.0014
CaseKI67J_0005.ndpi,Annotation (mantle),0.008
CaseKI67J_0005.ndpi,Annotation (mantle),0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0005.ndpi,Annotation (mantle),0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0005.ndpi,Annotation (mantle),0.003
CaseKI67J_0005.ndpi,Annotation (mantle),0.6973
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0189
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0005.ndpi,Annotation (mantle),0.0005
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0005.ndpi,Annotation (mantle),0.0026
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0176
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0005.ndpi,Annotation (mantle),0.0182
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0005.ndpi,Annotation (mantle),0.016
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0338
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0332
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0238
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0235
CaseKI67J_0005.ndpi,Annotation (mantle),0.0026
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0005.ndpi,Annotation (mantle),0.0298
CaseKI67J_0005.ndpi,Annotation (mantle),0.0163
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0005.ndpi,Annotation (mantle),0.0577
CaseKI67J_0005.ndpi,Annotation (mantle),0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0253
CaseKI67J_0005.ndpi,Annotation (mantle),0.2787
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0217
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0005.ndpi,Annotation (mantle),0.0121
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0005.ndpi,Annotation (mantle),0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),0.0247
CaseKI67J_0005.ndpi,Annotation (mantle),0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0005.ndpi,Annotation (mantle),-0.01
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0005.ndpi,Annotation (mantle),0.0041
CaseKI67J_0005.ndpi,Annotation (mantle),-0.016
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0005.ndpi,Annotation (mantle),0.0005
CaseKI67J_0005.ndpi,Annotation (mantle),0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),-0.016
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0005.ndpi,Annotation (mantle),0.0109
CaseKI67J_0005.ndpi,Annotation (mantle),0.0093
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0183
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0225
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0128
