Image,Parent,DAB: Mean
CaseKI67J_0017.ndpi,Annotation (mantle),0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),0.0041
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0017.ndpi,Annotation (mantle),0.0004
CaseKI67J_0017.ndpi,Annotation (mantle),0.0085
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0017.ndpi,Annotation (mantle),0.0043
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0017.ndpi,Annotation (mantle),1.8176
CaseKI67J_0017.ndpi,Annotation (mantle),0.0851
CaseKI67J_0017.ndpi,Annotation (mantle),0.0037
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0252
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0017.ndpi,Annotation (mantle),0.0105
CaseKI67J_0017.ndpi,Annotation (mantle),1.0328
CaseKI67J_0017.ndpi,Annotation (mantle),0.0048
CaseKI67J_0017.ndpi,Annotation (mantle),0.0099
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0017.ndpi,Annotation (mantle),0.0096
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0017.ndpi,Annotation (mantle),0.0106
CaseKI67J_0017.ndpi,Annotation (mantle),0.0235
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0017.ndpi,Annotation (mantle),0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),0.001
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),0.007
CaseKI67J_0017.ndpi,Annotation (mantle),-0.005
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),0.0043
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0017.ndpi,Annotation (mantle),0.0026
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0115
CaseKI67J_0017.ndpi,Annotation (mantle),0.0054
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),0.0128
CaseKI67J_0017.ndpi,Annotation (mantle),0.0102
CaseKI67J_0017.ndpi,Annotation (mantle),0.0052
CaseKI67J_0017.ndpi,Annotation (mantle),0.0028
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0017.ndpi,Annotation (mantle),0.0027
CaseKI67J_0017.ndpi,Annotation (mantle),0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),0.0025
CaseKI67J_0017.ndpi,Annotation (mantle),0.0269
CaseKI67J_0017.ndpi,Annotation (mantle),-0.001
CaseKI67J_0017.ndpi,Annotation (mantle),1.212
CaseKI67J_0017.ndpi,Annotation (mantle),0.0132
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),0.0272
CaseKI67J_0017.ndpi,Annotation (mantle),0.0048
CaseKI67J_0017.ndpi,Annotation (mantle),0.0201
CaseKI67J_0017.ndpi,Annotation (mantle),0.0116
CaseKI67J_0017.ndpi,Annotation (mantle),0.0565
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),0.0027
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0017.ndpi,Annotation (mantle),0.0084
CaseKI67J_0017.ndpi,Annotation (mantle),0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0017.ndpi,Annotation (mantle),0.7334
CaseKI67J_0017.ndpi,Annotation (mantle),-0.007
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0017.ndpi,Annotation (mantle),0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0197
CaseKI67J_0017.ndpi,Annotation (mantle),0.1216
CaseKI67J_0017.ndpi,Annotation (mantle),0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),0.0034
CaseKI67J_0017.ndpi,Annotation (mantle),0.0034
CaseKI67J_0017.ndpi,Annotation (mantle),0.0065
CaseKI67J_0017.ndpi,Annotation (mantle),0.0233
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0017.ndpi,Annotation (mantle),0.0006
CaseKI67J_0017.ndpi,Annotation (mantle),0.0116
CaseKI67J_0017.ndpi,Annotation (mantle),0.005
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0017.ndpi,Annotation (mantle),1.6112
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0017.ndpi,Annotation (mantle),0.0158
CaseKI67J_0017.ndpi,Annotation (mantle),0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),0.0189
CaseKI67J_0017.ndpi,Annotation (mantle),0.0637
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0017.ndpi,Annotation (mantle),-0.025
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0017.ndpi,Annotation (mantle),0.0117
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0017.ndpi,Annotation (mantle),0.0049
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0202
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0017.ndpi,Annotation (mantle),0.0082
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0017.ndpi,Annotation (mantle),0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),0.0056
CaseKI67J_0017.ndpi,Annotation (mantle),0.0087
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0238
CaseKI67J_0017.ndpi,Annotation (mantle),0.0084
CaseKI67J_0017.ndpi,Annotation (mantle),0.0018
CaseKI67J_0017.ndpi,Annotation (mantle),0.0174
CaseKI67J_0017.ndpi,Annotation (mantle),0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),0.0056
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0017.ndpi,Annotation (mantle),0.006
CaseKI67J_0017.ndpi,Annotation (mantle),1.8769
CaseKI67J_0017.ndpi,Annotation (mantle),0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0005
CaseKI67J_0017.ndpi,Annotation (mantle),0.0099
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0017.ndpi,Annotation (mantle),0.146
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0017.ndpi,Annotation (mantle),0.008
CaseKI67J_0017.ndpi,Annotation (mantle),0.004
CaseKI67J_0017.ndpi,Annotation (mantle),0.0227
CaseKI67J_0017.ndpi,Annotation (mantle),0.0116
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),1.52
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0109
CaseKI67J_0017.ndpi,Annotation (mantle),1.8152
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0017.ndpi,Annotation (mantle),0.0079
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0102
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0017.ndpi,Annotation (mantle),0.0235
CaseKI67J_0017.ndpi,Annotation (mantle),0.014
CaseKI67J_0017.ndpi,Annotation (mantle),1.4067
CaseKI67J_0017.ndpi,Annotation (mantle),0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),1.2254
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),0.017
CaseKI67J_0017.ndpi,Annotation (mantle),0.0125
CaseKI67J_0017.ndpi,Annotation (mantle),0.0037
CaseKI67J_0017.ndpi,Annotation (mantle),0.0193
CaseKI67J_0017.ndpi,Annotation (mantle),0.0098
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),0.234
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0017.ndpi,Annotation (mantle),0.0003
CaseKI67J_0017.ndpi,Annotation (mantle),0.0024
CaseKI67J_0017.ndpi,Annotation (mantle),0.0127
CaseKI67J_0017.ndpi,Annotation (mantle),0.0089
CaseKI67J_0017.ndpi,Annotation (mantle),0.0015
CaseKI67J_0017.ndpi,Annotation (mantle),0.0091
CaseKI67J_0017.ndpi,Annotation (mantle),0.0106
CaseKI67J_0017.ndpi,Annotation (mantle),0.001
CaseKI67J_0017.ndpi,Annotation (mantle),-0.002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0017.ndpi,Annotation (mantle),0.0241
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0017.ndpi,Annotation (mantle),0.0082
CaseKI67J_0017.ndpi,Annotation (mantle),0.0006
CaseKI67J_0017.ndpi,Annotation (mantle),0.0011
CaseKI67J_0017.ndpi,Annotation (mantle),0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),0.0031
CaseKI67J_0017.ndpi,Annotation (mantle),0.0028
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),0.0021
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.004
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0017.ndpi,Annotation (mantle),0.0098
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0017.ndpi,Annotation (mantle),0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),0.0041
CaseKI67J_0017.ndpi,Annotation (mantle),0.0101
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),0.003
CaseKI67J_0017.ndpi,Annotation (mantle),1.5748
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0017.ndpi,Annotation (mantle),0.0094
CaseKI67J_0017.ndpi,Annotation (mantle),0.0059
CaseKI67J_0017.ndpi,Annotation (mantle),0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),0.0014
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0017.ndpi,Annotation (mantle),0.0065
CaseKI67J_0017.ndpi,Annotation (mantle),0.0014
CaseKI67J_0017.ndpi,Annotation (mantle),-0.012
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0017.ndpi,Annotation (mantle),0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),-0.004
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0017.ndpi,Annotation (mantle),0.0154
CaseKI67J_0017.ndpi,Annotation (mantle),0.0007
CaseKI67J_0017.ndpi,Annotation (mantle),0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0017.ndpi,Annotation (mantle),0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0017.ndpi,Annotation (mantle),0.0015
CaseKI67J_0017.ndpi,Annotation (mantle),0.001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0102
CaseKI67J_0017.ndpi,Annotation (mantle),0.0058
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0017.ndpi,Annotation (mantle),0.0023
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0017.ndpi,Annotation (mantle),0.0223
CaseKI67J_0017.ndpi,Annotation (mantle),-0.001
CaseKI67J_0017.ndpi,Annotation (mantle),-0.004
CaseKI67J_0017.ndpi,Annotation (mantle),0.0005
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),0.0079
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0017.ndpi,Annotation (mantle),0.0137
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0017.ndpi,Annotation (mantle),-0.005
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),0.0087
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0172
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0017.ndpi,Annotation (mantle),0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0028
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0017.ndpi,Annotation (mantle),1.187
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),0.0004
CaseKI67J_0017.ndpi,Annotation (mantle),0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),0.0005
CaseKI67J_0017.ndpi,Annotation (mantle),0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0017.ndpi,Annotation (mantle),-0.014
CaseKI67J_0017.ndpi,Annotation (mantle),0.0173
CaseKI67J_0017.ndpi,Annotation (mantle),
CaseKI67J_0017.ndpi,Annotation (mantle),0.0004
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0017.ndpi,Annotation (mantle),0.0674
CaseKI67J_0017.ndpi,Annotation (mantle),1.5281
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0017.ndpi,Annotation (mantle),0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0232
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0017.ndpi,Annotation (mantle),0.0021
CaseKI67J_0017.ndpi,Annotation (mantle),1.0674
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0017.ndpi,Annotation (mantle),-0.008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0017.ndpi,Annotation (mantle),0.0068
CaseKI67J_0017.ndpi,Annotation (mantle),1.5302
CaseKI67J_0017.ndpi,Annotation (mantle),0.0314
CaseKI67J_0017.ndpi,Annotation (mantle),1.6304
CaseKI67J_0017.ndpi,Annotation (mantle),0.1376
CaseKI67J_0017.ndpi,Annotation (mantle),1.584
CaseKI67J_0017.ndpi,Annotation (mantle),0.1434
CaseKI67J_0017.ndpi,Annotation (mantle),1.6001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0358
CaseKI67J_0017.ndpi,Annotation (mantle),0.0061
CaseKI67J_0017.ndpi,Annotation (mantle),2.0097
CaseKI67J_0017.ndpi,Annotation (mantle),0.0297
CaseKI67J_0017.ndpi,Annotation (mantle),1.1232
CaseKI67J_0017.ndpi,Annotation (mantle),1.0287
CaseKI67J_0017.ndpi,Annotation (mantle),0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),0.0538
CaseKI67J_0017.ndpi,Annotation (mantle),0.0296
CaseKI67J_0017.ndpi,Annotation (mantle),0.0129
CaseKI67J_0017.ndpi,Annotation (mantle),0.0131
CaseKI67J_0017.ndpi,Annotation (mantle),0.0102
CaseKI67J_0017.ndpi,Annotation (mantle),0.0145
CaseKI67J_0017.ndpi,Annotation (mantle),1.572
CaseKI67J_0017.ndpi,Annotation (mantle),0.0114
CaseKI67J_0017.ndpi,Annotation (mantle),0.007
CaseKI67J_0017.ndpi,Annotation (mantle),1.6326
CaseKI67J_0017.ndpi,Annotation (mantle),0.0251
CaseKI67J_0017.ndpi,Annotation (mantle),0.0092
CaseKI67J_0017.ndpi,Annotation (mantle),0.0094
CaseKI67J_0017.ndpi,Annotation (mantle),1.3767
CaseKI67J_0017.ndpi,Annotation (mantle),0.0227
CaseKI67J_0017.ndpi,Annotation (mantle),0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),0.0114
CaseKI67J_0017.ndpi,Annotation (mantle),0.0282
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0017.ndpi,Annotation (mantle),1.023
CaseKI67J_0017.ndpi,Annotation (mantle),1.0967
CaseKI67J_0017.ndpi,Annotation (mantle),0.0338
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),0.0081
CaseKI67J_0017.ndpi,Annotation (mantle),0.0122
CaseKI67J_0017.ndpi,Annotation (mantle),0.0162
CaseKI67J_0017.ndpi,Annotation (mantle),0.0517
CaseKI67J_0017.ndpi,Annotation (mantle),0.0178
CaseKI67J_0017.ndpi,Annotation (mantle),0.0737
CaseKI67J_0017.ndpi,Annotation (mantle),0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),0.0058
CaseKI67J_0017.ndpi,Annotation (mantle),0.0205
CaseKI67J_0017.ndpi,Annotation (mantle),0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),0.009
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0017.ndpi,Annotation (mantle),0.4643
CaseKI67J_0017.ndpi,Annotation (mantle),0.0153
CaseKI67J_0017.ndpi,Annotation (mantle),-0.003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),0.0041
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0017.ndpi,Annotation (mantle),0.0041
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0017.ndpi,Annotation (mantle),0.0155
CaseKI67J_0017.ndpi,Annotation (mantle),0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),0.0097
CaseKI67J_0017.ndpi,Annotation (mantle),0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),0.0086
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),0.0079
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0017.ndpi,Annotation (mantle),0.0037
CaseKI67J_0017.ndpi,Annotation (mantle),0.0094
CaseKI67J_0017.ndpi,Annotation (mantle),0.0067
CaseKI67J_0017.ndpi,Annotation (mantle),0.0352
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),0.0093
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0017.ndpi,Annotation (mantle),0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0017.ndpi,Annotation (mantle),0
CaseKI67J_0017.ndpi,Annotation (mantle),0.0154
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0017.ndpi,Annotation (mantle),0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0017.ndpi,Annotation (mantle),0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),0.0073
CaseKI67J_0017.ndpi,Annotation (mantle),0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0017.ndpi,Annotation (mantle),0.0076
CaseKI67J_0017.ndpi,Annotation (mantle),0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),0.0025
CaseKI67J_0017.ndpi,Annotation (mantle),0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0017.ndpi,Annotation (mantle),0.0058
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0005
CaseKI67J_0017.ndpi,Annotation (mantle),0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),0.1294
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),0.0051
CaseKI67J_0017.ndpi,Annotation (mantle),0.0089
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0017.ndpi,Annotation (mantle),0.0059
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),0.0018
CaseKI67J_0017.ndpi,Annotation (mantle),0.0018
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0017.ndpi,Annotation (mantle),0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0017.ndpi,Annotation (mantle),0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),0.0014
CaseKI67J_0017.ndpi,Annotation (mantle),0.0003
CaseKI67J_0017.ndpi,Annotation (mantle),0.0015
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0017.ndpi,Annotation (mantle),0.004
CaseKI67J_0017.ndpi,Annotation (mantle),0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),0.0027
CaseKI67J_0017.ndpi,Annotation (mantle),0.0007
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0017
