Image,Parent,DAB: Mean
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1233
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1347
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.7666
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1294
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0902
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0749
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0973
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0736
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0926
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0728
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1401
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1407
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1218
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1027
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1357
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0547
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1526
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1111
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0376
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0646
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.063
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1271
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0708
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0975
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0455
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1486
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0755
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1361
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.132
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1587
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0346
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1015
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0974
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1105
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1625
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0978
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1376
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1086
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1296
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.176
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1367
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1308
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0607
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1262
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0554
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.127
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1173
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0554
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0949
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0725
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1049
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.4391
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0627
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1422
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0837
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0942
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.118
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0711
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0555
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0588
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0563
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0647
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0643
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1401
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1251
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0841
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0947
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0495
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1208
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1579
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1138
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1117
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1546
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0883
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0573
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1177
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0573
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0632
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.118
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0831
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0919
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0907
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0504
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1362
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1081
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0955
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1184
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0627
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0977
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0726
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0522
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0978
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0467
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0977
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0926
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0928
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.041
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0942
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0979
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1036
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0464
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0854
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0651
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1735
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0354
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0705
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0735
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0727
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0418
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0675
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0751
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0909
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1007
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.068
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0741
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0886
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1166
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0943
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0538
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0647
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0797
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0404
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0553
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.2047
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0662
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1218
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0672
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0908
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0759
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0384
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1616
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0819
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0628
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0577
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0581
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0768
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0515
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0877
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0792
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0598
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1033
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0835
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0848
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1211
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1014
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1318
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.077
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1359
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1082
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0962
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0833
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1179
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.057
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0708
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0478
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0788
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1057
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0777
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.122
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1071
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0454
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0766
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0787
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0585
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0742
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0882
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.089
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.087
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0505
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0885
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1463
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0717
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0916
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.069
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0609
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0952
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1186
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1069
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0693
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0941
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0628
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1152
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0713
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0881
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0885
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0609
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0685
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0722
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1041
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0523
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0653
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0683
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0798
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0806
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1025
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0965
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1338
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.077
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.14
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0532
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0892
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0732
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.062
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.098
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.134
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0897
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0731
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0534
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0853
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0862
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0725
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0642
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0858
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0648
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0737
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0916
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1013
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0773
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.063
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0942
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0602
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1049
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0455
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0591
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0512
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0962
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0629
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0798
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0775
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0738
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1314
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1371
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0524
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0739
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.066
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0445
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0477
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0613
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0487
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1137
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1027
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0822
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.049
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1474
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0665
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0495
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0909
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.195
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.102
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.8218
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0949
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0772
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0451
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1639
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0849
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0996
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0581
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0724
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0599
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.7045
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0605
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0956
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0924
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0722
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0644
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0865
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0942
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0994
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0568
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1338
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0805
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0891
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0787
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1258
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1161
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0911
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0533
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1246
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0615
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0788
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1162
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0783
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0659
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0391
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0852
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0903
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0542
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0666
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1259
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0774
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0828
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.068
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0544
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1149
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0556
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1065
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0689
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0648
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.039
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.059
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0511
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.073
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0873
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.077
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1258
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0825
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.086
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0962
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0529
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1264
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0449
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0552
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1013
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0465
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0832
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0941
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1033
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0513
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0571
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0502
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0437
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0565
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0736
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0441
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.126
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0324
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.031
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.078
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0448
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0695
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0571
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.055
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0608
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0619
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0675
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1031
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.051
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0654
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0978
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1419
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1101
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0597
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0862
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.056
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0772
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0432
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.046
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0551
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0471
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0982
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1242
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0572
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0705
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1162
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.092
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0659
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.055
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0902
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0615
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1069
