Image,Parent,DAB: Mean
CaseKI67_0022.ndpi,Annotation (mantle),0.0825
CaseKI67_0022.ndpi,Annotation (mantle),1.5953
CaseKI67_0022.ndpi,Annotation (mantle),1.1366
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.007
CaseKI67_0022.ndpi,Annotation (mantle),0.2884
CaseKI67_0022.ndpi,Annotation (mantle),0.0821
CaseKI67_0022.ndpi,Annotation (mantle),0.0219
CaseKI67_0022.ndpi,Annotation (mantle),0.058
CaseKI67_0022.ndpi,Annotation (mantle),0.1594
CaseKI67_0022.ndpi,Annotation (mantle),0.0422
CaseKI67_0022.ndpi,Annotation (mantle),0.0211
CaseKI67_0022.ndpi,Annotation (mantle),0.0155
CaseKI67_0022.ndpi,Annotation (mantle),0.0307
CaseKI67_0022.ndpi,Annotation (mantle),0.0042
CaseKI67_0022.ndpi,Annotation (mantle),0.168
CaseKI67_0022.ndpi,Annotation (mantle),0.5844
CaseKI67_0022.ndpi,Annotation (mantle),1.4008
CaseKI67_0022.ndpi,Annotation (mantle),0.0273
CaseKI67_0022.ndpi,Annotation (mantle),0.0266
CaseKI67_0022.ndpi,Annotation (mantle),0.0134
CaseKI67_0022.ndpi,Annotation (mantle),0.4418
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.0148
CaseKI67_0022.ndpi,Annotation (mantle),0.0085
CaseKI67_0022.ndpi,Annotation (mantle),-0.0003
CaseKI67_0022.ndpi,Annotation (mantle),0.017
CaseKI67_0022.ndpi,Annotation (mantle),0.0416
CaseKI67_0022.ndpi,Annotation (mantle),0.153
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.3081
CaseKI67_0022.ndpi,Annotation (mantle),0.0266
CaseKI67_0022.ndpi,Annotation (mantle),0.0315
CaseKI67_0022.ndpi,Annotation (mantle),0.0243
CaseKI67_0022.ndpi,Annotation (mantle),0.157
CaseKI67_0022.ndpi,Annotation (mantle),0.0135
CaseKI67_0022.ndpi,Annotation (mantle),0.0279
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.0352
CaseKI67_0022.ndpi,Annotation (mantle),0.0119
CaseKI67_0022.ndpi,Annotation (mantle),0.0581
CaseKI67_0022.ndpi,Annotation (mantle),0.0121
CaseKI67_0022.ndpi,Annotation (mantle),0.0114
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.0184
CaseKI67_0022.ndpi,Annotation (mantle),0.0086
CaseKI67_0022.ndpi,Annotation (mantle),0.0077
CaseKI67_0022.ndpi,Annotation (mantle),0.0235
CaseKI67_0022.ndpi,Annotation (mantle),0.2338
CaseKI67_0022.ndpi,Annotation (mantle),0.0066
CaseKI67_0022.ndpi,Annotation (mantle),0.0358
CaseKI67_0022.ndpi,Annotation (mantle),0.0051
CaseKI67_0022.ndpi,Annotation (mantle),0.4635
CaseKI67_0022.ndpi,Annotation (mantle),0.0224
CaseKI67_0022.ndpi,Annotation (mantle),1.592
CaseKI67_0022.ndpi,Annotation (mantle),0.0153
CaseKI67_0022.ndpi,Annotation (mantle),0.2916
CaseKI67_0022.ndpi,Annotation (mantle),0.237
CaseKI67_0022.ndpi,Annotation (mantle),0.023
CaseKI67_0022.ndpi,Annotation (mantle),0.0131
CaseKI67_0022.ndpi,Annotation (mantle),0.866
CaseKI67_0022.ndpi,Annotation (mantle),0.0163
CaseKI67_0022.ndpi,Annotation (mantle),0.3847
CaseKI67_0022.ndpi,Annotation (mantle),0.013
CaseKI67_0022.ndpi,Annotation (mantle),0.5674
CaseKI67_0022.ndpi,Annotation (mantle),0.0318
CaseKI67_0022.ndpi,Annotation (mantle),0.4933
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0368
CaseKI67_0022.ndpi,Annotation (mantle),0.0091
CaseKI67_0022.ndpi,Annotation (mantle),1.5559
CaseKI67_0022.ndpi,Annotation (mantle),1.0095
CaseKI67_0022.ndpi,Annotation (mantle),0.7047
CaseKI67_0022.ndpi,Annotation (mantle),1.2067
CaseKI67_0022.ndpi,Annotation (mantle),1.0117
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),1.2392
CaseKI67_0022.ndpi,Annotation (mantle),0.7642
CaseKI67_0022.ndpi,Annotation (mantle),0.045
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.0385
CaseKI67_0022.ndpi,Annotation (mantle),0.0514
CaseKI67_0022.ndpi,Annotation (mantle),0.0326
CaseKI67_0022.ndpi,Annotation (mantle),0.0262
CaseKI67_0022.ndpi,Annotation (mantle),1.3121
CaseKI67_0022.ndpi,Annotation (mantle),0.4258
CaseKI67_0022.ndpi,Annotation (mantle),0.0494
CaseKI67_0022.ndpi,Annotation (mantle),0.0555
CaseKI67_0022.ndpi,Annotation (mantle),0.9942
CaseKI67_0022.ndpi,Annotation (mantle),0.023
CaseKI67_0022.ndpi,Annotation (mantle),0.0261
CaseKI67_0022.ndpi,Annotation (mantle),0.0262
CaseKI67_0022.ndpi,Annotation (mantle),0.0257
CaseKI67_0022.ndpi,Annotation (mantle),0.0196
CaseKI67_0022.ndpi,Annotation (mantle),0.0569
CaseKI67_0022.ndpi,Annotation (mantle),0.0203
CaseKI67_0022.ndpi,Annotation (mantle),0.041
CaseKI67_0022.ndpi,Annotation (mantle),0.0257
CaseKI67_0022.ndpi,Annotation (mantle),0.0455
CaseKI67_0022.ndpi,Annotation (mantle),0.0307
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.0172
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.1889
CaseKI67_0022.ndpi,Annotation (mantle),0.029
CaseKI67_0022.ndpi,Annotation (mantle),0.0095
CaseKI67_0022.ndpi,Annotation (mantle),1.2453
CaseKI67_0022.ndpi,Annotation (mantle),0.0193
CaseKI67_0022.ndpi,Annotation (mantle),0.0101
CaseKI67_0022.ndpi,Annotation (mantle),0.0476
CaseKI67_0022.ndpi,Annotation (mantle),0.0384
CaseKI67_0022.ndpi,Annotation (mantle),0.0664
CaseKI67_0022.ndpi,Annotation (mantle),0.0211
CaseKI67_0022.ndpi,Annotation (mantle),0.013
CaseKI67_0022.ndpi,Annotation (mantle),0.0432
CaseKI67_0022.ndpi,Annotation (mantle),0.0371
CaseKI67_0022.ndpi,Annotation (mantle),0.0177
CaseKI67_0022.ndpi,Annotation (mantle),0.2871
CaseKI67_0022.ndpi,Annotation (mantle),0.128
CaseKI67_0022.ndpi,Annotation (mantle),0.0233
CaseKI67_0022.ndpi,Annotation (mantle),0.0314
CaseKI67_0022.ndpi,Annotation (mantle),1.1558
CaseKI67_0022.ndpi,Annotation (mantle),0.2492
CaseKI67_0022.ndpi,Annotation (mantle),0.0312
CaseKI67_0022.ndpi,Annotation (mantle),0.0365
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),0.0181
CaseKI67_0022.ndpi,Annotation (mantle),0.0114
CaseKI67_0022.ndpi,Annotation (mantle),0.0093
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.3614
CaseKI67_0022.ndpi,Annotation (mantle),0.0445
CaseKI67_0022.ndpi,Annotation (mantle),0.0133
CaseKI67_0022.ndpi,Annotation (mantle),0.1633
CaseKI67_0022.ndpi,Annotation (mantle),0.0165
CaseKI67_0022.ndpi,Annotation (mantle),0.2914
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.0347
CaseKI67_0022.ndpi,Annotation (mantle),0.1395
CaseKI67_0022.ndpi,Annotation (mantle),1.0706
CaseKI67_0022.ndpi,Annotation (mantle),0.2707
CaseKI67_0022.ndpi,Annotation (mantle),0.022
CaseKI67_0022.ndpi,Annotation (mantle),0.0189
CaseKI67_0022.ndpi,Annotation (mantle),0.0205
CaseKI67_0022.ndpi,Annotation (mantle),0.0071
CaseKI67_0022.ndpi,Annotation (mantle),0.037
CaseKI67_0022.ndpi,Annotation (mantle),0.02
CaseKI67_0022.ndpi,Annotation (mantle),0.0192
CaseKI67_0022.ndpi,Annotation (mantle),0.0064
CaseKI67_0022.ndpi,Annotation (mantle),0.0343
CaseKI67_0022.ndpi,Annotation (mantle),0.192
CaseKI67_0022.ndpi,Annotation (mantle),0.1409
CaseKI67_0022.ndpi,Annotation (mantle),0.0869
CaseKI67_0022.ndpi,Annotation (mantle),0.012
CaseKI67_0022.ndpi,Annotation (mantle),0.0174
CaseKI67_0022.ndpi,Annotation (mantle),0.0183
CaseKI67_0022.ndpi,Annotation (mantle),0.0074
CaseKI67_0022.ndpi,Annotation (mantle),0.0119
CaseKI67_0022.ndpi,Annotation (mantle),0.0096
CaseKI67_0022.ndpi,Annotation (mantle),0.0146
CaseKI67_0022.ndpi,Annotation (mantle),0.0114
CaseKI67_0022.ndpi,Annotation (mantle),0.022
CaseKI67_0022.ndpi,Annotation (mantle),0.0403
CaseKI67_0022.ndpi,Annotation (mantle),0.0677
CaseKI67_0022.ndpi,Annotation (mantle),0.0157
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.17
CaseKI67_0022.ndpi,Annotation (mantle),0.0117
CaseKI67_0022.ndpi,Annotation (mantle),0.0116
CaseKI67_0022.ndpi,Annotation (mantle),1.3862
CaseKI67_0022.ndpi,Annotation (mantle),0.453
CaseKI67_0022.ndpi,Annotation (mantle),0.0342
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),0.0208
CaseKI67_0022.ndpi,Annotation (mantle),0.1011
CaseKI67_0022.ndpi,Annotation (mantle),0.0163
CaseKI67_0022.ndpi,Annotation (mantle),0.0098
CaseKI67_0022.ndpi,Annotation (mantle),0.8573
CaseKI67_0022.ndpi,Annotation (mantle),0.5952
CaseKI67_0022.ndpi,Annotation (mantle),0.0786
CaseKI67_0022.ndpi,Annotation (mantle),0.1783
CaseKI67_0022.ndpi,Annotation (mantle),0.8186
CaseKI67_0022.ndpi,Annotation (mantle),0.2482
CaseKI67_0022.ndpi,Annotation (mantle),0.3985
CaseKI67_0022.ndpi,Annotation (mantle),
CaseKI67_0022.ndpi,Annotation (mantle),0.007
CaseKI67_0022.ndpi,Annotation (mantle),0.0335
CaseKI67_0022.ndpi,Annotation (mantle),0.0837
CaseKI67_0022.ndpi,Annotation (mantle),0.0391
CaseKI67_0022.ndpi,Annotation (mantle),0.0043
CaseKI67_0022.ndpi,Annotation (mantle),-0.0006
CaseKI67_0022.ndpi,Annotation (mantle),0.3599
CaseKI67_0022.ndpi,Annotation (mantle),0.0036
CaseKI67_0022.ndpi,Annotation (mantle),0.1217
CaseKI67_0022.ndpi,Annotation (mantle),0.0135
CaseKI67_0022.ndpi,Annotation (mantle),1.5496
CaseKI67_0022.ndpi,Annotation (mantle),1.104
CaseKI67_0022.ndpi,Annotation (mantle),1.3686
CaseKI67_0022.ndpi,Annotation (mantle),1.2619
CaseKI67_0022.ndpi,Annotation (mantle),0.032
CaseKI67_0022.ndpi,Annotation (mantle),1.6036
CaseKI67_0022.ndpi,Annotation (mantle),0.8315
CaseKI67_0022.ndpi,Annotation (mantle),0.5945
CaseKI67_0022.ndpi,Annotation (mantle),0.0174
CaseKI67_0022.ndpi,Annotation (mantle),1.2546
CaseKI67_0022.ndpi,Annotation (mantle),0.0651
CaseKI67_0022.ndpi,Annotation (mantle),0.0306
CaseKI67_0022.ndpi,Annotation (mantle),0.8311
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),1.1563
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.0689
CaseKI67_0022.ndpi,Annotation (mantle),0.0308
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.0211
CaseKI67_0022.ndpi,Annotation (mantle),1.4311
CaseKI67_0022.ndpi,Annotation (mantle),1.34
CaseKI67_0022.ndpi,Annotation (mantle),0.0353
CaseKI67_0022.ndpi,Annotation (mantle),0.0731
CaseKI67_0022.ndpi,Annotation (mantle),0.366
CaseKI67_0022.ndpi,Annotation (mantle),0.3508
CaseKI67_0022.ndpi,Annotation (mantle),0.0112
CaseKI67_0022.ndpi,Annotation (mantle),0.0325
CaseKI67_0022.ndpi,Annotation (mantle),0.0147
CaseKI67_0022.ndpi,Annotation (mantle),1.3107
CaseKI67_0022.ndpi,Annotation (mantle),0.0342
CaseKI67_0022.ndpi,Annotation (mantle),0.0486
CaseKI67_0022.ndpi,Annotation (mantle),0.043
CaseKI67_0022.ndpi,Annotation (mantle),0.0866
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),0.0243
CaseKI67_0022.ndpi,Annotation (mantle),0.0422
CaseKI67_0022.ndpi,Annotation (mantle),0.0147
CaseKI67_0022.ndpi,Annotation (mantle),0.0114
CaseKI67_0022.ndpi,Annotation (mantle),0.0193
CaseKI67_0022.ndpi,Annotation (mantle),0.0168
CaseKI67_0022.ndpi,Annotation (mantle),0.0397
CaseKI67_0022.ndpi,Annotation (mantle),0.0336
CaseKI67_0022.ndpi,Annotation (mantle),0.0052
CaseKI67_0022.ndpi,Annotation (mantle),0.0087
CaseKI67_0022.ndpi,Annotation (mantle),0.1317
CaseKI67_0022.ndpi,Annotation (mantle),0.0533
CaseKI67_0022.ndpi,Annotation (mantle),0.0102
CaseKI67_0022.ndpi,Annotation (mantle),0.1728
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),1.378
CaseKI67_0022.ndpi,Annotation (mantle),0.0358
CaseKI67_0022.ndpi,Annotation (mantle),0.0294
CaseKI67_0022.ndpi,Annotation (mantle),0.6821
CaseKI67_0022.ndpi,Annotation (mantle),1.0356
CaseKI67_0022.ndpi,Annotation (mantle),0.0536
CaseKI67_0022.ndpi,Annotation (mantle),0.0298
CaseKI67_0022.ndpi,Annotation (mantle),0.0122
CaseKI67_0022.ndpi,Annotation (mantle),0.0656
CaseKI67_0022.ndpi,Annotation (mantle),1.5168
CaseKI67_0022.ndpi,Annotation (mantle),0.0871
CaseKI67_0022.ndpi,Annotation (mantle),0.6381
CaseKI67_0022.ndpi,Annotation (mantle),0.0623
CaseKI67_0022.ndpi,Annotation (mantle),0.0442
CaseKI67_0022.ndpi,Annotation (mantle),0.082
CaseKI67_0022.ndpi,Annotation (mantle),0.8
CaseKI67_0022.ndpi,Annotation (mantle),1.4759
CaseKI67_0022.ndpi,Annotation (mantle),0.0508
CaseKI67_0022.ndpi,Annotation (mantle),1.4038
CaseKI67_0022.ndpi,Annotation (mantle),0.0423
CaseKI67_0022.ndpi,Annotation (mantle),0.179
CaseKI67_0022.ndpi,Annotation (mantle),0.0471
CaseKI67_0022.ndpi,Annotation (mantle),0.2084
CaseKI67_0022.ndpi,Annotation (mantle),1.4919
CaseKI67_0022.ndpi,Annotation (mantle),0.0497
CaseKI67_0022.ndpi,Annotation (mantle),0.5155
CaseKI67_0022.ndpi,Annotation (mantle),0.0782
CaseKI67_0022.ndpi,Annotation (mantle),0.0605
CaseKI67_0022.ndpi,Annotation (mantle),0.0893
CaseKI67_0022.ndpi,Annotation (mantle),0.0174
CaseKI67_0022.ndpi,Annotation (mantle),0.0539
CaseKI67_0022.ndpi,Annotation (mantle),0.0592
CaseKI67_0022.ndpi,Annotation (mantle),0.0297
CaseKI67_0022.ndpi,Annotation (mantle),1.4518
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.0486
CaseKI67_0022.ndpi,Annotation (mantle),0.2203
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.0204
CaseKI67_0022.ndpi,Annotation (mantle),0.2509
CaseKI67_0022.ndpi,Annotation (mantle),0.0431
CaseKI67_0022.ndpi,Annotation (mantle),0.0168
CaseKI67_0022.ndpi,Annotation (mantle),0.0242
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),0.0212
CaseKI67_0022.ndpi,Annotation (mantle),1.7707
CaseKI67_0022.ndpi,Annotation (mantle),0.9405
CaseKI67_0022.ndpi,Annotation (mantle),0.1867
CaseKI67_0022.ndpi,Annotation (mantle),0.0148
CaseKI67_0022.ndpi,Annotation (mantle),0.0552
CaseKI67_0022.ndpi,Annotation (mantle),0.0329
CaseKI67_0022.ndpi,Annotation (mantle),0.0237
CaseKI67_0022.ndpi,Annotation (mantle),0.0139
CaseKI67_0022.ndpi,Annotation (mantle),0.031
CaseKI67_0022.ndpi,Annotation (mantle),0.0089
CaseKI67_0022.ndpi,Annotation (mantle),0.0049
CaseKI67_0022.ndpi,Annotation (mantle),0.0721
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.0078
CaseKI67_0022.ndpi,Annotation (mantle),0.0249
CaseKI67_0022.ndpi,Annotation (mantle),0.0069
CaseKI67_0022.ndpi,Annotation (mantle),0.0286
CaseKI67_0022.ndpi,Annotation (mantle),0.0116
CaseKI67_0022.ndpi,Annotation (mantle),0.0466
CaseKI67_0022.ndpi,Annotation (mantle),0.011
CaseKI67_0022.ndpi,Annotation (mantle),0.0092
CaseKI67_0022.ndpi,Annotation (mantle),0.0061
CaseKI67_0022.ndpi,Annotation (mantle),0.0155
CaseKI67_0022.ndpi,Annotation (mantle),0.0257
CaseKI67_0022.ndpi,Annotation (mantle),0.0042
CaseKI67_0022.ndpi,Annotation (mantle),0.0032
CaseKI67_0022.ndpi,Annotation (mantle),0.0129
CaseKI67_0022.ndpi,Annotation (mantle),0.0337
CaseKI67_0022.ndpi,Annotation (mantle),0.0025
CaseKI67_0022.ndpi,Annotation (mantle),0.0453
CaseKI67_0022.ndpi,Annotation (mantle),0.0228
CaseKI67_0022.ndpi,Annotation (mantle),0.0405
CaseKI67_0022.ndpi,Annotation (mantle),-0.0051
CaseKI67_0022.ndpi,Annotation (mantle),0.948
CaseKI67_0022.ndpi,Annotation (mantle),0.0099
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0338
CaseKI67_0022.ndpi,Annotation (mantle),0.0171
CaseKI67_0022.ndpi,Annotation (mantle),0.0222
CaseKI67_0022.ndpi,Annotation (mantle),0.8259
CaseKI67_0022.ndpi,Annotation (mantle),0.1564
CaseKI67_0022.ndpi,Annotation (mantle),0.0611
CaseKI67_0022.ndpi,Annotation (mantle),0.0252
CaseKI67_0022.ndpi,Annotation (mantle),0.0055
CaseKI67_0022.ndpi,Annotation (mantle),0.0042
CaseKI67_0022.ndpi,Annotation (mantle),0.0037
CaseKI67_0022.ndpi,Annotation (mantle),0.0027
CaseKI67_0022.ndpi,Annotation (mantle),0.0115
CaseKI67_0022.ndpi,Annotation (mantle),0.0116
CaseKI67_0022.ndpi,Annotation (mantle),0.0186
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.0223
CaseKI67_0022.ndpi,Annotation (mantle),0.0017
CaseKI67_0022.ndpi,Annotation (mantle),0.0146
CaseKI67_0022.ndpi,Annotation (mantle),0.0005
CaseKI67_0022.ndpi,Annotation (mantle),0.0195
CaseKI67_0022.ndpi,Annotation (mantle),1.5876
CaseKI67_0022.ndpi,Annotation (mantle),0.0192
CaseKI67_0022.ndpi,Annotation (mantle),0.0307
CaseKI67_0022.ndpi,Annotation (mantle),0.0246
CaseKI67_0022.ndpi,Annotation (mantle),0.0162
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0117
CaseKI67_0022.ndpi,Annotation (mantle),0.0065
CaseKI67_0022.ndpi,Annotation (mantle),0.0085
CaseKI67_0022.ndpi,Annotation (mantle),0.0151
CaseKI67_0022.ndpi,Annotation (mantle),0.035
CaseKI67_0022.ndpi,Annotation (mantle),0.0069
CaseKI67_0022.ndpi,Annotation (mantle),0.002
CaseKI67_0022.ndpi,Annotation (mantle),0.0161
CaseKI67_0022.ndpi,Annotation (mantle),0.0172
CaseKI67_0022.ndpi,Annotation (mantle),0.0131
CaseKI67_0022.ndpi,Annotation (mantle),0.0136
CaseKI67_0022.ndpi,Annotation (mantle),0.1664
CaseKI67_0022.ndpi,Annotation (mantle),0.0032
CaseKI67_0022.ndpi,Annotation (mantle),0.0231
CaseKI67_0022.ndpi,Annotation (mantle),0.0148
CaseKI67_0022.ndpi,Annotation (mantle),0.0261
CaseKI67_0022.ndpi,Annotation (mantle),0.0427
CaseKI67_0022.ndpi,Annotation (mantle),0.0181
CaseKI67_0022.ndpi,Annotation (mantle),0.0081
CaseKI67_0022.ndpi,Annotation (mantle),0.0132
CaseKI67_0022.ndpi,Annotation (mantle),-0.0018
CaseKI67_0022.ndpi,Annotation (mantle),0.0225
CaseKI67_0022.ndpi,Annotation (mantle),0.0034
CaseKI67_0022.ndpi,Annotation (mantle),0.0063
CaseKI67_0022.ndpi,Annotation (mantle),0.0145
CaseKI67_0022.ndpi,Annotation (mantle),0.0129
CaseKI67_0022.ndpi,Annotation (mantle),-0.0006
CaseKI67_0022.ndpi,Annotation (mantle),0.0125
CaseKI67_0022.ndpi,Annotation (mantle),0.0201
CaseKI67_0022.ndpi,Annotation (mantle),0.0049
CaseKI67_0022.ndpi,Annotation (mantle),0.0167
CaseKI67_0022.ndpi,Annotation (mantle),-0.0008
CaseKI67_0022.ndpi,Annotation (mantle),0.0131
CaseKI67_0022.ndpi,Annotation (mantle),0.025
CaseKI67_0022.ndpi,Annotation (mantle),0.0548
CaseKI67_0022.ndpi,Annotation (mantle),0.0257
CaseKI67_0022.ndpi,Annotation (mantle),0.0316
CaseKI67_0022.ndpi,Annotation (mantle),0.0112
CaseKI67_0022.ndpi,Annotation (mantle),0.0193
CaseKI67_0022.ndpi,Annotation (mantle),0.0088
CaseKI67_0022.ndpi,Annotation (mantle),0.0189
CaseKI67_0022.ndpi,Annotation (mantle),0.1139
CaseKI67_0022.ndpi,Annotation (mantle),0.0289
CaseKI67_0022.ndpi,Annotation (mantle),0.0205
CaseKI67_0022.ndpi,Annotation (mantle),0.0918
CaseKI67_0022.ndpi,Annotation (mantle),0.0275
CaseKI67_0022.ndpi,Annotation (mantle),0.0181
CaseKI67_0022.ndpi,Annotation (mantle),0.0205
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),0.0047
CaseKI67_0022.ndpi,Annotation (mantle),0.0276
CaseKI67_0022.ndpi,Annotation (mantle),0.0107
CaseKI67_0022.ndpi,Annotation (mantle),0.0122
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),1.2059
CaseKI67_0022.ndpi,Annotation (mantle),0.0212
CaseKI67_0022.ndpi,Annotation (mantle),0.0064
CaseKI67_0022.ndpi,Annotation (mantle),0.0213
CaseKI67_0022.ndpi,Annotation (mantle),0.0275
CaseKI67_0022.ndpi,Annotation (mantle),0.0144
CaseKI67_0022.ndpi,Annotation (mantle),0.0253
CaseKI67_0022.ndpi,Annotation (mantle),0.0196
CaseKI67_0022.ndpi,Annotation (mantle),0.0138
CaseKI67_0022.ndpi,Annotation (mantle),0.0234
CaseKI67_0022.ndpi,Annotation (mantle),0.0174
CaseKI67_0022.ndpi,Annotation (mantle),0.4697
CaseKI67_0022.ndpi,Annotation (mantle),0.0353
CaseKI67_0022.ndpi,Annotation (mantle),0.0183
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),0.0115
CaseKI67_0022.ndpi,Annotation (mantle),0.0249
CaseKI67_0022.ndpi,Annotation (mantle),0.0223
CaseKI67_0022.ndpi,Annotation (mantle),0.0217
CaseKI67_0022.ndpi,Annotation (mantle),0.1109
CaseKI67_0022.ndpi,Annotation (mantle),0.0304
CaseKI67_0022.ndpi,Annotation (mantle),0.0192
CaseKI67_0022.ndpi,Annotation (mantle),0.0025
CaseKI67_0022.ndpi,Annotation (mantle),0.0232
CaseKI67_0022.ndpi,Annotation (mantle),-0.0019
CaseKI67_0022.ndpi,Annotation (mantle),0.0346
CaseKI67_0022.ndpi,Annotation (mantle),0.0232
CaseKI67_0022.ndpi,Annotation (mantle),0.0163
CaseKI67_0022.ndpi,Annotation (mantle),0.1371
CaseKI67_0022.ndpi,Annotation (mantle),0.0185
CaseKI67_0022.ndpi,Annotation (mantle),0.0168
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.0175
CaseKI67_0022.ndpi,Annotation (mantle),1.0479
CaseKI67_0022.ndpi,Annotation (mantle),0.0069
CaseKI67_0022.ndpi,Annotation (mantle),0.0203
CaseKI67_0022.ndpi,Annotation (mantle),0.053
CaseKI67_0022.ndpi,Annotation (mantle),0.0141
CaseKI67_0022.ndpi,Annotation (mantle),0.0246
CaseKI67_0022.ndpi,Annotation (mantle),0.019
CaseKI67_0022.ndpi,Annotation (mantle),0.0302
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),0.0207
CaseKI67_0022.ndpi,Annotation (mantle),0.0402
CaseKI67_0022.ndpi,Annotation (mantle),0.8446
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.0725
CaseKI67_0022.ndpi,Annotation (mantle),0.0259
CaseKI67_0022.ndpi,Annotation (mantle),0.0123
CaseKI67_0022.ndpi,Annotation (mantle),0.0407
CaseKI67_0022.ndpi,Annotation (mantle),0.0468
CaseKI67_0022.ndpi,Annotation (mantle),0.0113
CaseKI67_0022.ndpi,Annotation (mantle),0.044
CaseKI67_0022.ndpi,Annotation (mantle),0.0219
CaseKI67_0022.ndpi,Annotation (mantle),0.0171
CaseKI67_0022.ndpi,Annotation (mantle),0.037
CaseKI67_0022.ndpi,Annotation (mantle),0.0342
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.0152
CaseKI67_0022.ndpi,Annotation (mantle),0.0109
CaseKI67_0022.ndpi,Annotation (mantle),0.0247
CaseKI67_0022.ndpi,Annotation (mantle),0.0127
CaseKI67_0022.ndpi,Annotation (mantle),0.0358
CaseKI67_0022.ndpi,Annotation (mantle),0.0112
CaseKI67_0022.ndpi,Annotation (mantle),0.027
CaseKI67_0022.ndpi,Annotation (mantle),0.4398
CaseKI67_0022.ndpi,Annotation (mantle),0.0186
CaseKI67_0022.ndpi,Annotation (mantle),0.027
CaseKI67_0022.ndpi,Annotation (mantle),0.017
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),0.0407
CaseKI67_0022.ndpi,Annotation (mantle),0.0245
CaseKI67_0022.ndpi,Annotation (mantle),0.0307
CaseKI67_0022.ndpi,Annotation (mantle),0.0383
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.0037
