Image,Parent,DAB: Mean
CaseKI67_0003.ndpi,Annotation (mantle),0.0048
CaseKI67_0003.ndpi,Annotation (mantle),0.0064
CaseKI67_0003.ndpi,Annotation (mantle),0.0146
CaseKI67_0003.ndpi,Annotation (mantle),0.0042
CaseKI67_0003.ndpi,Annotation (mantle),0.1444
CaseKI67_0003.ndpi,Annotation (mantle),-0.0047
CaseKI67_0003.ndpi,Annotation (mantle),0.0004
CaseKI67_0003.ndpi,Annotation (mantle),0.0061
CaseKI67_0003.ndpi,Annotation (mantle),0.0372
CaseKI67_0003.ndpi,Annotation (mantle),0.0116
CaseKI67_0003.ndpi,Annotation (mantle),0.0536
CaseKI67_0003.ndpi,Annotation (mantle),1.0908
CaseKI67_0003.ndpi,Annotation (mantle),1.5289
CaseKI67_0003.ndpi,Annotation (mantle),-0.0009
CaseKI67_0003.ndpi,Annotation (mantle),0.0239
CaseKI67_0003.ndpi,Annotation (mantle),0.0353
CaseKI67_0003.ndpi,Annotation (mantle),0.0139
CaseKI67_0003.ndpi,Annotation (mantle),0.0152
CaseKI67_0003.ndpi,Annotation (mantle),0.0207
CaseKI67_0003.ndpi,Annotation (mantle),0.0175
CaseKI67_0003.ndpi,Annotation (mantle),0.0062
CaseKI67_0003.ndpi,Annotation (mantle),0.0546
CaseKI67_0003.ndpi,Annotation (mantle),0.0179
CaseKI67_0003.ndpi,Annotation (mantle),1.9504
CaseKI67_0003.ndpi,Annotation (mantle),1.4651
CaseKI67_0003.ndpi,Annotation (mantle),0.0328
CaseKI67_0003.ndpi,Annotation (mantle),0.171
CaseKI67_0003.ndpi,Annotation (mantle),0.0362
CaseKI67_0003.ndpi,Annotation (mantle),0.0115
CaseKI67_0003.ndpi,Annotation (mantle),0.0348
CaseKI67_0003.ndpi,Annotation (mantle),0.0799
CaseKI67_0003.ndpi,Annotation (mantle),1.0469
CaseKI67_0003.ndpi,Annotation (mantle),0.0202
CaseKI67_0003.ndpi,Annotation (mantle),1.4688
CaseKI67_0003.ndpi,Annotation (mantle),0.0232
CaseKI67_0003.ndpi,Annotation (mantle),0.0428
CaseKI67_0003.ndpi,Annotation (mantle),0.015
CaseKI67_0003.ndpi,Annotation (mantle),0.0278
CaseKI67_0003.ndpi,Annotation (mantle),0.0236
CaseKI67_0003.ndpi,Annotation (mantle),0.013
CaseKI67_0003.ndpi,Annotation (mantle),0.0255
CaseKI67_0003.ndpi,Annotation (mantle),0.0264
CaseKI67_0003.ndpi,Annotation (mantle),0.0136
CaseKI67_0003.ndpi,Annotation (mantle),1.2308
CaseKI67_0003.ndpi,Annotation (mantle),0.0199
CaseKI67_0003.ndpi,Annotation (mantle),0.0086
CaseKI67_0003.ndpi,Annotation (mantle),0.0094
CaseKI67_0003.ndpi,Annotation (mantle),0.0114
CaseKI67_0003.ndpi,Annotation (mantle),0.0366
CaseKI67_0003.ndpi,Annotation (mantle),0.0287
CaseKI67_0003.ndpi,Annotation (mantle),0.0203
CaseKI67_0003.ndpi,Annotation (mantle),0.0328
CaseKI67_0003.ndpi,Annotation (mantle),1.095
CaseKI67_0003.ndpi,Annotation (mantle),0.0483
CaseKI67_0003.ndpi,Annotation (mantle),0.024
CaseKI67_0003.ndpi,Annotation (mantle),0.0201
CaseKI67_0003.ndpi,Annotation (mantle),0.1104
CaseKI67_0003.ndpi,Annotation (mantle),0.0191
CaseKI67_0003.ndpi,Annotation (mantle),0.0147
CaseKI67_0003.ndpi,Annotation (mantle),0.0113
CaseKI67_0003.ndpi,Annotation (mantle),0.0337
CaseKI67_0003.ndpi,Annotation (mantle),0.0265
CaseKI67_0003.ndpi,Annotation (mantle),1.6435
CaseKI67_0003.ndpi,Annotation (mantle),0.0246
CaseKI67_0003.ndpi,Annotation (mantle),1.7306
CaseKI67_0003.ndpi,Annotation (mantle),0.0116
CaseKI67_0003.ndpi,Annotation (mantle),0.0071
CaseKI67_0003.ndpi,Annotation (mantle),0.0157
CaseKI67_0003.ndpi,Annotation (mantle),0.0089
CaseKI67_0003.ndpi,Annotation (mantle),0.0786
CaseKI67_0003.ndpi,Annotation (mantle),-0.0017
CaseKI67_0003.ndpi,Annotation (mantle),0.0326
CaseKI67_0003.ndpi,Annotation (mantle),0.1137
CaseKI67_0003.ndpi,Annotation (mantle),0.0357
CaseKI67_0003.ndpi,Annotation (mantle),0.0227
CaseKI67_0003.ndpi,Annotation (mantle),0.0211
CaseKI67_0003.ndpi,Annotation (mantle),0.0417
CaseKI67_0003.ndpi,Annotation (mantle),0.0226
CaseKI67_0003.ndpi,Annotation (mantle),0.0733
CaseKI67_0003.ndpi,Annotation (mantle),0.0258
CaseKI67_0003.ndpi,Annotation (mantle),0.6379
CaseKI67_0003.ndpi,Annotation (mantle),0.0215
CaseKI67_0003.ndpi,Annotation (mantle),0.0264
CaseKI67_0003.ndpi,Annotation (mantle),0.0146
CaseKI67_0003.ndpi,Annotation (mantle),0.0251
CaseKI67_0003.ndpi,Annotation (mantle),0.0301
CaseKI67_0003.ndpi,Annotation (mantle),0.0173
CaseKI67_0003.ndpi,Annotation (mantle),0.0196
CaseKI67_0003.ndpi,Annotation (mantle),0.0249
CaseKI67_0003.ndpi,Annotation (mantle),0.0135
CaseKI67_0003.ndpi,Annotation (mantle),0.0311
CaseKI67_0003.ndpi,Annotation (mantle),0.0288
CaseKI67_0003.ndpi,Annotation (mantle),0.366
CaseKI67_0003.ndpi,Annotation (mantle),0.0197
CaseKI67_0003.ndpi,Annotation (mantle),0.0329
CaseKI67_0003.ndpi,Annotation (mantle),0.0152
CaseKI67_0003.ndpi,Annotation (mantle),0.0211
CaseKI67_0003.ndpi,Annotation (mantle),0.0299
CaseKI67_0003.ndpi,Annotation (mantle),0.0108
CaseKI67_0003.ndpi,Annotation (mantle),0.0128
CaseKI67_0003.ndpi,Annotation (mantle),0.0557
CaseKI67_0003.ndpi,Annotation (mantle),0.0136
CaseKI67_0003.ndpi,Annotation (mantle),0.0104
CaseKI67_0003.ndpi,Annotation (mantle),0.0107
CaseKI67_0003.ndpi,Annotation (mantle),0.0149
CaseKI67_0003.ndpi,Annotation (mantle),0.0203
CaseKI67_0003.ndpi,Annotation (mantle),0.0219
CaseKI67_0003.ndpi,Annotation (mantle),0.0552
CaseKI67_0003.ndpi,Annotation (mantle),0.0156
CaseKI67_0003.ndpi,Annotation (mantle),0.0105
CaseKI67_0003.ndpi,Annotation (mantle),0.0671
CaseKI67_0003.ndpi,Annotation (mantle),0.0076
CaseKI67_0003.ndpi,Annotation (mantle),0.0054
CaseKI67_0003.ndpi,Annotation (mantle),0.0633
CaseKI67_0003.ndpi,Annotation (mantle),0.0167
CaseKI67_0003.ndpi,Annotation (mantle),0.0217
CaseKI67_0003.ndpi,Annotation (mantle),0.011
CaseKI67_0003.ndpi,Annotation (mantle),0.0179
CaseKI67_0003.ndpi,Annotation (mantle),0.0152
CaseKI67_0003.ndpi,Annotation (mantle),0.0306
CaseKI67_0003.ndpi,Annotation (mantle),0.017
CaseKI67_0003.ndpi,Annotation (mantle),0.0189
CaseKI67_0003.ndpi,Annotation (mantle),0.0063
CaseKI67_0003.ndpi,Annotation (mantle),0.0175
CaseKI67_0003.ndpi,Annotation (mantle),0.0083
CaseKI67_0003.ndpi,Annotation (mantle),0.0228
CaseKI67_0003.ndpi,Annotation (mantle),0.0161
CaseKI67_0003.ndpi,Annotation (mantle),0.023
CaseKI67_0003.ndpi,Annotation (mantle),0.0195
CaseKI67_0003.ndpi,Annotation (mantle),0.016
CaseKI67_0003.ndpi,Annotation (mantle),0.0856
CaseKI67_0003.ndpi,Annotation (mantle),0.0302
CaseKI67_0003.ndpi,Annotation (mantle),0.0898
CaseKI67_0003.ndpi,Annotation (mantle),0.011
CaseKI67_0003.ndpi,Annotation (mantle),0.0249
CaseKI67_0003.ndpi,Annotation (mantle),0.0318
CaseKI67_0003.ndpi,Annotation (mantle),0.0129
CaseKI67_0003.ndpi,Annotation (mantle),0.0305
CaseKI67_0003.ndpi,Annotation (mantle),0.8119
CaseKI67_0003.ndpi,Annotation (mantle),0.0343
CaseKI67_0003.ndpi,Annotation (mantle),0.0409
CaseKI67_0003.ndpi,Annotation (mantle),0.0537
CaseKI67_0003.ndpi,Annotation (mantle),0.0416
CaseKI67_0003.ndpi,Annotation (mantle),0.9574
CaseKI67_0003.ndpi,Annotation (mantle),0.0479
CaseKI67_0003.ndpi,Annotation (mantle),0.0265
CaseKI67_0003.ndpi,Annotation (mantle),0.0178
CaseKI67_0003.ndpi,Annotation (mantle),0.3561
CaseKI67_0003.ndpi,Annotation (mantle),0.005
CaseKI67_0003.ndpi,Annotation (mantle),0.0166
CaseKI67_0003.ndpi,Annotation (mantle),0.0132
CaseKI67_0003.ndpi,Annotation (mantle),0.0253
CaseKI67_0003.ndpi,Annotation (mantle),0.0187
CaseKI67_0003.ndpi,Annotation (mantle),0.0191
CaseKI67_0003.ndpi,Annotation (mantle),0.0293
CaseKI67_0003.ndpi,Annotation (mantle),0.0176
CaseKI67_0003.ndpi,Annotation (mantle),0.0171
CaseKI67_0003.ndpi,Annotation (mantle),0.0122
CaseKI67_0003.ndpi,Annotation (mantle),1.1322
CaseKI67_0003.ndpi,Annotation (mantle),0.0745
CaseKI67_0003.ndpi,Annotation (mantle),0.0202
CaseKI67_0003.ndpi,Annotation (mantle),0.0424
CaseKI67_0003.ndpi,Annotation (mantle),0.6814
CaseKI67_0003.ndpi,Annotation (mantle),0.0168
CaseKI67_0003.ndpi,Annotation (mantle),0.0327
CaseKI67_0003.ndpi,Annotation (mantle),1.7136
CaseKI67_0003.ndpi,Annotation (mantle),0.0107
CaseKI67_0003.ndpi,Annotation (mantle),0.0314
CaseKI67_0003.ndpi,Annotation (mantle),1.6684
CaseKI67_0003.ndpi,Annotation (mantle),0.035
CaseKI67_0003.ndpi,Annotation (mantle),0.1125
CaseKI67_0003.ndpi,Annotation (mantle),1.1123
CaseKI67_0003.ndpi,Annotation (mantle),
CaseKI67_0003.ndpi,Annotation (mantle),0.0195
CaseKI67_0003.ndpi,Annotation (mantle),0.0286
CaseKI67_0003.ndpi,Annotation (mantle),0.037
CaseKI67_0003.ndpi,Annotation (mantle),0.0444
CaseKI67_0003.ndpi,Annotation (mantle),0.0566
CaseKI67_0003.ndpi,Annotation (mantle),0.013
CaseKI67_0003.ndpi,Annotation (mantle),1.2402
CaseKI67_0003.ndpi,Annotation (mantle),1.158
CaseKI67_0003.ndpi,Annotation (mantle),0.0296
CaseKI67_0003.ndpi,Annotation (mantle),0.0018
CaseKI67_0003.ndpi,Annotation (mantle),0.8775
CaseKI67_0003.ndpi,Annotation (mantle),0.0151
CaseKI67_0003.ndpi,Annotation (mantle),0.0122
CaseKI67_0003.ndpi,Annotation (mantle),1.031
CaseKI67_0003.ndpi,Annotation (mantle),0.0359
CaseKI67_0003.ndpi,Annotation (mantle),0.0197
CaseKI67_0003.ndpi,Annotation (mantle),0.0831
CaseKI67_0003.ndpi,Annotation (mantle),0.0237
CaseKI67_0003.ndpi,Annotation (mantle),0.012
CaseKI67_0003.ndpi,Annotation (mantle),0.0256
CaseKI67_0003.ndpi,Annotation (mantle),0.0128
CaseKI67_0003.ndpi,Annotation (mantle),1.3677
CaseKI67_0003.ndpi,Annotation (mantle),0.0197
CaseKI67_0003.ndpi,Annotation (mantle),0.0051
CaseKI67_0003.ndpi,Annotation (mantle),0.0078
CaseKI67_0003.ndpi,Annotation (mantle),-0.0016
CaseKI67_0003.ndpi,Annotation (mantle),0.0062
CaseKI67_0003.ndpi,Annotation (mantle),0.0315
CaseKI67_0003.ndpi,Annotation (mantle),0.0311
CaseKI67_0003.ndpi,Annotation (mantle),0.0215
CaseKI67_0003.ndpi,Annotation (mantle),0.0032
CaseKI67_0003.ndpi,Annotation (mantle),0.0962
CaseKI67_0003.ndpi,Annotation (mantle),0.0134
CaseKI67_0003.ndpi,Annotation (mantle),-0.0108
CaseKI67_0003.ndpi,Annotation (mantle),0.009
CaseKI67_0003.ndpi,Annotation (mantle),-0.0022
CaseKI67_0003.ndpi,Annotation (mantle),0.0917
CaseKI67_0003.ndpi,Annotation (mantle),0.0124
CaseKI67_0003.ndpi,Annotation (mantle),0.0054
CaseKI67_0003.ndpi,Annotation (mantle),0.0205
CaseKI67_0003.ndpi,Annotation (mantle),0.0198
CaseKI67_0003.ndpi,Annotation (mantle),0.0186
CaseKI67_0003.ndpi,Annotation (mantle),1.2353
CaseKI67_0003.ndpi,Annotation (mantle),1.0604
CaseKI67_0003.ndpi,Annotation (mantle),1.2381
CaseKI67_0003.ndpi,Annotation (mantle),0.0251
CaseKI67_0003.ndpi,Annotation (mantle),0.0208
CaseKI67_0003.ndpi,Annotation (mantle),0.0395
CaseKI67_0003.ndpi,Annotation (mantle),0.0015
CaseKI67_0003.ndpi,Annotation (mantle),0.0159
CaseKI67_0003.ndpi,Annotation (mantle),0.1117
CaseKI67_0003.ndpi,Annotation (mantle),0.0129
CaseKI67_0003.ndpi,Annotation (mantle),0.0173
CaseKI67_0003.ndpi,Annotation (mantle),0.0401
CaseKI67_0003.ndpi,Annotation (mantle),0.0322
CaseKI67_0003.ndpi,Annotation (mantle),0.0032
CaseKI67_0003.ndpi,Annotation (mantle),0.0232
CaseKI67_0003.ndpi,Annotation (mantle),0.0154
CaseKI67_0003.ndpi,Annotation (mantle),-0.0076
CaseKI67_0003.ndpi,Annotation (mantle),0.6765
CaseKI67_0003.ndpi,Annotation (mantle),0.015
CaseKI67_0003.ndpi,Annotation (mantle),0.0247
CaseKI67_0003.ndpi,Annotation (mantle),0.0083
CaseKI67_0003.ndpi,Annotation (mantle),0.0128
CaseKI67_0003.ndpi,Annotation (mantle),0.0095
CaseKI67_0003.ndpi,Annotation (mantle),0.0275
CaseKI67_0003.ndpi,Annotation (mantle),0.0311
CaseKI67_0003.ndpi,Annotation (mantle),0.0456
CaseKI67_0003.ndpi,Annotation (mantle),0.0167
CaseKI67_0003.ndpi,Annotation (mantle),0.0409
CaseKI67_0003.ndpi,Annotation (mantle),0.0482
CaseKI67_0003.ndpi,Annotation (mantle),0.0161
CaseKI67_0003.ndpi,Annotation (mantle),0.0125
CaseKI67_0003.ndpi,Annotation (mantle),0.0523
CaseKI67_0003.ndpi,Annotation (mantle),0.0448
CaseKI67_0003.ndpi,Annotation (mantle),0.0151
CaseKI67_0003.ndpi,Annotation (mantle),0.0171
CaseKI67_0003.ndpi,Annotation (mantle),0.0019
CaseKI67_0003.ndpi,Annotation (mantle),0.0122
CaseKI67_0003.ndpi,Annotation (mantle),0.0058
CaseKI67_0003.ndpi,Annotation (mantle),0.3678
CaseKI67_0003.ndpi,Annotation (mantle),0.0659
CaseKI67_0003.ndpi,Annotation (mantle),0.1094
CaseKI67_0003.ndpi,Annotation (mantle),0.7312
CaseKI67_0003.ndpi,Annotation (mantle),0.0606
CaseKI67_0003.ndpi,Annotation (mantle),0.0404
CaseKI67_0003.ndpi,Annotation (mantle),0.0413
CaseKI67_0003.ndpi,Annotation (mantle),0.0669
CaseKI67_0003.ndpi,Annotation (mantle),0.0637
CaseKI67_0003.ndpi,Annotation (mantle),0.0377
CaseKI67_0003.ndpi,Annotation (mantle),0.2711
CaseKI67_0003.ndpi,Annotation (mantle),0.0377
CaseKI67_0003.ndpi,Annotation (mantle),0.05
CaseKI67_0003.ndpi,Annotation (mantle),0.5741
CaseKI67_0003.ndpi,Annotation (mantle),0.0439
CaseKI67_0003.ndpi,Annotation (mantle),0.0423
CaseKI67_0003.ndpi,Annotation (mantle),0.0715
CaseKI67_0003.ndpi,Annotation (mantle),0.1129
CaseKI67_0003.ndpi,Annotation (mantle),0.035
CaseKI67_0003.ndpi,Annotation (mantle),0.2338
CaseKI67_0003.ndpi,Annotation (mantle),0.027
CaseKI67_0003.ndpi,Annotation (mantle),0.0497
CaseKI67_0003.ndpi,Annotation (mantle),0.0285
CaseKI67_0003.ndpi,Annotation (mantle),0.0376
CaseKI67_0003.ndpi,Annotation (mantle),0.0369
CaseKI67_0003.ndpi,Annotation (mantle),0.0279
CaseKI67_0003.ndpi,Annotation (mantle),0.0384
CaseKI67_0003.ndpi,Annotation (mantle),0.0239
CaseKI67_0003.ndpi,Annotation (mantle),0.0234
CaseKI67_0003.ndpi,Annotation (mantle),0.0218
CaseKI67_0003.ndpi,Annotation (mantle),0.0169
CaseKI67_0003.ndpi,Annotation (mantle),0.0462
CaseKI67_0003.ndpi,Annotation (mantle),0.0263
CaseKI67_0003.ndpi,Annotation (mantle),0.033
CaseKI67_0003.ndpi,Annotation (mantle),0.0344
CaseKI67_0003.ndpi,Annotation (mantle),0.0033
CaseKI67_0003.ndpi,Annotation (mantle),0.0292
CaseKI67_0003.ndpi,Annotation (mantle),0.0236
CaseKI67_0003.ndpi,Annotation (mantle),0.0684
CaseKI67_0003.ndpi,Annotation (mantle),0.0581
CaseKI67_0003.ndpi,Annotation (mantle),0.0265
CaseKI67_0003.ndpi,Annotation (mantle),0.0463
CaseKI67_0003.ndpi,Annotation (mantle),0.7599
CaseKI67_0003.ndpi,Annotation (mantle),0.0219
CaseKI67_0003.ndpi,Annotation (mantle),0.0162
CaseKI67_0003.ndpi,Annotation (mantle),0.033
CaseKI67_0003.ndpi,Annotation (mantle),0.0378
CaseKI67_0003.ndpi,Annotation (mantle),0.031
CaseKI67_0003.ndpi,Annotation (mantle),0.287
CaseKI67_0003.ndpi,Annotation (mantle),0.6489
CaseKI67_0003.ndpi,Annotation (mantle),0.0468
CaseKI67_0003.ndpi,Annotation (mantle),0.043
CaseKI67_0003.ndpi,Annotation (mantle),0.0332
CaseKI67_0003.ndpi,Annotation (mantle),0.049
CaseKI67_0003.ndpi,Annotation (mantle),0.2087
CaseKI67_0003.ndpi,Annotation (mantle),0.064
CaseKI67_0003.ndpi,Annotation (mantle),0.0359
CaseKI67_0003.ndpi,Annotation (mantle),0.0336
CaseKI67_0003.ndpi,Annotation (mantle),0.0734
CaseKI67_0003.ndpi,Annotation (mantle),0.0708
CaseKI67_0003.ndpi,Annotation (mantle),0.6452
CaseKI67_0003.ndpi,Annotation (mantle),0.0311
CaseKI67_0003.ndpi,Annotation (mantle),0.0423
CaseKI67_0003.ndpi,Annotation (mantle),0.0393
CaseKI67_0003.ndpi,Annotation (mantle),0.0853
CaseKI67_0003.ndpi,Annotation (mantle),0.0482
CaseKI67_0003.ndpi,Annotation (mantle),0.0282
CaseKI67_0003.ndpi,Annotation (mantle),0.0332
CaseKI67_0003.ndpi,Annotation (mantle),0.0305
CaseKI67_0003.ndpi,Annotation (mantle),0.0466
CaseKI67_0003.ndpi,Annotation (mantle),0.0256
CaseKI67_0003.ndpi,Annotation (mantle),0.1638
CaseKI67_0003.ndpi,Annotation (mantle),0.053
CaseKI67_0003.ndpi,Annotation (mantle),0.0493
CaseKI67_0003.ndpi,Annotation (mantle),0.0523
CaseKI67_0003.ndpi,Annotation (mantle),0.6523
CaseKI67_0003.ndpi,Annotation (mantle),0.0487
CaseKI67_0003.ndpi,Annotation (mantle),0.0211
CaseKI67_0003.ndpi,Annotation (mantle),0.0316
CaseKI67_0003.ndpi,Annotation (mantle),0.0382
CaseKI67_0003.ndpi,Annotation (mantle),0.0243
CaseKI67_0003.ndpi,Annotation (mantle),0.0566
CaseKI67_0003.ndpi,Annotation (mantle),0.5551
CaseKI67_0003.ndpi,Annotation (mantle),0.0353
CaseKI67_0003.ndpi,Annotation (mantle),0.0226
CaseKI67_0003.ndpi,Annotation (mantle),0.0348
CaseKI67_0003.ndpi,Annotation (mantle),0.0499
CaseKI67_0003.ndpi,Annotation (mantle),0.0351
CaseKI67_0003.ndpi,Annotation (mantle),0.0473
CaseKI67_0003.ndpi,Annotation (mantle),0.0237
CaseKI67_0003.ndpi,Annotation (mantle),0.0222
CaseKI67_0003.ndpi,Annotation (mantle),0.0451
CaseKI67_0003.ndpi,Annotation (mantle),0.0355
CaseKI67_0003.ndpi,Annotation (mantle),0.024
CaseKI67_0003.ndpi,Annotation (mantle),0.0396
CaseKI67_0003.ndpi,Annotation (mantle),0.0291
CaseKI67_0003.ndpi,Annotation (mantle),0.042
CaseKI67_0003.ndpi,Annotation (mantle),0.0228
CaseKI67_0003.ndpi,Annotation (mantle),0.0485
CaseKI67_0003.ndpi,Annotation (mantle),0.0394
CaseKI67_0003.ndpi,Annotation (mantle),0.0361
CaseKI67_0003.ndpi,Annotation (mantle),1.3423
CaseKI67_0003.ndpi,Annotation (mantle),0.034
CaseKI67_0003.ndpi,Annotation (mantle),0.0273
CaseKI67_0003.ndpi,Annotation (mantle),0.0372
CaseKI67_0003.ndpi,Annotation (mantle),0.0254
CaseKI67_0003.ndpi,Annotation (mantle),0.0339
CaseKI67_0003.ndpi,Annotation (mantle),0.0377
CaseKI67_0003.ndpi,Annotation (mantle),0.0396
CaseKI67_0003.ndpi,Annotation (mantle),0.0543
CaseKI67_0003.ndpi,Annotation (mantle),0.0639
CaseKI67_0003.ndpi,Annotation (mantle),0.0257
CaseKI67_0003.ndpi,Annotation (mantle),0.0263
CaseKI67_0003.ndpi,Annotation (mantle),0.0429
CaseKI67_0003.ndpi,Annotation (mantle),0.4584
CaseKI67_0003.ndpi,Annotation (mantle),0.0444
CaseKI67_0003.ndpi,Annotation (mantle),0.0302
CaseKI67_0003.ndpi,Annotation (mantle),0.8889
CaseKI67_0003.ndpi,Annotation (mantle),0.0336
CaseKI67_0003.ndpi,Annotation (mantle),0.0417
CaseKI67_0003.ndpi,Annotation (mantle),0.0539
CaseKI67_0003.ndpi,Annotation (mantle),0.0413
CaseKI67_0003.ndpi,Annotation (mantle),0.0546
CaseKI67_0003.ndpi,Annotation (mantle),0.0337
CaseKI67_0003.ndpi,Annotation (mantle),0.0301
CaseKI67_0003.ndpi,Annotation (mantle),0.0498
CaseKI67_0003.ndpi,Annotation (mantle),0.0294
CaseKI67_0003.ndpi,Annotation (mantle),0.049
CaseKI67_0003.ndpi,Annotation (mantle),0.0354
CaseKI67_0003.ndpi,Annotation (mantle),0.0356
CaseKI67_0003.ndpi,Annotation (mantle),0.0162
CaseKI67_0003.ndpi,Annotation (mantle),0.0261
CaseKI67_0003.ndpi,Annotation (mantle),0.0721
CaseKI67_0003.ndpi,Annotation (mantle),0.0374
CaseKI67_0003.ndpi,Annotation (mantle),0.037
CaseKI67_0003.ndpi,Annotation (mantle),0.0364
CaseKI67_0003.ndpi,Annotation (mantle),1.2177
CaseKI67_0003.ndpi,Annotation (mantle),0.0257
CaseKI67_0003.ndpi,Annotation (mantle),0.0155
CaseKI67_0003.ndpi,Annotation (mantle),0.0367
CaseKI67_0003.ndpi,Annotation (mantle),0.0367
CaseKI67_0003.ndpi,Annotation (mantle),1.6758
CaseKI67_0003.ndpi,Annotation (mantle),0.0131
CaseKI67_0003.ndpi,Annotation (mantle),0.0314
CaseKI67_0003.ndpi,Annotation (mantle),0.039
CaseKI67_0003.ndpi,Annotation (mantle),0.0264
CaseKI67_0003.ndpi,Annotation (mantle),0.047
CaseKI67_0003.ndpi,Annotation (mantle),0.0201
CaseKI67_0003.ndpi,Annotation (mantle),0.0271
CaseKI67_0003.ndpi,Annotation (mantle),0.0078
CaseKI67_0003.ndpi,Annotation (mantle),0.0236
CaseKI67_0003.ndpi,Annotation (mantle),0.292
CaseKI67_0003.ndpi,Annotation (mantle),1.8134
CaseKI67_0003.ndpi,Annotation (mantle),0.0129
CaseKI67_0003.ndpi,Annotation (mantle),0.0345
CaseKI67_0003.ndpi,Annotation (mantle),0.0316
CaseKI67_0003.ndpi,Annotation (mantle),0.0629
CaseKI67_0003.ndpi,Annotation (mantle),0.0503
CaseKI67_0003.ndpi,Annotation (mantle),0.0477
CaseKI67_0003.ndpi,Annotation (mantle),0.0117
CaseKI67_0003.ndpi,Annotation (mantle),0.0263
CaseKI67_0003.ndpi,Annotation (mantle),0.0287
CaseKI67_0003.ndpi,Annotation (mantle),0.0333
CaseKI67_0003.ndpi,Annotation (mantle),0.032
CaseKI67_0003.ndpi,Annotation (mantle),0.0439
CaseKI67_0003.ndpi,Annotation (mantle),1.5528
CaseKI67_0003.ndpi,Annotation (mantle),0.0354
CaseKI67_0003.ndpi,Annotation (mantle),0.0251
CaseKI67_0003.ndpi,Annotation (mantle),0.033
CaseKI67_0003.ndpi,Annotation (mantle),0.0349
CaseKI67_0003.ndpi,Annotation (mantle),0.0146
CaseKI67_0003.ndpi,Annotation (mantle),0.0209
CaseKI67_0003.ndpi,Annotation (mantle),0.055
CaseKI67_0003.ndpi,Annotation (mantle),0.0329
CaseKI67_0003.ndpi,Annotation (mantle),0.0318
CaseKI67_0003.ndpi,Annotation (mantle),0.0299
CaseKI67_0003.ndpi,Annotation (mantle),0.0347
CaseKI67_0003.ndpi,Annotation (mantle),0.0115
CaseKI67_0003.ndpi,Annotation (mantle),0.0097
CaseKI67_0003.ndpi,Annotation (mantle),1.3147
CaseKI67_0003.ndpi,Annotation (mantle),0.0221
CaseKI67_0003.ndpi,Annotation (mantle),0.0288
CaseKI67_0003.ndpi,Annotation (mantle),0.0241
CaseKI67_0003.ndpi,Annotation (mantle),0.014
CaseKI67_0003.ndpi,Annotation (mantle),0.3302
CaseKI67_0003.ndpi,Annotation (mantle),0.0158
CaseKI67_0003.ndpi,Annotation (mantle),0.0319
CaseKI67_0003.ndpi,Annotation (mantle),0.0172
CaseKI67_0003.ndpi,Annotation (mantle),0.0217
CaseKI67_0003.ndpi,Annotation (mantle),0.0225
CaseKI67_0003.ndpi,Annotation (mantle),0.0252
CaseKI67_0003.ndpi,Annotation (mantle),0.0173
CaseKI67_0003.ndpi,Annotation (mantle),0.0228
CaseKI67_0003.ndpi,Annotation (mantle),0.023
CaseKI67_0003.ndpi,Annotation (mantle),0.0303
CaseKI67_0003.ndpi,Annotation (mantle),0.233
CaseKI67_0003.ndpi,Annotation (mantle),0.0179
CaseKI67_0003.ndpi,Annotation (mantle),0.059
CaseKI67_0003.ndpi,Annotation (mantle),0.022
CaseKI67_0003.ndpi,Annotation (mantle),0.0299
CaseKI67_0003.ndpi,Annotation (mantle),0.0232
CaseKI67_0003.ndpi,Annotation (mantle),0.0958
CaseKI67_0003.ndpi,Annotation (mantle),0.0164
CaseKI67_0003.ndpi,Annotation (mantle),0.0135
CaseKI67_0003.ndpi,Annotation (mantle),1.2408
CaseKI67_0003.ndpi,Annotation (mantle),0.0155
CaseKI67_0003.ndpi,Annotation (mantle),0.0343
CaseKI67_0003.ndpi,Annotation (mantle),0.0281
CaseKI67_0003.ndpi,Annotation (mantle),0.0347
CaseKI67_0003.ndpi,Annotation (mantle),0.0206
CaseKI67_0003.ndpi,Annotation (mantle),0.0529
CaseKI67_0003.ndpi,Annotation (mantle),0.0593
CaseKI67_0003.ndpi,Annotation (mantle),0.0302
CaseKI67_0003.ndpi,Annotation (mantle),0.0309
CaseKI67_0003.ndpi,Annotation (mantle),0.0255
CaseKI67_0003.ndpi,Annotation (mantle),0.0291
CaseKI67_0003.ndpi,Annotation (mantle),0.0183
CaseKI67_0003.ndpi,Annotation (mantle),0.0339
CaseKI67_0003.ndpi,Annotation (mantle),0.0151
CaseKI67_0003.ndpi,Annotation (mantle),0.1501
CaseKI67_0003.ndpi,Annotation (mantle),0.018
CaseKI67_0003.ndpi,Annotation (mantle),0.0252
CaseKI67_0003.ndpi,Annotation (mantle),0.0265
CaseKI67_0003.ndpi,Annotation (mantle),0.0246
CaseKI67_0003.ndpi,Annotation (mantle),0.0186
CaseKI67_0003.ndpi,Annotation (mantle),0.0194
CaseKI67_0003.ndpi,Annotation (mantle),0.0235
CaseKI67_0003.ndpi,Annotation (mantle),0.0413
CaseKI67_0003.ndpi,Annotation (mantle),0.0334
CaseKI67_0003.ndpi,Annotation (mantle),0.0136
