Image,Parent,DAB: Mean
CaseKI67J_0014.ndpi,Annotation (mantle),0.0051
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0014.ndpi,Annotation (mantle),0.0094
CaseKI67J_0014.ndpi,Annotation (mantle),-0
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0014.ndpi,Annotation (mantle),0.0035
CaseKI67J_0014.ndpi,Annotation (mantle),0.0095
CaseKI67J_0014.ndpi,Annotation (mantle),0.0008
CaseKI67J_0014.ndpi,Annotation (mantle),0.0037
CaseKI67J_0014.ndpi,Annotation (mantle),1.2213
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0014.ndpi,Annotation (mantle),0.6146
CaseKI67J_0014.ndpi,Annotation (mantle),0.0481
CaseKI67J_0014.ndpi,Annotation (mantle),0.0067
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0014.ndpi,Annotation (mantle),0.0125
CaseKI67J_0014.ndpi,Annotation (mantle),0.0007
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0014.ndpi,Annotation (mantle),0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0014.ndpi,Annotation (mantle),0.0142
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),0.024
CaseKI67J_0014.ndpi,Annotation (mantle),0.0127
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0014.ndpi,Annotation (mantle),0.0095
CaseKI67J_0014.ndpi,Annotation (mantle),0.0051
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0014.ndpi,Annotation (mantle),0.0022
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0014.ndpi,Annotation (mantle),0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),1.1324
CaseKI67J_0014.ndpi,Annotation (mantle),0.0072
CaseKI67J_0014.ndpi,Annotation (mantle),0.0232
CaseKI67J_0014.ndpi,Annotation (mantle),1.7219
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),0.0033
CaseKI67J_0014.ndpi,Annotation (mantle),0.0082
CaseKI67J_0014.ndpi,Annotation (mantle),0.0247
CaseKI67J_0014.ndpi,Annotation (mantle),0.0056
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0014.ndpi,Annotation (mantle),0.0029
CaseKI67J_0014.ndpi,Annotation (mantle),0.0127
CaseKI67J_0014.ndpi,Annotation (mantle),0.0167
CaseKI67J_0014.ndpi,Annotation (mantle),0.0054
CaseKI67J_0014.ndpi,Annotation (mantle),0.0067
CaseKI67J_0014.ndpi,Annotation (mantle),0.005
CaseKI67J_0014.ndpi,Annotation (mantle),0.2623
CaseKI67J_0014.ndpi,Annotation (mantle),0.0033
CaseKI67J_0014.ndpi,Annotation (mantle),0.013
CaseKI67J_0014.ndpi,Annotation (mantle),0.0052
CaseKI67J_0014.ndpi,Annotation (mantle),-0.013
CaseKI67J_0014.ndpi,Annotation (mantle),0.0807
CaseKI67J_0014.ndpi,Annotation (mantle),0.0151
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0014.ndpi,Annotation (mantle),0.0075
CaseKI67J_0014.ndpi,Annotation (mantle),-0.015
CaseKI67J_0014.ndpi,Annotation (mantle),0.0276
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0014.ndpi,Annotation (mantle),
CaseKI67J_0014.ndpi,Annotation (mantle),0.0014
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0014.ndpi,Annotation (mantle),-0.008
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0014.ndpi,Annotation (mantle),0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0014.ndpi,Annotation (mantle),0.01
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0014.ndpi,Annotation (mantle),0.0056
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),0.0033
CaseKI67J_0014.ndpi,Annotation (mantle),0.0464
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0014.ndpi,Annotation (mantle),0.005
CaseKI67J_0014.ndpi,Annotation (mantle),0.0213
CaseKI67J_0014.ndpi,Annotation (mantle),0.0022
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0014.ndpi,Annotation (mantle),0.009
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0014.ndpi,Annotation (mantle),-0.004
CaseKI67J_0014.ndpi,Annotation (mantle),0.0075
CaseKI67J_0014.ndpi,Annotation (mantle),0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),0.0176
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0014.ndpi,Annotation (mantle),0.004
CaseKI67J_0014.ndpi,Annotation (mantle),0.0216
CaseKI67J_0014.ndpi,Annotation (mantle),0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0014.ndpi,Annotation (mantle),0.0256
CaseKI67J_0014.ndpi,Annotation (mantle),0.0128
CaseKI67J_0014.ndpi,Annotation (mantle),0.0059
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),0.021
CaseKI67J_0014.ndpi,Annotation (mantle),0.0056
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0014.ndpi,Annotation (mantle),0.0024
CaseKI67J_0014.ndpi,Annotation (mantle),0.0111
CaseKI67J_0014.ndpi,Annotation (mantle),0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),0.0099
CaseKI67J_0014.ndpi,Annotation (mantle),0.0083
CaseKI67J_0014.ndpi,Annotation (mantle),0.0015
CaseKI67J_0014.ndpi,Annotation (mantle),0.0695
CaseKI67J_0014.ndpi,Annotation (mantle),0.0123
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0014.ndpi,Annotation (mantle),0.0022
CaseKI67J_0014.ndpi,Annotation (mantle),0.0113
CaseKI67J_0014.ndpi,Annotation (mantle),0.0068
CaseKI67J_0014.ndpi,Annotation (mantle),0.0066
CaseKI67J_0014.ndpi,Annotation (mantle),0.0023
CaseKI67J_0014.ndpi,Annotation (mantle),0.0199
CaseKI67J_0014.ndpi,Annotation (mantle),0.0177
CaseKI67J_0014.ndpi,Annotation (mantle),0.0114
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0014.ndpi,Annotation (mantle),0.0019
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0014.ndpi,Annotation (mantle),0.0131
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0014.ndpi,Annotation (mantle),0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0014.ndpi,Annotation (mantle),-0.001
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0014.ndpi,Annotation (mantle),0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),0.0077
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0014.ndpi,Annotation (mantle),0.008
CaseKI67J_0014.ndpi,Annotation (mantle),0.0003
CaseKI67J_0014.ndpi,Annotation (mantle),0.0166
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0014.ndpi,Annotation (mantle),1.5589
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0014.ndpi,Annotation (mantle),0.0167
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),0.0067
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0014.ndpi,Annotation (mantle),0.002
CaseKI67J_0014.ndpi,Annotation (mantle),0.0081
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0014.ndpi,Annotation (mantle),1.0638
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0014.ndpi,Annotation (mantle),0.0066
CaseKI67J_0014.ndpi,Annotation (mantle),0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),0.761
CaseKI67J_0014.ndpi,Annotation (mantle),0.0071
CaseKI67J_0014.ndpi,Annotation (mantle),-0.003
CaseKI67J_0014.ndpi,Annotation (mantle),0.0108
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),0.0243
CaseKI67J_0014.ndpi,Annotation (mantle),0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),0.0598
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0014.ndpi,Annotation (mantle),0.0116
CaseKI67J_0014.ndpi,Annotation (mantle),0.0012
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0014.ndpi,Annotation (mantle),0.0083
CaseKI67J_0014.ndpi,Annotation (mantle),0.0055
CaseKI67J_0014.ndpi,Annotation (mantle),0.3218
CaseKI67J_0014.ndpi,Annotation (mantle),0.0211
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0014.ndpi,Annotation (mantle),0.0032
CaseKI67J_0014.ndpi,Annotation (mantle),0.1328
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0014.ndpi,Annotation (mantle),1.5124
CaseKI67J_0014.ndpi,Annotation (mantle),0.0041
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0014.ndpi,Annotation (mantle),0.022
CaseKI67J_0014.ndpi,Annotation (mantle),0.02
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0014.ndpi,Annotation (mantle),0.0049
CaseKI67J_0014.ndpi,Annotation (mantle),0.0148
CaseKI67J_0014.ndpi,Annotation (mantle),-0.008
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0014.ndpi,Annotation (mantle),0.0131
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0014.ndpi,Annotation (mantle),0.0335
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0014.ndpi,Annotation (mantle),1.5455
CaseKI67J_0014.ndpi,Annotation (mantle),1.753
CaseKI67J_0014.ndpi,Annotation (mantle),-0.01
CaseKI67J_0014.ndpi,Annotation (mantle),0.0037
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0014.ndpi,Annotation (mantle),0.007
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0014.ndpi,Annotation (mantle),0.3181
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0014.ndpi,Annotation (mantle),0.0009
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0014.ndpi,Annotation (mantle),0.0084
CaseKI67J_0014.ndpi,Annotation (mantle),1.0366
CaseKI67J_0014.ndpi,Annotation (mantle),0.0072
CaseKI67J_0014.ndpi,Annotation (mantle),0.0037
CaseKI67J_0014.ndpi,Annotation (mantle),0.0026
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0014.ndpi,Annotation (mantle),0.006
CaseKI67J_0014.ndpi,Annotation (mantle),0.0172
CaseKI67J_0014.ndpi,Annotation (mantle),0.0118
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0014.ndpi,Annotation (mantle),1.9056
CaseKI67J_0014.ndpi,Annotation (mantle),0.0104
CaseKI67J_0014.ndpi,Annotation (mantle),0.0981
CaseKI67J_0014.ndpi,Annotation (mantle),0.0116
CaseKI67J_0014.ndpi,Annotation (mantle),0.0451
CaseKI67J_0014.ndpi,Annotation (mantle),0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),0.0196
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0014.ndpi,Annotation (mantle),0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),0.0019
CaseKI67J_0014.ndpi,Annotation (mantle),0.003
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0014.ndpi,Annotation (mantle),0.0413
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),0.0189
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0014.ndpi,Annotation (mantle),1.3417
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0014.ndpi,Annotation (mantle),0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),0.0171
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0014.ndpi,Annotation (mantle),0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),-0.008
CaseKI67J_0014.ndpi,Annotation (mantle),0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0014.ndpi,Annotation (mantle),0.631
CaseKI67J_0014.ndpi,Annotation (mantle),1.3615
CaseKI67J_0014.ndpi,Annotation (mantle),0.0152
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0014.ndpi,Annotation (mantle),0.0221
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0014.ndpi,Annotation (mantle),0.0009
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0222
CaseKI67J_0014.ndpi,Annotation (mantle),-0.014
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0014.ndpi,Annotation (mantle),0.0048
CaseKI67J_0014.ndpi,Annotation (mantle),0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0014.ndpi,Annotation (mantle),-0.01
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0215
CaseKI67J_0014.ndpi,Annotation (mantle),-0.003
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0014.ndpi,Annotation (mantle),-0.012
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0014.ndpi,Annotation (mantle),0.4769
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0014.ndpi,Annotation (mantle),-0.016
CaseKI67J_0014.ndpi,Annotation (mantle),0.0032
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0014.ndpi,Annotation (mantle),0.0024
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0014.ndpi,Annotation (mantle),0.0213
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0014.ndpi,Annotation (mantle),0.008
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),0.0013
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0014.ndpi,Annotation (mantle),0.1804
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0217
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0014.ndpi,Annotation (mantle),0.0066
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),-0.009
CaseKI67J_0014.ndpi,Annotation (mantle),0.0027
CaseKI67J_0014.ndpi,Annotation (mantle),0.0023
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0231
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),0.0036
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0014.ndpi,Annotation (mantle),0.0092
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0014.ndpi,Annotation (mantle),0.0121
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0014.ndpi,Annotation (mantle),-0.009
CaseKI67J_0014.ndpi,Annotation (mantle),0.0105
CaseKI67J_0014.ndpi,Annotation (mantle),-0.007
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0014.ndpi,Annotation (mantle),0.1785
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0014.ndpi,Annotation (mantle),1.5792
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0014.ndpi,Annotation (mantle),0.0144
CaseKI67J_0014.ndpi,Annotation (mantle),0.0011
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),0.0178
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0014.ndpi,Annotation (mantle),0.0116
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0014.ndpi,Annotation (mantle),0.002
CaseKI67J_0014.ndpi,Annotation (mantle),0.0012
CaseKI67J_0014.ndpi,Annotation (mantle),-0.001
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0014.ndpi,Annotation (mantle),0.0157
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0014.ndpi,Annotation (mantle),0.0018
CaseKI67J_0014.ndpi,Annotation (mantle),1.1683
CaseKI67J_0014.ndpi,Annotation (mantle),0.2672
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0014.ndpi,Annotation (mantle),0.0176
CaseKI67J_0014.ndpi,Annotation (mantle),0.02
CaseKI67J_0014.ndpi,Annotation (mantle),0.0196
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0014.ndpi,Annotation (mantle),0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0014.ndpi,Annotation (mantle),0.0031
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0014.ndpi,Annotation (mantle),0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),0.0058
CaseKI67J_0014.ndpi,Annotation (mantle),0.0315
CaseKI67J_0014.ndpi,Annotation (mantle),0.0259
CaseKI67J_0014.ndpi,Annotation (mantle),0.0083
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),0.023
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0014.ndpi,Annotation (mantle),1.5842
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0014.ndpi,Annotation (mantle),0.0396
CaseKI67J_0014.ndpi,Annotation (mantle),0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0014.ndpi,Annotation (mantle),0.0048
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0014.ndpi,Annotation (mantle),0.3576
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),0.0138
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0014.ndpi,Annotation (mantle),0.0059
CaseKI67J_0014.ndpi,Annotation (mantle),0.0773
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0014.ndpi,Annotation (mantle),0.0185
CaseKI67J_0014.ndpi,Annotation (mantle),0.018
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),0.0075
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0014.ndpi,Annotation (mantle),0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),1.2161
CaseKI67J_0014.ndpi,Annotation (mantle),0.0039
CaseKI67J_0014.ndpi,Annotation (mantle),-0.008
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0014.ndpi,Annotation (mantle),0.0117
CaseKI67J_0014.ndpi,Annotation (mantle),0.6289
CaseKI67J_0014.ndpi,Annotation (mantle),0.0014
CaseKI67J_0014.ndpi,Annotation (mantle),1.2938
CaseKI67J_0014.ndpi,Annotation (mantle),0.0869
CaseKI67J_0014.ndpi,Annotation (mantle),0.9243
CaseKI67J_0014.ndpi,Annotation (mantle),0.0031
CaseKI67J_0014.ndpi,Annotation (mantle),-0.008
CaseKI67J_0014.ndpi,Annotation (mantle),-0.006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0014.ndpi,Annotation (mantle),0.0068
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),0.0009
CaseKI67J_0014.ndpi,Annotation (mantle),0.0011
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0014.ndpi,Annotation (mantle),0.0132
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0014.ndpi,Annotation (mantle),0.001
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0014.ndpi,Annotation (mantle),-0.008
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0014.ndpi,Annotation (mantle),0.0076
CaseKI67J_0014.ndpi,Annotation (mantle),0.0296
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0014.ndpi,Annotation (mantle),0.0134
CaseKI67J_0014.ndpi,Annotation (mantle),0.0248
CaseKI67J_0014.ndpi,Annotation (mantle),0.0412
CaseKI67J_0014.ndpi,Annotation (mantle),0.0035
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),0.0022
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),0.1373
