Image,Parent,DAB: Mean
CaseKI67_0029.ndpi,Annotation (mantle),0.0553
CaseKI67_0029.ndpi,Annotation (mantle),1.2544
CaseKI67_0029.ndpi,Annotation (mantle),0.0661
CaseKI67_0029.ndpi,Annotation (mantle),0.0518
CaseKI67_0029.ndpi,Annotation (mantle),0.0931
CaseKI67_0029.ndpi,Annotation (mantle),0.0542
CaseKI67_0029.ndpi,Annotation (mantle),0.053
CaseKI67_0029.ndpi,Annotation (mantle),0.0594
CaseKI67_0029.ndpi,Annotation (mantle),0.113
CaseKI67_0029.ndpi,Annotation (mantle),0.0695
CaseKI67_0029.ndpi,Annotation (mantle),0.6749
CaseKI67_0029.ndpi,Annotation (mantle),0.0604
CaseKI67_0029.ndpi,Annotation (mantle),0.0458
CaseKI67_0029.ndpi,Annotation (mantle),1.0573
CaseKI67_0029.ndpi,Annotation (mantle),0.0843
CaseKI67_0029.ndpi,Annotation (mantle),0.059
CaseKI67_0029.ndpi,Annotation (mantle),0.0574
CaseKI67_0029.ndpi,Annotation (mantle),0.0755
CaseKI67_0029.ndpi,Annotation (mantle),0.0802
CaseKI67_0029.ndpi,Annotation (mantle),0.0528
CaseKI67_0029.ndpi,Annotation (mantle),1.2412
CaseKI67_0029.ndpi,Annotation (mantle),0.0604
CaseKI67_0029.ndpi,Annotation (mantle),0.0706
CaseKI67_0029.ndpi,Annotation (mantle),0.0417
CaseKI67_0029.ndpi,Annotation (mantle),0.0666
CaseKI67_0029.ndpi,Annotation (mantle),1.7305
CaseKI67_0029.ndpi,Annotation (mantle),0.0806
CaseKI67_0029.ndpi,Annotation (mantle),0.059
CaseKI67_0029.ndpi,Annotation (mantle),0.0646
CaseKI67_0029.ndpi,Annotation (mantle),0.1168
CaseKI67_0029.ndpi,Annotation (mantle),1.352
CaseKI67_0029.ndpi,Annotation (mantle),0.0867
CaseKI67_0029.ndpi,Annotation (mantle),0.0713
CaseKI67_0029.ndpi,Annotation (mantle),0.063
CaseKI67_0029.ndpi,Annotation (mantle),0.1004
CaseKI67_0029.ndpi,Annotation (mantle),0.1075
CaseKI67_0029.ndpi,Annotation (mantle),0.0667
CaseKI67_0029.ndpi,Annotation (mantle),0.0642
CaseKI67_0029.ndpi,Annotation (mantle),0.0521
CaseKI67_0029.ndpi,Annotation (mantle),0.0674
CaseKI67_0029.ndpi,Annotation (mantle),0.055
CaseKI67_0029.ndpi,Annotation (mantle),0.0629
CaseKI67_0029.ndpi,Annotation (mantle),0.0841
CaseKI67_0029.ndpi,Annotation (mantle),0.0662
CaseKI67_0029.ndpi,Annotation (mantle),0.0563
CaseKI67_0029.ndpi,Annotation (mantle),0.0551
CaseKI67_0029.ndpi,Annotation (mantle),0.0634
CaseKI67_0029.ndpi,Annotation (mantle),0.0915
CaseKI67_0029.ndpi,Annotation (mantle),0.1206
CaseKI67_0029.ndpi,Annotation (mantle),0.1048
CaseKI67_0029.ndpi,Annotation (mantle),0.0718
CaseKI67_0029.ndpi,Annotation (mantle),1.288
CaseKI67_0029.ndpi,Annotation (mantle),0.076
CaseKI67_0029.ndpi,Annotation (mantle),1.4973
CaseKI67_0029.ndpi,Annotation (mantle),0.9906
CaseKI67_0029.ndpi,Annotation (mantle),0.0937
CaseKI67_0029.ndpi,Annotation (mantle),0.066
CaseKI67_0029.ndpi,Annotation (mantle),0.0422
CaseKI67_0029.ndpi,Annotation (mantle),0.1302
CaseKI67_0029.ndpi,Annotation (mantle),0.0753
CaseKI67_0029.ndpi,Annotation (mantle),0.0867
CaseKI67_0029.ndpi,Annotation (mantle),0.0726
CaseKI67_0029.ndpi,Annotation (mantle),0.0666
CaseKI67_0029.ndpi,Annotation (mantle),0.0646
CaseKI67_0029.ndpi,Annotation (mantle),1.4926
CaseKI67_0029.ndpi,Annotation (mantle),0.0643
CaseKI67_0029.ndpi,Annotation (mantle),0.0732
CaseKI67_0029.ndpi,Annotation (mantle),0.059
CaseKI67_0029.ndpi,Annotation (mantle),0.082
CaseKI67_0029.ndpi,Annotation (mantle),0.4099
CaseKI67_0029.ndpi,Annotation (mantle),0.0688
CaseKI67_0029.ndpi,Annotation (mantle),0.0757
CaseKI67_0029.ndpi,Annotation (mantle),0.6148
CaseKI67_0029.ndpi,Annotation (mantle),0.0958
CaseKI67_0029.ndpi,Annotation (mantle),0.1366
CaseKI67_0029.ndpi,Annotation (mantle),0.0528
CaseKI67_0029.ndpi,Annotation (mantle),1.3625
CaseKI67_0029.ndpi,Annotation (mantle),0.0805
CaseKI67_0029.ndpi,Annotation (mantle),0.0647
CaseKI67_0029.ndpi,Annotation (mantle),0.0732
CaseKI67_0029.ndpi,Annotation (mantle),0.0753
CaseKI67_0029.ndpi,Annotation (mantle),0.0701
CaseKI67_0029.ndpi,Annotation (mantle),1.3018
CaseKI67_0029.ndpi,Annotation (mantle),0.0734
CaseKI67_0029.ndpi,Annotation (mantle),0.0724
CaseKI67_0029.ndpi,Annotation (mantle),0.0871
CaseKI67_0029.ndpi,Annotation (mantle),0.0784
CaseKI67_0029.ndpi,Annotation (mantle),0.0696
CaseKI67_0029.ndpi,Annotation (mantle),0.0747
CaseKI67_0029.ndpi,Annotation (mantle),0.0691
CaseKI67_0029.ndpi,Annotation (mantle),0.0835
CaseKI67_0029.ndpi,Annotation (mantle),0.0585
CaseKI67_0029.ndpi,Annotation (mantle),0.0581
CaseKI67_0029.ndpi,Annotation (mantle),0.0546
CaseKI67_0029.ndpi,Annotation (mantle),0.0435
CaseKI67_0029.ndpi,Annotation (mantle),0.0748
CaseKI67_0029.ndpi,Annotation (mantle),0.5843
CaseKI67_0029.ndpi,Annotation (mantle),0.0502
CaseKI67_0029.ndpi,Annotation (mantle),0.0576
CaseKI67_0029.ndpi,Annotation (mantle),0.0782
CaseKI67_0029.ndpi,Annotation (mantle),0.0482
CaseKI67_0029.ndpi,Annotation (mantle),0.0585
CaseKI67_0029.ndpi,Annotation (mantle),0.0507
CaseKI67_0029.ndpi,Annotation (mantle),0.0884
CaseKI67_0029.ndpi,Annotation (mantle),0.0673
CaseKI67_0029.ndpi,Annotation (mantle),0.0794
CaseKI67_0029.ndpi,Annotation (mantle),1.3271
CaseKI67_0029.ndpi,Annotation (mantle),0.0818
CaseKI67_0029.ndpi,Annotation (mantle),0.0478
CaseKI67_0029.ndpi,Annotation (mantle),0.0565
CaseKI67_0029.ndpi,Annotation (mantle),0.0652
CaseKI67_0029.ndpi,Annotation (mantle),0.0491
CaseKI67_0029.ndpi,Annotation (mantle),0.0707
CaseKI67_0029.ndpi,Annotation (mantle),0.0697
CaseKI67_0029.ndpi,Annotation (mantle),0.0691
CaseKI67_0029.ndpi,Annotation (mantle),1.4756
CaseKI67_0029.ndpi,Annotation (mantle),0.0957
CaseKI67_0029.ndpi,Annotation (mantle),0.0575
CaseKI67_0029.ndpi,Annotation (mantle),1.1262
CaseKI67_0029.ndpi,Annotation (mantle),0.0724
CaseKI67_0029.ndpi,Annotation (mantle),0.0695
CaseKI67_0029.ndpi,Annotation (mantle),0.0956
CaseKI67_0029.ndpi,Annotation (mantle),0.0444
CaseKI67_0029.ndpi,Annotation (mantle),0.0607
CaseKI67_0029.ndpi,Annotation (mantle),0.0776
CaseKI67_0029.ndpi,Annotation (mantle),0.0564
CaseKI67_0029.ndpi,Annotation (mantle),1.5971
CaseKI67_0029.ndpi,Annotation (mantle),0.0749
CaseKI67_0029.ndpi,Annotation (mantle),0.065
CaseKI67_0029.ndpi,Annotation (mantle),0.0707
CaseKI67_0029.ndpi,Annotation (mantle),0.0609
CaseKI67_0029.ndpi,Annotation (mantle),0.0859
CaseKI67_0029.ndpi,Annotation (mantle),0.0924
CaseKI67_0029.ndpi,Annotation (mantle),0.068
CaseKI67_0029.ndpi,Annotation (mantle),0.0788
CaseKI67_0029.ndpi,Annotation (mantle),0.5688
CaseKI67_0029.ndpi,Annotation (mantle),0.0721
CaseKI67_0029.ndpi,Annotation (mantle),0.0562
CaseKI67_0029.ndpi,Annotation (mantle),0.0512
CaseKI67_0029.ndpi,Annotation (mantle),1.3973
CaseKI67_0029.ndpi,Annotation (mantle),0.0671
CaseKI67_0029.ndpi,Annotation (mantle),0.0923
CaseKI67_0029.ndpi,Annotation (mantle),1.1766
CaseKI67_0029.ndpi,Annotation (mantle),0.0444
CaseKI67_0029.ndpi,Annotation (mantle),0.0518
CaseKI67_0029.ndpi,Annotation (mantle),0.0876
CaseKI67_0029.ndpi,Annotation (mantle),1.3958
CaseKI67_0029.ndpi,Annotation (mantle),0.0588
CaseKI67_0029.ndpi,Annotation (mantle),0.1513
CaseKI67_0029.ndpi,Annotation (mantle),0.234
CaseKI67_0029.ndpi,Annotation (mantle),0.0782
CaseKI67_0029.ndpi,Annotation (mantle),0.0659
CaseKI67_0029.ndpi,Annotation (mantle),0.067
CaseKI67_0029.ndpi,Annotation (mantle),0.1224
CaseKI67_0029.ndpi,Annotation (mantle),0.0721
CaseKI67_0029.ndpi,Annotation (mantle),0.0919
CaseKI67_0029.ndpi,Annotation (mantle),0.074
CaseKI67_0029.ndpi,Annotation (mantle),0.1021
CaseKI67_0029.ndpi,Annotation (mantle),0.0609
CaseKI67_0029.ndpi,Annotation (mantle),0.11
CaseKI67_0029.ndpi,Annotation (mantle),0.034
CaseKI67_0029.ndpi,Annotation (mantle),0.0942
CaseKI67_0029.ndpi,Annotation (mantle),1.5668
CaseKI67_0029.ndpi,Annotation (mantle),0.0632
CaseKI67_0029.ndpi,Annotation (mantle),0.0732
CaseKI67_0029.ndpi,Annotation (mantle),0.0623
CaseKI67_0029.ndpi,Annotation (mantle),0.0802
CaseKI67_0029.ndpi,Annotation (mantle),1.1022
CaseKI67_0029.ndpi,Annotation (mantle),0.9297
CaseKI67_0029.ndpi,Annotation (mantle),0.0769
CaseKI67_0029.ndpi,Annotation (mantle),0.0567
CaseKI67_0029.ndpi,Annotation (mantle),0.0565
CaseKI67_0029.ndpi,Annotation (mantle),0.078
CaseKI67_0029.ndpi,Annotation (mantle),0.0798
CaseKI67_0029.ndpi,Annotation (mantle),0.0663
CaseKI67_0029.ndpi,Annotation (mantle),0.1394
CaseKI67_0029.ndpi,Annotation (mantle),0.0521
CaseKI67_0029.ndpi,Annotation (mantle),0.0385
CaseKI67_0029.ndpi,Annotation (mantle),0.0621
CaseKI67_0029.ndpi,Annotation (mantle),0.0997
CaseKI67_0029.ndpi,Annotation (mantle),0.0715
CaseKI67_0029.ndpi,Annotation (mantle),0.1094
CaseKI67_0029.ndpi,Annotation (mantle),1.6015
CaseKI67_0029.ndpi,Annotation (mantle),0.0631
CaseKI67_0029.ndpi,Annotation (mantle),1.1323
CaseKI67_0029.ndpi,Annotation (mantle),0.0637
CaseKI67_0029.ndpi,Annotation (mantle),0.072
CaseKI67_0029.ndpi,Annotation (mantle),0.0615
CaseKI67_0029.ndpi,Annotation (mantle),0.067
CaseKI67_0029.ndpi,Annotation (mantle),1.4908
CaseKI67_0029.ndpi,Annotation (mantle),
CaseKI67_0029.ndpi,Annotation (mantle),0.0801
CaseKI67_0029.ndpi,Annotation (mantle),0.0866
CaseKI67_0029.ndpi,Annotation (mantle),0.0623
CaseKI67_0029.ndpi,Annotation (mantle),0.1007
CaseKI67_0029.ndpi,Annotation (mantle),0.6309
CaseKI67_0029.ndpi,Annotation (mantle),0.0743
CaseKI67_0029.ndpi,Annotation (mantle),0.1178
CaseKI67_0029.ndpi,Annotation (mantle),0.0858
CaseKI67_0029.ndpi,Annotation (mantle),1.1368
CaseKI67_0029.ndpi,Annotation (mantle),0.0539
CaseKI67_0029.ndpi,Annotation (mantle),0.1144
CaseKI67_0029.ndpi,Annotation (mantle),0.0924
CaseKI67_0029.ndpi,Annotation (mantle),0.0541
CaseKI67_0029.ndpi,Annotation (mantle),1.1558
CaseKI67_0029.ndpi,Annotation (mantle),0.8479
CaseKI67_0029.ndpi,Annotation (mantle),0.0989
CaseKI67_0029.ndpi,Annotation (mantle),0.1041
CaseKI67_0029.ndpi,Annotation (mantle),
CaseKI67_0029.ndpi,Annotation (mantle),0.0672
CaseKI67_0029.ndpi,Annotation (mantle),
CaseKI67_0029.ndpi,Annotation (mantle),0.0818
CaseKI67_0029.ndpi,Annotation (mantle),0.0856
CaseKI67_0029.ndpi,Annotation (mantle),0.051
CaseKI67_0029.ndpi,Annotation (mantle),0.0218
CaseKI67_0029.ndpi,Annotation (mantle),0.0926
CaseKI67_0029.ndpi,Annotation (mantle),0.0488
CaseKI67_0029.ndpi,Annotation (mantle),0.0618
CaseKI67_0029.ndpi,Annotation (mantle),0.08
CaseKI67_0029.ndpi,Annotation (mantle),0.0806
CaseKI67_0029.ndpi,Annotation (mantle),0.0647
CaseKI67_0029.ndpi,Annotation (mantle),0.0799
CaseKI67_0029.ndpi,Annotation (mantle),0.095
CaseKI67_0029.ndpi,Annotation (mantle),0.0913
CaseKI67_0029.ndpi,Annotation (mantle),0.053
CaseKI67_0029.ndpi,Annotation (mantle),0.0691
CaseKI67_0029.ndpi,Annotation (mantle),0.0612
CaseKI67_0029.ndpi,Annotation (mantle),0.0665
CaseKI67_0029.ndpi,Annotation (mantle),0.0637
CaseKI67_0029.ndpi,Annotation (mantle),0.0535
CaseKI67_0029.ndpi,Annotation (mantle),0.0959
CaseKI67_0029.ndpi,Annotation (mantle),0.0935
CaseKI67_0029.ndpi,Annotation (mantle),0.083
CaseKI67_0029.ndpi,Annotation (mantle),0.1275
CaseKI67_0029.ndpi,Annotation (mantle),0.0908
CaseKI67_0029.ndpi,Annotation (mantle),0.0773
CaseKI67_0029.ndpi,Annotation (mantle),0.1069
CaseKI67_0029.ndpi,Annotation (mantle),0.0682
CaseKI67_0029.ndpi,Annotation (mantle),1.6334
CaseKI67_0029.ndpi,Annotation (mantle),0.0573
CaseKI67_0029.ndpi,Annotation (mantle),0.091
CaseKI67_0029.ndpi,Annotation (mantle),0.7951
CaseKI67_0029.ndpi,Annotation (mantle),0.0884
CaseKI67_0029.ndpi,Annotation (mantle),0.0618
CaseKI67_0029.ndpi,Annotation (mantle),0.0544
CaseKI67_0029.ndpi,Annotation (mantle),0.0757
CaseKI67_0029.ndpi,Annotation (mantle),0.0992
CaseKI67_0029.ndpi,Annotation (mantle),0.133
CaseKI67_0029.ndpi,Annotation (mantle),0.6782
CaseKI67_0029.ndpi,Annotation (mantle),0.0965
CaseKI67_0029.ndpi,Annotation (mantle),1.4042
CaseKI67_0029.ndpi,Annotation (mantle),0.0884
CaseKI67_0029.ndpi,Annotation (mantle),0.0725
CaseKI67_0029.ndpi,Annotation (mantle),0.0627
CaseKI67_0029.ndpi,Annotation (mantle),0.0912
CaseKI67_0029.ndpi,Annotation (mantle),0.085
CaseKI67_0029.ndpi,Annotation (mantle),0.0801
CaseKI67_0029.ndpi,Annotation (mantle),0.2985
CaseKI67_0029.ndpi,Annotation (mantle),0.0674
CaseKI67_0029.ndpi,Annotation (mantle),0.0798
CaseKI67_0029.ndpi,Annotation (mantle),0.051
CaseKI67_0029.ndpi,Annotation (mantle),0.0908
CaseKI67_0029.ndpi,Annotation (mantle),0.0775
CaseKI67_0029.ndpi,Annotation (mantle),0.0518
CaseKI67_0029.ndpi,Annotation (mantle),1.426
CaseKI67_0029.ndpi,Annotation (mantle),0.0762
CaseKI67_0029.ndpi,Annotation (mantle),0.0812
CaseKI67_0029.ndpi,Annotation (mantle),0.0727
CaseKI67_0029.ndpi,Annotation (mantle),0.9451
CaseKI67_0029.ndpi,Annotation (mantle),0.1212
CaseKI67_0029.ndpi,Annotation (mantle),0.0712
CaseKI67_0029.ndpi,Annotation (mantle),0.0733
CaseKI67_0029.ndpi,Annotation (mantle),0.1468
CaseKI67_0029.ndpi,Annotation (mantle),0.1192
CaseKI67_0029.ndpi,Annotation (mantle),0.0777
CaseKI67_0029.ndpi,Annotation (mantle),0.2371
CaseKI67_0029.ndpi,Annotation (mantle),0.1024
CaseKI67_0029.ndpi,Annotation (mantle),1.665
CaseKI67_0029.ndpi,Annotation (mantle),0.0847
CaseKI67_0029.ndpi,Annotation (mantle),0.0848
CaseKI67_0029.ndpi,Annotation (mantle),0.2481
CaseKI67_0029.ndpi,Annotation (mantle),0.2289
CaseKI67_0029.ndpi,Annotation (mantle),0.1
CaseKI67_0029.ndpi,Annotation (mantle),0.5961
CaseKI67_0029.ndpi,Annotation (mantle),0.0788
CaseKI67_0029.ndpi,Annotation (mantle),0.0581
CaseKI67_0029.ndpi,Annotation (mantle),0.0695
CaseKI67_0029.ndpi,Annotation (mantle),1.171
CaseKI67_0029.ndpi,Annotation (mantle),0.0811
CaseKI67_0029.ndpi,Annotation (mantle),0.1248
CaseKI67_0029.ndpi,Annotation (mantle),0.0709
CaseKI67_0029.ndpi,Annotation (mantle),0.0604
CaseKI67_0029.ndpi,Annotation (mantle),0.0977
CaseKI67_0029.ndpi,Annotation (mantle),0.0721
CaseKI67_0029.ndpi,Annotation (mantle),0.0784
CaseKI67_0029.ndpi,Annotation (mantle),0.0836
CaseKI67_0029.ndpi,Annotation (mantle),0.0619
CaseKI67_0029.ndpi,Annotation (mantle),0.0983
CaseKI67_0029.ndpi,Annotation (mantle),0.0652
CaseKI67_0029.ndpi,Annotation (mantle),0.0843
CaseKI67_0029.ndpi,Annotation (mantle),0.0992
CaseKI67_0029.ndpi,Annotation (mantle),0.0489
CaseKI67_0029.ndpi,Annotation (mantle),0.0849
CaseKI67_0029.ndpi,Annotation (mantle),0.0699
CaseKI67_0029.ndpi,Annotation (mantle),0.0658
CaseKI67_0029.ndpi,Annotation (mantle),0.0738
CaseKI67_0029.ndpi,Annotation (mantle),0.0693
CaseKI67_0029.ndpi,Annotation (mantle),0.0804
CaseKI67_0029.ndpi,Annotation (mantle),1.5185
CaseKI67_0029.ndpi,Annotation (mantle),0.0708
CaseKI67_0029.ndpi,Annotation (mantle),0.0891
CaseKI67_0029.ndpi,Annotation (mantle),0.9644
CaseKI67_0029.ndpi,Annotation (mantle),0.0479
CaseKI67_0029.ndpi,Annotation (mantle),0.0835
CaseKI67_0029.ndpi,Annotation (mantle),0.0823
CaseKI67_0029.ndpi,Annotation (mantle),1.5905
CaseKI67_0029.ndpi,Annotation (mantle),0.0892
CaseKI67_0029.ndpi,Annotation (mantle),0.0654
CaseKI67_0029.ndpi,Annotation (mantle),1.2607
CaseKI67_0029.ndpi,Annotation (mantle),0.0722
CaseKI67_0029.ndpi,Annotation (mantle),0.0559
CaseKI67_0029.ndpi,Annotation (mantle),0.0595
CaseKI67_0029.ndpi,Annotation (mantle),0.0946
CaseKI67_0029.ndpi,Annotation (mantle),0.1945
CaseKI67_0029.ndpi,Annotation (mantle),
CaseKI67_0029.ndpi,Annotation (mantle),0.0695
CaseKI67_0029.ndpi,Annotation (mantle),0.0937
CaseKI67_0029.ndpi,Annotation (mantle),0.101
CaseKI67_0029.ndpi,Annotation (mantle),0.0644
CaseKI67_0029.ndpi,Annotation (mantle),
CaseKI67_0029.ndpi,Annotation (mantle),0.0664
CaseKI67_0029.ndpi,Annotation (mantle),0.0703
CaseKI67_0029.ndpi,Annotation (mantle),0.0827
CaseKI67_0029.ndpi,Annotation (mantle),0.0681
CaseKI67_0029.ndpi,Annotation (mantle),0.1686
CaseKI67_0029.ndpi,Annotation (mantle),0.0769
CaseKI67_0029.ndpi,Annotation (mantle),0.1189
CaseKI67_0029.ndpi,Annotation (mantle),0.0681
CaseKI67_0029.ndpi,Annotation (mantle),0.062
CaseKI67_0029.ndpi,Annotation (mantle),0.0506
CaseKI67_0029.ndpi,Annotation (mantle),0.2828
CaseKI67_0029.ndpi,Annotation (mantle),0.0637
CaseKI67_0029.ndpi,Annotation (mantle),1.3517
CaseKI67_0029.ndpi,Annotation (mantle),0.0525
CaseKI67_0029.ndpi,Annotation (mantle),0.0558
CaseKI67_0029.ndpi,Annotation (mantle),0.0763
CaseKI67_0029.ndpi,Annotation (mantle),0.0841
CaseKI67_0029.ndpi,Annotation (mantle),0.0637
CaseKI67_0029.ndpi,Annotation (mantle),0.0643
CaseKI67_0029.ndpi,Annotation (mantle),0.0747
CaseKI67_0029.ndpi,Annotation (mantle),0.1071
CaseKI67_0029.ndpi,Annotation (mantle),0.1073
CaseKI67_0029.ndpi,Annotation (mantle),0.0913
CaseKI67_0029.ndpi,Annotation (mantle),0.1136
CaseKI67_0029.ndpi,Annotation (mantle),0.1126
CaseKI67_0029.ndpi,Annotation (mantle),0.0732
CaseKI67_0029.ndpi,Annotation (mantle),0.0854
CaseKI67_0029.ndpi,Annotation (mantle),0.0686
CaseKI67_0029.ndpi,Annotation (mantle),0.8982
CaseKI67_0029.ndpi,Annotation (mantle),0.0719
CaseKI67_0029.ndpi,Annotation (mantle),0.0811
CaseKI67_0029.ndpi,Annotation (mantle),0.0664
CaseKI67_0029.ndpi,Annotation (mantle),0.0667
CaseKI67_0029.ndpi,Annotation (mantle),0.0561
CaseKI67_0029.ndpi,Annotation (mantle),0.0469
CaseKI67_0029.ndpi,Annotation (mantle),0.0662
CaseKI67_0029.ndpi,Annotation (mantle),0.0852
CaseKI67_0029.ndpi,Annotation (mantle),0.0693
CaseKI67_0029.ndpi,Annotation (mantle),0.0765
CaseKI67_0029.ndpi,Annotation (mantle),0.1491
CaseKI67_0029.ndpi,Annotation (mantle),0.0826
CaseKI67_0029.ndpi,Annotation (mantle),0.0749
CaseKI67_0029.ndpi,Annotation (mantle),0.1193
CaseKI67_0029.ndpi,Annotation (mantle),0.0702
CaseKI67_0029.ndpi,Annotation (mantle),0.0908
CaseKI67_0029.ndpi,Annotation (mantle),0.1018
CaseKI67_0029.ndpi,Annotation (mantle),0.0466
CaseKI67_0029.ndpi,Annotation (mantle),0.0787
CaseKI67_0029.ndpi,Annotation (mantle),0.0748
CaseKI67_0029.ndpi,Annotation (mantle),0.0652
CaseKI67_0029.ndpi,Annotation (mantle),0.0838
CaseKI67_0029.ndpi,Annotation (mantle),0.0699
CaseKI67_0029.ndpi,Annotation (mantle),0.0752
CaseKI67_0029.ndpi,Annotation (mantle),0.04
CaseKI67_0029.ndpi,Annotation (mantle),0.1106
CaseKI67_0029.ndpi,Annotation (mantle),0.0745
CaseKI67_0029.ndpi,Annotation (mantle),1.4183
CaseKI67_0029.ndpi,Annotation (mantle),0.0476
CaseKI67_0029.ndpi,Annotation (mantle),0.0715
CaseKI67_0029.ndpi,Annotation (mantle),0.0652
CaseKI67_0029.ndpi,Annotation (mantle),0.0643
CaseKI67_0029.ndpi,Annotation (mantle),0.0682
CaseKI67_0029.ndpi,Annotation (mantle),0.1325
CaseKI67_0029.ndpi,Annotation (mantle),0.0955
CaseKI67_0029.ndpi,Annotation (mantle),0.0781
CaseKI67_0029.ndpi,Annotation (mantle),0.0889
CaseKI67_0029.ndpi,Annotation (mantle),0.0728
CaseKI67_0029.ndpi,Annotation (mantle),0.0639
CaseKI67_0029.ndpi,Annotation (mantle),0.1048
CaseKI67_0029.ndpi,Annotation (mantle),0.1009
CaseKI67_0029.ndpi,Annotation (mantle),0.0726
CaseKI67_0029.ndpi,Annotation (mantle),0.0588
CaseKI67_0029.ndpi,Annotation (mantle),0.06
CaseKI67_0029.ndpi,Annotation (mantle),
CaseKI67_0029.ndpi,Annotation (mantle),0.0881
CaseKI67_0029.ndpi,Annotation (mantle),0.0589
CaseKI67_0029.ndpi,Annotation (mantle),0.0696
CaseKI67_0029.ndpi,Annotation (mantle),0.0645
CaseKI67_0029.ndpi,Annotation (mantle),0.0559
CaseKI67_0029.ndpi,Annotation (mantle),0.0511
CaseKI67_0029.ndpi,Annotation (mantle),0.0648
CaseKI67_0029.ndpi,Annotation (mantle),0.0488
CaseKI67_0029.ndpi,Annotation (mantle),0.0704
CaseKI67_0029.ndpi,Annotation (mantle),0.0722
CaseKI67_0029.ndpi,Annotation (mantle),1.7609
CaseKI67_0029.ndpi,Annotation (mantle),0.0994
CaseKI67_0029.ndpi,Annotation (mantle),0.9308
CaseKI67_0029.ndpi,Annotation (mantle),1.1187
CaseKI67_0029.ndpi,Annotation (mantle),0.0547
CaseKI67_0029.ndpi,Annotation (mantle),0.0797
CaseKI67_0029.ndpi,Annotation (mantle),0.058
CaseKI67_0029.ndpi,Annotation (mantle),0.0734
CaseKI67_0029.ndpi,Annotation (mantle),0.1181
CaseKI67_0029.ndpi,Annotation (mantle),0.0775
CaseKI67_0029.ndpi,Annotation (mantle),0.069
CaseKI67_0029.ndpi,Annotation (mantle),0.1162
CaseKI67_0029.ndpi,Annotation (mantle),0.0567
CaseKI67_0029.ndpi,Annotation (mantle),0.3228
CaseKI67_0029.ndpi,Annotation (mantle),0.0695
CaseKI67_0029.ndpi,Annotation (mantle),0.4363
CaseKI67_0029.ndpi,Annotation (mantle),0.0861
CaseKI67_0029.ndpi,Annotation (mantle),0.0624
CaseKI67_0029.ndpi,Annotation (mantle),0.0787
CaseKI67_0029.ndpi,Annotation (mantle),0.1355
CaseKI67_0029.ndpi,Annotation (mantle),0.0458
CaseKI67_0029.ndpi,Annotation (mantle),0.0543
CaseKI67_0029.ndpi,Annotation (mantle),0.0869
CaseKI67_0029.ndpi,Annotation (mantle),0.0757
CaseKI67_0029.ndpi,Annotation (mantle),0.1152
CaseKI67_0029.ndpi,Annotation (mantle),0.0529
CaseKI67_0029.ndpi,Annotation (mantle),0.0584
CaseKI67_0029.ndpi,Annotation (mantle),0.0853
CaseKI67_0029.ndpi,Annotation (mantle),0.0777
CaseKI67_0029.ndpi,Annotation (mantle),0.0339
CaseKI67_0029.ndpi,Annotation (mantle),0.0541
CaseKI67_0029.ndpi,Annotation (mantle),0.062
CaseKI67_0029.ndpi,Annotation (mantle),0.077
CaseKI67_0029.ndpi,Annotation (mantle),0.088
CaseKI67_0029.ndpi,Annotation (mantle),1.1144
CaseKI67_0029.ndpi,Annotation (mantle),0.0446
CaseKI67_0029.ndpi,Annotation (mantle),0.0584
CaseKI67_0029.ndpi,Annotation (mantle),0.0757
CaseKI67_0029.ndpi,Annotation (mantle),0.0824
CaseKI67_0029.ndpi,Annotation (mantle),0.0738
CaseKI67_0029.ndpi,Annotation (mantle),0.0644
CaseKI67_0029.ndpi,Annotation (mantle),1.6645
CaseKI67_0029.ndpi,Annotation (mantle),0.0822
CaseKI67_0029.ndpi,Annotation (mantle),0.0502
CaseKI67_0029.ndpi,Annotation (mantle),0.0442
CaseKI67_0029.ndpi,Annotation (mantle),0.0579
CaseKI67_0029.ndpi,Annotation (mantle),0.1019
CaseKI67_0029.ndpi,Annotation (mantle),0.3345
CaseKI67_0029.ndpi,Annotation (mantle),0.0594
CaseKI67_0029.ndpi,Annotation (mantle),0.0474
CaseKI67_0029.ndpi,Annotation (mantle),0.1006
CaseKI67_0029.ndpi,Annotation (mantle),0.1218
CaseKI67_0029.ndpi,Annotation (mantle),0.0599
CaseKI67_0029.ndpi,Annotation (mantle),0.0759
CaseKI67_0029.ndpi,Annotation (mantle),0.7686
CaseKI67_0029.ndpi,Annotation (mantle),0.0413
CaseKI67_0029.ndpi,Annotation (mantle),0.0818
CaseKI67_0029.ndpi,Annotation (mantle),1.0072
CaseKI67_0029.ndpi,Annotation (mantle),0.0714
CaseKI67_0029.ndpi,Annotation (mantle),0.0638
CaseKI67_0029.ndpi,Annotation (mantle),0.0653
CaseKI67_0029.ndpi,Annotation (mantle),0.8154
CaseKI67_0029.ndpi,Annotation (mantle),0.1738
CaseKI67_0029.ndpi,Annotation (mantle),0.063
CaseKI67_0029.ndpi,Annotation (mantle),0.0692
CaseKI67_0029.ndpi,Annotation (mantle),1.2743
CaseKI67_0029.ndpi,Annotation (mantle),0.0543
CaseKI67_0029.ndpi,Annotation (mantle),0.0649
CaseKI67_0029.ndpi,Annotation (mantle),0.0605
CaseKI67_0029.ndpi,Annotation (mantle),1.5118
