Image,Parent,DAB: Mean
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0040.ndpi,Annotation (mantle),0.0425
CaseKI67J_0040.ndpi,Annotation (mantle),0.0012
CaseKI67J_0040.ndpi,Annotation (mantle),0.0027
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0292
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0040.ndpi,Annotation (mantle),-0.023
CaseKI67J_0040.ndpi,Annotation (mantle),-0.004
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0263
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0375
CaseKI67J_0040.ndpi,Annotation (mantle),-0.014
CaseKI67J_0040.ndpi,Annotation (mantle),-0.014
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0242
CaseKI67J_0040.ndpi,Annotation (mantle),0.0021
CaseKI67J_0040.ndpi,Annotation (mantle),-0.023
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0289
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0040.ndpi,Annotation (mantle),0.0862
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0040.ndpi,Annotation (mantle),0.0002
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0040.ndpi,Annotation (mantle),-0.007
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0199
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0226
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0305
CaseKI67J_0040.ndpi,Annotation (mantle),-0.028
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0040.ndpi,Annotation (mantle),-0.009
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0212
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0040.ndpi,Annotation (mantle),0.0414
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0263
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0292
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0040.ndpi,Annotation (mantle),1.0923
CaseKI67J_0040.ndpi,Annotation (mantle),-0.021
CaseKI67J_0040.ndpi,Annotation (mantle),0.0723
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0040.ndpi,Annotation (mantle),0.0007
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0040.ndpi,Annotation (mantle),0.0039
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0040.ndpi,Annotation (mantle),0.0017
CaseKI67J_0040.ndpi,Annotation (mantle),1.2234
CaseKI67J_0040.ndpi,Annotation (mantle),-0.006
CaseKI67J_0040.ndpi,Annotation (mantle),-0.024
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0040.ndpi,Annotation (mantle),-0.02
CaseKI67J_0040.ndpi,Annotation (mantle),-0.013
CaseKI67J_0040.ndpi,Annotation (mantle),-0.008
CaseKI67J_0040.ndpi,Annotation (mantle),-0.017
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0040.ndpi,Annotation (mantle),0.0051
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0386
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0040.ndpi,Annotation (mantle),0.0151
CaseKI67J_0040.ndpi,Annotation (mantle),1.1681
CaseKI67J_0040.ndpi,Annotation (mantle),0.0068
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0291
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0040.ndpi,Annotation (mantle),
CaseKI67J_0040.ndpi,Annotation (mantle),-0.018
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0040.ndpi,Annotation (mantle),0.0039
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0274
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0040.ndpi,Annotation (mantle),0.0946
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0245
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0261
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0327
CaseKI67J_0040.ndpi,Annotation (mantle),-0.004
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0322
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0040.ndpi,Annotation (mantle),0.0147
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0040.ndpi,Annotation (mantle),-0.015
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0040.ndpi,Annotation (mantle),0.0026
CaseKI67J_0040.ndpi,Annotation (mantle),0.0072
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0040.ndpi,Annotation (mantle),0.0021
CaseKI67J_0040.ndpi,Annotation (mantle),0.0033
CaseKI67J_0040.ndpi,Annotation (mantle),-0.006
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0040.ndpi,Annotation (mantle),0.0019
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0040.ndpi,Annotation (mantle),0.0012
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0040.ndpi,Annotation (mantle),0.0016
CaseKI67J_0040.ndpi,Annotation (mantle),0.0023
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0040.ndpi,Annotation (mantle),0.0121
CaseKI67J_0040.ndpi,Annotation (mantle),0.0056
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0040.ndpi,Annotation (mantle),-0.009
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0040.ndpi,Annotation (mantle),0.0485
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0040.ndpi,Annotation (mantle),0.0109
CaseKI67J_0040.ndpi,Annotation (mantle),0.0128
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0311
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0040.ndpi,Annotation (mantle),0.0019
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0040.ndpi,Annotation (mantle),0.0102
CaseKI67J_0040.ndpi,Annotation (mantle),0.0143
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0040.ndpi,Annotation (mantle),0.0134
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0040.ndpi,Annotation (mantle),0.0013
CaseKI67J_0040.ndpi,Annotation (mantle),0.7373
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0040.ndpi,Annotation (mantle),0.0038
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0040.ndpi,Annotation (mantle),0.1798
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0040.ndpi,Annotation (mantle),0.014
CaseKI67J_0040.ndpi,Annotation (mantle),0
CaseKI67J_0040.ndpi,Annotation (mantle),0.0108
CaseKI67J_0040.ndpi,Annotation (mantle),0.0187
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0040.ndpi,Annotation (mantle),0.005
CaseKI67J_0040.ndpi,Annotation (mantle),0.0026
CaseKI67J_0040.ndpi,Annotation (mantle),0.0066
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0040.ndpi,Annotation (mantle),0.0044
CaseKI67J_0040.ndpi,Annotation (mantle),-0.003
CaseKI67J_0040.ndpi,Annotation (mantle),0.056
CaseKI67J_0040.ndpi,Annotation (mantle),0.0359
CaseKI67J_0040.ndpi,Annotation (mantle),0.0095
CaseKI67J_0040.ndpi,Annotation (mantle),0.004
CaseKI67J_0040.ndpi,Annotation (mantle),0.035
CaseKI67J_0040.ndpi,Annotation (mantle),0.1807
CaseKI67J_0040.ndpi,Annotation (mantle),0.012
CaseKI67J_0040.ndpi,Annotation (mantle),0.7757
CaseKI67J_0040.ndpi,Annotation (mantle),0.0108
CaseKI67J_0040.ndpi,Annotation (mantle),0.5955
CaseKI67J_0040.ndpi,Annotation (mantle),0.0079
CaseKI67J_0040.ndpi,Annotation (mantle),0.0052
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0040.ndpi,Annotation (mantle),1.2855
CaseKI67J_0040.ndpi,Annotation (mantle),0.0094
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0040.ndpi,Annotation (mantle),0.0426
CaseKI67J_0040.ndpi,Annotation (mantle),0.0055
CaseKI67J_0040.ndpi,Annotation (mantle),0.0048
CaseKI67J_0040.ndpi,Annotation (mantle),0.0166
CaseKI67J_0040.ndpi,Annotation (mantle),0.0163
CaseKI67J_0040.ndpi,Annotation (mantle),0.0365
CaseKI67J_0040.ndpi,Annotation (mantle),0.0043
CaseKI67J_0040.ndpi,Annotation (mantle),0.0333
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0040.ndpi,Annotation (mantle),0.0046
CaseKI67J_0040.ndpi,Annotation (mantle),0.6385
CaseKI67J_0040.ndpi,Annotation (mantle),0.0012
CaseKI67J_0040.ndpi,Annotation (mantle),0.005
CaseKI67J_0040.ndpi,Annotation (mantle),0.0107
CaseKI67J_0040.ndpi,Annotation (mantle),0.0046
CaseKI67J_0040.ndpi,Annotation (mantle),0.005
CaseKI67J_0040.ndpi,Annotation (mantle),0.0084
CaseKI67J_0040.ndpi,Annotation (mantle),0.0129
CaseKI67J_0040.ndpi,Annotation (mantle),1.0168
CaseKI67J_0040.ndpi,Annotation (mantle),0.004
CaseKI67J_0040.ndpi,Annotation (mantle),0.0108
CaseKI67J_0040.ndpi,Annotation (mantle),0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),0.0093
CaseKI67J_0040.ndpi,Annotation (mantle),0.0432
CaseKI67J_0040.ndpi,Annotation (mantle),0.0124
CaseKI67J_0040.ndpi,Annotation (mantle),1.5125
CaseKI67J_0040.ndpi,Annotation (mantle),0.0235
CaseKI67J_0040.ndpi,Annotation (mantle),0.0012
CaseKI67J_0040.ndpi,Annotation (mantle),0.0113
CaseKI67J_0040.ndpi,Annotation (mantle),0.0012
CaseKI67J_0040.ndpi,Annotation (mantle),0.0032
CaseKI67J_0040.ndpi,Annotation (mantle),0.4795
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0040.ndpi,Annotation (mantle),0.0051
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0040.ndpi,Annotation (mantle),0.0095
CaseKI67J_0040.ndpi,Annotation (mantle),0.0184
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0040.ndpi,Annotation (mantle),0.1124
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0040.ndpi,Annotation (mantle),0.0001
CaseKI67J_0040.ndpi,Annotation (mantle),0.0189
CaseKI67J_0040.ndpi,Annotation (mantle),0.053
CaseKI67J_0040.ndpi,Annotation (mantle),0.0018
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0040.ndpi,Annotation (mantle),0.6791
CaseKI67J_0040.ndpi,Annotation (mantle),0.0044
CaseKI67J_0040.ndpi,Annotation (mantle),0.0115
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0040.ndpi,Annotation (mantle),0.0104
CaseKI67J_0040.ndpi,Annotation (mantle),0.0121
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0040.ndpi,Annotation (mantle),0.0188
CaseKI67J_0040.ndpi,Annotation (mantle),0.0007
CaseKI67J_0040.ndpi,Annotation (mantle),0.0078
CaseKI67J_0040.ndpi,Annotation (mantle),0.0049
CaseKI67J_0040.ndpi,Annotation (mantle),0.056
CaseKI67J_0040.ndpi,Annotation (mantle),-0.003
CaseKI67J_0040.ndpi,Annotation (mantle),0.0399
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0040.ndpi,Annotation (mantle),0.0046
CaseKI67J_0040.ndpi,Annotation (mantle),0.1855
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0040.ndpi,Annotation (mantle),0.0022
CaseKI67J_0040.ndpi,Annotation (mantle),0.0003
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0040.ndpi,Annotation (mantle),0.0181
CaseKI67J_0040.ndpi,Annotation (mantle),0.0095
CaseKI67J_0040.ndpi,Annotation (mantle),0.0082
CaseKI67J_0040.ndpi,Annotation (mantle),0.0118
CaseKI67J_0040.ndpi,Annotation (mantle),0.0151
CaseKI67J_0040.ndpi,Annotation (mantle),0.0057
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0040.ndpi,Annotation (mantle),0.0189
CaseKI67J_0040.ndpi,Annotation (mantle),-0
CaseKI67J_0040.ndpi,Annotation (mantle),0.0082
CaseKI67J_0040.ndpi,Annotation (mantle),0.0111
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0040.ndpi,Annotation (mantle),0.0001
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0040.ndpi,Annotation (mantle),0.0066
CaseKI67J_0040.ndpi,Annotation (mantle),0.006
CaseKI67J_0040.ndpi,Annotation (mantle),-0.006
CaseKI67J_0040.ndpi,Annotation (mantle),0.0053
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0040.ndpi,Annotation (mantle),0.0022
CaseKI67J_0040.ndpi,Annotation (mantle),0.0052
CaseKI67J_0040.ndpi,Annotation (mantle),0.0029
CaseKI67J_0040.ndpi,Annotation (mantle),0.0286
CaseKI67J_0040.ndpi,Annotation (mantle),0.001
CaseKI67J_0040.ndpi,Annotation (mantle),0.0301
CaseKI67J_0040.ndpi,Annotation (mantle),-0.011
CaseKI67J_0040.ndpi,Annotation (mantle),0.0012
CaseKI67J_0040.ndpi,Annotation (mantle),0.0251
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0040.ndpi,Annotation (mantle),0.0059
CaseKI67J_0040.ndpi,Annotation (mantle),0.0068
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0040.ndpi,Annotation (mantle),0.0196
CaseKI67J_0040.ndpi,Annotation (mantle),0.0133
CaseKI67J_0040.ndpi,Annotation (mantle),0.0055
CaseKI67J_0040.ndpi,Annotation (mantle),1.4869
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0040.ndpi,Annotation (mantle),0.0048
CaseKI67J_0040.ndpi,Annotation (mantle),0.0145
CaseKI67J_0040.ndpi,Annotation (mantle),0.0056
CaseKI67J_0040.ndpi,Annotation (mantle),0.0091
CaseKI67J_0040.ndpi,Annotation (mantle),0.0344
CaseKI67J_0040.ndpi,Annotation (mantle),0.0058
CaseKI67J_0040.ndpi,Annotation (mantle),0.0103
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0040.ndpi,Annotation (mantle),0.0056
CaseKI67J_0040.ndpi,Annotation (mantle),0.0118
CaseKI67J_0040.ndpi,Annotation (mantle),0.0079
CaseKI67J_0040.ndpi,Annotation (mantle),0.012
CaseKI67J_0040.ndpi,Annotation (mantle),0.0005
CaseKI67J_0040.ndpi,Annotation (mantle),0.7523
CaseKI67J_0040.ndpi,Annotation (mantle),0.0031
CaseKI67J_0040.ndpi,Annotation (mantle),0.0144
CaseKI67J_0040.ndpi,Annotation (mantle),0.0151
CaseKI67J_0040.ndpi,Annotation (mantle),0.0096
CaseKI67J_0040.ndpi,Annotation (mantle),0.0179
CaseKI67J_0040.ndpi,Annotation (mantle),0.0131
CaseKI67J_0040.ndpi,Annotation (mantle),-0.004
CaseKI67J_0040.ndpi,Annotation (mantle),0.0199
CaseKI67J_0040.ndpi,Annotation (mantle),0.0505
CaseKI67J_0040.ndpi,Annotation (mantle),0.0064
CaseKI67J_0040.ndpi,Annotation (mantle),0.008
CaseKI67J_0040.ndpi,Annotation (mantle),0.0158
CaseKI67J_0040.ndpi,Annotation (mantle),0.0148
CaseKI67J_0040.ndpi,Annotation (mantle),1.4697
CaseKI67J_0040.ndpi,Annotation (mantle),0.0001
CaseKI67J_0040.ndpi,Annotation (mantle),0.0032
CaseKI67J_0040.ndpi,Annotation (mantle),0.007
CaseKI67J_0040.ndpi,Annotation (mantle),0.0043
CaseKI67J_0040.ndpi,Annotation (mantle),0.3792
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0040.ndpi,Annotation (mantle),0.0182
CaseKI67J_0040.ndpi,Annotation (mantle),0.0128
CaseKI67J_0040.ndpi,Annotation (mantle),0.025
CaseKI67J_0040.ndpi,Annotation (mantle),0.0128
CaseKI67J_0040.ndpi,Annotation (mantle),0.01
CaseKI67J_0040.ndpi,Annotation (mantle),0.0287
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0040.ndpi,Annotation (mantle),0.5589
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0040.ndpi,Annotation (mantle),0.0026
CaseKI67J_0040.ndpi,Annotation (mantle),0.5213
CaseKI67J_0040.ndpi,Annotation (mantle),0.0143
CaseKI67J_0040.ndpi,Annotation (mantle),0.0048
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),0.0024
CaseKI67J_0040.ndpi,Annotation (mantle),0.0031
CaseKI67J_0040.ndpi,Annotation (mantle),0.003
CaseKI67J_0040.ndpi,Annotation (mantle),0.0121
CaseKI67J_0040.ndpi,Annotation (mantle),0.0105
CaseKI67J_0040.ndpi,Annotation (mantle),0.0073
CaseKI67J_0040.ndpi,Annotation (mantle),0.0043
CaseKI67J_0040.ndpi,Annotation (mantle),0.0118
CaseKI67J_0040.ndpi,Annotation (mantle),0.0084
CaseKI67J_0040.ndpi,Annotation (mantle),0.0241
CaseKI67J_0040.ndpi,Annotation (mantle),0.0005
CaseKI67J_0040.ndpi,Annotation (mantle),0.0144
CaseKI67J_0040.ndpi,Annotation (mantle),0.0043
CaseKI67J_0040.ndpi,Annotation (mantle),0.0259
CaseKI67J_0040.ndpi,Annotation (mantle),0.0141
CaseKI67J_0040.ndpi,Annotation (mantle),0.0141
CaseKI67J_0040.ndpi,Annotation (mantle),0.0199
CaseKI67J_0040.ndpi,Annotation (mantle),0.0143
CaseKI67J_0040.ndpi,Annotation (mantle),0.0299
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0040.ndpi,Annotation (mantle),0.0089
CaseKI67J_0040.ndpi,Annotation (mantle),0.0094
CaseKI67J_0040.ndpi,Annotation (mantle),0.0007
CaseKI67J_0040.ndpi,Annotation (mantle),0.0029
CaseKI67J_0040.ndpi,Annotation (mantle),0.0044
CaseKI67J_0040.ndpi,Annotation (mantle),0.0049
CaseKI67J_0040.ndpi,Annotation (mantle),0.9206
CaseKI67J_0040.ndpi,Annotation (mantle),1.3497
CaseKI67J_0040.ndpi,Annotation (mantle),0.0261
CaseKI67J_0040.ndpi,Annotation (mantle),0.0144
CaseKI67J_0040.ndpi,Annotation (mantle),0.0103
CaseKI67J_0040.ndpi,Annotation (mantle),1.2082
CaseKI67J_0040.ndpi,Annotation (mantle),0.0264
CaseKI67J_0040.ndpi,Annotation (mantle),0.0038
CaseKI67J_0040.ndpi,Annotation (mantle),0.0051
CaseKI67J_0040.ndpi,Annotation (mantle),0.0052
CaseKI67J_0040.ndpi,Annotation (mantle),-0.002
CaseKI67J_0040.ndpi,Annotation (mantle),0.0179
CaseKI67J_0040.ndpi,Annotation (mantle),0.0186
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0040.ndpi,Annotation (mantle),0.005
CaseKI67J_0040.ndpi,Annotation (mantle),0.0197
CaseKI67J_0040.ndpi,Annotation (mantle),1.185
CaseKI67J_0040.ndpi,Annotation (mantle),0.0168
CaseKI67J_0040.ndpi,Annotation (mantle),1.4145
CaseKI67J_0040.ndpi,Annotation (mantle),0.0038
CaseKI67J_0040.ndpi,Annotation (mantle),0.0029
CaseKI67J_0040.ndpi,Annotation (mantle),0.0578
CaseKI67J_0040.ndpi,Annotation (mantle),
CaseKI67J_0040.ndpi,Annotation (mantle),1.0567
CaseKI67J_0040.ndpi,Annotation (mantle),0.0293
CaseKI67J_0040.ndpi,Annotation (mantle),
CaseKI67J_0040.ndpi,Annotation (mantle),0.031
CaseKI67J_0040.ndpi,Annotation (mantle),0.0288
CaseKI67J_0040.ndpi,Annotation (mantle),1.1662
CaseKI67J_0040.ndpi,Annotation (mantle),0.0373
CaseKI67J_0040.ndpi,Annotation (mantle),0.0178
CaseKI67J_0040.ndpi,Annotation (mantle),1.0974
CaseKI67J_0040.ndpi,Annotation (mantle),0.003
CaseKI67J_0040.ndpi,Annotation (mantle),0.0369
CaseKI67J_0040.ndpi,Annotation (mantle),0.0014
CaseKI67J_0040.ndpi,Annotation (mantle),0.0106
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0040.ndpi,Annotation (mantle),0.8001
CaseKI67J_0040.ndpi,Annotation (mantle),1.1564
CaseKI67J_0040.ndpi,Annotation (mantle),0.0007
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0040.ndpi,Annotation (mantle),0.0467
CaseKI67J_0040.ndpi,Annotation (mantle),0.0083
CaseKI67J_0040.ndpi,Annotation (mantle),0.5431
CaseKI67J_0040.ndpi,Annotation (mantle),0.0072
CaseKI67J_0040.ndpi,Annotation (mantle),0.0482
CaseKI67J_0040.ndpi,Annotation (mantle),0.0088
CaseKI67J_0040.ndpi,Annotation (mantle),0.0191
CaseKI67J_0040.ndpi,Annotation (mantle),0.0174
CaseKI67J_0040.ndpi,Annotation (mantle),0.0204
CaseKI67J_0040.ndpi,Annotation (mantle),0.7816
CaseKI67J_0040.ndpi,Annotation (mantle),0.0234
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0040.ndpi,Annotation (mantle),0.0035
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0040.ndpi,Annotation (mantle),0.0098
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0040.ndpi,Annotation (mantle),0.0093
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0040.ndpi,Annotation (mantle),-0.004
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0040.ndpi,Annotation (mantle),-0.003
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0258
CaseKI67J_0040.ndpi,Annotation (mantle),-0.004
CaseKI67J_0040.ndpi,Annotation (mantle),-0.002
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0040.ndpi,Annotation (mantle),-0.019
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0040.ndpi,Annotation (mantle),0.0001
CaseKI67J_0040.ndpi,Annotation (mantle),0.6949
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0040.ndpi,Annotation (mantle),0.0036
CaseKI67J_0040.ndpi,Annotation (mantle),0.0005
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0040.ndpi,Annotation (mantle),0.0641
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0040.ndpi,Annotation (mantle),0.0037
CaseKI67J_0040.ndpi,Annotation (mantle),0.0088
