Image,Parent,DAB: Mean
CaseKI67_0086.ndpi,Annotation (mantle),-0.0032
CaseKI67_0086.ndpi,Annotation (mantle),0.0407
CaseKI67_0086.ndpi,Annotation (mantle),0.024
CaseKI67_0086.ndpi,Annotation (mantle),0.3253
CaseKI67_0086.ndpi,Annotation (mantle),0.0678
CaseKI67_0086.ndpi,Annotation (mantle),0.0376
CaseKI67_0086.ndpi,Annotation (mantle),0.2357
CaseKI67_0086.ndpi,Annotation (mantle),1.6405
CaseKI67_0086.ndpi,Annotation (mantle),0.0476
CaseKI67_0086.ndpi,Annotation (mantle),0.0421
CaseKI67_0086.ndpi,Annotation (mantle),0.0446
CaseKI67_0086.ndpi,Annotation (mantle),0.0311
CaseKI67_0086.ndpi,Annotation (mantle),0.173
CaseKI67_0086.ndpi,Annotation (mantle),0.0268
CaseKI67_0086.ndpi,Annotation (mantle),1.1434
CaseKI67_0086.ndpi,Annotation (mantle),0.0236
CaseKI67_0086.ndpi,Annotation (mantle),0.0395
CaseKI67_0086.ndpi,Annotation (mantle),1.37
CaseKI67_0086.ndpi,Annotation (mantle),0.0142
CaseKI67_0086.ndpi,Annotation (mantle),0.0286
CaseKI67_0086.ndpi,Annotation (mantle),1.8202
CaseKI67_0086.ndpi,Annotation (mantle),0.0638
CaseKI67_0086.ndpi,Annotation (mantle),0.0774
CaseKI67_0086.ndpi,Annotation (mantle),1.5425
CaseKI67_0086.ndpi,Annotation (mantle),0.0633
CaseKI67_0086.ndpi,Annotation (mantle),0.0263
CaseKI67_0086.ndpi,Annotation (mantle),1.7625
CaseKI67_0086.ndpi,Annotation (mantle),0.027
CaseKI67_0086.ndpi,Annotation (mantle),0.0573
CaseKI67_0086.ndpi,Annotation (mantle),1.5456
CaseKI67_0086.ndpi,Annotation (mantle),0.0451
CaseKI67_0086.ndpi,Annotation (mantle),0.0285
CaseKI67_0086.ndpi,Annotation (mantle),0.0425
CaseKI67_0086.ndpi,Annotation (mantle),0.036
CaseKI67_0086.ndpi,Annotation (mantle),0.026
CaseKI67_0086.ndpi,Annotation (mantle),0.0236
CaseKI67_0086.ndpi,Annotation (mantle),0.0253
CaseKI67_0086.ndpi,Annotation (mantle),0.0211
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0357
CaseKI67_0086.ndpi,Annotation (mantle),0.1054
CaseKI67_0086.ndpi,Annotation (mantle),0.0114
CaseKI67_0086.ndpi,Annotation (mantle),0.0792
CaseKI67_0086.ndpi,Annotation (mantle),1.5937
CaseKI67_0086.ndpi,Annotation (mantle),1.6021
CaseKI67_0086.ndpi,Annotation (mantle),1.6755
CaseKI67_0086.ndpi,Annotation (mantle),0.0289
CaseKI67_0086.ndpi,Annotation (mantle),0.0366
CaseKI67_0086.ndpi,Annotation (mantle),0.0454
CaseKI67_0086.ndpi,Annotation (mantle),0.0181
CaseKI67_0086.ndpi,Annotation (mantle),0.0285
CaseKI67_0086.ndpi,Annotation (mantle),0.0149
CaseKI67_0086.ndpi,Annotation (mantle),0.0233
CaseKI67_0086.ndpi,Annotation (mantle),0.0266
CaseKI67_0086.ndpi,Annotation (mantle),0.031
CaseKI67_0086.ndpi,Annotation (mantle),0.0038
CaseKI67_0086.ndpi,Annotation (mantle),0.0305
CaseKI67_0086.ndpi,Annotation (mantle),0.0219
CaseKI67_0086.ndpi,Annotation (mantle),
CaseKI67_0086.ndpi,Annotation (mantle),0.016
CaseKI67_0086.ndpi,Annotation (mantle),0.0082
CaseKI67_0086.ndpi,Annotation (mantle),0.0066
CaseKI67_0086.ndpi,Annotation (mantle),0.1684
CaseKI67_0086.ndpi,Annotation (mantle),0.0373
CaseKI67_0086.ndpi,Annotation (mantle),0.152
CaseKI67_0086.ndpi,Annotation (mantle),0.0205
CaseKI67_0086.ndpi,Annotation (mantle),0.0211
CaseKI67_0086.ndpi,Annotation (mantle),0.0371
CaseKI67_0086.ndpi,Annotation (mantle),0.0532
CaseKI67_0086.ndpi,Annotation (mantle),0.0639
CaseKI67_0086.ndpi,Annotation (mantle),0.0321
CaseKI67_0086.ndpi,Annotation (mantle),0.0174
CaseKI67_0086.ndpi,Annotation (mantle),0.0237
CaseKI67_0086.ndpi,Annotation (mantle),0.0216
CaseKI67_0086.ndpi,Annotation (mantle),0.0209
CaseKI67_0086.ndpi,Annotation (mantle),1.677
CaseKI67_0086.ndpi,Annotation (mantle),0.0884
CaseKI67_0086.ndpi,Annotation (mantle),0.0434
CaseKI67_0086.ndpi,Annotation (mantle),0.1913
CaseKI67_0086.ndpi,Annotation (mantle),0.0203
CaseKI67_0086.ndpi,Annotation (mantle),0.0335
CaseKI67_0086.ndpi,Annotation (mantle),1.5592
CaseKI67_0086.ndpi,Annotation (mantle),0.0256
CaseKI67_0086.ndpi,Annotation (mantle),0.0621
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0317
CaseKI67_0086.ndpi,Annotation (mantle),0.0243
CaseKI67_0086.ndpi,Annotation (mantle),0.0663
CaseKI67_0086.ndpi,Annotation (mantle),0.0184
CaseKI67_0086.ndpi,Annotation (mantle),1.3167
CaseKI67_0086.ndpi,Annotation (mantle),1.6783
CaseKI67_0086.ndpi,Annotation (mantle),0.0336
CaseKI67_0086.ndpi,Annotation (mantle),0.0336
CaseKI67_0086.ndpi,Annotation (mantle),1.525
CaseKI67_0086.ndpi,Annotation (mantle),1.5968
CaseKI67_0086.ndpi,Annotation (mantle),0.0461
CaseKI67_0086.ndpi,Annotation (mantle),0.0194
CaseKI67_0086.ndpi,Annotation (mantle),1.8533
CaseKI67_0086.ndpi,Annotation (mantle),0.009
CaseKI67_0086.ndpi,Annotation (mantle),0.6918
CaseKI67_0086.ndpi,Annotation (mantle),0.0297
CaseKI67_0086.ndpi,Annotation (mantle),0.0431
CaseKI67_0086.ndpi,Annotation (mantle),0.7063
CaseKI67_0086.ndpi,Annotation (mantle),1.4943
CaseKI67_0086.ndpi,Annotation (mantle),0.0441
CaseKI67_0086.ndpi,Annotation (mantle),0.0176
CaseKI67_0086.ndpi,Annotation (mantle),0.0282
CaseKI67_0086.ndpi,Annotation (mantle),0.0243
CaseKI67_0086.ndpi,Annotation (mantle),0.0228
CaseKI67_0086.ndpi,Annotation (mantle),0.0367
CaseKI67_0086.ndpi,Annotation (mantle),0.0305
CaseKI67_0086.ndpi,Annotation (mantle),0.0252
CaseKI67_0086.ndpi,Annotation (mantle),0.0409
CaseKI67_0086.ndpi,Annotation (mantle),0.0204
CaseKI67_0086.ndpi,Annotation (mantle),0.029
CaseKI67_0086.ndpi,Annotation (mantle),0.0072
CaseKI67_0086.ndpi,Annotation (mantle),0.0149
CaseKI67_0086.ndpi,Annotation (mantle),0.0247
CaseKI67_0086.ndpi,Annotation (mantle),0.0229
CaseKI67_0086.ndpi,Annotation (mantle),0.026
CaseKI67_0086.ndpi,Annotation (mantle),1.3677
CaseKI67_0086.ndpi,Annotation (mantle),1.5301
CaseKI67_0086.ndpi,Annotation (mantle),0.8016
CaseKI67_0086.ndpi,Annotation (mantle),0.0792
CaseKI67_0086.ndpi,Annotation (mantle),0.0173
CaseKI67_0086.ndpi,Annotation (mantle),0.0106
CaseKI67_0086.ndpi,Annotation (mantle),0.0083
CaseKI67_0086.ndpi,Annotation (mantle),0.017
CaseKI67_0086.ndpi,Annotation (mantle),0.0279
CaseKI67_0086.ndpi,Annotation (mantle),0.0265
CaseKI67_0086.ndpi,Annotation (mantle),0.0242
CaseKI67_0086.ndpi,Annotation (mantle),0.0256
CaseKI67_0086.ndpi,Annotation (mantle),0.5093
CaseKI67_0086.ndpi,Annotation (mantle),0.0255
CaseKI67_0086.ndpi,Annotation (mantle),0.0207
CaseKI67_0086.ndpi,Annotation (mantle),0.0737
CaseKI67_0086.ndpi,Annotation (mantle),0.0079
CaseKI67_0086.ndpi,Annotation (mantle),0.0447
CaseKI67_0086.ndpi,Annotation (mantle),0.0149
CaseKI67_0086.ndpi,Annotation (mantle),0.0273
CaseKI67_0086.ndpi,Annotation (mantle),0.0183
CaseKI67_0086.ndpi,Annotation (mantle),0.0021
CaseKI67_0086.ndpi,Annotation (mantle),0.0209
CaseKI67_0086.ndpi,Annotation (mantle),0.0064
CaseKI67_0086.ndpi,Annotation (mantle),0.008
CaseKI67_0086.ndpi,Annotation (mantle),0.0355
CaseKI67_0086.ndpi,Annotation (mantle),1.7029
CaseKI67_0086.ndpi,Annotation (mantle),0.0201
CaseKI67_0086.ndpi,Annotation (mantle),0.0068
CaseKI67_0086.ndpi,Annotation (mantle),0.0165
CaseKI67_0086.ndpi,Annotation (mantle),0.0057
CaseKI67_0086.ndpi,Annotation (mantle),0.023
CaseKI67_0086.ndpi,Annotation (mantle),0.0159
CaseKI67_0086.ndpi,Annotation (mantle),1.5088
CaseKI67_0086.ndpi,Annotation (mantle),-0.0023
CaseKI67_0086.ndpi,Annotation (mantle),1.1059
CaseKI67_0086.ndpi,Annotation (mantle),0.0156
CaseKI67_0086.ndpi,Annotation (mantle),0.8689
CaseKI67_0086.ndpi,Annotation (mantle),0.0258
CaseKI67_0086.ndpi,Annotation (mantle),0.0533
CaseKI67_0086.ndpi,Annotation (mantle),0.0127
CaseKI67_0086.ndpi,Annotation (mantle),0.0287
CaseKI67_0086.ndpi,Annotation (mantle),0.0362
CaseKI67_0086.ndpi,Annotation (mantle),0.0286
CaseKI67_0086.ndpi,Annotation (mantle),0.0371
CaseKI67_0086.ndpi,Annotation (mantle),0.0436
CaseKI67_0086.ndpi,Annotation (mantle),0.0173
CaseKI67_0086.ndpi,Annotation (mantle),0.0482
CaseKI67_0086.ndpi,Annotation (mantle),0.0524
CaseKI67_0086.ndpi,Annotation (mantle),1.5793
CaseKI67_0086.ndpi,Annotation (mantle),0.0332
CaseKI67_0086.ndpi,Annotation (mantle),1.1488
CaseKI67_0086.ndpi,Annotation (mantle),0.0192
CaseKI67_0086.ndpi,Annotation (mantle),0.0297
CaseKI67_0086.ndpi,Annotation (mantle),0.0332
CaseKI67_0086.ndpi,Annotation (mantle),0.0197
CaseKI67_0086.ndpi,Annotation (mantle),0.0166
CaseKI67_0086.ndpi,Annotation (mantle),1.6342
CaseKI67_0086.ndpi,Annotation (mantle),0.0146
CaseKI67_0086.ndpi,Annotation (mantle),0.0374
CaseKI67_0086.ndpi,Annotation (mantle),0.8497
CaseKI67_0086.ndpi,Annotation (mantle),0.0214
CaseKI67_0086.ndpi,Annotation (mantle),0.0058
CaseKI67_0086.ndpi,Annotation (mantle),0.0241
CaseKI67_0086.ndpi,Annotation (mantle),0.0125
CaseKI67_0086.ndpi,Annotation (mantle),0.113
CaseKI67_0086.ndpi,Annotation (mantle),0.2267
CaseKI67_0086.ndpi,Annotation (mantle),0.0318
CaseKI67_0086.ndpi,Annotation (mantle),0.0265
CaseKI67_0086.ndpi,Annotation (mantle),0.0229
CaseKI67_0086.ndpi,Annotation (mantle),0.0152
CaseKI67_0086.ndpi,Annotation (mantle),0.0288
CaseKI67_0086.ndpi,Annotation (mantle),0.0195
CaseKI67_0086.ndpi,Annotation (mantle),1.6963
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0447
CaseKI67_0086.ndpi,Annotation (mantle),0.0725
CaseKI67_0086.ndpi,Annotation (mantle),0.1332
CaseKI67_0086.ndpi,Annotation (mantle),0.0723
CaseKI67_0086.ndpi,Annotation (mantle),0.2432
CaseKI67_0086.ndpi,Annotation (mantle),1.4577
CaseKI67_0086.ndpi,Annotation (mantle),0.0581
CaseKI67_0086.ndpi,Annotation (mantle),1.1969
CaseKI67_0086.ndpi,Annotation (mantle),0.0775
CaseKI67_0086.ndpi,Annotation (mantle),0.0397
CaseKI67_0086.ndpi,Annotation (mantle),0.0381
CaseKI67_0086.ndpi,Annotation (mantle),0.1374
CaseKI67_0086.ndpi,Annotation (mantle),0.0485
CaseKI67_0086.ndpi,Annotation (mantle),0.068
CaseKI67_0086.ndpi,Annotation (mantle),0.0428
CaseKI67_0086.ndpi,Annotation (mantle),0.0319
CaseKI67_0086.ndpi,Annotation (mantle),0.0195
CaseKI67_0086.ndpi,Annotation (mantle),0.1275
CaseKI67_0086.ndpi,Annotation (mantle),0.0495
CaseKI67_0086.ndpi,Annotation (mantle),0.0087
CaseKI67_0086.ndpi,Annotation (mantle),0.0528
CaseKI67_0086.ndpi,Annotation (mantle),0.0909
CaseKI67_0086.ndpi,Annotation (mantle),0.0346
CaseKI67_0086.ndpi,Annotation (mantle),0.0376
CaseKI67_0086.ndpi,Annotation (mantle),0.0596
CaseKI67_0086.ndpi,Annotation (mantle),0.0741
CaseKI67_0086.ndpi,Annotation (mantle),0.0313
CaseKI67_0086.ndpi,Annotation (mantle),0.0591
CaseKI67_0086.ndpi,Annotation (mantle),0.066
CaseKI67_0086.ndpi,Annotation (mantle),0.0362
CaseKI67_0086.ndpi,Annotation (mantle),0.0622
CaseKI67_0086.ndpi,Annotation (mantle),0.1869
CaseKI67_0086.ndpi,Annotation (mantle),0.1102
CaseKI67_0086.ndpi,Annotation (mantle),0.0472
CaseKI67_0086.ndpi,Annotation (mantle),0.0543
CaseKI67_0086.ndpi,Annotation (mantle),0.0826
CaseKI67_0086.ndpi,Annotation (mantle),1.2357
CaseKI67_0086.ndpi,Annotation (mantle),0.0837
CaseKI67_0086.ndpi,Annotation (mantle),0.0604
CaseKI67_0086.ndpi,Annotation (mantle),0.0509
CaseKI67_0086.ndpi,Annotation (mantle),0.0404
CaseKI67_0086.ndpi,Annotation (mantle),0.0588
CaseKI67_0086.ndpi,Annotation (mantle),0.0403
CaseKI67_0086.ndpi,Annotation (mantle),0.0612
CaseKI67_0086.ndpi,Annotation (mantle),0.037
CaseKI67_0086.ndpi,Annotation (mantle),0.0612
CaseKI67_0086.ndpi,Annotation (mantle),0.0307
CaseKI67_0086.ndpi,Annotation (mantle),0.0368
CaseKI67_0086.ndpi,Annotation (mantle),0.0348
CaseKI67_0086.ndpi,Annotation (mantle),0.0237
CaseKI67_0086.ndpi,Annotation (mantle),0.0331
CaseKI67_0086.ndpi,Annotation (mantle),0.0242
CaseKI67_0086.ndpi,Annotation (mantle),0.0403
CaseKI67_0086.ndpi,Annotation (mantle),0.0416
CaseKI67_0086.ndpi,Annotation (mantle),0.0344
CaseKI67_0086.ndpi,Annotation (mantle),0.0277
CaseKI67_0086.ndpi,Annotation (mantle),0.0641
CaseKI67_0086.ndpi,Annotation (mantle),1.8483
CaseKI67_0086.ndpi,Annotation (mantle),0.0582
CaseKI67_0086.ndpi,Annotation (mantle),0.2068
CaseKI67_0086.ndpi,Annotation (mantle),0.0336
CaseKI67_0086.ndpi,Annotation (mantle),0.1361
CaseKI67_0086.ndpi,Annotation (mantle),0.0419
CaseKI67_0086.ndpi,Annotation (mantle),0.0724
CaseKI67_0086.ndpi,Annotation (mantle),0.674
CaseKI67_0086.ndpi,Annotation (mantle),0.0549
CaseKI67_0086.ndpi,Annotation (mantle),0.0175
CaseKI67_0086.ndpi,Annotation (mantle),0.0154
CaseKI67_0086.ndpi,Annotation (mantle),0.0503
CaseKI67_0086.ndpi,Annotation (mantle),0.0309
CaseKI67_0086.ndpi,Annotation (mantle),0.0282
CaseKI67_0086.ndpi,Annotation (mantle),0.0322
CaseKI67_0086.ndpi,Annotation (mantle),0.0292
CaseKI67_0086.ndpi,Annotation (mantle),0.0538
CaseKI67_0086.ndpi,Annotation (mantle),0.0431
CaseKI67_0086.ndpi,Annotation (mantle),0.0354
CaseKI67_0086.ndpi,Annotation (mantle),0.0158
CaseKI67_0086.ndpi,Annotation (mantle),0.065
CaseKI67_0086.ndpi,Annotation (mantle),0.0376
CaseKI67_0086.ndpi,Annotation (mantle),0.0503
CaseKI67_0086.ndpi,Annotation (mantle),0.0136
CaseKI67_0086.ndpi,Annotation (mantle),0.0315
CaseKI67_0086.ndpi,Annotation (mantle),0.1639
CaseKI67_0086.ndpi,Annotation (mantle),0.0497
CaseKI67_0086.ndpi,Annotation (mantle),0.0321
CaseKI67_0086.ndpi,Annotation (mantle),0.0229
CaseKI67_0086.ndpi,Annotation (mantle),0.0204
CaseKI67_0086.ndpi,Annotation (mantle),0.0336
CaseKI67_0086.ndpi,Annotation (mantle),0.0335
CaseKI67_0086.ndpi,Annotation (mantle),0.0058
CaseKI67_0086.ndpi,Annotation (mantle),1.2778
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0398
CaseKI67_0086.ndpi,Annotation (mantle),0.0299
CaseKI67_0086.ndpi,Annotation (mantle),1.2755
CaseKI67_0086.ndpi,Annotation (mantle),0.4398
CaseKI67_0086.ndpi,Annotation (mantle),0.0293
CaseKI67_0086.ndpi,Annotation (mantle),0.0514
CaseKI67_0086.ndpi,Annotation (mantle),0.0553
CaseKI67_0086.ndpi,Annotation (mantle),0.0451
CaseKI67_0086.ndpi,Annotation (mantle),0.0273
CaseKI67_0086.ndpi,Annotation (mantle),0.0284
CaseKI67_0086.ndpi,Annotation (mantle),0.247
CaseKI67_0086.ndpi,Annotation (mantle),0.1634
CaseKI67_0086.ndpi,Annotation (mantle),0.0508
CaseKI67_0086.ndpi,Annotation (mantle),0.0342
CaseKI67_0086.ndpi,Annotation (mantle),0.0588
CaseKI67_0086.ndpi,Annotation (mantle),0.045
CaseKI67_0086.ndpi,Annotation (mantle),0.0229
CaseKI67_0086.ndpi,Annotation (mantle),0.0435
CaseKI67_0086.ndpi,Annotation (mantle),0.0507
CaseKI67_0086.ndpi,Annotation (mantle),0.0462
CaseKI67_0086.ndpi,Annotation (mantle),0.0468
CaseKI67_0086.ndpi,Annotation (mantle),0.0256
CaseKI67_0086.ndpi,Annotation (mantle),0.0311
CaseKI67_0086.ndpi,Annotation (mantle),0.0225
CaseKI67_0086.ndpi,Annotation (mantle),0.0555
CaseKI67_0086.ndpi,Annotation (mantle),0.0413
CaseKI67_0086.ndpi,Annotation (mantle),0.0329
CaseKI67_0086.ndpi,Annotation (mantle),0.049
CaseKI67_0086.ndpi,Annotation (mantle),0.0245
CaseKI67_0086.ndpi,Annotation (mantle),0.0438
CaseKI67_0086.ndpi,Annotation (mantle),0.0487
CaseKI67_0086.ndpi,Annotation (mantle),0.0528
CaseKI67_0086.ndpi,Annotation (mantle),0.0436
CaseKI67_0086.ndpi,Annotation (mantle),0.0256
CaseKI67_0086.ndpi,Annotation (mantle),0.0397
CaseKI67_0086.ndpi,Annotation (mantle),0.1069
CaseKI67_0086.ndpi,Annotation (mantle),0.037
CaseKI67_0086.ndpi,Annotation (mantle),0.0202
CaseKI67_0086.ndpi,Annotation (mantle),0.044
CaseKI67_0086.ndpi,Annotation (mantle),0.0317
CaseKI67_0086.ndpi,Annotation (mantle),0.0447
CaseKI67_0086.ndpi,Annotation (mantle),0.0417
CaseKI67_0086.ndpi,Annotation (mantle),0.0394
CaseKI67_0086.ndpi,Annotation (mantle),0.0426
CaseKI67_0086.ndpi,Annotation (mantle),0.0265
CaseKI67_0086.ndpi,Annotation (mantle),0.0475
CaseKI67_0086.ndpi,Annotation (mantle),0.0317
CaseKI67_0086.ndpi,Annotation (mantle),0.0511
CaseKI67_0086.ndpi,Annotation (mantle),0.0434
CaseKI67_0086.ndpi,Annotation (mantle),0.0312
CaseKI67_0086.ndpi,Annotation (mantle),0.0366
CaseKI67_0086.ndpi,Annotation (mantle),0.1862
CaseKI67_0086.ndpi,Annotation (mantle),0.0372
CaseKI67_0086.ndpi,Annotation (mantle),0.0724
CaseKI67_0086.ndpi,Annotation (mantle),0.0429
CaseKI67_0086.ndpi,Annotation (mantle),0.0474
CaseKI67_0086.ndpi,Annotation (mantle),0.0406
CaseKI67_0086.ndpi,Annotation (mantle),0.0539
CaseKI67_0086.ndpi,Annotation (mantle),0.0488
CaseKI67_0086.ndpi,Annotation (mantle),1.158
CaseKI67_0086.ndpi,Annotation (mantle),0.044
CaseKI67_0086.ndpi,Annotation (mantle),0.0283
CaseKI67_0086.ndpi,Annotation (mantle),0.0307
CaseKI67_0086.ndpi,Annotation (mantle),0.0421
CaseKI67_0086.ndpi,Annotation (mantle),
CaseKI67_0086.ndpi,Annotation (mantle),0.0467
CaseKI67_0086.ndpi,Annotation (mantle),0.0334
CaseKI67_0086.ndpi,Annotation (mantle),0.0262
CaseKI67_0086.ndpi,Annotation (mantle),0.0513
CaseKI67_0086.ndpi,Annotation (mantle),0.0358
CaseKI67_0086.ndpi,Annotation (mantle),0.0316
CaseKI67_0086.ndpi,Annotation (mantle),0.0462
CaseKI67_0086.ndpi,Annotation (mantle),0.0411
CaseKI67_0086.ndpi,Annotation (mantle),0.0461
CaseKI67_0086.ndpi,Annotation (mantle),0.0434
CaseKI67_0086.ndpi,Annotation (mantle),0.0442
CaseKI67_0086.ndpi,Annotation (mantle),0.0553
CaseKI67_0086.ndpi,Annotation (mantle),0.0715
CaseKI67_0086.ndpi,Annotation (mantle),0.0489
CaseKI67_0086.ndpi,Annotation (mantle),0.0411
CaseKI67_0086.ndpi,Annotation (mantle),1.0982
CaseKI67_0086.ndpi,Annotation (mantle),0.0512
CaseKI67_0086.ndpi,Annotation (mantle),0.0373
CaseKI67_0086.ndpi,Annotation (mantle),0.0414
CaseKI67_0086.ndpi,Annotation (mantle),0.034
CaseKI67_0086.ndpi,Annotation (mantle),0.0448
CaseKI67_0086.ndpi,Annotation (mantle),0.0376
CaseKI67_0086.ndpi,Annotation (mantle),0.0682
CaseKI67_0086.ndpi,Annotation (mantle),0.0453
CaseKI67_0086.ndpi,Annotation (mantle),0.0335
CaseKI67_0086.ndpi,Annotation (mantle),0.0463
CaseKI67_0086.ndpi,Annotation (mantle),0.0399
CaseKI67_0086.ndpi,Annotation (mantle),0.0266
CaseKI67_0086.ndpi,Annotation (mantle),0.0271
CaseKI67_0086.ndpi,Annotation (mantle),0.0252
CaseKI67_0086.ndpi,Annotation (mantle),0.0408
CaseKI67_0086.ndpi,Annotation (mantle),0.0438
CaseKI67_0086.ndpi,Annotation (mantle),0.0259
CaseKI67_0086.ndpi,Annotation (mantle),0.0585
CaseKI67_0086.ndpi,Annotation (mantle),0.0417
CaseKI67_0086.ndpi,Annotation (mantle),0.4054
CaseKI67_0086.ndpi,Annotation (mantle),0.0221
CaseKI67_0086.ndpi,Annotation (mantle),
CaseKI67_0086.ndpi,Annotation (mantle),0.033
CaseKI67_0086.ndpi,Annotation (mantle),0.0385
CaseKI67_0086.ndpi,Annotation (mantle),0.0272
CaseKI67_0086.ndpi,Annotation (mantle),0.0397
CaseKI67_0086.ndpi,Annotation (mantle),0.0396
CaseKI67_0086.ndpi,Annotation (mantle),0.0917
CaseKI67_0086.ndpi,Annotation (mantle),0.7328
CaseKI67_0086.ndpi,Annotation (mantle),1.5844
CaseKI67_0086.ndpi,Annotation (mantle),0.0498
CaseKI67_0086.ndpi,Annotation (mantle),0.0493
CaseKI67_0086.ndpi,Annotation (mantle),0.0397
CaseKI67_0086.ndpi,Annotation (mantle),0.0438
CaseKI67_0086.ndpi,Annotation (mantle),0.0223
CaseKI67_0086.ndpi,Annotation (mantle),0.0565
CaseKI67_0086.ndpi,Annotation (mantle),0.0347
CaseKI67_0086.ndpi,Annotation (mantle),0.0856
CaseKI67_0086.ndpi,Annotation (mantle),0.0505
CaseKI67_0086.ndpi,Annotation (mantle),0.0362
CaseKI67_0086.ndpi,Annotation (mantle),0.132
CaseKI67_0086.ndpi,Annotation (mantle),0.0401
CaseKI67_0086.ndpi,Annotation (mantle),2.0951
CaseKI67_0086.ndpi,Annotation (mantle),1.6035
CaseKI67_0086.ndpi,Annotation (mantle),0.9746
CaseKI67_0086.ndpi,Annotation (mantle),0.0384
CaseKI67_0086.ndpi,Annotation (mantle),0.0404
CaseKI67_0086.ndpi,Annotation (mantle),0.0405
CaseKI67_0086.ndpi,Annotation (mantle),0.0517
CaseKI67_0086.ndpi,Annotation (mantle),0.0655
CaseKI67_0086.ndpi,Annotation (mantle),0.0513
CaseKI67_0086.ndpi,Annotation (mantle),1.2479
CaseKI67_0086.ndpi,Annotation (mantle),0.0402
CaseKI67_0086.ndpi,Annotation (mantle),0.2132
CaseKI67_0086.ndpi,Annotation (mantle),0.0403
CaseKI67_0086.ndpi,Annotation (mantle),0.058
CaseKI67_0086.ndpi,Annotation (mantle),0.0418
CaseKI67_0086.ndpi,Annotation (mantle),1.3542
CaseKI67_0086.ndpi,Annotation (mantle),0.107
CaseKI67_0086.ndpi,Annotation (mantle),0.0599
CaseKI67_0086.ndpi,Annotation (mantle),0.0133
CaseKI67_0086.ndpi,Annotation (mantle),0.5432
CaseKI67_0086.ndpi,Annotation (mantle),0.0358
CaseKI67_0086.ndpi,Annotation (mantle),0.0395
CaseKI67_0086.ndpi,Annotation (mantle),0.044
CaseKI67_0086.ndpi,Annotation (mantle),0.0373
CaseKI67_0086.ndpi,Annotation (mantle),0.0378
CaseKI67_0086.ndpi,Annotation (mantle),0.0316
CaseKI67_0086.ndpi,Annotation (mantle),0.0385
CaseKI67_0086.ndpi,Annotation (mantle),0.0407
CaseKI67_0086.ndpi,Annotation (mantle),0.6538
CaseKI67_0086.ndpi,Annotation (mantle),0.0237
CaseKI67_0086.ndpi,Annotation (mantle),0.0365
CaseKI67_0086.ndpi,Annotation (mantle),0.0798
CaseKI67_0086.ndpi,Annotation (mantle),0.0448
CaseKI67_0086.ndpi,Annotation (mantle),0.0414
CaseKI67_0086.ndpi,Annotation (mantle),0.0482
CaseKI67_0086.ndpi,Annotation (mantle),0.0427
CaseKI67_0086.ndpi,Annotation (mantle),0.0444
CaseKI67_0086.ndpi,Annotation (mantle),0.0244
CaseKI67_0086.ndpi,Annotation (mantle),0.0331
CaseKI67_0086.ndpi,Annotation (mantle),0.0326
CaseKI67_0086.ndpi,Annotation (mantle),0.0496
CaseKI67_0086.ndpi,Annotation (mantle),0.0349
CaseKI67_0086.ndpi,Annotation (mantle),0.0653
CaseKI67_0086.ndpi,Annotation (mantle),0.0465
CaseKI67_0086.ndpi,Annotation (mantle),1.8115
CaseKI67_0086.ndpi,Annotation (mantle),0.0338
CaseKI67_0086.ndpi,Annotation (mantle),0.0433
CaseKI67_0086.ndpi,Annotation (mantle),0.044
CaseKI67_0086.ndpi,Annotation (mantle),0.0391
CaseKI67_0086.ndpi,Annotation (mantle),0.0326
CaseKI67_0086.ndpi,Annotation (mantle),0.0678
CaseKI67_0086.ndpi,Annotation (mantle),0.0268
CaseKI67_0086.ndpi,Annotation (mantle),0.0438
CaseKI67_0086.ndpi,Annotation (mantle),0.1831
CaseKI67_0086.ndpi,Annotation (mantle),0.0364
CaseKI67_0086.ndpi,Annotation (mantle),0.0537
CaseKI67_0086.ndpi,Annotation (mantle),0.0391
CaseKI67_0086.ndpi,Annotation (mantle),0.0468
CaseKI67_0086.ndpi,Annotation (mantle),0.0481
CaseKI67_0086.ndpi,Annotation (mantle),0.0677
CaseKI67_0086.ndpi,Annotation (mantle),0.0302
CaseKI67_0086.ndpi,Annotation (mantle),1.7852
CaseKI67_0086.ndpi,Annotation (mantle),0.0603
CaseKI67_0086.ndpi,Annotation (mantle),0.0522
CaseKI67_0086.ndpi,Annotation (mantle),0.0471
CaseKI67_0086.ndpi,Annotation (mantle),0.0477
CaseKI67_0086.ndpi,Annotation (mantle),0.0371
CaseKI67_0086.ndpi,Annotation (mantle),0.0389
CaseKI67_0086.ndpi,Annotation (mantle),0.0427
CaseKI67_0086.ndpi,Annotation (mantle),0.0596
CaseKI67_0086.ndpi,Annotation (mantle),0.0448
CaseKI67_0086.ndpi,Annotation (mantle),0.0406
CaseKI67_0086.ndpi,Annotation (mantle),1.6742
