Image,Parent,DAB: Mean
CaseKI67J_0028.ndpi,Annotation (mantle),0.0147
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.0213
CaseKI67J_0028.ndpi,Annotation (mantle),0.0718
CaseKI67J_0028.ndpi,Annotation (mantle),0.0427
CaseKI67J_0028.ndpi,Annotation (mantle),0.0164
CaseKI67J_0028.ndpi,Annotation (mantle),0.0232
CaseKI67J_0028.ndpi,Annotation (mantle),0.0128
CaseKI67J_0028.ndpi,Annotation (mantle),0.024
CaseKI67J_0028.ndpi,Annotation (mantle),0.0124
CaseKI67J_0028.ndpi,Annotation (mantle),0.0328
CaseKI67J_0028.ndpi,Annotation (mantle),0.0156
CaseKI67J_0028.ndpi,Annotation (mantle),0.0188
CaseKI67J_0028.ndpi,Annotation (mantle),0.0111
CaseKI67J_0028.ndpi,Annotation (mantle),0.0056
CaseKI67J_0028.ndpi,Annotation (mantle),0.0185
CaseKI67J_0028.ndpi,Annotation (mantle),0.0188
CaseKI67J_0028.ndpi,Annotation (mantle),0.0083
CaseKI67J_0028.ndpi,Annotation (mantle),0.0115
CaseKI67J_0028.ndpi,Annotation (mantle),0.0102
CaseKI67J_0028.ndpi,Annotation (mantle),0.0461
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0487
CaseKI67J_0028.ndpi,Annotation (mantle),0.0245
CaseKI67J_0028.ndpi,Annotation (mantle),0.0197
CaseKI67J_0028.ndpi,Annotation (mantle),0.0224
CaseKI67J_0028.ndpi,Annotation (mantle),0.0067
CaseKI67J_0028.ndpi,Annotation (mantle),0.0119
CaseKI67J_0028.ndpi,Annotation (mantle),1.8831
CaseKI67J_0028.ndpi,Annotation (mantle),0.6631
CaseKI67J_0028.ndpi,Annotation (mantle),0.0182
CaseKI67J_0028.ndpi,Annotation (mantle),0.0201
CaseKI67J_0028.ndpi,Annotation (mantle),0.0069
CaseKI67J_0028.ndpi,Annotation (mantle),0.0307
CaseKI67J_0028.ndpi,Annotation (mantle),1.7937
CaseKI67J_0028.ndpi,Annotation (mantle),0.0295
CaseKI67J_0028.ndpi,Annotation (mantle),0.0109
CaseKI67J_0028.ndpi,Annotation (mantle),0.0212
CaseKI67J_0028.ndpi,Annotation (mantle),0.0117
CaseKI67J_0028.ndpi,Annotation (mantle),0.0195
CaseKI67J_0028.ndpi,Annotation (mantle),1.0702
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0028.ndpi,Annotation (mantle),0.0281
CaseKI67J_0028.ndpi,Annotation (mantle),0.018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0023
CaseKI67J_0028.ndpi,Annotation (mantle),0.0159
CaseKI67J_0028.ndpi,Annotation (mantle),0.0143
CaseKI67J_0028.ndpi,Annotation (mantle),0.4112
CaseKI67J_0028.ndpi,Annotation (mantle),0.0097
CaseKI67J_0028.ndpi,Annotation (mantle),0.0276
CaseKI67J_0028.ndpi,Annotation (mantle),0.0239
CaseKI67J_0028.ndpi,Annotation (mantle),0.0199
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0117
CaseKI67J_0028.ndpi,Annotation (mantle),1.7036
CaseKI67J_0028.ndpi,Annotation (mantle),0.0216
CaseKI67J_0028.ndpi,Annotation (mantle),0.0163
CaseKI67J_0028.ndpi,Annotation (mantle),0.0311
CaseKI67J_0028.ndpi,Annotation (mantle),0.024
CaseKI67J_0028.ndpi,Annotation (mantle),0.0072
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.0773
CaseKI67J_0028.ndpi,Annotation (mantle),0.0281
CaseKI67J_0028.ndpi,Annotation (mantle),0.035
CaseKI67J_0028.ndpi,Annotation (mantle),0.0184
CaseKI67J_0028.ndpi,Annotation (mantle),0.0385
CaseKI67J_0028.ndpi,Annotation (mantle),0.0512
CaseKI67J_0028.ndpi,Annotation (mantle),0.024
CaseKI67J_0028.ndpi,Annotation (mantle),0.0142
CaseKI67J_0028.ndpi,Annotation (mantle),0.033
CaseKI67J_0028.ndpi,Annotation (mantle),0.0076
CaseKI67J_0028.ndpi,Annotation (mantle),1.7245
CaseKI67J_0028.ndpi,Annotation (mantle),0.0161
CaseKI67J_0028.ndpi,Annotation (mantle),0.0359
CaseKI67J_0028.ndpi,Annotation (mantle),0.0363
CaseKI67J_0028.ndpi,Annotation (mantle),0.0207
CaseKI67J_0028.ndpi,Annotation (mantle),0.0302
CaseKI67J_0028.ndpi,Annotation (mantle),0.0261
CaseKI67J_0028.ndpi,Annotation (mantle),0.0224
CaseKI67J_0028.ndpi,Annotation (mantle),0.0284
CaseKI67J_0028.ndpi,Annotation (mantle),0.0148
CaseKI67J_0028.ndpi,Annotation (mantle),0.0206
CaseKI67J_0028.ndpi,Annotation (mantle),0.0273
CaseKI67J_0028.ndpi,Annotation (mantle),0.021
CaseKI67J_0028.ndpi,Annotation (mantle),0.0255
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.1098
CaseKI67J_0028.ndpi,Annotation (mantle),0.0199
CaseKI67J_0028.ndpi,Annotation (mantle),0.0125
CaseKI67J_0028.ndpi,Annotation (mantle),0.0115
CaseKI67J_0028.ndpi,Annotation (mantle),0.0211
CaseKI67J_0028.ndpi,Annotation (mantle),0.0103
CaseKI67J_0028.ndpi,Annotation (mantle),0.0374
CaseKI67J_0028.ndpi,Annotation (mantle),0.023
CaseKI67J_0028.ndpi,Annotation (mantle),0.0218
CaseKI67J_0028.ndpi,Annotation (mantle),0.0243
CaseKI67J_0028.ndpi,Annotation (mantle),0.0173
CaseKI67J_0028.ndpi,Annotation (mantle),0.0037
CaseKI67J_0028.ndpi,Annotation (mantle),0.0195
CaseKI67J_0028.ndpi,Annotation (mantle),0.0098
CaseKI67J_0028.ndpi,Annotation (mantle),0.0259
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.0155
CaseKI67J_0028.ndpi,Annotation (mantle),0.0057
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.0113
CaseKI67J_0028.ndpi,Annotation (mantle),0.021
CaseKI67J_0028.ndpi,Annotation (mantle),0.0192
CaseKI67J_0028.ndpi,Annotation (mantle),0.0231
CaseKI67J_0028.ndpi,Annotation (mantle),0.0174
CaseKI67J_0028.ndpi,Annotation (mantle),0.0184
CaseKI67J_0028.ndpi,Annotation (mantle),0.0288
CaseKI67J_0028.ndpi,Annotation (mantle),0.0112
CaseKI67J_0028.ndpi,Annotation (mantle),0.019
CaseKI67J_0028.ndpi,Annotation (mantle),0.0292
CaseKI67J_0028.ndpi,Annotation (mantle),1.1152
CaseKI67J_0028.ndpi,Annotation (mantle),0.0155
CaseKI67J_0028.ndpi,Annotation (mantle),0.0206
CaseKI67J_0028.ndpi,Annotation (mantle),0.0283
CaseKI67J_0028.ndpi,Annotation (mantle),0.0127
CaseKI67J_0028.ndpi,Annotation (mantle),0.0159
CaseKI67J_0028.ndpi,Annotation (mantle),0.0364
CaseKI67J_0028.ndpi,Annotation (mantle),0.0073
CaseKI67J_0028.ndpi,Annotation (mantle),0.0172
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0124
CaseKI67J_0028.ndpi,Annotation (mantle),0.0131
CaseKI67J_0028.ndpi,Annotation (mantle),0.0298
CaseKI67J_0028.ndpi,Annotation (mantle),0.8416
CaseKI67J_0028.ndpi,Annotation (mantle),0.0224
CaseKI67J_0028.ndpi,Annotation (mantle),0.0143
CaseKI67J_0028.ndpi,Annotation (mantle),0.0132
CaseKI67J_0028.ndpi,Annotation (mantle),0.0232
CaseKI67J_0028.ndpi,Annotation (mantle),0.0325
CaseKI67J_0028.ndpi,Annotation (mantle),0.0403
CaseKI67J_0028.ndpi,Annotation (mantle),0.0188
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0145
CaseKI67J_0028.ndpi,Annotation (mantle),0.0108
CaseKI67J_0028.ndpi,Annotation (mantle),0.0162
CaseKI67J_0028.ndpi,Annotation (mantle),0.0118
CaseKI67J_0028.ndpi,Annotation (mantle),1.7233
CaseKI67J_0028.ndpi,Annotation (mantle),0.0167
CaseKI67J_0028.ndpi,Annotation (mantle),0.0132
CaseKI67J_0028.ndpi,Annotation (mantle),0.0249
CaseKI67J_0028.ndpi,Annotation (mantle),0.0177
CaseKI67J_0028.ndpi,Annotation (mantle),0.0163
CaseKI67J_0028.ndpi,Annotation (mantle),0.0166
CaseKI67J_0028.ndpi,Annotation (mantle),0.0237
CaseKI67J_0028.ndpi,Annotation (mantle),0.912
CaseKI67J_0028.ndpi,Annotation (mantle),0.0081
CaseKI67J_0028.ndpi,Annotation (mantle),0.0299
CaseKI67J_0028.ndpi,Annotation (mantle),0.0112
CaseKI67J_0028.ndpi,Annotation (mantle),0.0239
CaseKI67J_0028.ndpi,Annotation (mantle),0.0331
CaseKI67J_0028.ndpi,Annotation (mantle),0.0254
CaseKI67J_0028.ndpi,Annotation (mantle),0.0172
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.0131
CaseKI67J_0028.ndpi,Annotation (mantle),0.0142
CaseKI67J_0028.ndpi,Annotation (mantle),0.0159
CaseKI67J_0028.ndpi,Annotation (mantle),0.0172
CaseKI67J_0028.ndpi,Annotation (mantle),0.0188
CaseKI67J_0028.ndpi,Annotation (mantle),0.0126
CaseKI67J_0028.ndpi,Annotation (mantle),0.0154
CaseKI67J_0028.ndpi,Annotation (mantle),0.0134
CaseKI67J_0028.ndpi,Annotation (mantle),0.0137
CaseKI67J_0028.ndpi,Annotation (mantle),0.0228
CaseKI67J_0028.ndpi,Annotation (mantle),0.0093
CaseKI67J_0028.ndpi,Annotation (mantle),0.0153
CaseKI67J_0028.ndpi,Annotation (mantle),0.0102
CaseKI67J_0028.ndpi,Annotation (mantle),0.017
CaseKI67J_0028.ndpi,Annotation (mantle),0.0141
CaseKI67J_0028.ndpi,Annotation (mantle),0.0213
CaseKI67J_0028.ndpi,Annotation (mantle),0.042
CaseKI67J_0028.ndpi,Annotation (mantle),0.0082
CaseKI67J_0028.ndpi,Annotation (mantle),0.0102
CaseKI67J_0028.ndpi,Annotation (mantle),0.0098
CaseKI67J_0028.ndpi,Annotation (mantle),0.0118
CaseKI67J_0028.ndpi,Annotation (mantle),0.0093
CaseKI67J_0028.ndpi,Annotation (mantle),0.0143
CaseKI67J_0028.ndpi,Annotation (mantle),0.0138
CaseKI67J_0028.ndpi,Annotation (mantle),0.0183
CaseKI67J_0028.ndpi,Annotation (mantle),0.0315
CaseKI67J_0028.ndpi,Annotation (mantle),0.0193
CaseKI67J_0028.ndpi,Annotation (mantle),0.0232
CaseKI67J_0028.ndpi,Annotation (mantle),0.1964
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.0071
CaseKI67J_0028.ndpi,Annotation (mantle),0.0106
CaseKI67J_0028.ndpi,Annotation (mantle),0.0161
CaseKI67J_0028.ndpi,Annotation (mantle),0.0217
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0172
CaseKI67J_0028.ndpi,Annotation (mantle),0.0141
CaseKI67J_0028.ndpi,Annotation (mantle),0.018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0194
CaseKI67J_0028.ndpi,Annotation (mantle),0.0176
CaseKI67J_0028.ndpi,Annotation (mantle),0.0729
CaseKI67J_0028.ndpi,Annotation (mantle),0.0524
CaseKI67J_0028.ndpi,Annotation (mantle),0.0205
CaseKI67J_0028.ndpi,Annotation (mantle),0.0218
CaseKI67J_0028.ndpi,Annotation (mantle),0.0231
CaseKI67J_0028.ndpi,Annotation (mantle),0.0179
CaseKI67J_0028.ndpi,Annotation (mantle),0.0114
CaseKI67J_0028.ndpi,Annotation (mantle),0.0192
CaseKI67J_0028.ndpi,Annotation (mantle),0.0116
CaseKI67J_0028.ndpi,Annotation (mantle),0.0175
CaseKI67J_0028.ndpi,Annotation (mantle),0.0154
CaseKI67J_0028.ndpi,Annotation (mantle),0.022
CaseKI67J_0028.ndpi,Annotation (mantle),1.528
CaseKI67J_0028.ndpi,Annotation (mantle),0.019
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.0115
CaseKI67J_0028.ndpi,Annotation (mantle),0.0118
CaseKI67J_0028.ndpi,Annotation (mantle),0.0068
CaseKI67J_0028.ndpi,Annotation (mantle),0.0223
CaseKI67J_0028.ndpi,Annotation (mantle),0.0216
CaseKI67J_0028.ndpi,Annotation (mantle),1.2274
CaseKI67J_0028.ndpi,Annotation (mantle),1.5628
CaseKI67J_0028.ndpi,Annotation (mantle),0.013
CaseKI67J_0028.ndpi,Annotation (mantle),0.0185
CaseKI67J_0028.ndpi,Annotation (mantle),0.0145
CaseKI67J_0028.ndpi,Annotation (mantle),0.0015
CaseKI67J_0028.ndpi,Annotation (mantle),0.0172
CaseKI67J_0028.ndpi,Annotation (mantle),0.0148
CaseKI67J_0028.ndpi,Annotation (mantle),0.0318
CaseKI67J_0028.ndpi,Annotation (mantle),0.0095
CaseKI67J_0028.ndpi,Annotation (mantle),0.0141
CaseKI67J_0028.ndpi,Annotation (mantle),0.0024
CaseKI67J_0028.ndpi,Annotation (mantle),1.646
CaseKI67J_0028.ndpi,Annotation (mantle),0.5546
CaseKI67J_0028.ndpi,Annotation (mantle),0.0207
CaseKI67J_0028.ndpi,Annotation (mantle),0.0137
CaseKI67J_0028.ndpi,Annotation (mantle),0.0145
CaseKI67J_0028.ndpi,Annotation (mantle),1.1808
CaseKI67J_0028.ndpi,Annotation (mantle),0.016
CaseKI67J_0028.ndpi,Annotation (mantle),0.0123
CaseKI67J_0028.ndpi,Annotation (mantle),0.0171
CaseKI67J_0028.ndpi,Annotation (mantle),0.0057
CaseKI67J_0028.ndpi,Annotation (mantle),1.1567
CaseKI67J_0028.ndpi,Annotation (mantle),1.4981
CaseKI67J_0028.ndpi,Annotation (mantle),0.0227
CaseKI67J_0028.ndpi,Annotation (mantle),0.004
CaseKI67J_0028.ndpi,Annotation (mantle),1.3474
CaseKI67J_0028.ndpi,Annotation (mantle),0.0067
CaseKI67J_0028.ndpi,Annotation (mantle),0.0067
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0028.ndpi,Annotation (mantle),0.0147
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0313
CaseKI67J_0028.ndpi,Annotation (mantle),0.0154
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0377
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0153
CaseKI67J_0028.ndpi,Annotation (mantle),0.0306
CaseKI67J_0028.ndpi,Annotation (mantle),0.0142
CaseKI67J_0028.ndpi,Annotation (mantle),0.0098
CaseKI67J_0028.ndpi,Annotation (mantle),0.0254
CaseKI67J_0028.ndpi,Annotation (mantle),1.6953
CaseKI67J_0028.ndpi,Annotation (mantle),1.1939
CaseKI67J_0028.ndpi,Annotation (mantle),0.0371
CaseKI67J_0028.ndpi,Annotation (mantle),1.5174
CaseKI67J_0028.ndpi,Annotation (mantle),1.498
CaseKI67J_0028.ndpi,Annotation (mantle),0.0261
CaseKI67J_0028.ndpi,Annotation (mantle),1.0659
CaseKI67J_0028.ndpi,Annotation (mantle),0.0348
CaseKI67J_0028.ndpi,Annotation (mantle),0.0124
CaseKI67J_0028.ndpi,Annotation (mantle),0.0187
CaseKI67J_0028.ndpi,Annotation (mantle),0.0225
CaseKI67J_0028.ndpi,Annotation (mantle),0.6989
CaseKI67J_0028.ndpi,Annotation (mantle),0.0145
CaseKI67J_0028.ndpi,Annotation (mantle),0.0198
CaseKI67J_0028.ndpi,Annotation (mantle),1.5877
CaseKI67J_0028.ndpi,Annotation (mantle),1.582
CaseKI67J_0028.ndpi,Annotation (mantle),0.0348
CaseKI67J_0028.ndpi,Annotation (mantle),0.0102
CaseKI67J_0028.ndpi,Annotation (mantle),0.0099
CaseKI67J_0028.ndpi,Annotation (mantle),0.0192
CaseKI67J_0028.ndpi,Annotation (mantle),0.0183
CaseKI67J_0028.ndpi,Annotation (mantle),0.0111
CaseKI67J_0028.ndpi,Annotation (mantle),0.0083
CaseKI67J_0028.ndpi,Annotation (mantle),0.0069
CaseKI67J_0028.ndpi,Annotation (mantle),0.0169
CaseKI67J_0028.ndpi,Annotation (mantle),0.0235
CaseKI67J_0028.ndpi,Annotation (mantle),0.0058
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0138
CaseKI67J_0028.ndpi,Annotation (mantle),0.0098
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0179
CaseKI67J_0028.ndpi,Annotation (mantle),0.0112
CaseKI67J_0028.ndpi,Annotation (mantle),0.025
CaseKI67J_0028.ndpi,Annotation (mantle),0.0119
CaseKI67J_0028.ndpi,Annotation (mantle),0.0096
CaseKI67J_0028.ndpi,Annotation (mantle),0.0033
CaseKI67J_0028.ndpi,Annotation (mantle),0.0262
CaseKI67J_0028.ndpi,Annotation (mantle),0.0128
CaseKI67J_0028.ndpi,Annotation (mantle),0.0303
CaseKI67J_0028.ndpi,Annotation (mantle),0.0179
CaseKI67J_0028.ndpi,Annotation (mantle),0.0117
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0109
CaseKI67J_0028.ndpi,Annotation (mantle),0.0025
CaseKI67J_0028.ndpi,Annotation (mantle),0.0099
CaseKI67J_0028.ndpi,Annotation (mantle),0.0069
CaseKI67J_0028.ndpi,Annotation (mantle),0.0089
CaseKI67J_0028.ndpi,Annotation (mantle),0.0087
CaseKI67J_0028.ndpi,Annotation (mantle),0.0119
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0028.ndpi,Annotation (mantle),0.004
CaseKI67J_0028.ndpi,Annotation (mantle),0.0096
CaseKI67J_0028.ndpi,Annotation (mantle),0.012
CaseKI67J_0028.ndpi,Annotation (mantle),0.0159
CaseKI67J_0028.ndpi,Annotation (mantle),0.0077
CaseKI67J_0028.ndpi,Annotation (mantle),0.0147
CaseKI67J_0028.ndpi,Annotation (mantle),0.0147
CaseKI67J_0028.ndpi,Annotation (mantle),0.0029
CaseKI67J_0028.ndpi,Annotation (mantle),0.0126
CaseKI67J_0028.ndpi,Annotation (mantle),0.0052
CaseKI67J_0028.ndpi,Annotation (mantle),0.0092
CaseKI67J_0028.ndpi,Annotation (mantle),0.0141
CaseKI67J_0028.ndpi,Annotation (mantle),0.0088
CaseKI67J_0028.ndpi,Annotation (mantle),0.0084
CaseKI67J_0028.ndpi,Annotation (mantle),0.0173
CaseKI67J_0028.ndpi,Annotation (mantle),0.0181
CaseKI67J_0028.ndpi,Annotation (mantle),0.0044
CaseKI67J_0028.ndpi,Annotation (mantle),0.0126
CaseKI67J_0028.ndpi,Annotation (mantle),0.0046
CaseKI67J_0028.ndpi,Annotation (mantle),0.0048
CaseKI67J_0028.ndpi,Annotation (mantle),0.0149
CaseKI67J_0028.ndpi,Annotation (mantle),0.0139
CaseKI67J_0028.ndpi,Annotation (mantle),0.0129
CaseKI67J_0028.ndpi,Annotation (mantle),0.0077
CaseKI67J_0028.ndpi,Annotation (mantle),0.0096
CaseKI67J_0028.ndpi,Annotation (mantle),0.0011
CaseKI67J_0028.ndpi,Annotation (mantle),0.0242
CaseKI67J_0028.ndpi,Annotation (mantle),0.103
CaseKI67J_0028.ndpi,Annotation (mantle),0.0042
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.0085
CaseKI67J_0028.ndpi,Annotation (mantle),0.0169
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0028.ndpi,Annotation (mantle),0.0069
CaseKI67J_0028.ndpi,Annotation (mantle),0.0162
CaseKI67J_0028.ndpi,Annotation (mantle),-0.003
CaseKI67J_0028.ndpi,Annotation (mantle),0.0161
CaseKI67J_0028.ndpi,Annotation (mantle),0.0095
CaseKI67J_0028.ndpi,Annotation (mantle),0.0166
CaseKI67J_0028.ndpi,Annotation (mantle),0.0122
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0028.ndpi,Annotation (mantle),0.0081
CaseKI67J_0028.ndpi,Annotation (mantle),0.006
CaseKI67J_0028.ndpi,Annotation (mantle),0.7788
CaseKI67J_0028.ndpi,Annotation (mantle),0.01
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.0143
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0067
CaseKI67J_0028.ndpi,Annotation (mantle),0.0027
CaseKI67J_0028.ndpi,Annotation (mantle),0.0096
CaseKI67J_0028.ndpi,Annotation (mantle),0.0076
CaseKI67J_0028.ndpi,Annotation (mantle),0.0179
CaseKI67J_0028.ndpi,Annotation (mantle),0.0001
CaseKI67J_0028.ndpi,Annotation (mantle),-0.003
CaseKI67J_0028.ndpi,Annotation (mantle),0.0038
CaseKI67J_0028.ndpi,Annotation (mantle),0.0077
CaseKI67J_0028.ndpi,Annotation (mantle),0.009
CaseKI67J_0028.ndpi,Annotation (mantle),0.0053
CaseKI67J_0028.ndpi,Annotation (mantle),0.0058
CaseKI67J_0028.ndpi,Annotation (mantle),0.007
CaseKI67J_0028.ndpi,Annotation (mantle),-0.005
CaseKI67J_0028.ndpi,Annotation (mantle),0.0058
CaseKI67J_0028.ndpi,Annotation (mantle),0.0068
CaseKI67J_0028.ndpi,Annotation (mantle),0.01
CaseKI67J_0028.ndpi,Annotation (mantle),0.0075
CaseKI67J_0028.ndpi,Annotation (mantle),0.0019
CaseKI67J_0028.ndpi,Annotation (mantle),0.003
CaseKI67J_0028.ndpi,Annotation (mantle),0.011
CaseKI67J_0028.ndpi,Annotation (mantle),0.0041
CaseKI67J_0028.ndpi,Annotation (mantle),0.0074
CaseKI67J_0028.ndpi,Annotation (mantle),0.0043
CaseKI67J_0028.ndpi,Annotation (mantle),0.0011
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0028.ndpi,Annotation (mantle),0.0041
CaseKI67J_0028.ndpi,Annotation (mantle),0.004
CaseKI67J_0028.ndpi,Annotation (mantle),0.0149
CaseKI67J_0028.ndpi,Annotation (mantle),-0.005
CaseKI67J_0028.ndpi,Annotation (mantle),0.005
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0028.ndpi,Annotation (mantle),0.0095
CaseKI67J_0028.ndpi,Annotation (mantle),0.0018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0011
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0028.ndpi,Annotation (mantle),0.0056
CaseKI67J_0028.ndpi,Annotation (mantle),0.0036
CaseKI67J_0028.ndpi,Annotation (mantle),0.0014
CaseKI67J_0028.ndpi,Annotation (mantle),0.007
CaseKI67J_0028.ndpi,Annotation (mantle),0.0057
CaseKI67J_0028.ndpi,Annotation (mantle),0.0044
CaseKI67J_0028.ndpi,Annotation (mantle),0.0032
CaseKI67J_0028.ndpi,Annotation (mantle),0.0151
CaseKI67J_0028.ndpi,Annotation (mantle),0.0031
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0028.ndpi,Annotation (mantle),0.0109
CaseKI67J_0028.ndpi,Annotation (mantle),0.0067
CaseKI67J_0028.ndpi,Annotation (mantle),0.0006
CaseKI67J_0028.ndpi,Annotation (mantle),0.0465
CaseKI67J_0028.ndpi,Annotation (mantle),0.1361
CaseKI67J_0028.ndpi,Annotation (mantle),0.0104
CaseKI67J_0028.ndpi,Annotation (mantle),0.0029
CaseKI67J_0028.ndpi,Annotation (mantle),0.0026
CaseKI67J_0028.ndpi,Annotation (mantle),0.0082
CaseKI67J_0028.ndpi,Annotation (mantle),0.0046
CaseKI67J_0028.ndpi,Annotation (mantle),0.01
CaseKI67J_0028.ndpi,Annotation (mantle),0.0149
CaseKI67J_0028.ndpi,Annotation (mantle),0.0122
CaseKI67J_0028.ndpi,Annotation (mantle),0.0064
CaseKI67J_0028.ndpi,Annotation (mantle),0.0038
CaseKI67J_0028.ndpi,Annotation (mantle),0.0089
CaseKI67J_0028.ndpi,Annotation (mantle),0.0113
CaseKI67J_0028.ndpi,Annotation (mantle),0.0669
CaseKI67J_0028.ndpi,Annotation (mantle),0.0094
CaseKI67J_0028.ndpi,Annotation (mantle),0.0034
CaseKI67J_0028.ndpi,Annotation (mantle),0.0022
CaseKI67J_0028.ndpi,Annotation (mantle),0.0328
CaseKI67J_0028.ndpi,Annotation (mantle),1.4645
CaseKI67J_0028.ndpi,Annotation (mantle),0.0042
CaseKI67J_0028.ndpi,Annotation (mantle),0.0177
CaseKI67J_0028.ndpi,Annotation (mantle),0.0043
CaseKI67J_0028.ndpi,Annotation (mantle),0.013
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0028.ndpi,Annotation (mantle),0.0128
CaseKI67J_0028.ndpi,Annotation (mantle),0.0024
CaseKI67J_0028.ndpi,Annotation (mantle),0.0036
CaseKI67J_0028.ndpi,Annotation (mantle),0.0072
CaseKI67J_0028.ndpi,Annotation (mantle),0.0168
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0028.ndpi,Annotation (mantle),0.0062
CaseKI67J_0028.ndpi,Annotation (mantle),0.0111
CaseKI67J_0028.ndpi,Annotation (mantle),0.0103
CaseKI67J_0028.ndpi,Annotation (mantle),0.001
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0028.ndpi,Annotation (mantle),0.0027
CaseKI67J_0028.ndpi,Annotation (mantle),0.007
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0028.ndpi,Annotation (mantle),0.0095
CaseKI67J_0028.ndpi,Annotation (mantle),0.0051
CaseKI67J_0028.ndpi,Annotation (mantle),0.1018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0048
CaseKI67J_0028.ndpi,Annotation (mantle),0.0003
CaseKI67J_0028.ndpi,Annotation (mantle),0.0047
CaseKI67J_0028.ndpi,Annotation (mantle),0.0009
CaseKI67J_0028.ndpi,Annotation (mantle),0.0059
CaseKI67J_0028.ndpi,Annotation (mantle),0.0056
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.0033
CaseKI67J_0028.ndpi,Annotation (mantle),0.0165
CaseKI67J_0028.ndpi,Annotation (mantle),0.0064
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0028.ndpi,Annotation (mantle),0.0038
CaseKI67J_0028.ndpi,Annotation (mantle),0.0046
CaseKI67J_0028.ndpi,Annotation (mantle),0.0028
