Image,Parent,DAB: Mean
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0005.ndpi,Annotation (mantle),0.0268
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0274
CaseKI67J_0005.ndpi,Annotation (mantle),0.0121
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),0.0087
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0005.ndpi,Annotation (mantle),0.5934
CaseKI67J_0005.ndpi,Annotation (mantle),1.0288
CaseKI67J_0005.ndpi,Annotation (mantle),
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0207
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0211
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0005.ndpi,Annotation (mantle),0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0005.ndpi,Annotation (mantle),0.0075
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0005.ndpi,Annotation (mantle),
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0005.ndpi,Annotation (mantle),0.0151
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0005.ndpi,Annotation (mantle),-0.013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),0.1099
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0005.ndpi,Annotation (mantle),0.0491
CaseKI67J_0005.ndpi,Annotation (mantle),0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0257
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0005.ndpi,Annotation (mantle),0.0033
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0259
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0005.ndpi,Annotation (mantle),0.0041
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0005.ndpi,Annotation (mantle),-0.011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0326
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0286
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0239
CaseKI67J_0005.ndpi,Annotation (mantle),0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0302
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0244
CaseKI67J_0005.ndpi,Annotation (mantle),0.0028
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0329
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0192
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0005.ndpi,Annotation (mantle),-0.019
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0005.ndpi,Annotation (mantle),-0.027
CaseKI67J_0005.ndpi,Annotation (mantle),-0.007
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0005.ndpi,Annotation (mantle),1.2382
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0005.ndpi,Annotation (mantle),0.1231
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0199
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0005.ndpi,Annotation (mantle),0.0385
CaseKI67J_0005.ndpi,Annotation (mantle),1.4835
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0255
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0317
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0251
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0005.ndpi,Annotation (mantle),-0.03
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0198
CaseKI67J_0005.ndpi,Annotation (mantle),0.0079
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0314
CaseKI67J_0005.ndpi,Annotation (mantle),-0.019
CaseKI67J_0005.ndpi,Annotation (mantle),-0.017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0005.ndpi,Annotation (mantle),0.0083
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0217
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0005.ndpi,Annotation (mantle),0.019
CaseKI67J_0005.ndpi,Annotation (mantle),0.0344
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0005.ndpi,Annotation (mantle),-0.009
CaseKI67J_0005.ndpi,Annotation (mantle),0.2126
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0243
CaseKI67J_0005.ndpi,Annotation (mantle),0.0072
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0262
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0215
CaseKI67J_0005.ndpi,Annotation (mantle),-0.003
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0005.ndpi,Annotation (mantle),0.1549
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0005.ndpi,Annotation (mantle),-0.009
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0322
CaseKI67J_0005.ndpi,Annotation (mantle),0.0044
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0392
CaseKI67J_0005.ndpi,Annotation (mantle),1.2588
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0233
CaseKI67J_0005.ndpi,Annotation (mantle),-0.017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0005.ndpi,Annotation (mantle),-0.012
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0256
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0005.ndpi,Annotation (mantle),-0.022
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0228
CaseKI67J_0005.ndpi,Annotation (mantle),0.0199
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),-0.017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0224
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0005.ndpi,Annotation (mantle),0.0084
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0005.ndpi,Annotation (mantle),0.0002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0005.ndpi,Annotation (mantle),0.2768
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0005.ndpi,Annotation (mantle),0.235
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0301
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0256
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0309
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0005.ndpi,Annotation (mantle),0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0239
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0005.ndpi,Annotation (mantle),-0.017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0318
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0251
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0278
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0005.ndpi,Annotation (mantle),0.1151
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0189
CaseKI67J_0005.ndpi,Annotation (mantle),-0.014
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0347
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0192
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0249
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0005.ndpi,Annotation (mantle),-0.02
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0005.ndpi,Annotation (mantle),0.0525
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0005.ndpi,Annotation (mantle),0.0082
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0252
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0282
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0309
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0213
CaseKI67J_0005.ndpi,Annotation (mantle),1.7775
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0222
CaseKI67J_0005.ndpi,Annotation (mantle),0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),-0.007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0004
CaseKI67J_0005.ndpi,Annotation (mantle),0.0148
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0005.ndpi,Annotation (mantle),0.0099
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0005.ndpi,Annotation (mantle),0.0639
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0223
CaseKI67J_0005.ndpi,Annotation (mantle),0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0274
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0192
CaseKI67J_0005.ndpi,Annotation (mantle),0.1419
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0268
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0244
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0311
CaseKI67J_0005.ndpi,Annotation (mantle),-0.013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0259
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0235
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0252
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0252
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0005.ndpi,Annotation (mantle),-0.027
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0005.ndpi,Annotation (mantle),0.0006
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0294
CaseKI67J_0005.ndpi,Annotation (mantle),-0.04
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0005.ndpi,Annotation (mantle),0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0176
CaseKI67J_0005.ndpi,Annotation (mantle),-0.015
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0295
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0005.ndpi,Annotation (mantle),0.003
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0287
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0361
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0196
CaseKI67J_0005.ndpi,Annotation (mantle),1.3499
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0254
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0275
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0343
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0255
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0245
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),1.2945
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0359
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0233
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0005.ndpi,Annotation (mantle),0.0242
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0005.ndpi,Annotation (mantle),-0.016
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0277
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0274
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0005.ndpi,Annotation (mantle),-0.019
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0005.ndpi,Annotation (mantle),-0.009
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0005.ndpi,Annotation (mantle),0.0088
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0005.ndpi,Annotation (mantle),0.0034
CaseKI67J_0005.ndpi,Annotation (mantle),0.0152
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0005.ndpi,Annotation (mantle),0.0136
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0324
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0242
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0424
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0267
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0243
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0313
CaseKI67J_0005.ndpi,Annotation (mantle),0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),-0.023
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0279
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),-0.013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0242
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0202
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0293
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0005.ndpi,Annotation (mantle),-0.021
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0005.ndpi,Annotation (mantle),0.0449
CaseKI67J_0005.ndpi,Annotation (mantle),0.004
CaseKI67J_0005.ndpi,Annotation (mantle),0.0028
CaseKI67J_0005.ndpi,Annotation (mantle),0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),0.0041
CaseKI67J_0005.ndpi,Annotation (mantle),0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),0.0155
CaseKI67J_0005.ndpi,Annotation (mantle),0.0136
CaseKI67J_0005.ndpi,Annotation (mantle),0.0102
CaseKI67J_0005.ndpi,Annotation (mantle),0.0042
CaseKI67J_0005.ndpi,Annotation (mantle),0.007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0094
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),0.0174
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),0.0094
CaseKI67J_0005.ndpi,Annotation (mantle),0.0073
CaseKI67J_0005.ndpi,Annotation (mantle),0.0022
CaseKI67J_0005.ndpi,Annotation (mantle),0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),0.0107
CaseKI67J_0005.ndpi,Annotation (mantle),0.0097
CaseKI67J_0005.ndpi,Annotation (mantle),0.4189
CaseKI67J_0005.ndpi,Annotation (mantle),0.0162
CaseKI67J_0005.ndpi,Annotation (mantle),-0.006
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0312
CaseKI67J_0005.ndpi,Annotation (mantle),0.0217
CaseKI67J_0005.ndpi,Annotation (mantle),1.0353
CaseKI67J_0005.ndpi,Annotation (mantle),0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),0.026
CaseKI67J_0005.ndpi,Annotation (mantle),0.0016
CaseKI67J_0005.ndpi,Annotation (mantle),0.0387
CaseKI67J_0005.ndpi,Annotation (mantle),0.8587
CaseKI67J_0005.ndpi,Annotation (mantle),0.0173
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0005.ndpi,Annotation (mantle),0.0194
CaseKI67J_0005.ndpi,Annotation (mantle),-0.012
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),0.0096
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0005.ndpi,Annotation (mantle),-0.005
CaseKI67J_0005.ndpi,Annotation (mantle),0.0173
CaseKI67J_0005.ndpi,Annotation (mantle),0.0137
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),0.0137
CaseKI67J_0005.ndpi,Annotation (mantle),-0.002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0005.ndpi,Annotation (mantle),0.0078
CaseKI67J_0005.ndpi,Annotation (mantle),-0.01
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0005.ndpi,Annotation (mantle),0.9496
CaseKI67J_0005.ndpi,Annotation (mantle),0.0191
CaseKI67J_0005.ndpi,Annotation (mantle),0.0188
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0005.ndpi,Annotation (mantle),0.0296
CaseKI67J_0005.ndpi,Annotation (mantle),-0.012
CaseKI67J_0005.ndpi,Annotation (mantle),0.0361
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0005.ndpi,Annotation (mantle),0.0179
CaseKI67J_0005.ndpi,Annotation (mantle),0.0232
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),0.0099
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0005.ndpi,Annotation (mantle),0.0177
CaseKI67J_0005.ndpi,Annotation (mantle),0.008
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),0.0093
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0005.ndpi,Annotation (mantle),0.0157
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0275
CaseKI67J_0005.ndpi,Annotation (mantle),0.0076
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0268
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0005.ndpi,Annotation (mantle),-0.011
CaseKI67J_0005.ndpi,Annotation (mantle),0.4828
