Image,Parent,DAB: Mean
CaseKI67J_0023.ndpi,Annotation (mantle),0.0345
CaseKI67J_0023.ndpi,Annotation (mantle),0.0046
CaseKI67J_0023.ndpi,Annotation (mantle),0.0021
CaseKI67J_0023.ndpi,Annotation (mantle),0.0013
CaseKI67J_0023.ndpi,Annotation (mantle),0.0281
CaseKI67J_0023.ndpi,Annotation (mantle),0.0067
CaseKI67J_0023.ndpi,Annotation (mantle),0.0087
CaseKI67J_0023.ndpi,Annotation (mantle),0.0077
CaseKI67J_0023.ndpi,Annotation (mantle),0.0206
CaseKI67J_0023.ndpi,Annotation (mantle),0.0082
CaseKI67J_0023.ndpi,Annotation (mantle),0.0338
CaseKI67J_0023.ndpi,Annotation (mantle),1.0056
CaseKI67J_0023.ndpi,Annotation (mantle),0.013
CaseKI67J_0023.ndpi,Annotation (mantle),0.0071
CaseKI67J_0023.ndpi,Annotation (mantle),0.0116
CaseKI67J_0023.ndpi,Annotation (mantle),0.0285
CaseKI67J_0023.ndpi,Annotation (mantle),0.0116
CaseKI67J_0023.ndpi,Annotation (mantle),0.0116
CaseKI67J_0023.ndpi,Annotation (mantle),0.006
CaseKI67J_0023.ndpi,Annotation (mantle),0.0088
CaseKI67J_0023.ndpi,Annotation (mantle),0.1181
CaseKI67J_0023.ndpi,Annotation (mantle),0.0108
CaseKI67J_0023.ndpi,Annotation (mantle),0.0144
CaseKI67J_0023.ndpi,Annotation (mantle),0.0284
CaseKI67J_0023.ndpi,Annotation (mantle),0.0124
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0023.ndpi,Annotation (mantle),0.0101
CaseKI67J_0023.ndpi,Annotation (mantle),0.014
CaseKI67J_0023.ndpi,Annotation (mantle),0.0492
CaseKI67J_0023.ndpi,Annotation (mantle),1.5356
CaseKI67J_0023.ndpi,Annotation (mantle),0.1051
CaseKI67J_0023.ndpi,Annotation (mantle),0.0296
CaseKI67J_0023.ndpi,Annotation (mantle),0.0117
CaseKI67J_0023.ndpi,Annotation (mantle),0.0136
CaseKI67J_0023.ndpi,Annotation (mantle),0.0076
CaseKI67J_0023.ndpi,Annotation (mantle),0.0066
CaseKI67J_0023.ndpi,Annotation (mantle),0.0115
CaseKI67J_0023.ndpi,Annotation (mantle),0.021
CaseKI67J_0023.ndpi,Annotation (mantle),0.0128
CaseKI67J_0023.ndpi,Annotation (mantle),1.5429
CaseKI67J_0023.ndpi,Annotation (mantle),0.0132
CaseKI67J_0023.ndpi,Annotation (mantle),0.0132
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),0.0054
CaseKI67J_0023.ndpi,Annotation (mantle),0.0227
CaseKI67J_0023.ndpi,Annotation (mantle),0.0169
CaseKI67J_0023.ndpi,Annotation (mantle),0.0237
CaseKI67J_0023.ndpi,Annotation (mantle),0.8863
CaseKI67J_0023.ndpi,Annotation (mantle),0.0191
CaseKI67J_0023.ndpi,Annotation (mantle),0.0081
CaseKI67J_0023.ndpi,Annotation (mantle),0.0133
CaseKI67J_0023.ndpi,Annotation (mantle),0.0097
CaseKI67J_0023.ndpi,Annotation (mantle),0.0125
CaseKI67J_0023.ndpi,Annotation (mantle),0.0119
CaseKI67J_0023.ndpi,Annotation (mantle),0.3324
CaseKI67J_0023.ndpi,Annotation (mantle),0.0065
CaseKI67J_0023.ndpi,Annotation (mantle),0.0069
CaseKI67J_0023.ndpi,Annotation (mantle),0.0987
CaseKI67J_0023.ndpi,Annotation (mantle),0.085
CaseKI67J_0023.ndpi,Annotation (mantle),0.2777
CaseKI67J_0023.ndpi,Annotation (mantle),0.0162
CaseKI67J_0023.ndpi,Annotation (mantle),0.0153
CaseKI67J_0023.ndpi,Annotation (mantle),0.003
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0023.ndpi,Annotation (mantle),0.0192
CaseKI67J_0023.ndpi,Annotation (mantle),0.0153
CaseKI67J_0023.ndpi,Annotation (mantle),0.0542
CaseKI67J_0023.ndpi,Annotation (mantle),0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),0.0073
CaseKI67J_0023.ndpi,Annotation (mantle),0.0049
CaseKI67J_0023.ndpi,Annotation (mantle),0.0654
CaseKI67J_0023.ndpi,Annotation (mantle),0.0067
CaseKI67J_0023.ndpi,Annotation (mantle),0.0084
CaseKI67J_0023.ndpi,Annotation (mantle),0.0255
CaseKI67J_0023.ndpi,Annotation (mantle),0.0276
CaseKI67J_0023.ndpi,Annotation (mantle),0.0174
CaseKI67J_0023.ndpi,Annotation (mantle),0.0027
CaseKI67J_0023.ndpi,Annotation (mantle),0.0216
CaseKI67J_0023.ndpi,Annotation (mantle),0.0019
CaseKI67J_0023.ndpi,Annotation (mantle),0.0133
CaseKI67J_0023.ndpi,Annotation (mantle),0.0174
CaseKI67J_0023.ndpi,Annotation (mantle),0.0102
CaseKI67J_0023.ndpi,Annotation (mantle),0.0139
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),0.0312
CaseKI67J_0023.ndpi,Annotation (mantle),0.0395
CaseKI67J_0023.ndpi,Annotation (mantle),0.0306
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0023.ndpi,Annotation (mantle),0.0149
CaseKI67J_0023.ndpi,Annotation (mantle),1.5924
CaseKI67J_0023.ndpi,Annotation (mantle),0.0103
CaseKI67J_0023.ndpi,Annotation (mantle),0.1236
CaseKI67J_0023.ndpi,Annotation (mantle),0.0183
CaseKI67J_0023.ndpi,Annotation (mantle),0.0333
CaseKI67J_0023.ndpi,Annotation (mantle),0.0227
CaseKI67J_0023.ndpi,Annotation (mantle),1.556
CaseKI67J_0023.ndpi,Annotation (mantle),0.0137
CaseKI67J_0023.ndpi,Annotation (mantle),0.0157
CaseKI67J_0023.ndpi,Annotation (mantle),0.0134
CaseKI67J_0023.ndpi,Annotation (mantle),0.0369
CaseKI67J_0023.ndpi,Annotation (mantle),0.0477
CaseKI67J_0023.ndpi,Annotation (mantle),0.0388
CaseKI67J_0023.ndpi,Annotation (mantle),-0.003
CaseKI67J_0023.ndpi,Annotation (mantle),0.0081
CaseKI67J_0023.ndpi,Annotation (mantle),0.0191
CaseKI67J_0023.ndpi,Annotation (mantle),0.0157
CaseKI67J_0023.ndpi,Annotation (mantle),0.0072
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0023.ndpi,Annotation (mantle),0.0255
CaseKI67J_0023.ndpi,Annotation (mantle),0.0023
CaseKI67J_0023.ndpi,Annotation (mantle),0.0157
CaseKI67J_0023.ndpi,Annotation (mantle),1.5985
CaseKI67J_0023.ndpi,Annotation (mantle),0.0171
CaseKI67J_0023.ndpi,Annotation (mantle),0.044
CaseKI67J_0023.ndpi,Annotation (mantle),1.7226
CaseKI67J_0023.ndpi,Annotation (mantle),0.0206
CaseKI67J_0023.ndpi,Annotation (mantle),0.0003
CaseKI67J_0023.ndpi,Annotation (mantle),0.005
CaseKI67J_0023.ndpi,Annotation (mantle),0.005
CaseKI67J_0023.ndpi,Annotation (mantle),0.011
CaseKI67J_0023.ndpi,Annotation (mantle),0.0274
CaseKI67J_0023.ndpi,Annotation (mantle),0.0197
CaseKI67J_0023.ndpi,Annotation (mantle),0.0104
CaseKI67J_0023.ndpi,Annotation (mantle),0.0087
CaseKI67J_0023.ndpi,Annotation (mantle),0.0119
CaseKI67J_0023.ndpi,Annotation (mantle),0.0064
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0023.ndpi,Annotation (mantle),0.0205
CaseKI67J_0023.ndpi,Annotation (mantle),0.0331
CaseKI67J_0023.ndpi,Annotation (mantle),0.0044
CaseKI67J_0023.ndpi,Annotation (mantle),0.0364
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0023.ndpi,Annotation (mantle),0.3431
CaseKI67J_0023.ndpi,Annotation (mantle),0.0072
CaseKI67J_0023.ndpi,Annotation (mantle),0.0099
CaseKI67J_0023.ndpi,Annotation (mantle),-0
CaseKI67J_0023.ndpi,Annotation (mantle),0.0323
CaseKI67J_0023.ndpi,Annotation (mantle),0.0054
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0023.ndpi,Annotation (mantle),0.0046
CaseKI67J_0023.ndpi,Annotation (mantle),0.0235
CaseKI67J_0023.ndpi,Annotation (mantle),1.79
CaseKI67J_0023.ndpi,Annotation (mantle),0.0059
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0023.ndpi,Annotation (mantle),0.0044
CaseKI67J_0023.ndpi,Annotation (mantle),-0
CaseKI67J_0023.ndpi,Annotation (mantle),0.0066
CaseKI67J_0023.ndpi,Annotation (mantle),0.0048
CaseKI67J_0023.ndpi,Annotation (mantle),0.0006
CaseKI67J_0023.ndpi,Annotation (mantle),0.0435
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0023.ndpi,Annotation (mantle),0.0058
CaseKI67J_0023.ndpi,Annotation (mantle),0.0189
CaseKI67J_0023.ndpi,Annotation (mantle),0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),0.0064
CaseKI67J_0023.ndpi,Annotation (mantle),0.0132
CaseKI67J_0023.ndpi,Annotation (mantle),0.0032
CaseKI67J_0023.ndpi,Annotation (mantle),0.0037
CaseKI67J_0023.ndpi,Annotation (mantle),0.1218
CaseKI67J_0023.ndpi,Annotation (mantle),0.009
CaseKI67J_0023.ndpi,Annotation (mantle),0.0065
CaseKI67J_0023.ndpi,Annotation (mantle),0.0087
CaseKI67J_0023.ndpi,Annotation (mantle),0.0072
CaseKI67J_0023.ndpi,Annotation (mantle),0.0024
CaseKI67J_0023.ndpi,Annotation (mantle),0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),-0.004
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0023.ndpi,Annotation (mantle),0.0014
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0023.ndpi,Annotation (mantle),0.0088
CaseKI67J_0023.ndpi,Annotation (mantle),0.0156
CaseKI67J_0023.ndpi,Annotation (mantle),0.0019
CaseKI67J_0023.ndpi,Annotation (mantle),0.0361
CaseKI67J_0023.ndpi,Annotation (mantle),0.0029
CaseKI67J_0023.ndpi,Annotation (mantle),0.0173
CaseKI67J_0023.ndpi,Annotation (mantle),0.0123
CaseKI67J_0023.ndpi,Annotation (mantle),0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),0.0096
CaseKI67J_0023.ndpi,Annotation (mantle),0.0007
CaseKI67J_0023.ndpi,Annotation (mantle),0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),0.0037
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0023.ndpi,Annotation (mantle),0.0021
CaseKI67J_0023.ndpi,Annotation (mantle),0.0045
CaseKI67J_0023.ndpi,Annotation (mantle),0.0182
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0023.ndpi,Annotation (mantle),0.0034
CaseKI67J_0023.ndpi,Annotation (mantle),0.0106
CaseKI67J_0023.ndpi,Annotation (mantle),0.0098
CaseKI67J_0023.ndpi,Annotation (mantle),0.0047
CaseKI67J_0023.ndpi,Annotation (mantle),0.0066
CaseKI67J_0023.ndpi,Annotation (mantle),0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),0.0087
CaseKI67J_0023.ndpi,Annotation (mantle),0.0124
CaseKI67J_0023.ndpi,Annotation (mantle),0.0021
CaseKI67J_0023.ndpi,Annotation (mantle),0.0126
CaseKI67J_0023.ndpi,Annotation (mantle),0.0085
CaseKI67J_0023.ndpi,Annotation (mantle),0.0055
CaseKI67J_0023.ndpi,Annotation (mantle),0.014
CaseKI67J_0023.ndpi,Annotation (mantle),0.0106
CaseKI67J_0023.ndpi,Annotation (mantle),0.0871
CaseKI67J_0023.ndpi,Annotation (mantle),0.0013
CaseKI67J_0023.ndpi,Annotation (mantle),0.0129
CaseKI67J_0023.ndpi,Annotation (mantle),0.0095
CaseKI67J_0023.ndpi,Annotation (mantle),0.0099
CaseKI67J_0023.ndpi,Annotation (mantle),1.5245
CaseKI67J_0023.ndpi,Annotation (mantle),1.5633
CaseKI67J_0023.ndpi,Annotation (mantle),0.0094
CaseKI67J_0023.ndpi,Annotation (mantle),0.0202
CaseKI67J_0023.ndpi,Annotation (mantle),0.0081
CaseKI67J_0023.ndpi,Annotation (mantle),0.0053
CaseKI67J_0023.ndpi,Annotation (mantle),0.0111
CaseKI67J_0023.ndpi,Annotation (mantle),1.0025
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),0.0063
CaseKI67J_0023.ndpi,Annotation (mantle),0.0072
CaseKI67J_0023.ndpi,Annotation (mantle),0.0074
CaseKI67J_0023.ndpi,Annotation (mantle),0.0169
CaseKI67J_0023.ndpi,Annotation (mantle),0.0122
CaseKI67J_0023.ndpi,Annotation (mantle),0.0179
CaseKI67J_0023.ndpi,Annotation (mantle),0.0029
CaseKI67J_0023.ndpi,Annotation (mantle),0.0049
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0023.ndpi,Annotation (mantle),0.0156
CaseKI67J_0023.ndpi,Annotation (mantle),0.0051
CaseKI67J_0023.ndpi,Annotation (mantle),0.0173
CaseKI67J_0023.ndpi,Annotation (mantle),0.0087
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0023.ndpi,Annotation (mantle),0.0123
CaseKI67J_0023.ndpi,Annotation (mantle),0.0071
CaseKI67J_0023.ndpi,Annotation (mantle),0.0064
CaseKI67J_0023.ndpi,Annotation (mantle),0.0013
CaseKI67J_0023.ndpi,Annotation (mantle),0.0031
CaseKI67J_0023.ndpi,Annotation (mantle),0.0088
CaseKI67J_0023.ndpi,Annotation (mantle),0.0008
CaseKI67J_0023.ndpi,Annotation (mantle),0.0085
CaseKI67J_0023.ndpi,Annotation (mantle),0.0032
CaseKI67J_0023.ndpi,Annotation (mantle),0.0145
CaseKI67J_0023.ndpi,Annotation (mantle),0.0067
CaseKI67J_0023.ndpi,Annotation (mantle),0.0139
CaseKI67J_0023.ndpi,Annotation (mantle),0.0075
CaseKI67J_0023.ndpi,Annotation (mantle),0.0084
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0023.ndpi,Annotation (mantle),0.0094
CaseKI67J_0023.ndpi,Annotation (mantle),0.0038
CaseKI67J_0023.ndpi,Annotation (mantle),0.0213
CaseKI67J_0023.ndpi,Annotation (mantle),0.0018
CaseKI67J_0023.ndpi,Annotation (mantle),0.0048
CaseKI67J_0023.ndpi,Annotation (mantle),0.0192
CaseKI67J_0023.ndpi,Annotation (mantle),0.4928
CaseKI67J_0023.ndpi,Annotation (mantle),0.0085
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0023.ndpi,Annotation (mantle),0.0199
CaseKI67J_0023.ndpi,Annotation (mantle),0.0109
CaseKI67J_0023.ndpi,Annotation (mantle),0.012
CaseKI67J_0023.ndpi,Annotation (mantle),0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),1.58
CaseKI67J_0023.ndpi,Annotation (mantle),0.0159
CaseKI67J_0023.ndpi,Annotation (mantle),0.0391
CaseKI67J_0023.ndpi,Annotation (mantle),0.0137
CaseKI67J_0023.ndpi,Annotation (mantle),0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),1.5968
CaseKI67J_0023.ndpi,Annotation (mantle),0.0023
CaseKI67J_0023.ndpi,Annotation (mantle),0.0153
CaseKI67J_0023.ndpi,Annotation (mantle),0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),0.0256
CaseKI67J_0023.ndpi,Annotation (mantle),0.0156
CaseKI67J_0023.ndpi,Annotation (mantle),0.0421
CaseKI67J_0023.ndpi,Annotation (mantle),0.7908
CaseKI67J_0023.ndpi,Annotation (mantle),0.0355
CaseKI67J_0023.ndpi,Annotation (mantle),0.0156
CaseKI67J_0023.ndpi,Annotation (mantle),0.9203
CaseKI67J_0023.ndpi,Annotation (mantle),0.0075
CaseKI67J_0023.ndpi,Annotation (mantle),0.0174
CaseKI67J_0023.ndpi,Annotation (mantle),0.0165
CaseKI67J_0023.ndpi,Annotation (mantle),0.0314
CaseKI67J_0023.ndpi,Annotation (mantle),0.0061
CaseKI67J_0023.ndpi,Annotation (mantle),0.0232
CaseKI67J_0023.ndpi,Annotation (mantle),0.0131
CaseKI67J_0023.ndpi,Annotation (mantle),0.0399
CaseKI67J_0023.ndpi,Annotation (mantle),0.0172
CaseKI67J_0023.ndpi,Annotation (mantle),0.0107
CaseKI67J_0023.ndpi,Annotation (mantle),0.0053
CaseKI67J_0023.ndpi,Annotation (mantle),0.0269
CaseKI67J_0023.ndpi,Annotation (mantle),0.0227
CaseKI67J_0023.ndpi,Annotation (mantle),0.0177
CaseKI67J_0023.ndpi,Annotation (mantle),1.7231
CaseKI67J_0023.ndpi,Annotation (mantle),0.0235
CaseKI67J_0023.ndpi,Annotation (mantle),0.0165
CaseKI67J_0023.ndpi,Annotation (mantle),0.0141
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0023.ndpi,Annotation (mantle),0.0495
CaseKI67J_0023.ndpi,Annotation (mantle),0.0118
CaseKI67J_0023.ndpi,Annotation (mantle),1.5268
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),0.0201
CaseKI67J_0023.ndpi,Annotation (mantle),0.0186
CaseKI67J_0023.ndpi,Annotation (mantle),0.017
CaseKI67J_0023.ndpi,Annotation (mantle),0.0118
CaseKI67J_0023.ndpi,Annotation (mantle),0.0066
CaseKI67J_0023.ndpi,Annotation (mantle),0.0132
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0023.ndpi,Annotation (mantle),0.017
CaseKI67J_0023.ndpi,Annotation (mantle),0.6005
CaseKI67J_0023.ndpi,Annotation (mantle),0.0015
CaseKI67J_0023.ndpi,Annotation (mantle),0.0018
CaseKI67J_0023.ndpi,Annotation (mantle),0.028
CaseKI67J_0023.ndpi,Annotation (mantle),0.0292
CaseKI67J_0023.ndpi,Annotation (mantle),0.0168
CaseKI67J_0023.ndpi,Annotation (mantle),0.0121
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),0.0122
CaseKI67J_0023.ndpi,Annotation (mantle),0.9555
CaseKI67J_0023.ndpi,Annotation (mantle),0.0141
CaseKI67J_0023.ndpi,Annotation (mantle),0.0441
CaseKI67J_0023.ndpi,Annotation (mantle),0.0077
CaseKI67J_0023.ndpi,Annotation (mantle),0.0081
CaseKI67J_0023.ndpi,Annotation (mantle),0.0102
CaseKI67J_0023.ndpi,Annotation (mantle),0.0038
CaseKI67J_0023.ndpi,Annotation (mantle),0.0009
CaseKI67J_0023.ndpi,Annotation (mantle),0.0282
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0023.ndpi,Annotation (mantle),0.0066
CaseKI67J_0023.ndpi,Annotation (mantle),0.0405
CaseKI67J_0023.ndpi,Annotation (mantle),0.018
CaseKI67J_0023.ndpi,Annotation (mantle),0.0213
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0023.ndpi,Annotation (mantle),0.0213
CaseKI67J_0023.ndpi,Annotation (mantle),0.0034
CaseKI67J_0023.ndpi,Annotation (mantle),0.0084
CaseKI67J_0023.ndpi,Annotation (mantle),0.0157
CaseKI67J_0023.ndpi,Annotation (mantle),0.0036
CaseKI67J_0023.ndpi,Annotation (mantle),0.0195
CaseKI67J_0023.ndpi,Annotation (mantle),0.0163
CaseKI67J_0023.ndpi,Annotation (mantle),0.9067
CaseKI67J_0023.ndpi,Annotation (mantle),0.0132
CaseKI67J_0023.ndpi,Annotation (mantle),0.0134
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0023.ndpi,Annotation (mantle),0.0085
CaseKI67J_0023.ndpi,Annotation (mantle),0.0031
CaseKI67J_0023.ndpi,Annotation (mantle),0.0175
CaseKI67J_0023.ndpi,Annotation (mantle),0.0363
CaseKI67J_0023.ndpi,Annotation (mantle),0.064
CaseKI67J_0023.ndpi,Annotation (mantle),0.02
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0023.ndpi,Annotation (mantle),0.0203
CaseKI67J_0023.ndpi,Annotation (mantle),0.0103
CaseKI67J_0023.ndpi,Annotation (mantle),0.0134
CaseKI67J_0023.ndpi,Annotation (mantle),0.0101
CaseKI67J_0023.ndpi,Annotation (mantle),0.0053
CaseKI67J_0023.ndpi,Annotation (mantle),0.0061
CaseKI67J_0023.ndpi,Annotation (mantle),0.0025
CaseKI67J_0023.ndpi,Annotation (mantle),0.0123
CaseKI67J_0023.ndpi,Annotation (mantle),0.0025
CaseKI67J_0023.ndpi,Annotation (mantle),0.0077
CaseKI67J_0023.ndpi,Annotation (mantle),0.0108
CaseKI67J_0023.ndpi,Annotation (mantle),0.0351
CaseKI67J_0023.ndpi,Annotation (mantle),0.0041
CaseKI67J_0023.ndpi,Annotation (mantle),0.0061
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0023.ndpi,Annotation (mantle),0.0157
CaseKI67J_0023.ndpi,Annotation (mantle),0.0144
CaseKI67J_0023.ndpi,Annotation (mantle),0.0197
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0023.ndpi,Annotation (mantle),0.0174
CaseKI67J_0023.ndpi,Annotation (mantle),0.0113
CaseKI67J_0023.ndpi,Annotation (mantle),0.0015
CaseKI67J_0023.ndpi,Annotation (mantle),0.0044
CaseKI67J_0023.ndpi,Annotation (mantle),0.0407
CaseKI67J_0023.ndpi,Annotation (mantle),0.0148
CaseKI67J_0023.ndpi,Annotation (mantle),0.0077
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),0.0138
CaseKI67J_0023.ndpi,Annotation (mantle),0.0105
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0023.ndpi,Annotation (mantle),0.0222
CaseKI67J_0023.ndpi,Annotation (mantle),0.0226
CaseKI67J_0023.ndpi,Annotation (mantle),0.0376
CaseKI67J_0023.ndpi,Annotation (mantle),0.0576
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0023.ndpi,Annotation (mantle),0.0074
CaseKI67J_0023.ndpi,Annotation (mantle),0.0202
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0023.ndpi,Annotation (mantle),0.0221
CaseKI67J_0023.ndpi,Annotation (mantle),0.0144
CaseKI67J_0023.ndpi,Annotation (mantle),0.0167
CaseKI67J_0023.ndpi,Annotation (mantle),0.4852
CaseKI67J_0023.ndpi,Annotation (mantle),0.0765
CaseKI67J_0023.ndpi,Annotation (mantle),0.0075
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),0.0176
CaseKI67J_0023.ndpi,Annotation (mantle),0.0158
CaseKI67J_0023.ndpi,Annotation (mantle),0.0102
CaseKI67J_0023.ndpi,Annotation (mantle),1.3725
CaseKI67J_0023.ndpi,Annotation (mantle),0.1686
CaseKI67J_0023.ndpi,Annotation (mantle),0.0215
CaseKI67J_0023.ndpi,Annotation (mantle),0.1145
CaseKI67J_0023.ndpi,Annotation (mantle),0.0223
CaseKI67J_0023.ndpi,Annotation (mantle),0.4845
CaseKI67J_0023.ndpi,Annotation (mantle),0.0363
CaseKI67J_0023.ndpi,Annotation (mantle),0.0192
CaseKI67J_0023.ndpi,Annotation (mantle),0.0085
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),0.0124
CaseKI67J_0023.ndpi,Annotation (mantle),0.0416
CaseKI67J_0023.ndpi,Annotation (mantle),0.0249
CaseKI67J_0023.ndpi,Annotation (mantle),0.0099
CaseKI67J_0023.ndpi,Annotation (mantle),0.0302
CaseKI67J_0023.ndpi,Annotation (mantle),0.0165
CaseKI67J_0023.ndpi,Annotation (mantle),0.1102
CaseKI67J_0023.ndpi,Annotation (mantle),0.0561
CaseKI67J_0023.ndpi,Annotation (mantle),0.015
CaseKI67J_0023.ndpi,Annotation (mantle),0.017
CaseKI67J_0023.ndpi,Annotation (mantle),0.0022
CaseKI67J_0023.ndpi,Annotation (mantle),0.0096
CaseKI67J_0023.ndpi,Annotation (mantle),0.0071
CaseKI67J_0023.ndpi,Annotation (mantle),0.0063
CaseKI67J_0023.ndpi,Annotation (mantle),0.0116
CaseKI67J_0023.ndpi,Annotation (mantle),0.0157
CaseKI67J_0023.ndpi,Annotation (mantle),1.038
CaseKI67J_0023.ndpi,Annotation (mantle),0.0182
CaseKI67J_0023.ndpi,Annotation (mantle),0.0093
CaseKI67J_0023.ndpi,Annotation (mantle),0.0202
CaseKI67J_0023.ndpi,Annotation (mantle),0.0104
CaseKI67J_0023.ndpi,Annotation (mantle),0.0363
CaseKI67J_0023.ndpi,Annotation (mantle),0.0117
CaseKI67J_0023.ndpi,Annotation (mantle),0.0139
CaseKI67J_0023.ndpi,Annotation (mantle),0.0102
CaseKI67J_0023.ndpi,Annotation (mantle),0.0049
CaseKI67J_0023.ndpi,Annotation (mantle),0.9863
CaseKI67J_0023.ndpi,Annotation (mantle),0.017
CaseKI67J_0023.ndpi,Annotation (mantle),0.005
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0023.ndpi,Annotation (mantle),0.0019
CaseKI67J_0023.ndpi,Annotation (mantle),0.0158
CaseKI67J_0023.ndpi,Annotation (mantle),0.0024
CaseKI67J_0023.ndpi,Annotation (mantle),0.0229
CaseKI67J_0023.ndpi,Annotation (mantle),0.0078
CaseKI67J_0023.ndpi,Annotation (mantle),0.0054
CaseKI67J_0023.ndpi,Annotation (mantle),0.0029
CaseKI67J_0023.ndpi,Annotation (mantle),0.0104
CaseKI67J_0023.ndpi,Annotation (mantle),0.0133
CaseKI67J_0023.ndpi,Annotation (mantle),0.0156
CaseKI67J_0023.ndpi,Annotation (mantle),0.0074
CaseKI67J_0023.ndpi,Annotation (mantle),0.0109
CaseKI67J_0023.ndpi,Annotation (mantle),0.0026
CaseKI67J_0023.ndpi,Annotation (mantle),0.0095
CaseKI67J_0023.ndpi,Annotation (mantle),0.0261
CaseKI67J_0023.ndpi,Annotation (mantle),0.0021
CaseKI67J_0023.ndpi,Annotation (mantle),0.0319
CaseKI67J_0023.ndpi,Annotation (mantle),0.0031
CaseKI67J_0023.ndpi,Annotation (mantle),0.0177
CaseKI67J_0023.ndpi,Annotation (mantle),0.9052
CaseKI67J_0023.ndpi,Annotation (mantle),0.0145
CaseKI67J_0023.ndpi,Annotation (mantle),0.0192
CaseKI67J_0023.ndpi,Annotation (mantle),0.0101
CaseKI67J_0023.ndpi,Annotation (mantle),0.0482
CaseKI67J_0023.ndpi,Annotation (mantle),0.0093
CaseKI67J_0023.ndpi,Annotation (mantle),0.0276
