Image,Parent,DAB: Mean
CaseKI67_0088.ndpi,Annotation (mantle),0.0902
CaseKI67_0088.ndpi,Annotation (mantle),0.0963
CaseKI67_0088.ndpi,Annotation (mantle),0.0651
CaseKI67_0088.ndpi,Annotation (mantle),0.0631
CaseKI67_0088.ndpi,Annotation (mantle),0.0957
CaseKI67_0088.ndpi,Annotation (mantle),0.0815
CaseKI67_0088.ndpi,Annotation (mantle),0.0891
CaseKI67_0088.ndpi,Annotation (mantle),0.0842
CaseKI67_0088.ndpi,Annotation (mantle),0.0865
CaseKI67_0088.ndpi,Annotation (mantle),0.0682
CaseKI67_0088.ndpi,Annotation (mantle),0.0715
CaseKI67_0088.ndpi,Annotation (mantle),0.1262
CaseKI67_0088.ndpi,Annotation (mantle),1.3366
CaseKI67_0088.ndpi,Annotation (mantle),0.0679
CaseKI67_0088.ndpi,Annotation (mantle),0.0721
CaseKI67_0088.ndpi,Annotation (mantle),0.0844
CaseKI67_0088.ndpi,Annotation (mantle),0.0992
CaseKI67_0088.ndpi,Annotation (mantle),0.0791
CaseKI67_0088.ndpi,Annotation (mantle),0.0613
CaseKI67_0088.ndpi,Annotation (mantle),0.0824
CaseKI67_0088.ndpi,Annotation (mantle),0.0647
CaseKI67_0088.ndpi,Annotation (mantle),0.0865
CaseKI67_0088.ndpi,Annotation (mantle),0.0748
CaseKI67_0088.ndpi,Annotation (mantle),0.0755
CaseKI67_0088.ndpi,Annotation (mantle),0.0624
CaseKI67_0088.ndpi,Annotation (mantle),0.0529
CaseKI67_0088.ndpi,Annotation (mantle),0.1132
CaseKI67_0088.ndpi,Annotation (mantle),0.098
CaseKI67_0088.ndpi,Annotation (mantle),0.093
CaseKI67_0088.ndpi,Annotation (mantle),0.0785
CaseKI67_0088.ndpi,Annotation (mantle),0.1526
CaseKI67_0088.ndpi,Annotation (mantle),0.0942
CaseKI67_0088.ndpi,Annotation (mantle),0.0709
CaseKI67_0088.ndpi,Annotation (mantle),0.0778
CaseKI67_0088.ndpi,Annotation (mantle),0.1002
CaseKI67_0088.ndpi,Annotation (mantle),0.0603
CaseKI67_0088.ndpi,Annotation (mantle),0.0682
CaseKI67_0088.ndpi,Annotation (mantle),0.0694
CaseKI67_0088.ndpi,Annotation (mantle),0.0999
CaseKI67_0088.ndpi,Annotation (mantle),0.0537
CaseKI67_0088.ndpi,Annotation (mantle),0.0733
CaseKI67_0088.ndpi,Annotation (mantle),0.0907
CaseKI67_0088.ndpi,Annotation (mantle),0.0693
CaseKI67_0088.ndpi,Annotation (mantle),0.0704
CaseKI67_0088.ndpi,Annotation (mantle),0.0877
CaseKI67_0088.ndpi,Annotation (mantle),0.0625
CaseKI67_0088.ndpi,Annotation (mantle),0.0632
CaseKI67_0088.ndpi,Annotation (mantle),0.0683
CaseKI67_0088.ndpi,Annotation (mantle),0.0722
CaseKI67_0088.ndpi,Annotation (mantle),0.0678
CaseKI67_0088.ndpi,Annotation (mantle),0.094
CaseKI67_0088.ndpi,Annotation (mantle),0.0655
CaseKI67_0088.ndpi,Annotation (mantle),0.0689
CaseKI67_0088.ndpi,Annotation (mantle),0.0791
CaseKI67_0088.ndpi,Annotation (mantle),0.0697
CaseKI67_0088.ndpi,Annotation (mantle),0.0902
CaseKI67_0088.ndpi,Annotation (mantle),0.1619
CaseKI67_0088.ndpi,Annotation (mantle),0.0839
CaseKI67_0088.ndpi,Annotation (mantle),0.0705
CaseKI67_0088.ndpi,Annotation (mantle),0.0678
CaseKI67_0088.ndpi,Annotation (mantle),0.0754
CaseKI67_0088.ndpi,Annotation (mantle),0.0754
CaseKI67_0088.ndpi,Annotation (mantle),0.0937
CaseKI67_0088.ndpi,Annotation (mantle),0.0751
CaseKI67_0088.ndpi,Annotation (mantle),0.0868
CaseKI67_0088.ndpi,Annotation (mantle),0.0734
CaseKI67_0088.ndpi,Annotation (mantle),0.0844
CaseKI67_0088.ndpi,Annotation (mantle),0.0848
CaseKI67_0088.ndpi,Annotation (mantle),0.067
CaseKI67_0088.ndpi,Annotation (mantle),0.0915
CaseKI67_0088.ndpi,Annotation (mantle),0.0765
CaseKI67_0088.ndpi,Annotation (mantle),0.0765
CaseKI67_0088.ndpi,Annotation (mantle),0.0746
CaseKI67_0088.ndpi,Annotation (mantle),0.0899
CaseKI67_0088.ndpi,Annotation (mantle),0.0608
CaseKI67_0088.ndpi,Annotation (mantle),0.0889
CaseKI67_0088.ndpi,Annotation (mantle),1.3532
CaseKI67_0088.ndpi,Annotation (mantle),0.0852
CaseKI67_0088.ndpi,Annotation (mantle),0.0887
CaseKI67_0088.ndpi,Annotation (mantle),0.0723
CaseKI67_0088.ndpi,Annotation (mantle),0.1051
CaseKI67_0088.ndpi,Annotation (mantle),0.0806
CaseKI67_0088.ndpi,Annotation (mantle),0.0663
CaseKI67_0088.ndpi,Annotation (mantle),0.0782
CaseKI67_0088.ndpi,Annotation (mantle),0.07
CaseKI67_0088.ndpi,Annotation (mantle),0.0983
CaseKI67_0088.ndpi,Annotation (mantle),0.0991
CaseKI67_0088.ndpi,Annotation (mantle),0.0727
CaseKI67_0088.ndpi,Annotation (mantle),0.0742
CaseKI67_0088.ndpi,Annotation (mantle),0.1023
CaseKI67_0088.ndpi,Annotation (mantle),0.0705
CaseKI67_0088.ndpi,Annotation (mantle),0.0899
CaseKI67_0088.ndpi,Annotation (mantle),0.0811
CaseKI67_0088.ndpi,Annotation (mantle),0.3064
CaseKI67_0088.ndpi,Annotation (mantle),0.0971
CaseKI67_0088.ndpi,Annotation (mantle),0.0844
CaseKI67_0088.ndpi,Annotation (mantle),0.0778
CaseKI67_0088.ndpi,Annotation (mantle),0.077
CaseKI67_0088.ndpi,Annotation (mantle),0.078
CaseKI67_0088.ndpi,Annotation (mantle),0.1483
CaseKI67_0088.ndpi,Annotation (mantle),0.0767
CaseKI67_0088.ndpi,Annotation (mantle),0.0735
CaseKI67_0088.ndpi,Annotation (mantle),0.0783
CaseKI67_0088.ndpi,Annotation (mantle),0.0725
CaseKI67_0088.ndpi,Annotation (mantle),0.1162
CaseKI67_0088.ndpi,Annotation (mantle),1.0978
CaseKI67_0088.ndpi,Annotation (mantle),0.0969
CaseKI67_0088.ndpi,Annotation (mantle),0.091
CaseKI67_0088.ndpi,Annotation (mantle),0.0869
CaseKI67_0088.ndpi,Annotation (mantle),0.0851
CaseKI67_0088.ndpi,Annotation (mantle),1.0573
CaseKI67_0088.ndpi,Annotation (mantle),
CaseKI67_0088.ndpi,Annotation (mantle),0.0727
CaseKI67_0088.ndpi,Annotation (mantle),0.3351
CaseKI67_0088.ndpi,Annotation (mantle),0.077
CaseKI67_0088.ndpi,Annotation (mantle),0.0801
CaseKI67_0088.ndpi,Annotation (mantle),0.1035
CaseKI67_0088.ndpi,Annotation (mantle),0.0982
CaseKI67_0088.ndpi,Annotation (mantle),0.1024
CaseKI67_0088.ndpi,Annotation (mantle),0.0889
CaseKI67_0088.ndpi,Annotation (mantle),0.081
CaseKI67_0088.ndpi,Annotation (mantle),0.0836
CaseKI67_0088.ndpi,Annotation (mantle),0.0905
CaseKI67_0088.ndpi,Annotation (mantle),0.0887
CaseKI67_0088.ndpi,Annotation (mantle),0.0954
CaseKI67_0088.ndpi,Annotation (mantle),0.0758
CaseKI67_0088.ndpi,Annotation (mantle),0.0979
CaseKI67_0088.ndpi,Annotation (mantle),0.0793
CaseKI67_0088.ndpi,Annotation (mantle),0.0769
CaseKI67_0088.ndpi,Annotation (mantle),0.0969
CaseKI67_0088.ndpi,Annotation (mantle),0.0781
CaseKI67_0088.ndpi,Annotation (mantle),0.072
CaseKI67_0088.ndpi,Annotation (mantle),0.0715
CaseKI67_0088.ndpi,Annotation (mantle),0.0956
CaseKI67_0088.ndpi,Annotation (mantle),0.0443
CaseKI67_0088.ndpi,Annotation (mantle),0.0934
CaseKI67_0088.ndpi,Annotation (mantle),0.0933
CaseKI67_0088.ndpi,Annotation (mantle),0.0854
CaseKI67_0088.ndpi,Annotation (mantle),0.0726
CaseKI67_0088.ndpi,Annotation (mantle),0.0877
CaseKI67_0088.ndpi,Annotation (mantle),0.0901
CaseKI67_0088.ndpi,Annotation (mantle),0.0903
CaseKI67_0088.ndpi,Annotation (mantle),0.7146
CaseKI67_0088.ndpi,Annotation (mantle),0.078
CaseKI67_0088.ndpi,Annotation (mantle),0.096
CaseKI67_0088.ndpi,Annotation (mantle),0.1053
CaseKI67_0088.ndpi,Annotation (mantle),0.0794
CaseKI67_0088.ndpi,Annotation (mantle),0.097
CaseKI67_0088.ndpi,Annotation (mantle),0.0965
CaseKI67_0088.ndpi,Annotation (mantle),0.0755
CaseKI67_0088.ndpi,Annotation (mantle),0.0707
CaseKI67_0088.ndpi,Annotation (mantle),0.0867
CaseKI67_0088.ndpi,Annotation (mantle),0.0868
CaseKI67_0088.ndpi,Annotation (mantle),0.0607
CaseKI67_0088.ndpi,Annotation (mantle),0.0826
CaseKI67_0088.ndpi,Annotation (mantle),0.2405
CaseKI67_0088.ndpi,Annotation (mantle),1.1739
CaseKI67_0088.ndpi,Annotation (mantle),0.1312
CaseKI67_0088.ndpi,Annotation (mantle),0.0829
CaseKI67_0088.ndpi,Annotation (mantle),0.0989
CaseKI67_0088.ndpi,Annotation (mantle),0.0961
CaseKI67_0088.ndpi,Annotation (mantle),0.0963
CaseKI67_0088.ndpi,Annotation (mantle),0.0903
CaseKI67_0088.ndpi,Annotation (mantle),0.0952
CaseKI67_0088.ndpi,Annotation (mantle),0.1888
CaseKI67_0088.ndpi,Annotation (mantle),0.0892
CaseKI67_0088.ndpi,Annotation (mantle),0.1447
CaseKI67_0088.ndpi,Annotation (mantle),0.0654
CaseKI67_0088.ndpi,Annotation (mantle),0.0628
CaseKI67_0088.ndpi,Annotation (mantle),0.0982
CaseKI67_0088.ndpi,Annotation (mantle),0.0653
CaseKI67_0088.ndpi,Annotation (mantle),0.2596
CaseKI67_0088.ndpi,Annotation (mantle),0.0901
CaseKI67_0088.ndpi,Annotation (mantle),1.6111
CaseKI67_0088.ndpi,Annotation (mantle),0.1171
CaseKI67_0088.ndpi,Annotation (mantle),0.1023
CaseKI67_0088.ndpi,Annotation (mantle),0.0838
CaseKI67_0088.ndpi,Annotation (mantle),0.0884
CaseKI67_0088.ndpi,Annotation (mantle),0.0888
CaseKI67_0088.ndpi,Annotation (mantle),0.0874
CaseKI67_0088.ndpi,Annotation (mantle),0.1034
CaseKI67_0088.ndpi,Annotation (mantle),0.102
CaseKI67_0088.ndpi,Annotation (mantle),0.0796
CaseKI67_0088.ndpi,Annotation (mantle),0.0962
CaseKI67_0088.ndpi,Annotation (mantle),0.1107
CaseKI67_0088.ndpi,Annotation (mantle),0.0811
CaseKI67_0088.ndpi,Annotation (mantle),0.1117
CaseKI67_0088.ndpi,Annotation (mantle),0.1067
CaseKI67_0088.ndpi,Annotation (mantle),0.0828
CaseKI67_0088.ndpi,Annotation (mantle),1.3271
CaseKI67_0088.ndpi,Annotation (mantle),0.0656
CaseKI67_0088.ndpi,Annotation (mantle),0.0855
CaseKI67_0088.ndpi,Annotation (mantle),0.0779
CaseKI67_0088.ndpi,Annotation (mantle),0.1402
CaseKI67_0088.ndpi,Annotation (mantle),0.0756
CaseKI67_0088.ndpi,Annotation (mantle),0.0877
CaseKI67_0088.ndpi,Annotation (mantle),0.1241
CaseKI67_0088.ndpi,Annotation (mantle),0.107
CaseKI67_0088.ndpi,Annotation (mantle),0.0642
CaseKI67_0088.ndpi,Annotation (mantle),0.0829
CaseKI67_0088.ndpi,Annotation (mantle),1.2906
CaseKI67_0088.ndpi,Annotation (mantle),0.0785
CaseKI67_0088.ndpi,Annotation (mantle),0.0842
CaseKI67_0088.ndpi,Annotation (mantle),1.0056
CaseKI67_0088.ndpi,Annotation (mantle),0.2414
CaseKI67_0088.ndpi,Annotation (mantle),0.0965
CaseKI67_0088.ndpi,Annotation (mantle),0.093
CaseKI67_0088.ndpi,Annotation (mantle),0.1069
CaseKI67_0088.ndpi,Annotation (mantle),0.0779
CaseKI67_0088.ndpi,Annotation (mantle),0.0917
CaseKI67_0088.ndpi,Annotation (mantle),0.0918
CaseKI67_0088.ndpi,Annotation (mantle),0.0913
CaseKI67_0088.ndpi,Annotation (mantle),0.0913
CaseKI67_0088.ndpi,Annotation (mantle),0.1281
CaseKI67_0088.ndpi,Annotation (mantle),0.0799
CaseKI67_0088.ndpi,Annotation (mantle),0.0786
CaseKI67_0088.ndpi,Annotation (mantle),0.0963
CaseKI67_0088.ndpi,Annotation (mantle),0.0702
CaseKI67_0088.ndpi,Annotation (mantle),0.0742
CaseKI67_0088.ndpi,Annotation (mantle),0.0871
CaseKI67_0088.ndpi,Annotation (mantle),0.0788
CaseKI67_0088.ndpi,Annotation (mantle),0.0973
CaseKI67_0088.ndpi,Annotation (mantle),0.1863
CaseKI67_0088.ndpi,Annotation (mantle),0.0678
CaseKI67_0088.ndpi,Annotation (mantle),0.07
CaseKI67_0088.ndpi,Annotation (mantle),0.086
CaseKI67_0088.ndpi,Annotation (mantle),0.0802
CaseKI67_0088.ndpi,Annotation (mantle),0.0762
CaseKI67_0088.ndpi,Annotation (mantle),0.0689
CaseKI67_0088.ndpi,Annotation (mantle),0.0944
CaseKI67_0088.ndpi,Annotation (mantle),0.0891
CaseKI67_0088.ndpi,Annotation (mantle),0.0768
CaseKI67_0088.ndpi,Annotation (mantle),0.0895
CaseKI67_0088.ndpi,Annotation (mantle),0.1107
CaseKI67_0088.ndpi,Annotation (mantle),0.0844
CaseKI67_0088.ndpi,Annotation (mantle),0.0871
CaseKI67_0088.ndpi,Annotation (mantle),0.0828
CaseKI67_0088.ndpi,Annotation (mantle),0.0854
CaseKI67_0088.ndpi,Annotation (mantle),0.0807
CaseKI67_0088.ndpi,Annotation (mantle),0.0595
CaseKI67_0088.ndpi,Annotation (mantle),0.078
CaseKI67_0088.ndpi,Annotation (mantle),0.8512
CaseKI67_0088.ndpi,Annotation (mantle),0.0865
CaseKI67_0088.ndpi,Annotation (mantle),0.0816
CaseKI67_0088.ndpi,Annotation (mantle),0.0973
CaseKI67_0088.ndpi,Annotation (mantle),0.0707
CaseKI67_0088.ndpi,Annotation (mantle),0.0902
CaseKI67_0088.ndpi,Annotation (mantle),0.0976
CaseKI67_0088.ndpi,Annotation (mantle),0.1041
CaseKI67_0088.ndpi,Annotation (mantle),0.0844
CaseKI67_0088.ndpi,Annotation (mantle),0.0837
CaseKI67_0088.ndpi,Annotation (mantle),0.0831
CaseKI67_0088.ndpi,Annotation (mantle),0.1003
CaseKI67_0088.ndpi,Annotation (mantle),0.0808
CaseKI67_0088.ndpi,Annotation (mantle),0.0878
CaseKI67_0088.ndpi,Annotation (mantle),0.0855
CaseKI67_0088.ndpi,Annotation (mantle),0.0678
CaseKI67_0088.ndpi,Annotation (mantle),0.0802
CaseKI67_0088.ndpi,Annotation (mantle),0.0695
CaseKI67_0088.ndpi,Annotation (mantle),0.1
CaseKI67_0088.ndpi,Annotation (mantle),0.0745
CaseKI67_0088.ndpi,Annotation (mantle),0.0827
CaseKI67_0088.ndpi,Annotation (mantle),0.0761
CaseKI67_0088.ndpi,Annotation (mantle),0.0728
CaseKI67_0088.ndpi,Annotation (mantle),0.0449
CaseKI67_0088.ndpi,Annotation (mantle),0.092
CaseKI67_0088.ndpi,Annotation (mantle),0.5883
CaseKI67_0088.ndpi,Annotation (mantle),0.0765
CaseKI67_0088.ndpi,Annotation (mantle),0.0708
CaseKI67_0088.ndpi,Annotation (mantle),0.0834
CaseKI67_0088.ndpi,Annotation (mantle),0.0808
CaseKI67_0088.ndpi,Annotation (mantle),0.0973
CaseKI67_0088.ndpi,Annotation (mantle),0.0766
CaseKI67_0088.ndpi,Annotation (mantle),0.0791
CaseKI67_0088.ndpi,Annotation (mantle),0.0785
CaseKI67_0088.ndpi,Annotation (mantle),0.0889
CaseKI67_0088.ndpi,Annotation (mantle),0.0834
CaseKI67_0088.ndpi,Annotation (mantle),0.0663
CaseKI67_0088.ndpi,Annotation (mantle),0.0753
CaseKI67_0088.ndpi,Annotation (mantle),0.0858
CaseKI67_0088.ndpi,Annotation (mantle),0.126
CaseKI67_0088.ndpi,Annotation (mantle),0.082
CaseKI67_0088.ndpi,Annotation (mantle),0.0902
CaseKI67_0088.ndpi,Annotation (mantle),0.0961
CaseKI67_0088.ndpi,Annotation (mantle),0.0737
CaseKI67_0088.ndpi,Annotation (mantle),0.0794
CaseKI67_0088.ndpi,Annotation (mantle),0.1019
CaseKI67_0088.ndpi,Annotation (mantle),0.0749
CaseKI67_0088.ndpi,Annotation (mantle),0.0867
CaseKI67_0088.ndpi,Annotation (mantle),0.0909
CaseKI67_0088.ndpi,Annotation (mantle),0.1002
CaseKI67_0088.ndpi,Annotation (mantle),0.0878
CaseKI67_0088.ndpi,Annotation (mantle),0.082
CaseKI67_0088.ndpi,Annotation (mantle),0.0874
CaseKI67_0088.ndpi,Annotation (mantle),0.4968
CaseKI67_0088.ndpi,Annotation (mantle),0.079
CaseKI67_0088.ndpi,Annotation (mantle),0.0881
CaseKI67_0088.ndpi,Annotation (mantle),0.0786
CaseKI67_0088.ndpi,Annotation (mantle),0.095
CaseKI67_0088.ndpi,Annotation (mantle),0.0814
CaseKI67_0088.ndpi,Annotation (mantle),0.1651
CaseKI67_0088.ndpi,Annotation (mantle),0.0812
CaseKI67_0088.ndpi,Annotation (mantle),0.0999
CaseKI67_0088.ndpi,Annotation (mantle),0.076
CaseKI67_0088.ndpi,Annotation (mantle),0.0931
CaseKI67_0088.ndpi,Annotation (mantle),0.1162
CaseKI67_0088.ndpi,Annotation (mantle),0.0789
CaseKI67_0088.ndpi,Annotation (mantle),0.2957
CaseKI67_0088.ndpi,Annotation (mantle),
CaseKI67_0088.ndpi,Annotation (mantle),0.0833
CaseKI67_0088.ndpi,Annotation (mantle),0.0736
CaseKI67_0088.ndpi,Annotation (mantle),0.1152
CaseKI67_0088.ndpi,Annotation (mantle),1.2811
CaseKI67_0088.ndpi,Annotation (mantle),0.082
CaseKI67_0088.ndpi,Annotation (mantle),0.0711
CaseKI67_0088.ndpi,Annotation (mantle),0.1125
CaseKI67_0088.ndpi,Annotation (mantle),0.1099
CaseKI67_0088.ndpi,Annotation (mantle),0.0964
CaseKI67_0088.ndpi,Annotation (mantle),0.0609
CaseKI67_0088.ndpi,Annotation (mantle),0.0958
CaseKI67_0088.ndpi,Annotation (mantle),0.0786
CaseKI67_0088.ndpi,Annotation (mantle),0.0843
CaseKI67_0088.ndpi,Annotation (mantle),
CaseKI67_0088.ndpi,Annotation (mantle),0.1657
CaseKI67_0088.ndpi,Annotation (mantle),0.0839
CaseKI67_0088.ndpi,Annotation (mantle),0.0753
CaseKI67_0088.ndpi,Annotation (mantle),0.069
CaseKI67_0088.ndpi,Annotation (mantle),0.0572
CaseKI67_0088.ndpi,Annotation (mantle),0.0812
CaseKI67_0088.ndpi,Annotation (mantle),0.0741
CaseKI67_0088.ndpi,Annotation (mantle),0.0961
CaseKI67_0088.ndpi,Annotation (mantle),0.124
CaseKI67_0088.ndpi,Annotation (mantle),0.0736
CaseKI67_0088.ndpi,Annotation (mantle),1.7789
CaseKI67_0088.ndpi,Annotation (mantle),0.0815
CaseKI67_0088.ndpi,Annotation (mantle),0.0849
CaseKI67_0088.ndpi,Annotation (mantle),0.0758
CaseKI67_0088.ndpi,Annotation (mantle),0.0973
CaseKI67_0088.ndpi,Annotation (mantle),0.0839
CaseKI67_0088.ndpi,Annotation (mantle),0.0909
CaseKI67_0088.ndpi,Annotation (mantle),0.0772
CaseKI67_0088.ndpi,Annotation (mantle),0.0901
CaseKI67_0088.ndpi,Annotation (mantle),0.0953
CaseKI67_0088.ndpi,Annotation (mantle),0.0819
CaseKI67_0088.ndpi,Annotation (mantle),0.0806
CaseKI67_0088.ndpi,Annotation (mantle),
CaseKI67_0088.ndpi,Annotation (mantle),0.0771
CaseKI67_0088.ndpi,Annotation (mantle),0.0563
CaseKI67_0088.ndpi,Annotation (mantle),0.0623
CaseKI67_0088.ndpi,Annotation (mantle),
CaseKI67_0088.ndpi,Annotation (mantle),0.1532
CaseKI67_0088.ndpi,Annotation (mantle),0.0587
CaseKI67_0088.ndpi,Annotation (mantle),0.0979
CaseKI67_0088.ndpi,Annotation (mantle),0.0826
CaseKI67_0088.ndpi,Annotation (mantle),0.0854
CaseKI67_0088.ndpi,Annotation (mantle),1.4349
CaseKI67_0088.ndpi,Annotation (mantle),0.0919
CaseKI67_0088.ndpi,Annotation (mantle),0.0746
CaseKI67_0088.ndpi,Annotation (mantle),0.0832
CaseKI67_0088.ndpi,Annotation (mantle),0.0975
CaseKI67_0088.ndpi,Annotation (mantle),0.0874
CaseKI67_0088.ndpi,Annotation (mantle),0.0845
CaseKI67_0088.ndpi,Annotation (mantle),0.1069
CaseKI67_0088.ndpi,Annotation (mantle),0.0821
CaseKI67_0088.ndpi,Annotation (mantle),0.0751
CaseKI67_0088.ndpi,Annotation (mantle),0.0731
CaseKI67_0088.ndpi,Annotation (mantle),0.0706
CaseKI67_0088.ndpi,Annotation (mantle),0.0842
CaseKI67_0088.ndpi,Annotation (mantle),0.0953
CaseKI67_0088.ndpi,Annotation (mantle),0.0878
CaseKI67_0088.ndpi,Annotation (mantle),0.073
CaseKI67_0088.ndpi,Annotation (mantle),0.089
CaseKI67_0088.ndpi,Annotation (mantle),0.0664
CaseKI67_0088.ndpi,Annotation (mantle),0.0986
CaseKI67_0088.ndpi,Annotation (mantle),0.0986
CaseKI67_0088.ndpi,Annotation (mantle),0.0694
CaseKI67_0088.ndpi,Annotation (mantle),0.0898
CaseKI67_0088.ndpi,Annotation (mantle),0.0911
CaseKI67_0088.ndpi,Annotation (mantle),0.061
CaseKI67_0088.ndpi,Annotation (mantle),0.0702
CaseKI67_0088.ndpi,Annotation (mantle),0.0839
CaseKI67_0088.ndpi,Annotation (mantle),0.0841
CaseKI67_0088.ndpi,Annotation (mantle),0.0778
CaseKI67_0088.ndpi,Annotation (mantle),0.0732
CaseKI67_0088.ndpi,Annotation (mantle),0.0964
CaseKI67_0088.ndpi,Annotation (mantle),0.4933
CaseKI67_0088.ndpi,Annotation (mantle),0.0905
CaseKI67_0088.ndpi,Annotation (mantle),0.0955
CaseKI67_0088.ndpi,Annotation (mantle),0.061
CaseKI67_0088.ndpi,Annotation (mantle),0.0871
CaseKI67_0088.ndpi,Annotation (mantle),0.0749
CaseKI67_0088.ndpi,Annotation (mantle),0.0899
CaseKI67_0088.ndpi,Annotation (mantle),0.0737
CaseKI67_0088.ndpi,Annotation (mantle),0.0881
CaseKI67_0088.ndpi,Annotation (mantle),0.0813
CaseKI67_0088.ndpi,Annotation (mantle),0.0989
CaseKI67_0088.ndpi,Annotation (mantle),0.0679
CaseKI67_0088.ndpi,Annotation (mantle),0.087
CaseKI67_0088.ndpi,Annotation (mantle),0.0871
CaseKI67_0088.ndpi,Annotation (mantle),0.0919
CaseKI67_0088.ndpi,Annotation (mantle),1.6041
CaseKI67_0088.ndpi,Annotation (mantle),0.0941
CaseKI67_0088.ndpi,Annotation (mantle),0.0856
CaseKI67_0088.ndpi,Annotation (mantle),0.2487
CaseKI67_0088.ndpi,Annotation (mantle),0.0919
CaseKI67_0088.ndpi,Annotation (mantle),0.087
CaseKI67_0088.ndpi,Annotation (mantle),0.1064
CaseKI67_0088.ndpi,Annotation (mantle),0.0671
CaseKI67_0088.ndpi,Annotation (mantle),0.096
CaseKI67_0088.ndpi,Annotation (mantle),0.2119
CaseKI67_0088.ndpi,Annotation (mantle),0.0752
CaseKI67_0088.ndpi,Annotation (mantle),0.0686
CaseKI67_0088.ndpi,Annotation (mantle),0.2961
CaseKI67_0088.ndpi,Annotation (mantle),0.0998
CaseKI67_0088.ndpi,Annotation (mantle),0.0792
CaseKI67_0088.ndpi,Annotation (mantle),0.0877
CaseKI67_0088.ndpi,Annotation (mantle),0.1074
CaseKI67_0088.ndpi,Annotation (mantle),0.0813
CaseKI67_0088.ndpi,Annotation (mantle),0.1152
CaseKI67_0088.ndpi,Annotation (mantle),0.0933
CaseKI67_0088.ndpi,Annotation (mantle),0.0851
CaseKI67_0088.ndpi,Annotation (mantle),0.0979
CaseKI67_0088.ndpi,Annotation (mantle),0.0824
CaseKI67_0088.ndpi,Annotation (mantle),0.0811
CaseKI67_0088.ndpi,Annotation (mantle),0.0691
CaseKI67_0088.ndpi,Annotation (mantle),0.059
CaseKI67_0088.ndpi,Annotation (mantle),0.7499
CaseKI67_0088.ndpi,Annotation (mantle),0.0953
CaseKI67_0088.ndpi,Annotation (mantle),0.0955
CaseKI67_0088.ndpi,Annotation (mantle),0.0817
CaseKI67_0088.ndpi,Annotation (mantle),0.0598
CaseKI67_0088.ndpi,Annotation (mantle),0.0913
CaseKI67_0088.ndpi,Annotation (mantle),0.073
CaseKI67_0088.ndpi,Annotation (mantle),0.0797
CaseKI67_0088.ndpi,Annotation (mantle),0.0895
CaseKI67_0088.ndpi,Annotation (mantle),0.0861
CaseKI67_0088.ndpi,Annotation (mantle),0.0795
CaseKI67_0088.ndpi,Annotation (mantle),0.1089
CaseKI67_0088.ndpi,Annotation (mantle),1.6888
CaseKI67_0088.ndpi,Annotation (mantle),0.065
CaseKI67_0088.ndpi,Annotation (mantle),0.0735
CaseKI67_0088.ndpi,Annotation (mantle),0.0775
CaseKI67_0088.ndpi,Annotation (mantle),0.088
CaseKI67_0088.ndpi,Annotation (mantle),0.1152
CaseKI67_0088.ndpi,Annotation (mantle),0.0692
CaseKI67_0088.ndpi,Annotation (mantle),0.0778
CaseKI67_0088.ndpi,Annotation (mantle),0.1185
CaseKI67_0088.ndpi,Annotation (mantle),0.1001
CaseKI67_0088.ndpi,Annotation (mantle),0.0737
CaseKI67_0088.ndpi,Annotation (mantle),0.1303
CaseKI67_0088.ndpi,Annotation (mantle),0.0978
CaseKI67_0088.ndpi,Annotation (mantle),0.071
CaseKI67_0088.ndpi,Annotation (mantle),0.066
CaseKI67_0088.ndpi,Annotation (mantle),0.0766
CaseKI67_0088.ndpi,Annotation (mantle),0.0862
CaseKI67_0088.ndpi,Annotation (mantle),0.0989
CaseKI67_0088.ndpi,Annotation (mantle),0.0808
CaseKI67_0088.ndpi,Annotation (mantle),0.0865
CaseKI67_0088.ndpi,Annotation (mantle),0.0708
CaseKI67_0088.ndpi,Annotation (mantle),0.0935
CaseKI67_0088.ndpi,Annotation (mantle),0.0793
CaseKI67_0088.ndpi,Annotation (mantle),0.1027
CaseKI67_0088.ndpi,Annotation (mantle),0.086
CaseKI67_0088.ndpi,Annotation (mantle),0.0866
CaseKI67_0088.ndpi,Annotation (mantle),0.0809
CaseKI67_0088.ndpi,Annotation (mantle),0.0817
CaseKI67_0088.ndpi,Annotation (mantle),0.0801
CaseKI67_0088.ndpi,Annotation (mantle),0.082
CaseKI67_0088.ndpi,Annotation (mantle),0.0845
CaseKI67_0088.ndpi,Annotation (mantle),0.0614
CaseKI67_0088.ndpi,Annotation (mantle),0.0725
CaseKI67_0088.ndpi,Annotation (mantle),0.1024
CaseKI67_0088.ndpi,Annotation (mantle),0.1
CaseKI67_0088.ndpi,Annotation (mantle),0.0838
CaseKI67_0088.ndpi,Annotation (mantle),0.1042
CaseKI67_0088.ndpi,Annotation (mantle),0.0759
CaseKI67_0088.ndpi,Annotation (mantle),0.0975
CaseKI67_0088.ndpi,Annotation (mantle),0.8585
CaseKI67_0088.ndpi,Annotation (mantle),1.1529
CaseKI67_0088.ndpi,Annotation (mantle),0.0897
CaseKI67_0088.ndpi,Annotation (mantle),0.0871
CaseKI67_0088.ndpi,Annotation (mantle),0.1097
CaseKI67_0088.ndpi,Annotation (mantle),0.0803
CaseKI67_0088.ndpi,Annotation (mantle),0.0771
