Image,Parent,DAB: Mean
CaseKI67_0025.ndpi,Annotation (mantle),1.4267
CaseKI67_0025.ndpi,Annotation (mantle),0.0636
CaseKI67_0025.ndpi,Annotation (mantle),0.0983
CaseKI67_0025.ndpi,Annotation (mantle),0.045
CaseKI67_0025.ndpi,Annotation (mantle),0.061
CaseKI67_0025.ndpi,Annotation (mantle),0.0512
CaseKI67_0025.ndpi,Annotation (mantle),0.0598
CaseKI67_0025.ndpi,Annotation (mantle),1.6944
CaseKI67_0025.ndpi,Annotation (mantle),0.0668
CaseKI67_0025.ndpi,Annotation (mantle),0.0682
CaseKI67_0025.ndpi,Annotation (mantle),0.0447
CaseKI67_0025.ndpi,Annotation (mantle),0.0404
CaseKI67_0025.ndpi,Annotation (mantle),0.0542
CaseKI67_0025.ndpi,Annotation (mantle),0.065
CaseKI67_0025.ndpi,Annotation (mantle),0.054
CaseKI67_0025.ndpi,Annotation (mantle),0.0449
CaseKI67_0025.ndpi,Annotation (mantle),1.3259
CaseKI67_0025.ndpi,Annotation (mantle),0.0554
CaseKI67_0025.ndpi,Annotation (mantle),0.0505
CaseKI67_0025.ndpi,Annotation (mantle),0.0512
CaseKI67_0025.ndpi,Annotation (mantle),0.0579
CaseKI67_0025.ndpi,Annotation (mantle),0.0584
CaseKI67_0025.ndpi,Annotation (mantle),0.1782
CaseKI67_0025.ndpi,Annotation (mantle),0.0516
CaseKI67_0025.ndpi,Annotation (mantle),0.052
CaseKI67_0025.ndpi,Annotation (mantle),0.0683
CaseKI67_0025.ndpi,Annotation (mantle),0.066
CaseKI67_0025.ndpi,Annotation (mantle),0.0522
CaseKI67_0025.ndpi,Annotation (mantle),0.0529
CaseKI67_0025.ndpi,Annotation (mantle),0.0628
CaseKI67_0025.ndpi,Annotation (mantle),0.0515
CaseKI67_0025.ndpi,Annotation (mantle),0.0604
CaseKI67_0025.ndpi,Annotation (mantle),0.0379
CaseKI67_0025.ndpi,Annotation (mantle),0.0498
CaseKI67_0025.ndpi,Annotation (mantle),0.0502
CaseKI67_0025.ndpi,Annotation (mantle),0.0797
CaseKI67_0025.ndpi,Annotation (mantle),0.0624
CaseKI67_0025.ndpi,Annotation (mantle),0.2316
CaseKI67_0025.ndpi,Annotation (mantle),0.0579
CaseKI67_0025.ndpi,Annotation (mantle),0.0516
CaseKI67_0025.ndpi,Annotation (mantle),0.0551
CaseKI67_0025.ndpi,Annotation (mantle),0.0537
CaseKI67_0025.ndpi,Annotation (mantle),0.0545
CaseKI67_0025.ndpi,Annotation (mantle),0.2772
CaseKI67_0025.ndpi,Annotation (mantle),0.0494
CaseKI67_0025.ndpi,Annotation (mantle),0.0492
CaseKI67_0025.ndpi,Annotation (mantle),0.0565
CaseKI67_0025.ndpi,Annotation (mantle),0.0647
CaseKI67_0025.ndpi,Annotation (mantle),0.0544
CaseKI67_0025.ndpi,Annotation (mantle),0.052
CaseKI67_0025.ndpi,Annotation (mantle),0.0654
CaseKI67_0025.ndpi,Annotation (mantle),0.0646
CaseKI67_0025.ndpi,Annotation (mantle),0.063
CaseKI67_0025.ndpi,Annotation (mantle),0.0612
CaseKI67_0025.ndpi,Annotation (mantle),0.0489
CaseKI67_0025.ndpi,Annotation (mantle),0.0597
CaseKI67_0025.ndpi,Annotation (mantle),0.0539
CaseKI67_0025.ndpi,Annotation (mantle),0.0526
CaseKI67_0025.ndpi,Annotation (mantle),0.0522
CaseKI67_0025.ndpi,Annotation (mantle),0.0452
CaseKI67_0025.ndpi,Annotation (mantle),0.0584
CaseKI67_0025.ndpi,Annotation (mantle),0.0771
CaseKI67_0025.ndpi,Annotation (mantle),0.0801
CaseKI67_0025.ndpi,Annotation (mantle),0.0704
CaseKI67_0025.ndpi,Annotation (mantle),0.0601
CaseKI67_0025.ndpi,Annotation (mantle),0.1186
CaseKI67_0025.ndpi,Annotation (mantle),0.0676
CaseKI67_0025.ndpi,Annotation (mantle),0.3242
CaseKI67_0025.ndpi,Annotation (mantle),0.0485
CaseKI67_0025.ndpi,Annotation (mantle),0.0576
CaseKI67_0025.ndpi,Annotation (mantle),0.047
CaseKI67_0025.ndpi,Annotation (mantle),0.0428
CaseKI67_0025.ndpi,Annotation (mantle),0.0549
CaseKI67_0025.ndpi,Annotation (mantle),0.0601
CaseKI67_0025.ndpi,Annotation (mantle),0.0634
CaseKI67_0025.ndpi,Annotation (mantle),0.09
CaseKI67_0025.ndpi,Annotation (mantle),0.0664
CaseKI67_0025.ndpi,Annotation (mantle),0.061
CaseKI67_0025.ndpi,Annotation (mantle),0.0496
CaseKI67_0025.ndpi,Annotation (mantle),0.0544
CaseKI67_0025.ndpi,Annotation (mantle),0.0583
CaseKI67_0025.ndpi,Annotation (mantle),0.0454
CaseKI67_0025.ndpi,Annotation (mantle),0.1146
CaseKI67_0025.ndpi,Annotation (mantle),0.1981
CaseKI67_0025.ndpi,Annotation (mantle),0.0558
CaseKI67_0025.ndpi,Annotation (mantle),0.1361
CaseKI67_0025.ndpi,Annotation (mantle),0.0512
CaseKI67_0025.ndpi,Annotation (mantle),0.0554
CaseKI67_0025.ndpi,Annotation (mantle),0.0558
CaseKI67_0025.ndpi,Annotation (mantle),0.053
CaseKI67_0025.ndpi,Annotation (mantle),0.0605
CaseKI67_0025.ndpi,Annotation (mantle),0.048
CaseKI67_0025.ndpi,Annotation (mantle),0.0525
CaseKI67_0025.ndpi,Annotation (mantle),0.0503
CaseKI67_0025.ndpi,Annotation (mantle),0.061
CaseKI67_0025.ndpi,Annotation (mantle),0.0574
CaseKI67_0025.ndpi,Annotation (mantle),0.0654
CaseKI67_0025.ndpi,Annotation (mantle),0.0605
CaseKI67_0025.ndpi,Annotation (mantle),0.0509
CaseKI67_0025.ndpi,Annotation (mantle),0.0616
CaseKI67_0025.ndpi,Annotation (mantle),0.0445
CaseKI67_0025.ndpi,Annotation (mantle),0.07
CaseKI67_0025.ndpi,Annotation (mantle),0.0482
CaseKI67_0025.ndpi,Annotation (mantle),0.0422
CaseKI67_0025.ndpi,Annotation (mantle),0.0512
CaseKI67_0025.ndpi,Annotation (mantle),0.1994
CaseKI67_0025.ndpi,Annotation (mantle),0.063
CaseKI67_0025.ndpi,Annotation (mantle),0.0454
CaseKI67_0025.ndpi,Annotation (mantle),0.0797
CaseKI67_0025.ndpi,Annotation (mantle),0.0581
CaseKI67_0025.ndpi,Annotation (mantle),0.0535
CaseKI67_0025.ndpi,Annotation (mantle),0.0542
CaseKI67_0025.ndpi,Annotation (mantle),0.0652
CaseKI67_0025.ndpi,Annotation (mantle),0.0544
CaseKI67_0025.ndpi,Annotation (mantle),0.3789
CaseKI67_0025.ndpi,Annotation (mantle),0.0583
CaseKI67_0025.ndpi,Annotation (mantle),0.0489
CaseKI67_0025.ndpi,Annotation (mantle),0.4155
CaseKI67_0025.ndpi,Annotation (mantle),0.0667
CaseKI67_0025.ndpi,Annotation (mantle),0.0524
CaseKI67_0025.ndpi,Annotation (mantle),0.0564
CaseKI67_0025.ndpi,Annotation (mantle),0.0583
CaseKI67_0025.ndpi,Annotation (mantle),0.0441
CaseKI67_0025.ndpi,Annotation (mantle),0.0503
CaseKI67_0025.ndpi,Annotation (mantle),0.0783
CaseKI67_0025.ndpi,Annotation (mantle),0.0588
CaseKI67_0025.ndpi,Annotation (mantle),0.0546
CaseKI67_0025.ndpi,Annotation (mantle),0.0432
CaseKI67_0025.ndpi,Annotation (mantle),0.0688
CaseKI67_0025.ndpi,Annotation (mantle),0.1002
CaseKI67_0025.ndpi,Annotation (mantle),0.0562
CaseKI67_0025.ndpi,Annotation (mantle),0.2933
CaseKI67_0025.ndpi,Annotation (mantle),0.0586
CaseKI67_0025.ndpi,Annotation (mantle),0.0618
CaseKI67_0025.ndpi,Annotation (mantle),0.0548
CaseKI67_0025.ndpi,Annotation (mantle),0.0611
CaseKI67_0025.ndpi,Annotation (mantle),0.064
CaseKI67_0025.ndpi,Annotation (mantle),0.0644
CaseKI67_0025.ndpi,Annotation (mantle),0.0452
CaseKI67_0025.ndpi,Annotation (mantle),0.0531
CaseKI67_0025.ndpi,Annotation (mantle),0.0586
CaseKI67_0025.ndpi,Annotation (mantle),0.0475
CaseKI67_0025.ndpi,Annotation (mantle),0.0562
CaseKI67_0025.ndpi,Annotation (mantle),0.0654
CaseKI67_0025.ndpi,Annotation (mantle),0.0595
CaseKI67_0025.ndpi,Annotation (mantle),0.076
CaseKI67_0025.ndpi,Annotation (mantle),0.0443
CaseKI67_0025.ndpi,Annotation (mantle),0.0504
CaseKI67_0025.ndpi,Annotation (mantle),0.0417
CaseKI67_0025.ndpi,Annotation (mantle),0.0757
CaseKI67_0025.ndpi,Annotation (mantle),0.0725
CaseKI67_0025.ndpi,Annotation (mantle),0.0872
CaseKI67_0025.ndpi,Annotation (mantle),0.0565
CaseKI67_0025.ndpi,Annotation (mantle),0.0554
CaseKI67_0025.ndpi,Annotation (mantle),0.0463
CaseKI67_0025.ndpi,Annotation (mantle),0.0493
CaseKI67_0025.ndpi,Annotation (mantle),0.0802
CaseKI67_0025.ndpi,Annotation (mantle),0.0817
CaseKI67_0025.ndpi,Annotation (mantle),0.0497
CaseKI67_0025.ndpi,Annotation (mantle),0.0453
CaseKI67_0025.ndpi,Annotation (mantle),0.0507
CaseKI67_0025.ndpi,Annotation (mantle),0.0542
CaseKI67_0025.ndpi,Annotation (mantle),0.0521
CaseKI67_0025.ndpi,Annotation (mantle),0.0465
CaseKI67_0025.ndpi,Annotation (mantle),0.0568
CaseKI67_0025.ndpi,Annotation (mantle),0.0525
CaseKI67_0025.ndpi,Annotation (mantle),0.0653
CaseKI67_0025.ndpi,Annotation (mantle),0.0659
CaseKI67_0025.ndpi,Annotation (mantle),0.0651
CaseKI67_0025.ndpi,Annotation (mantle),0.0623
CaseKI67_0025.ndpi,Annotation (mantle),1.6319
CaseKI67_0025.ndpi,Annotation (mantle),0.0537
CaseKI67_0025.ndpi,Annotation (mantle),0.0597
CaseKI67_0025.ndpi,Annotation (mantle),0.0613
CaseKI67_0025.ndpi,Annotation (mantle),0.055
CaseKI67_0025.ndpi,Annotation (mantle),0.0425
CaseKI67_0025.ndpi,Annotation (mantle),0.0578
CaseKI67_0025.ndpi,Annotation (mantle),0.0796
CaseKI67_0025.ndpi,Annotation (mantle),0.1053
CaseKI67_0025.ndpi,Annotation (mantle),0.0593
CaseKI67_0025.ndpi,Annotation (mantle),0.3448
CaseKI67_0025.ndpi,Annotation (mantle),0.0591
CaseKI67_0025.ndpi,Annotation (mantle),0.0685
CaseKI67_0025.ndpi,Annotation (mantle),0.6205
CaseKI67_0025.ndpi,Annotation (mantle),0.0364
CaseKI67_0025.ndpi,Annotation (mantle),0.0587
CaseKI67_0025.ndpi,Annotation (mantle),0.042
CaseKI67_0025.ndpi,Annotation (mantle),0.0619
CaseKI67_0025.ndpi,Annotation (mantle),0.0503
CaseKI67_0025.ndpi,Annotation (mantle),0.0489
CaseKI67_0025.ndpi,Annotation (mantle),0.0689
CaseKI67_0025.ndpi,Annotation (mantle),0.0562
CaseKI67_0025.ndpi,Annotation (mantle),0.0492
CaseKI67_0025.ndpi,Annotation (mantle),0.0581
CaseKI67_0025.ndpi,Annotation (mantle),0.0672
CaseKI67_0025.ndpi,Annotation (mantle),0.065
CaseKI67_0025.ndpi,Annotation (mantle),0.0929
CaseKI67_0025.ndpi,Annotation (mantle),0.0412
CaseKI67_0025.ndpi,Annotation (mantle),0.2769
CaseKI67_0025.ndpi,Annotation (mantle),0.0549
CaseKI67_0025.ndpi,Annotation (mantle),0.05
CaseKI67_0025.ndpi,Annotation (mantle),0.0537
CaseKI67_0025.ndpi,Annotation (mantle),0.0519
CaseKI67_0025.ndpi,Annotation (mantle),0.0589
CaseKI67_0025.ndpi,Annotation (mantle),0.05
CaseKI67_0025.ndpi,Annotation (mantle),0.0629
CaseKI67_0025.ndpi,Annotation (mantle),0.0459
CaseKI67_0025.ndpi,Annotation (mantle),0.0577
CaseKI67_0025.ndpi,Annotation (mantle),0.0641
CaseKI67_0025.ndpi,Annotation (mantle),0.0633
CaseKI67_0025.ndpi,Annotation (mantle),0.0545
CaseKI67_0025.ndpi,Annotation (mantle),0.0374
CaseKI67_0025.ndpi,Annotation (mantle),0.0351
CaseKI67_0025.ndpi,Annotation (mantle),0.0608
CaseKI67_0025.ndpi,Annotation (mantle),0.039
CaseKI67_0025.ndpi,Annotation (mantle),0.0541
CaseKI67_0025.ndpi,Annotation (mantle),0.0522
CaseKI67_0025.ndpi,Annotation (mantle),0.0397
CaseKI67_0025.ndpi,Annotation (mantle),0.051
CaseKI67_0025.ndpi,Annotation (mantle),0.0468
CaseKI67_0025.ndpi,Annotation (mantle),0.5103
CaseKI67_0025.ndpi,Annotation (mantle),0.0484
CaseKI67_0025.ndpi,Annotation (mantle),0.0432
CaseKI67_0025.ndpi,Annotation (mantle),0.0518
CaseKI67_0025.ndpi,Annotation (mantle),0.0608
CaseKI67_0025.ndpi,Annotation (mantle),0.0478
CaseKI67_0025.ndpi,Annotation (mantle),0.0781
CaseKI67_0025.ndpi,Annotation (mantle),0.0551
CaseKI67_0025.ndpi,Annotation (mantle),0.0428
CaseKI67_0025.ndpi,Annotation (mantle),0.0518
CaseKI67_0025.ndpi,Annotation (mantle),0.0486
CaseKI67_0025.ndpi,Annotation (mantle),0.0562
CaseKI67_0025.ndpi,Annotation (mantle),0.0422
CaseKI67_0025.ndpi,Annotation (mantle),0.0627
CaseKI67_0025.ndpi,Annotation (mantle),0.0439
CaseKI67_0025.ndpi,Annotation (mantle),0.0682
CaseKI67_0025.ndpi,Annotation (mantle),0.0409
CaseKI67_0025.ndpi,Annotation (mantle),0.0509
CaseKI67_0025.ndpi,Annotation (mantle),0.061
CaseKI67_0025.ndpi,Annotation (mantle),0.0537
CaseKI67_0025.ndpi,Annotation (mantle),0.0492
CaseKI67_0025.ndpi,Annotation (mantle),0.9709
CaseKI67_0025.ndpi,Annotation (mantle),0.0622
CaseKI67_0025.ndpi,Annotation (mantle),0.05
CaseKI67_0025.ndpi,Annotation (mantle),0.0653
CaseKI67_0025.ndpi,Annotation (mantle),0.0461
CaseKI67_0025.ndpi,Annotation (mantle),0.0651
CaseKI67_0025.ndpi,Annotation (mantle),0.0498
CaseKI67_0025.ndpi,Annotation (mantle),0.0704
CaseKI67_0025.ndpi,Annotation (mantle),0.0598
CaseKI67_0025.ndpi,Annotation (mantle),0.0345
CaseKI67_0025.ndpi,Annotation (mantle),0.1062
CaseKI67_0025.ndpi,Annotation (mantle),0.0565
CaseKI67_0025.ndpi,Annotation (mantle),0.0668
CaseKI67_0025.ndpi,Annotation (mantle),0.0801
CaseKI67_0025.ndpi,Annotation (mantle),0.0631
CaseKI67_0025.ndpi,Annotation (mantle),0.0559
CaseKI67_0025.ndpi,Annotation (mantle),0.0502
CaseKI67_0025.ndpi,Annotation (mantle),0.0412
CaseKI67_0025.ndpi,Annotation (mantle),0.0609
CaseKI67_0025.ndpi,Annotation (mantle),0.0763
CaseKI67_0025.ndpi,Annotation (mantle),0.0722
CaseKI67_0025.ndpi,Annotation (mantle),0.0413
CaseKI67_0025.ndpi,Annotation (mantle),0.1385
CaseKI67_0025.ndpi,Annotation (mantle),0.0651
CaseKI67_0025.ndpi,Annotation (mantle),0.0876
CaseKI67_0025.ndpi,Annotation (mantle),0.3188
CaseKI67_0025.ndpi,Annotation (mantle),0.0595
CaseKI67_0025.ndpi,Annotation (mantle),0.0413
CaseKI67_0025.ndpi,Annotation (mantle),0.0973
CaseKI67_0025.ndpi,Annotation (mantle),0.084
CaseKI67_0025.ndpi,Annotation (mantle),0.0615
CaseKI67_0025.ndpi,Annotation (mantle),0.0646
CaseKI67_0025.ndpi,Annotation (mantle),0.1275
CaseKI67_0025.ndpi,Annotation (mantle),0.1043
CaseKI67_0025.ndpi,Annotation (mantle),0.0543
CaseKI67_0025.ndpi,Annotation (mantle),0.1075
CaseKI67_0025.ndpi,Annotation (mantle),0.1172
CaseKI67_0025.ndpi,Annotation (mantle),0.0947
CaseKI67_0025.ndpi,Annotation (mantle),0.5399
CaseKI67_0025.ndpi,Annotation (mantle),0.2115
CaseKI67_0025.ndpi,Annotation (mantle),0.1293
CaseKI67_0025.ndpi,Annotation (mantle),0.1064
CaseKI67_0025.ndpi,Annotation (mantle),0.0526
CaseKI67_0025.ndpi,Annotation (mantle),0.0505
CaseKI67_0025.ndpi,Annotation (mantle),0.2767
CaseKI67_0025.ndpi,Annotation (mantle),0.1437
CaseKI67_0025.ndpi,Annotation (mantle),0.1309
CaseKI67_0025.ndpi,Annotation (mantle),0.3452
CaseKI67_0025.ndpi,Annotation (mantle),0.082
CaseKI67_0025.ndpi,Annotation (mantle),0.0907
CaseKI67_0025.ndpi,Annotation (mantle),1.5707
CaseKI67_0025.ndpi,Annotation (mantle),0.067
CaseKI67_0025.ndpi,Annotation (mantle),0.0666
CaseKI67_0025.ndpi,Annotation (mantle),0.0801
CaseKI67_0025.ndpi,Annotation (mantle),0.0646
CaseKI67_0025.ndpi,Annotation (mantle),0.0656
CaseKI67_0025.ndpi,Annotation (mantle),0.1033
CaseKI67_0025.ndpi,Annotation (mantle),0.0776
CaseKI67_0025.ndpi,Annotation (mantle),0.0709
CaseKI67_0025.ndpi,Annotation (mantle),0.0932
CaseKI67_0025.ndpi,Annotation (mantle),0.0815
CaseKI67_0025.ndpi,Annotation (mantle),0.0705
CaseKI67_0025.ndpi,Annotation (mantle),0.0784
CaseKI67_0025.ndpi,Annotation (mantle),0.0745
CaseKI67_0025.ndpi,Annotation (mantle),0.4004
CaseKI67_0025.ndpi,Annotation (mantle),0.0687
CaseKI67_0025.ndpi,Annotation (mantle),0.0811
CaseKI67_0025.ndpi,Annotation (mantle),0.0648
CaseKI67_0025.ndpi,Annotation (mantle),0.0835
CaseKI67_0025.ndpi,Annotation (mantle),0.2771
CaseKI67_0025.ndpi,Annotation (mantle),0.0636
CaseKI67_0025.ndpi,Annotation (mantle),0.0696
CaseKI67_0025.ndpi,Annotation (mantle),0.0635
CaseKI67_0025.ndpi,Annotation (mantle),0.0698
CaseKI67_0025.ndpi,Annotation (mantle),1.3581
CaseKI67_0025.ndpi,Annotation (mantle),0.0956
CaseKI67_0025.ndpi,Annotation (mantle),0.0539
CaseKI67_0025.ndpi,Annotation (mantle),0.1574
CaseKI67_0025.ndpi,Annotation (mantle),0.0702
CaseKI67_0025.ndpi,Annotation (mantle),0.0815
CaseKI67_0025.ndpi,Annotation (mantle),0.06
CaseKI67_0025.ndpi,Annotation (mantle),0.0773
CaseKI67_0025.ndpi,Annotation (mantle),0.0914
CaseKI67_0025.ndpi,Annotation (mantle),0.0652
CaseKI67_0025.ndpi,Annotation (mantle),0.0709
CaseKI67_0025.ndpi,Annotation (mantle),0.0741
CaseKI67_0025.ndpi,Annotation (mantle),0.0736
CaseKI67_0025.ndpi,Annotation (mantle),0.0691
CaseKI67_0025.ndpi,Annotation (mantle),0.0709
CaseKI67_0025.ndpi,Annotation (mantle),0.0673
CaseKI67_0025.ndpi,Annotation (mantle),0.0863
CaseKI67_0025.ndpi,Annotation (mantle),0.0696
CaseKI67_0025.ndpi,Annotation (mantle),0.0543
CaseKI67_0025.ndpi,Annotation (mantle),0.0652
CaseKI67_0025.ndpi,Annotation (mantle),0.0533
CaseKI67_0025.ndpi,Annotation (mantle),0.0593
CaseKI67_0025.ndpi,Annotation (mantle),0.6124
CaseKI67_0025.ndpi,Annotation (mantle),
CaseKI67_0025.ndpi,Annotation (mantle),0.0584
CaseKI67_0025.ndpi,Annotation (mantle),0.0567
CaseKI67_0025.ndpi,Annotation (mantle),0.077
CaseKI67_0025.ndpi,Annotation (mantle),0.0633
CaseKI67_0025.ndpi,Annotation (mantle),0.0571
CaseKI67_0025.ndpi,Annotation (mantle),0.0503
CaseKI67_0025.ndpi,Annotation (mantle),0.0733
CaseKI67_0025.ndpi,Annotation (mantle),0.0796
CaseKI67_0025.ndpi,Annotation (mantle),0.0636
CaseKI67_0025.ndpi,Annotation (mantle),0.0592
CaseKI67_0025.ndpi,Annotation (mantle),0.0729
CaseKI67_0025.ndpi,Annotation (mantle),0.0658
CaseKI67_0025.ndpi,Annotation (mantle),0.0519
CaseKI67_0025.ndpi,Annotation (mantle),0.0647
CaseKI67_0025.ndpi,Annotation (mantle),0.2224
CaseKI67_0025.ndpi,Annotation (mantle),0.0598
CaseKI67_0025.ndpi,Annotation (mantle),0.0575
CaseKI67_0025.ndpi,Annotation (mantle),0.0459
CaseKI67_0025.ndpi,Annotation (mantle),0.0586
CaseKI67_0025.ndpi,Annotation (mantle),0.0737
CaseKI67_0025.ndpi,Annotation (mantle),0.0487
CaseKI67_0025.ndpi,Annotation (mantle),0.0652
CaseKI67_0025.ndpi,Annotation (mantle),0.0723
CaseKI67_0025.ndpi,Annotation (mantle),1.4693
CaseKI67_0025.ndpi,Annotation (mantle),0.0662
CaseKI67_0025.ndpi,Annotation (mantle),0.0646
CaseKI67_0025.ndpi,Annotation (mantle),0.0523
CaseKI67_0025.ndpi,Annotation (mantle),0.0689
CaseKI67_0025.ndpi,Annotation (mantle),0.0577
CaseKI67_0025.ndpi,Annotation (mantle),0.0669
CaseKI67_0025.ndpi,Annotation (mantle),0.0768
CaseKI67_0025.ndpi,Annotation (mantle),0.0598
CaseKI67_0025.ndpi,Annotation (mantle),0.052
CaseKI67_0025.ndpi,Annotation (mantle),0.0593
CaseKI67_0025.ndpi,Annotation (mantle),0.0695
CaseKI67_0025.ndpi,Annotation (mantle),0.0798
CaseKI67_0025.ndpi,Annotation (mantle),0.0695
CaseKI67_0025.ndpi,Annotation (mantle),0.0765
CaseKI67_0025.ndpi,Annotation (mantle),0.0408
CaseKI67_0025.ndpi,Annotation (mantle),0.0834
CaseKI67_0025.ndpi,Annotation (mantle),0.0837
CaseKI67_0025.ndpi,Annotation (mantle),0.0718
CaseKI67_0025.ndpi,Annotation (mantle),0.0855
CaseKI67_0025.ndpi,Annotation (mantle),0.0613
CaseKI67_0025.ndpi,Annotation (mantle),0.0469
CaseKI67_0025.ndpi,Annotation (mantle),0.0512
CaseKI67_0025.ndpi,Annotation (mantle),0.0698
CaseKI67_0025.ndpi,Annotation (mantle),0.0583
CaseKI67_0025.ndpi,Annotation (mantle),0.3024
CaseKI67_0025.ndpi,Annotation (mantle),0.0696
CaseKI67_0025.ndpi,Annotation (mantle),0.0599
CaseKI67_0025.ndpi,Annotation (mantle),0.0658
CaseKI67_0025.ndpi,Annotation (mantle),0.0707
CaseKI67_0025.ndpi,Annotation (mantle),0.0662
CaseKI67_0025.ndpi,Annotation (mantle),0.0604
CaseKI67_0025.ndpi,Annotation (mantle),0.0579
CaseKI67_0025.ndpi,Annotation (mantle),0.0659
CaseKI67_0025.ndpi,Annotation (mantle),0.062
CaseKI67_0025.ndpi,Annotation (mantle),0.0657
CaseKI67_0025.ndpi,Annotation (mantle),0.0547
CaseKI67_0025.ndpi,Annotation (mantle),1.1902
CaseKI67_0025.ndpi,Annotation (mantle),0.0737
CaseKI67_0025.ndpi,Annotation (mantle),0.0728
CaseKI67_0025.ndpi,Annotation (mantle),0.0615
CaseKI67_0025.ndpi,Annotation (mantle),0.4747
CaseKI67_0025.ndpi,Annotation (mantle),0.0752
CaseKI67_0025.ndpi,Annotation (mantle),0.0653
CaseKI67_0025.ndpi,Annotation (mantle),0.0579
CaseKI67_0025.ndpi,Annotation (mantle),0.0619
CaseKI67_0025.ndpi,Annotation (mantle),0.0702
CaseKI67_0025.ndpi,Annotation (mantle),0.0843
CaseKI67_0025.ndpi,Annotation (mantle),0.0661
CaseKI67_0025.ndpi,Annotation (mantle),0.0746
CaseKI67_0025.ndpi,Annotation (mantle),0.1399
CaseKI67_0025.ndpi,Annotation (mantle),0.0842
CaseKI67_0025.ndpi,Annotation (mantle),0.3466
CaseKI67_0025.ndpi,Annotation (mantle),0.0636
CaseKI67_0025.ndpi,Annotation (mantle),0.0792
CaseKI67_0025.ndpi,Annotation (mantle),0.0594
CaseKI67_0025.ndpi,Annotation (mantle),1.5378
CaseKI67_0025.ndpi,Annotation (mantle),0.0595
CaseKI67_0025.ndpi,Annotation (mantle),0.0633
CaseKI67_0025.ndpi,Annotation (mantle),0.0767
CaseKI67_0025.ndpi,Annotation (mantle),0.0571
CaseKI67_0025.ndpi,Annotation (mantle),1.553
CaseKI67_0025.ndpi,Annotation (mantle),0.0636
CaseKI67_0025.ndpi,Annotation (mantle),0.0704
CaseKI67_0025.ndpi,Annotation (mantle),0.063
CaseKI67_0025.ndpi,Annotation (mantle),0.1842
CaseKI67_0025.ndpi,Annotation (mantle),0.0679
CaseKI67_0025.ndpi,Annotation (mantle),0.0472
CaseKI67_0025.ndpi,Annotation (mantle),0.065
CaseKI67_0025.ndpi,Annotation (mantle),0.0598
CaseKI67_0025.ndpi,Annotation (mantle),0.1221
CaseKI67_0025.ndpi,Annotation (mantle),0.1009
CaseKI67_0025.ndpi,Annotation (mantle),0.0701
CaseKI67_0025.ndpi,Annotation (mantle),0.1043
CaseKI67_0025.ndpi,Annotation (mantle),0.0705
CaseKI67_0025.ndpi,Annotation (mantle),0.0666
CaseKI67_0025.ndpi,Annotation (mantle),0.0584
CaseKI67_0025.ndpi,Annotation (mantle),0.0707
CaseKI67_0025.ndpi,Annotation (mantle),0.0605
CaseKI67_0025.ndpi,Annotation (mantle),0.0666
CaseKI67_0025.ndpi,Annotation (mantle),1.392
CaseKI67_0025.ndpi,Annotation (mantle),0.0674
CaseKI67_0025.ndpi,Annotation (mantle),0.0541
CaseKI67_0025.ndpi,Annotation (mantle),0.0812
CaseKI67_0025.ndpi,Annotation (mantle),0.0544
CaseKI67_0025.ndpi,Annotation (mantle),0.0636
CaseKI67_0025.ndpi,Annotation (mantle),0.0663
CaseKI67_0025.ndpi,Annotation (mantle),0.0514
CaseKI67_0025.ndpi,Annotation (mantle),0.2129
CaseKI67_0025.ndpi,Annotation (mantle),0.0641
CaseKI67_0025.ndpi,Annotation (mantle),0.0705
CaseKI67_0025.ndpi,Annotation (mantle),0.0603
CaseKI67_0025.ndpi,Annotation (mantle),0.1165
CaseKI67_0025.ndpi,Annotation (mantle),0.0753
CaseKI67_0025.ndpi,Annotation (mantle),0.0469
CaseKI67_0025.ndpi,Annotation (mantle),0.0659
CaseKI67_0025.ndpi,Annotation (mantle),0.061
CaseKI67_0025.ndpi,Annotation (mantle),0.0659
CaseKI67_0025.ndpi,Annotation (mantle),0.068
CaseKI67_0025.ndpi,Annotation (mantle),0.0567
CaseKI67_0025.ndpi,Annotation (mantle),0.0615
CaseKI67_0025.ndpi,Annotation (mantle),0.0572
CaseKI67_0025.ndpi,Annotation (mantle),0.0725
CaseKI67_0025.ndpi,Annotation (mantle),0.0626
CaseKI67_0025.ndpi,Annotation (mantle),0.0514
CaseKI67_0025.ndpi,Annotation (mantle),0.0509
CaseKI67_0025.ndpi,Annotation (mantle),0.0526
CaseKI67_0025.ndpi,Annotation (mantle),0.0736
CaseKI67_0025.ndpi,Annotation (mantle),0.0591
CaseKI67_0025.ndpi,Annotation (mantle),0.0694
CaseKI67_0025.ndpi,Annotation (mantle),0.0615
CaseKI67_0025.ndpi,Annotation (mantle),0.0729
CaseKI67_0025.ndpi,Annotation (mantle),0.0497
CaseKI67_0025.ndpi,Annotation (mantle),0.0786
CaseKI67_0025.ndpi,Annotation (mantle),0.0397
CaseKI67_0025.ndpi,Annotation (mantle),0.052
CaseKI67_0025.ndpi,Annotation (mantle),0.0514
CaseKI67_0025.ndpi,Annotation (mantle),0.1163
CaseKI67_0025.ndpi,Annotation (mantle),0.0661
CaseKI67_0025.ndpi,Annotation (mantle),0.0626
CaseKI67_0025.ndpi,Annotation (mantle),0.0683
