Image,Parent,DAB: Mean
CaseKI67J_0002.ndpi,Annotation (mantle),0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),0.011
CaseKI67J_0002.ndpi,Annotation (mantle),0.8929
CaseKI67J_0002.ndpi,Annotation (mantle),0.0032
CaseKI67J_0002.ndpi,Annotation (mantle),0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),0.0634
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0002.ndpi,Annotation (mantle),0.0033
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0002.ndpi,Annotation (mantle),0.0065
CaseKI67J_0002.ndpi,Annotation (mantle),0.0058
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0002.ndpi,Annotation (mantle),0.0143
CaseKI67J_0002.ndpi,Annotation (mantle),0.0403
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),0.0063
CaseKI67J_0002.ndpi,Annotation (mantle),-0
CaseKI67J_0002.ndpi,Annotation (mantle),0.0025
CaseKI67J_0002.ndpi,Annotation (mantle),0.0041
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),0.0067
CaseKI67J_0002.ndpi,Annotation (mantle),0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0002.ndpi,Annotation (mantle),0.0084
CaseKI67J_0002.ndpi,Annotation (mantle),0.0099
CaseKI67J_0002.ndpi,Annotation (mantle),0.0158
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0002.ndpi,Annotation (mantle),0.0061
CaseKI67J_0002.ndpi,Annotation (mantle),0.0362
CaseKI67J_0002.ndpi,Annotation (mantle),1.3461
CaseKI67J_0002.ndpi,Annotation (mantle),0.0223
CaseKI67J_0002.ndpi,Annotation (mantle),0.1857
CaseKI67J_0002.ndpi,Annotation (mantle),0.001
CaseKI67J_0002.ndpi,Annotation (mantle),0.0124
CaseKI67J_0002.ndpi,Annotation (mantle),0.0653
CaseKI67J_0002.ndpi,Annotation (mantle),0.0014
CaseKI67J_0002.ndpi,Annotation (mantle),0.0049
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0002.ndpi,Annotation (mantle),0.0124
CaseKI67J_0002.ndpi,Annotation (mantle),0.0005
CaseKI67J_0002.ndpi,Annotation (mantle),0.0358
CaseKI67J_0002.ndpi,Annotation (mantle),0.0336
CaseKI67J_0002.ndpi,Annotation (mantle),0.0064
CaseKI67J_0002.ndpi,Annotation (mantle),0.0114
CaseKI67J_0002.ndpi,Annotation (mantle),0.0275
CaseKI67J_0002.ndpi,Annotation (mantle),1.3835
CaseKI67J_0002.ndpi,Annotation (mantle),0.0216
CaseKI67J_0002.ndpi,Annotation (mantle),0.0072
CaseKI67J_0002.ndpi,Annotation (mantle),0.0699
CaseKI67J_0002.ndpi,Annotation (mantle),0.0134
CaseKI67J_0002.ndpi,Annotation (mantle),0.0107
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),0.0002
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),1.2232
CaseKI67J_0002.ndpi,Annotation (mantle),0.0075
CaseKI67J_0002.ndpi,Annotation (mantle),0.0586
CaseKI67J_0002.ndpi,Annotation (mantle),2.0466
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0002.ndpi,Annotation (mantle),0.0112
CaseKI67J_0002.ndpi,Annotation (mantle),0.0103
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),1.9633
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0002.ndpi,Annotation (mantle),1.0898
CaseKI67J_0002.ndpi,Annotation (mantle),0.0082
CaseKI67J_0002.ndpi,Annotation (mantle),0.87
CaseKI67J_0002.ndpi,Annotation (mantle),0.0824
CaseKI67J_0002.ndpi,Annotation (mantle),0.0023
CaseKI67J_0002.ndpi,Annotation (mantle),0.0315
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),0.0048
CaseKI67J_0002.ndpi,Annotation (mantle),0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),0.0091
CaseKI67J_0002.ndpi,Annotation (mantle),0.0178
CaseKI67J_0002.ndpi,Annotation (mantle),0.0095
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0002.ndpi,Annotation (mantle),0.0146
CaseKI67J_0002.ndpi,Annotation (mantle),1.2376
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0002.ndpi,Annotation (mantle),0.0128
CaseKI67J_0002.ndpi,Annotation (mantle),0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),0.0074
CaseKI67J_0002.ndpi,Annotation (mantle),0.0087
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0002.ndpi,Annotation (mantle),0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),1.2058
CaseKI67J_0002.ndpi,Annotation (mantle),0.0138
CaseKI67J_0002.ndpi,Annotation (mantle),0.0382
CaseKI67J_0002.ndpi,Annotation (mantle),0.0108
CaseKI67J_0002.ndpi,Annotation (mantle),0.0014
CaseKI67J_0002.ndpi,Annotation (mantle),0.016
CaseKI67J_0002.ndpi,Annotation (mantle),0.027
CaseKI67J_0002.ndpi,Annotation (mantle),1.5551
CaseKI67J_0002.ndpi,Annotation (mantle),0.0159
CaseKI67J_0002.ndpi,Annotation (mantle),0.278
CaseKI67J_0002.ndpi,Annotation (mantle),0.005
CaseKI67J_0002.ndpi,Annotation (mantle),0.0333
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0156
CaseKI67J_0002.ndpi,Annotation (mantle),0.0057
CaseKI67J_0002.ndpi,Annotation (mantle),0.03
CaseKI67J_0002.ndpi,Annotation (mantle),0.0001
CaseKI67J_0002.ndpi,Annotation (mantle),0.0044
CaseKI67J_0002.ndpi,Annotation (mantle),0.0248
CaseKI67J_0002.ndpi,Annotation (mantle),1.01
CaseKI67J_0002.ndpi,Annotation (mantle),0.0097
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.0278
CaseKI67J_0002.ndpi,Annotation (mantle),0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),0.0063
CaseKI67J_0002.ndpi,Annotation (mantle),0.6949
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0002.ndpi,Annotation (mantle),0.0221
CaseKI67J_0002.ndpi,Annotation (mantle),0.0687
CaseKI67J_0002.ndpi,Annotation (mantle),1.5633
CaseKI67J_0002.ndpi,Annotation (mantle),1.2448
CaseKI67J_0002.ndpi,Annotation (mantle),0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),0.001
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0152
CaseKI67J_0002.ndpi,Annotation (mantle),0.0148
CaseKI67J_0002.ndpi,Annotation (mantle),0.0323
CaseKI67J_0002.ndpi,Annotation (mantle),0.0002
CaseKI67J_0002.ndpi,Annotation (mantle),0.0123
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0002.ndpi,Annotation (mantle),0.4699
CaseKI67J_0002.ndpi,Annotation (mantle),0.0288
CaseKI67J_0002.ndpi,Annotation (mantle),0.019
CaseKI67J_0002.ndpi,Annotation (mantle),0.0218
CaseKI67J_0002.ndpi,Annotation (mantle),0.003
CaseKI67J_0002.ndpi,Annotation (mantle),0.0152
CaseKI67J_0002.ndpi,Annotation (mantle),
CaseKI67J_0002.ndpi,Annotation (mantle),0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),-0.001
CaseKI67J_0002.ndpi,Annotation (mantle),0.0107
CaseKI67J_0002.ndpi,Annotation (mantle),-0.003
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),0.0182
CaseKI67J_0002.ndpi,Annotation (mantle),0.008
CaseKI67J_0002.ndpi,Annotation (mantle),0.0195
CaseKI67J_0002.ndpi,Annotation (mantle),0.0264
CaseKI67J_0002.ndpi,Annotation (mantle),0.0239
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0002.ndpi,Annotation (mantle),0.0081
CaseKI67J_0002.ndpi,Annotation (mantle),0.0463
CaseKI67J_0002.ndpi,Annotation (mantle),0.007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0002.ndpi,Annotation (mantle),0.0146
CaseKI67J_0002.ndpi,Annotation (mantle),0.0415
CaseKI67J_0002.ndpi,Annotation (mantle),0.0398
CaseKI67J_0002.ndpi,Annotation (mantle),0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0134
CaseKI67J_0002.ndpi,Annotation (mantle),0.0158
CaseKI67J_0002.ndpi,Annotation (mantle),1.6975
CaseKI67J_0002.ndpi,Annotation (mantle),0.0178
CaseKI67J_0002.ndpi,Annotation (mantle),0.1386
CaseKI67J_0002.ndpi,Annotation (mantle),-0.004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0002.ndpi,Annotation (mantle),0.0165
CaseKI67J_0002.ndpi,Annotation (mantle),0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0002.ndpi,Annotation (mantle),0.0148
CaseKI67J_0002.ndpi,Annotation (mantle),0.0033
CaseKI67J_0002.ndpi,Annotation (mantle),0.026
CaseKI67J_0002.ndpi,Annotation (mantle),1.6076
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0219
CaseKI67J_0002.ndpi,Annotation (mantle),0.0171
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),0.1663
CaseKI67J_0002.ndpi,Annotation (mantle),0.0049
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),0.0051
CaseKI67J_0002.ndpi,Annotation (mantle),0.7808
CaseKI67J_0002.ndpi,Annotation (mantle),0.0081
CaseKI67J_0002.ndpi,Annotation (mantle),0.0033
CaseKI67J_0002.ndpi,Annotation (mantle),0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0002.ndpi,Annotation (mantle),0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),0.0015
CaseKI67J_0002.ndpi,Annotation (mantle),0.0019
CaseKI67J_0002.ndpi,Annotation (mantle),0.0116
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),0.0104
CaseKI67J_0002.ndpi,Annotation (mantle),0.0008
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0182
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0048
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0002.ndpi,Annotation (mantle),3.2888
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),0.0131
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0002.ndpi,Annotation (mantle),0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),0.0051
CaseKI67J_0002.ndpi,Annotation (mantle),0.0001
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0002.ndpi,Annotation (mantle),1.3112
CaseKI67J_0002.ndpi,Annotation (mantle),-0.007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),0.3571
CaseKI67J_0002.ndpi,Annotation (mantle),-0.011
CaseKI67J_0002.ndpi,Annotation (mantle),0.0019
CaseKI67J_0002.ndpi,Annotation (mantle),0.2086
CaseKI67J_0002.ndpi,Annotation (mantle),0.011
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0002.ndpi,Annotation (mantle),0.0031
CaseKI67J_0002.ndpi,Annotation (mantle),0.0011
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0002.ndpi,Annotation (mantle),0.0084
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0002.ndpi,Annotation (mantle),0.002
CaseKI67J_0002.ndpi,Annotation (mantle),0.0338
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0002.ndpi,Annotation (mantle),-0.004
CaseKI67J_0002.ndpi,Annotation (mantle),0.0476
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0002.ndpi,Annotation (mantle),0.0236
CaseKI67J_0002.ndpi,Annotation (mantle),0.0011
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0002.ndpi,Annotation (mantle),1.8253
CaseKI67J_0002.ndpi,Annotation (mantle),0.0044
CaseKI67J_0002.ndpi,Annotation (mantle),0.013
CaseKI67J_0002.ndpi,Annotation (mantle),0.0182
CaseKI67J_0002.ndpi,Annotation (mantle),0.0505
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.0222
CaseKI67J_0002.ndpi,Annotation (mantle),0.004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.8127
CaseKI67J_0002.ndpi,Annotation (mantle),0.0777
CaseKI67J_0002.ndpi,Annotation (mantle),0.015
CaseKI67J_0002.ndpi,Annotation (mantle),0.0077
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0002.ndpi,Annotation (mantle),0.0167
CaseKI67J_0002.ndpi,Annotation (mantle),1.2332
CaseKI67J_0002.ndpi,Annotation (mantle),0.0108
CaseKI67J_0002.ndpi,Annotation (mantle),0.0096
CaseKI67J_0002.ndpi,Annotation (mantle),0.0074
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0002.ndpi,Annotation (mantle),0.0183
CaseKI67J_0002.ndpi,Annotation (mantle),0.0047
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0002.ndpi,Annotation (mantle),0.0274
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0002.ndpi,Annotation (mantle),0.4366
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0002.ndpi,Annotation (mantle),1.5382
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0002.ndpi,Annotation (mantle),1.9419
CaseKI67J_0002.ndpi,Annotation (mantle),0.147
CaseKI67J_0002.ndpi,Annotation (mantle),0.0146
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),0.0118
CaseKI67J_0002.ndpi,Annotation (mantle),0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),1.5166
CaseKI67J_0002.ndpi,Annotation (mantle),0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),0.0003
CaseKI67J_0002.ndpi,Annotation (mantle),0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),1.6948
CaseKI67J_0002.ndpi,Annotation (mantle),0.0094
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0002.ndpi,Annotation (mantle),0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0002.ndpi,Annotation (mantle),0.0267
CaseKI67J_0002.ndpi,Annotation (mantle),-0.013
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),1.506
CaseKI67J_0002.ndpi,Annotation (mantle),0.0073
CaseKI67J_0002.ndpi,Annotation (mantle),0.0136
CaseKI67J_0002.ndpi,Annotation (mantle),0.0707
CaseKI67J_0002.ndpi,Annotation (mantle),-0.003
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0002.ndpi,Annotation (mantle),0
CaseKI67J_0002.ndpi,Annotation (mantle),0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),0.0081
CaseKI67J_0002.ndpi,Annotation (mantle),0.0067
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0002.ndpi,Annotation (mantle),0.0058
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0002.ndpi,Annotation (mantle),0.005
CaseKI67J_0002.ndpi,Annotation (mantle),0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),0.0115
CaseKI67J_0002.ndpi,Annotation (mantle),0.0461
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0002.ndpi,Annotation (mantle),1.0563
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.0096
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0002.ndpi,Annotation (mantle),0.01
CaseKI67J_0002.ndpi,Annotation (mantle),0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),0.0269
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0002.ndpi,Annotation (mantle),0.0429
CaseKI67J_0002.ndpi,Annotation (mantle),0.0125
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0002.ndpi,Annotation (mantle),0.0306
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0002.ndpi,Annotation (mantle),-0.002
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0002.ndpi,Annotation (mantle),0.0043
CaseKI67J_0002.ndpi,Annotation (mantle),0.033
CaseKI67J_0002.ndpi,Annotation (mantle),0.0027
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),0.0004
CaseKI67J_0002.ndpi,Annotation (mantle),0.0069
CaseKI67J_0002.ndpi,Annotation (mantle),0.0057
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0002.ndpi,Annotation (mantle),0.0056
CaseKI67J_0002.ndpi,Annotation (mantle),0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0002.ndpi,Annotation (mantle),0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0002.ndpi,Annotation (mantle),0.037
CaseKI67J_0002.ndpi,Annotation (mantle),0.0478
CaseKI67J_0002.ndpi,Annotation (mantle),0.2235
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0002.ndpi,Annotation (mantle),0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),0.0135
CaseKI67J_0002.ndpi,Annotation (mantle),0.2031
CaseKI67J_0002.ndpi,Annotation (mantle),0.009
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0002.ndpi,Annotation (mantle),0.0003
CaseKI67J_0002.ndpi,Annotation (mantle),1.3001
CaseKI67J_0002.ndpi,Annotation (mantle),0.0098
CaseKI67J_0002.ndpi,Annotation (mantle),0.0152
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0002.ndpi,Annotation (mantle),0.001
CaseKI67J_0002.ndpi,Annotation (mantle),0.112
CaseKI67J_0002.ndpi,Annotation (mantle),0.0098
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0002.ndpi,Annotation (mantle),0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),0.0035
CaseKI67J_0002.ndpi,Annotation (mantle),0.0388
CaseKI67J_0002.ndpi,Annotation (mantle),0.0065
CaseKI67J_0002.ndpi,Annotation (mantle),0.0226
CaseKI67J_0002.ndpi,Annotation (mantle),0.0377
CaseKI67J_0002.ndpi,Annotation (mantle),1.3264
CaseKI67J_0002.ndpi,Annotation (mantle),0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0002.ndpi,Annotation (mantle),0.0077
CaseKI67J_0002.ndpi,Annotation (mantle),0.0025
CaseKI67J_0002.ndpi,Annotation (mantle),1.3289
CaseKI67J_0002.ndpi,Annotation (mantle),0.0126
CaseKI67J_0002.ndpi,Annotation (mantle),0.0255
CaseKI67J_0002.ndpi,Annotation (mantle),0.0439
CaseKI67J_0002.ndpi,Annotation (mantle),0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),0.0231
CaseKI67J_0002.ndpi,Annotation (mantle),0.904
CaseKI67J_0002.ndpi,Annotation (mantle),0.0011
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0002.ndpi,Annotation (mantle),0.0158
CaseKI67J_0002.ndpi,Annotation (mantle),0.0239
CaseKI67J_0002.ndpi,Annotation (mantle),0.0111
CaseKI67J_0002.ndpi,Annotation (mantle),0.014
CaseKI67J_0002.ndpi,Annotation (mantle),-0.007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),0.0146
CaseKI67J_0002.ndpi,Annotation (mantle),0.0075
CaseKI67J_0002.ndpi,Annotation (mantle),
CaseKI67J_0002.ndpi,Annotation (mantle),0.001
CaseKI67J_0002.ndpi,Annotation (mantle),0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),0.0088
CaseKI67J_0002.ndpi,Annotation (mantle),0.0203
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0002.ndpi,Annotation (mantle),0.0087
CaseKI67J_0002.ndpi,Annotation (mantle),0.01
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0091
CaseKI67J_0002.ndpi,Annotation (mantle),0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0002.ndpi,Annotation (mantle),0.0403
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0002.ndpi,Annotation (mantle),0.0095
CaseKI67J_0002.ndpi,Annotation (mantle),0.0013
CaseKI67J_0002.ndpi,Annotation (mantle),0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),0.0079
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0002.ndpi,Annotation (mantle),-0.007
CaseKI67J_0002.ndpi,Annotation (mantle),0.04
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0002.ndpi,Annotation (mantle),-0.009
CaseKI67J_0002.ndpi,Annotation (mantle),-0.005
CaseKI67J_0002.ndpi,Annotation (mantle),0.486
CaseKI67J_0002.ndpi,Annotation (mantle),0.0546
CaseKI67J_0002.ndpi,Annotation (mantle),0.0103
CaseKI67J_0002.ndpi,Annotation (mantle),0.006
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),0.01
CaseKI67J_0002.ndpi,Annotation (mantle),0.003
CaseKI67J_0002.ndpi,Annotation (mantle),0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),1.5249
CaseKI67J_0002.ndpi,Annotation (mantle),0.0208
CaseKI67J_0002.ndpi,Annotation (mantle),1.1298
CaseKI67J_0002.ndpi,Annotation (mantle),-0.003
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0002.ndpi,Annotation (mantle),-0.003
CaseKI67J_0002.ndpi,Annotation (mantle),0.0004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),0.0148
CaseKI67J_0002.ndpi,Annotation (mantle),0.4036
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0002.ndpi,Annotation (mantle),0.0228
CaseKI67J_0002.ndpi,Annotation (mantle),0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),0.1684
CaseKI67J_0002.ndpi,Annotation (mantle),0.0102
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),0.0048
CaseKI67J_0002.ndpi,Annotation (mantle),-0.02
CaseKI67J_0002.ndpi,Annotation (mantle),0.0043
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0044
