Image,Parent,DAB: Mean
CaseKI67_0074.ndpi,Annotation (mantle),0.0398
CaseKI67_0074.ndpi,Annotation (mantle),0.0579
CaseKI67_0074.ndpi,Annotation (mantle),0.3483
CaseKI67_0074.ndpi,Annotation (mantle),0.0463
CaseKI67_0074.ndpi,Annotation (mantle),0.0435
CaseKI67_0074.ndpi,Annotation (mantle),0.492
CaseKI67_0074.ndpi,Annotation (mantle),0.0678
CaseKI67_0074.ndpi,Annotation (mantle),0.0747
CaseKI67_0074.ndpi,Annotation (mantle),0.0465
CaseKI67_0074.ndpi,Annotation (mantle),0.0443
CaseKI67_0074.ndpi,Annotation (mantle),0.0642
CaseKI67_0074.ndpi,Annotation (mantle),0.0438
CaseKI67_0074.ndpi,Annotation (mantle),0.0559
CaseKI67_0074.ndpi,Annotation (mantle),0.0436
CaseKI67_0074.ndpi,Annotation (mantle),0.0517
CaseKI67_0074.ndpi,Annotation (mantle),0.0365
CaseKI67_0074.ndpi,Annotation (mantle),1.1391
CaseKI67_0074.ndpi,Annotation (mantle),0.0595
CaseKI67_0074.ndpi,Annotation (mantle),0.0371
CaseKI67_0074.ndpi,Annotation (mantle),0.0818
CaseKI67_0074.ndpi,Annotation (mantle),0.0553
CaseKI67_0074.ndpi,Annotation (mantle),0.0834
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.0285
CaseKI67_0074.ndpi,Annotation (mantle),0.0391
CaseKI67_0074.ndpi,Annotation (mantle),0.041
CaseKI67_0074.ndpi,Annotation (mantle),0.054
CaseKI67_0074.ndpi,Annotation (mantle),1.477
CaseKI67_0074.ndpi,Annotation (mantle),0.0541
CaseKI67_0074.ndpi,Annotation (mantle),0.0663
CaseKI67_0074.ndpi,Annotation (mantle),0.0672
CaseKI67_0074.ndpi,Annotation (mantle),0.062
CaseKI67_0074.ndpi,Annotation (mantle),0.0518
CaseKI67_0074.ndpi,Annotation (mantle),0.0722
CaseKI67_0074.ndpi,Annotation (mantle),0.0681
CaseKI67_0074.ndpi,Annotation (mantle),0.0679
CaseKI67_0074.ndpi,Annotation (mantle),0.0541
CaseKI67_0074.ndpi,Annotation (mantle),0.049
CaseKI67_0074.ndpi,Annotation (mantle),0.0615
CaseKI67_0074.ndpi,Annotation (mantle),0.0955
CaseKI67_0074.ndpi,Annotation (mantle),0.0598
CaseKI67_0074.ndpi,Annotation (mantle),0.0759
CaseKI67_0074.ndpi,Annotation (mantle),0.0595
CaseKI67_0074.ndpi,Annotation (mantle),0.0656
CaseKI67_0074.ndpi,Annotation (mantle),0.1443
CaseKI67_0074.ndpi,Annotation (mantle),0.0617
CaseKI67_0074.ndpi,Annotation (mantle),0.0492
CaseKI67_0074.ndpi,Annotation (mantle),0.047
CaseKI67_0074.ndpi,Annotation (mantle),0.0588
CaseKI67_0074.ndpi,Annotation (mantle),0.0579
CaseKI67_0074.ndpi,Annotation (mantle),0.051
CaseKI67_0074.ndpi,Annotation (mantle),0.0613
CaseKI67_0074.ndpi,Annotation (mantle),0.075
CaseKI67_0074.ndpi,Annotation (mantle),0.0465
CaseKI67_0074.ndpi,Annotation (mantle),0.0641
CaseKI67_0074.ndpi,Annotation (mantle),0.0543
CaseKI67_0074.ndpi,Annotation (mantle),0.0469
CaseKI67_0074.ndpi,Annotation (mantle),0.0492
CaseKI67_0074.ndpi,Annotation (mantle),0.0498
CaseKI67_0074.ndpi,Annotation (mantle),0.0646
CaseKI67_0074.ndpi,Annotation (mantle),0.0554
CaseKI67_0074.ndpi,Annotation (mantle),0.0698
CaseKI67_0074.ndpi,Annotation (mantle),0.0486
CaseKI67_0074.ndpi,Annotation (mantle),0.0612
CaseKI67_0074.ndpi,Annotation (mantle),0.057
CaseKI67_0074.ndpi,Annotation (mantle),0.0681
CaseKI67_0074.ndpi,Annotation (mantle),0.0412
CaseKI67_0074.ndpi,Annotation (mantle),0.0746
CaseKI67_0074.ndpi,Annotation (mantle),0.0444
CaseKI67_0074.ndpi,Annotation (mantle),1.3917
CaseKI67_0074.ndpi,Annotation (mantle),0.0535
CaseKI67_0074.ndpi,Annotation (mantle),0.0605
CaseKI67_0074.ndpi,Annotation (mantle),0.0488
CaseKI67_0074.ndpi,Annotation (mantle),0.0532
CaseKI67_0074.ndpi,Annotation (mantle),0.0574
CaseKI67_0074.ndpi,Annotation (mantle),0.0659
CaseKI67_0074.ndpi,Annotation (mantle),0.057
CaseKI67_0074.ndpi,Annotation (mantle),0.072
CaseKI67_0074.ndpi,Annotation (mantle),0.0616
CaseKI67_0074.ndpi,Annotation (mantle),0.0586
CaseKI67_0074.ndpi,Annotation (mantle),0.0478
CaseKI67_0074.ndpi,Annotation (mantle),0.0422
CaseKI67_0074.ndpi,Annotation (mantle),0.3548
CaseKI67_0074.ndpi,Annotation (mantle),0.8465
CaseKI67_0074.ndpi,Annotation (mantle),0.052
CaseKI67_0074.ndpi,Annotation (mantle),0.0836
CaseKI67_0074.ndpi,Annotation (mantle),0.0462
CaseKI67_0074.ndpi,Annotation (mantle),0.0754
CaseKI67_0074.ndpi,Annotation (mantle),0.0605
CaseKI67_0074.ndpi,Annotation (mantle),0.0769
CaseKI67_0074.ndpi,Annotation (mantle),0.0373
CaseKI67_0074.ndpi,Annotation (mantle),
CaseKI67_0074.ndpi,Annotation (mantle),0.0659
CaseKI67_0074.ndpi,Annotation (mantle),
CaseKI67_0074.ndpi,Annotation (mantle),0.0937
CaseKI67_0074.ndpi,Annotation (mantle),1.6866
CaseKI67_0074.ndpi,Annotation (mantle),0.0916
CaseKI67_0074.ndpi,Annotation (mantle),0.0674
CaseKI67_0074.ndpi,Annotation (mantle),
CaseKI67_0074.ndpi,Annotation (mantle),0.0522
CaseKI67_0074.ndpi,Annotation (mantle),0.1032
CaseKI67_0074.ndpi,Annotation (mantle),1.3143
CaseKI67_0074.ndpi,Annotation (mantle),0.1858
CaseKI67_0074.ndpi,Annotation (mantle),0.0825
CaseKI67_0074.ndpi,Annotation (mantle),0.9724
CaseKI67_0074.ndpi,Annotation (mantle),
CaseKI67_0074.ndpi,Annotation (mantle),0.0595
CaseKI67_0074.ndpi,Annotation (mantle),0.1074
CaseKI67_0074.ndpi,Annotation (mantle),0.0645
CaseKI67_0074.ndpi,Annotation (mantle),0.073
CaseKI67_0074.ndpi,Annotation (mantle),0.0875
CaseKI67_0074.ndpi,Annotation (mantle),1.0749
CaseKI67_0074.ndpi,Annotation (mantle),0.1218
CaseKI67_0074.ndpi,Annotation (mantle),0.1312
CaseKI67_0074.ndpi,Annotation (mantle),0.073
CaseKI67_0074.ndpi,Annotation (mantle),0.075
CaseKI67_0074.ndpi,Annotation (mantle),1.7061
CaseKI67_0074.ndpi,Annotation (mantle),1.1225
CaseKI67_0074.ndpi,Annotation (mantle),1.492
CaseKI67_0074.ndpi,Annotation (mantle),0.0678
CaseKI67_0074.ndpi,Annotation (mantle),0.0722
CaseKI67_0074.ndpi,Annotation (mantle),0.0777
CaseKI67_0074.ndpi,Annotation (mantle),0.0865
CaseKI67_0074.ndpi,Annotation (mantle),0.0843
CaseKI67_0074.ndpi,Annotation (mantle),0.0901
CaseKI67_0074.ndpi,Annotation (mantle),0.1006
CaseKI67_0074.ndpi,Annotation (mantle),0.101
CaseKI67_0074.ndpi,Annotation (mantle),0.1185
CaseKI67_0074.ndpi,Annotation (mantle),0.0769
CaseKI67_0074.ndpi,Annotation (mantle),0.0844
CaseKI67_0074.ndpi,Annotation (mantle),1.7953
CaseKI67_0074.ndpi,Annotation (mantle),0.0972
CaseKI67_0074.ndpi,Annotation (mantle),0.1051
CaseKI67_0074.ndpi,Annotation (mantle),0.1119
CaseKI67_0074.ndpi,Annotation (mantle),0.0711
CaseKI67_0074.ndpi,Annotation (mantle),0.0858
CaseKI67_0074.ndpi,Annotation (mantle),0.095
CaseKI67_0074.ndpi,Annotation (mantle),0.0888
CaseKI67_0074.ndpi,Annotation (mantle),0.0862
CaseKI67_0074.ndpi,Annotation (mantle),0.0698
CaseKI67_0074.ndpi,Annotation (mantle),0.0872
CaseKI67_0074.ndpi,Annotation (mantle),0.0907
CaseKI67_0074.ndpi,Annotation (mantle),0.0746
CaseKI67_0074.ndpi,Annotation (mantle),0.0861
CaseKI67_0074.ndpi,Annotation (mantle),0.0716
CaseKI67_0074.ndpi,Annotation (mantle),0.1141
CaseKI67_0074.ndpi,Annotation (mantle),0.1305
CaseKI67_0074.ndpi,Annotation (mantle),1.3199
CaseKI67_0074.ndpi,Annotation (mantle),0.0864
CaseKI67_0074.ndpi,Annotation (mantle),0.0791
CaseKI67_0074.ndpi,Annotation (mantle),0.0818
CaseKI67_0074.ndpi,Annotation (mantle),0.0731
CaseKI67_0074.ndpi,Annotation (mantle),0.1117
CaseKI67_0074.ndpi,Annotation (mantle),0.0912
CaseKI67_0074.ndpi,Annotation (mantle),0.1057
CaseKI67_0074.ndpi,Annotation (mantle),0.0881
CaseKI67_0074.ndpi,Annotation (mantle),0.0969
CaseKI67_0074.ndpi,Annotation (mantle),0.0941
CaseKI67_0074.ndpi,Annotation (mantle),0.0752
CaseKI67_0074.ndpi,Annotation (mantle),0.1017
CaseKI67_0074.ndpi,Annotation (mantle),0.0967
CaseKI67_0074.ndpi,Annotation (mantle),0.0803
CaseKI67_0074.ndpi,Annotation (mantle),0.0995
CaseKI67_0074.ndpi,Annotation (mantle),0.1246
CaseKI67_0074.ndpi,Annotation (mantle),0.1095
CaseKI67_0074.ndpi,Annotation (mantle),0.0883
CaseKI67_0074.ndpi,Annotation (mantle),0.1123
CaseKI67_0074.ndpi,Annotation (mantle),0.078
CaseKI67_0074.ndpi,Annotation (mantle),0.09
CaseKI67_0074.ndpi,Annotation (mantle),0.0904
CaseKI67_0074.ndpi,Annotation (mantle),0.0798
CaseKI67_0074.ndpi,Annotation (mantle),0.1088
CaseKI67_0074.ndpi,Annotation (mantle),0.1551
CaseKI67_0074.ndpi,Annotation (mantle),0.1084
CaseKI67_0074.ndpi,Annotation (mantle),0.2599
CaseKI67_0074.ndpi,Annotation (mantle),1.6014
CaseKI67_0074.ndpi,Annotation (mantle),0.1012
CaseKI67_0074.ndpi,Annotation (mantle),0.1375
CaseKI67_0074.ndpi,Annotation (mantle),0.0911
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.0892
CaseKI67_0074.ndpi,Annotation (mantle),0.0717
CaseKI67_0074.ndpi,Annotation (mantle),0.0772
CaseKI67_0074.ndpi,Annotation (mantle),0.1757
CaseKI67_0074.ndpi,Annotation (mantle),1.3871
CaseKI67_0074.ndpi,Annotation (mantle),0.1063
CaseKI67_0074.ndpi,Annotation (mantle),0.151
CaseKI67_0074.ndpi,Annotation (mantle),0.3019
CaseKI67_0074.ndpi,Annotation (mantle),0.0763
CaseKI67_0074.ndpi,Annotation (mantle),1.4158
CaseKI67_0074.ndpi,Annotation (mantle),0.0809
CaseKI67_0074.ndpi,Annotation (mantle),0.0726
CaseKI67_0074.ndpi,Annotation (mantle),0.0901
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.0898
CaseKI67_0074.ndpi,Annotation (mantle),0.0674
CaseKI67_0074.ndpi,Annotation (mantle),0.0773
CaseKI67_0074.ndpi,Annotation (mantle),0.0854
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.0687
CaseKI67_0074.ndpi,Annotation (mantle),0.118
CaseKI67_0074.ndpi,Annotation (mantle),0.088
CaseKI67_0074.ndpi,Annotation (mantle),0.0952
CaseKI67_0074.ndpi,Annotation (mantle),0.0722
CaseKI67_0074.ndpi,Annotation (mantle),0.0919
CaseKI67_0074.ndpi,Annotation (mantle),0.08
CaseKI67_0074.ndpi,Annotation (mantle),1.3042
CaseKI67_0074.ndpi,Annotation (mantle),0.1107
CaseKI67_0074.ndpi,Annotation (mantle),0.0778
CaseKI67_0074.ndpi,Annotation (mantle),0.0885
CaseKI67_0074.ndpi,Annotation (mantle),0.1274
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.3699
CaseKI67_0074.ndpi,Annotation (mantle),0.1573
CaseKI67_0074.ndpi,Annotation (mantle),0.0943
CaseKI67_0074.ndpi,Annotation (mantle),0.0925
CaseKI67_0074.ndpi,Annotation (mantle),0.0906
CaseKI67_0074.ndpi,Annotation (mantle),0.144
CaseKI67_0074.ndpi,Annotation (mantle),0.096
CaseKI67_0074.ndpi,Annotation (mantle),0.1057
CaseKI67_0074.ndpi,Annotation (mantle),1.6444
CaseKI67_0074.ndpi,Annotation (mantle),0.1556
CaseKI67_0074.ndpi,Annotation (mantle),0.0859
CaseKI67_0074.ndpi,Annotation (mantle),0.8579
CaseKI67_0074.ndpi,Annotation (mantle),0.0892
CaseKI67_0074.ndpi,Annotation (mantle),0.091
CaseKI67_0074.ndpi,Annotation (mantle),0.0876
CaseKI67_0074.ndpi,Annotation (mantle),0.1028
CaseKI67_0074.ndpi,Annotation (mantle),0.2287
CaseKI67_0074.ndpi,Annotation (mantle),0.0799
CaseKI67_0074.ndpi,Annotation (mantle),0.1165
CaseKI67_0074.ndpi,Annotation (mantle),0.1295
CaseKI67_0074.ndpi,Annotation (mantle),0.1242
CaseKI67_0074.ndpi,Annotation (mantle),0.0702
CaseKI67_0074.ndpi,Annotation (mantle),0.0887
CaseKI67_0074.ndpi,Annotation (mantle),0.1256
CaseKI67_0074.ndpi,Annotation (mantle),0.0717
CaseKI67_0074.ndpi,Annotation (mantle),0.081
CaseKI67_0074.ndpi,Annotation (mantle),1.4512
CaseKI67_0074.ndpi,Annotation (mantle),0.1032
CaseKI67_0074.ndpi,Annotation (mantle),0.0886
CaseKI67_0074.ndpi,Annotation (mantle),0.574
CaseKI67_0074.ndpi,Annotation (mantle),0.093
CaseKI67_0074.ndpi,Annotation (mantle),0.0952
CaseKI67_0074.ndpi,Annotation (mantle),0.0965
CaseKI67_0074.ndpi,Annotation (mantle),0.0911
CaseKI67_0074.ndpi,Annotation (mantle),0.0774
CaseKI67_0074.ndpi,Annotation (mantle),0.0896
CaseKI67_0074.ndpi,Annotation (mantle),0.1268
CaseKI67_0074.ndpi,Annotation (mantle),0.1064
CaseKI67_0074.ndpi,Annotation (mantle),0.1059
CaseKI67_0074.ndpi,Annotation (mantle),0.1002
CaseKI67_0074.ndpi,Annotation (mantle),0.0854
CaseKI67_0074.ndpi,Annotation (mantle),0.1068
CaseKI67_0074.ndpi,Annotation (mantle),0.0781
CaseKI67_0074.ndpi,Annotation (mantle),0.0779
CaseKI67_0074.ndpi,Annotation (mantle),0.0881
CaseKI67_0074.ndpi,Annotation (mantle),0.1073
CaseKI67_0074.ndpi,Annotation (mantle),0.07
CaseKI67_0074.ndpi,Annotation (mantle),0.0934
CaseKI67_0074.ndpi,Annotation (mantle),0.0822
CaseKI67_0074.ndpi,Annotation (mantle),0.0983
CaseKI67_0074.ndpi,Annotation (mantle),0.1094
CaseKI67_0074.ndpi,Annotation (mantle),0.0735
CaseKI67_0074.ndpi,Annotation (mantle),0.1035
CaseKI67_0074.ndpi,Annotation (mantle),0.0973
CaseKI67_0074.ndpi,Annotation (mantle),0.0967
CaseKI67_0074.ndpi,Annotation (mantle),0.078
CaseKI67_0074.ndpi,Annotation (mantle),0.6909
CaseKI67_0074.ndpi,Annotation (mantle),0.0863
CaseKI67_0074.ndpi,Annotation (mantle),0.0807
CaseKI67_0074.ndpi,Annotation (mantle),0.0699
CaseKI67_0074.ndpi,Annotation (mantle),0.085
CaseKI67_0074.ndpi,Annotation (mantle),0.1058
CaseKI67_0074.ndpi,Annotation (mantle),0.1169
CaseKI67_0074.ndpi,Annotation (mantle),1.2212
CaseKI67_0074.ndpi,Annotation (mantle),0.0499
CaseKI67_0074.ndpi,Annotation (mantle),0.0965
CaseKI67_0074.ndpi,Annotation (mantle),0.0576
CaseKI67_0074.ndpi,Annotation (mantle),0.0781
CaseKI67_0074.ndpi,Annotation (mantle),0.1026
CaseKI67_0074.ndpi,Annotation (mantle),0.2351
CaseKI67_0074.ndpi,Annotation (mantle),0.0757
CaseKI67_0074.ndpi,Annotation (mantle),0.1161
CaseKI67_0074.ndpi,Annotation (mantle),0.0795
CaseKI67_0074.ndpi,Annotation (mantle),0.08
CaseKI67_0074.ndpi,Annotation (mantle),0.1112
CaseKI67_0074.ndpi,Annotation (mantle),0.1122
CaseKI67_0074.ndpi,Annotation (mantle),0.2059
CaseKI67_0074.ndpi,Annotation (mantle),0.1236
CaseKI67_0074.ndpi,Annotation (mantle),0.0877
CaseKI67_0074.ndpi,Annotation (mantle),0.1455
CaseKI67_0074.ndpi,Annotation (mantle),0.0715
CaseKI67_0074.ndpi,Annotation (mantle),0.1254
CaseKI67_0074.ndpi,Annotation (mantle),0.0963
CaseKI67_0074.ndpi,Annotation (mantle),0.0843
CaseKI67_0074.ndpi,Annotation (mantle),0.0786
CaseKI67_0074.ndpi,Annotation (mantle),0.0759
CaseKI67_0074.ndpi,Annotation (mantle),1.3199
CaseKI67_0074.ndpi,Annotation (mantle),0.091
CaseKI67_0074.ndpi,Annotation (mantle),0.0815
CaseKI67_0074.ndpi,Annotation (mantle),0.1091
CaseKI67_0074.ndpi,Annotation (mantle),0.1277
CaseKI67_0074.ndpi,Annotation (mantle),0.0837
CaseKI67_0074.ndpi,Annotation (mantle),0.0831
CaseKI67_0074.ndpi,Annotation (mantle),0.0913
CaseKI67_0074.ndpi,Annotation (mantle),0.0991
CaseKI67_0074.ndpi,Annotation (mantle),0.0982
CaseKI67_0074.ndpi,Annotation (mantle),0.0961
CaseKI67_0074.ndpi,Annotation (mantle),0.0915
CaseKI67_0074.ndpi,Annotation (mantle),0.0875
CaseKI67_0074.ndpi,Annotation (mantle),0.0882
CaseKI67_0074.ndpi,Annotation (mantle),0.1077
CaseKI67_0074.ndpi,Annotation (mantle),0.0964
CaseKI67_0074.ndpi,Annotation (mantle),0.0888
CaseKI67_0074.ndpi,Annotation (mantle),0.0834
CaseKI67_0074.ndpi,Annotation (mantle),0.1167
CaseKI67_0074.ndpi,Annotation (mantle),0.1514
CaseKI67_0074.ndpi,Annotation (mantle),0.1038
CaseKI67_0074.ndpi,Annotation (mantle),0.0933
CaseKI67_0074.ndpi,Annotation (mantle),0.1004
CaseKI67_0074.ndpi,Annotation (mantle),0.0995
CaseKI67_0074.ndpi,Annotation (mantle),0.0868
CaseKI67_0074.ndpi,Annotation (mantle),0.0984
CaseKI67_0074.ndpi,Annotation (mantle),0.1034
CaseKI67_0074.ndpi,Annotation (mantle),1.38
CaseKI67_0074.ndpi,Annotation (mantle),1.2361
CaseKI67_0074.ndpi,Annotation (mantle),0.0935
CaseKI67_0074.ndpi,Annotation (mantle),1.441
CaseKI67_0074.ndpi,Annotation (mantle),0.0683
CaseKI67_0074.ndpi,Annotation (mantle),0.1086
CaseKI67_0074.ndpi,Annotation (mantle),0.0805
CaseKI67_0074.ndpi,Annotation (mantle),0.0966
CaseKI67_0074.ndpi,Annotation (mantle),0.0699
CaseKI67_0074.ndpi,Annotation (mantle),0.0793
CaseKI67_0074.ndpi,Annotation (mantle),0.1172
CaseKI67_0074.ndpi,Annotation (mantle),0.1343
CaseKI67_0074.ndpi,Annotation (mantle),0.2059
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.388
CaseKI67_0074.ndpi,Annotation (mantle),0.1082
CaseKI67_0074.ndpi,Annotation (mantle),0.059
CaseKI67_0074.ndpi,Annotation (mantle),0.07
CaseKI67_0074.ndpi,Annotation (mantle),1.5234
CaseKI67_0074.ndpi,Annotation (mantle),0.0933
CaseKI67_0074.ndpi,Annotation (mantle),0.0808
CaseKI67_0074.ndpi,Annotation (mantle),0.0646
CaseKI67_0074.ndpi,Annotation (mantle),0.0816
CaseKI67_0074.ndpi,Annotation (mantle),0.1722
CaseKI67_0074.ndpi,Annotation (mantle),0.27
CaseKI67_0074.ndpi,Annotation (mantle),0.1002
CaseKI67_0074.ndpi,Annotation (mantle),1.8011
CaseKI67_0074.ndpi,Annotation (mantle),0.0719
CaseKI67_0074.ndpi,Annotation (mantle),0.1642
CaseKI67_0074.ndpi,Annotation (mantle),0.0976
CaseKI67_0074.ndpi,Annotation (mantle),0.0909
CaseKI67_0074.ndpi,Annotation (mantle),0.0648
CaseKI67_0074.ndpi,Annotation (mantle),0.0711
CaseKI67_0074.ndpi,Annotation (mantle),0.0691
CaseKI67_0074.ndpi,Annotation (mantle),1.039
CaseKI67_0074.ndpi,Annotation (mantle),1.2259
CaseKI67_0074.ndpi,Annotation (mantle),1.0774
CaseKI67_0074.ndpi,Annotation (mantle),0.0765
CaseKI67_0074.ndpi,Annotation (mantle),0.3106
CaseKI67_0074.ndpi,Annotation (mantle),0.0715
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.478
CaseKI67_0074.ndpi,Annotation (mantle),0.0474
CaseKI67_0074.ndpi,Annotation (mantle),0.0819
CaseKI67_0074.ndpi,Annotation (mantle),1.0929
CaseKI67_0074.ndpi,Annotation (mantle),0.9991
CaseKI67_0074.ndpi,Annotation (mantle),0.0863
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.2316
CaseKI67_0074.ndpi,Annotation (mantle),0.1129
CaseKI67_0074.ndpi,Annotation (mantle),0.0843
CaseKI67_0074.ndpi,Annotation (mantle),0.0899
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.0591
CaseKI67_0074.ndpi,Annotation (mantle),0.0703
CaseKI67_0074.ndpi,Annotation (mantle),0.0481
CaseKI67_0074.ndpi,Annotation (mantle),0.0971
CaseKI67_0074.ndpi,Annotation (mantle),0.4907
CaseKI67_0074.ndpi,Annotation (mantle),0.1281
CaseKI67_0074.ndpi,Annotation (mantle),0.0897
CaseKI67_0074.ndpi,Annotation (mantle),
CaseKI67_0074.ndpi,Annotation (mantle),0.056
CaseKI67_0074.ndpi,Annotation (mantle),0.0657
CaseKI67_0074.ndpi,Annotation (mantle),1.0864
CaseKI67_0074.ndpi,Annotation (mantle),0.0978
CaseKI67_0074.ndpi,Annotation (mantle),0.1215
CaseKI67_0074.ndpi,Annotation (mantle),0.1528
CaseKI67_0074.ndpi,Annotation (mantle),0.4562
CaseKI67_0074.ndpi,Annotation (mantle),0.8019
CaseKI67_0074.ndpi,Annotation (mantle),0.0787
CaseKI67_0074.ndpi,Annotation (mantle),0.0717
CaseKI67_0074.ndpi,Annotation (mantle),0.1132
CaseKI67_0074.ndpi,Annotation (mantle),0.0812
CaseKI67_0074.ndpi,Annotation (mantle),0.0657
CaseKI67_0074.ndpi,Annotation (mantle),0.1213
CaseKI67_0074.ndpi,Annotation (mantle),0.081
CaseKI67_0074.ndpi,Annotation (mantle),0.0886
CaseKI67_0074.ndpi,Annotation (mantle),0.0728
CaseKI67_0074.ndpi,Annotation (mantle),0.0748
CaseKI67_0074.ndpi,Annotation (mantle),0.0757
CaseKI67_0074.ndpi,Annotation (mantle),0.0724
CaseKI67_0074.ndpi,Annotation (mantle),0.0656
CaseKI67_0074.ndpi,Annotation (mantle),1.0828
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),1.2037
CaseKI67_0074.ndpi,Annotation (mantle),0.0818
CaseKI67_0074.ndpi,Annotation (mantle),0.0871
CaseKI67_0074.ndpi,Annotation (mantle),0.0708
CaseKI67_0074.ndpi,Annotation (mantle),
CaseKI67_0074.ndpi,Annotation (mantle),0.0826
CaseKI67_0074.ndpi,Annotation (mantle),0.0953
CaseKI67_0074.ndpi,Annotation (mantle),1.4456
CaseKI67_0074.ndpi,Annotation (mantle),0.0773
CaseKI67_0074.ndpi,Annotation (mantle),0.0859
CaseKI67_0074.ndpi,Annotation (mantle),0.0767
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.0867
CaseKI67_0074.ndpi,Annotation (mantle),0.1057
CaseKI67_0074.ndpi,Annotation (mantle),0.0803
CaseKI67_0074.ndpi,Annotation (mantle),0.2046
CaseKI67_0074.ndpi,Annotation (mantle),0.1663
CaseKI67_0074.ndpi,Annotation (mantle),0.117
CaseKI67_0074.ndpi,Annotation (mantle),0.0789
CaseKI67_0074.ndpi,Annotation (mantle),0.0756
CaseKI67_0074.ndpi,Annotation (mantle),1.0335
CaseKI67_0074.ndpi,Annotation (mantle),0.0853
CaseKI67_0074.ndpi,Annotation (mantle),0.0714
CaseKI67_0074.ndpi,Annotation (mantle),0.0838
CaseKI67_0074.ndpi,Annotation (mantle),0.0651
CaseKI67_0074.ndpi,Annotation (mantle),0.0711
CaseKI67_0074.ndpi,Annotation (mantle),0.0837
CaseKI67_0074.ndpi,Annotation (mantle),0.0666
CaseKI67_0074.ndpi,Annotation (mantle),0.0877
CaseKI67_0074.ndpi,Annotation (mantle),0.0608
CaseKI67_0074.ndpi,Annotation (mantle),0.0783
CaseKI67_0074.ndpi,Annotation (mantle),1.2047
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),
CaseKI67_0074.ndpi,Annotation (mantle),0.22
CaseKI67_0074.ndpi,Annotation (mantle),0.2516
CaseKI67_0074.ndpi,Annotation (mantle),0.0766
CaseKI67_0074.ndpi,Annotation (mantle),0.0922
CaseKI67_0074.ndpi,Annotation (mantle),0.0682
CaseKI67_0074.ndpi,Annotation (mantle),0.1543
CaseKI67_0074.ndpi,Annotation (mantle),0.0764
CaseKI67_0074.ndpi,Annotation (mantle),0.0869
CaseKI67_0074.ndpi,Annotation (mantle),0.0854
CaseKI67_0074.ndpi,Annotation (mantle),0.0701
CaseKI67_0074.ndpi,Annotation (mantle),0.0703
CaseKI67_0074.ndpi,Annotation (mantle),0.0808
CaseKI67_0074.ndpi,Annotation (mantle),0.0729
CaseKI67_0074.ndpi,Annotation (mantle),0.0799
CaseKI67_0074.ndpi,Annotation (mantle),0.087
CaseKI67_0074.ndpi,Annotation (mantle),0.0798
CaseKI67_0074.ndpi,Annotation (mantle),0.0955
CaseKI67_0074.ndpi,Annotation (mantle),0.1129
CaseKI67_0074.ndpi,Annotation (mantle),0.0881
CaseKI67_0074.ndpi,Annotation (mantle),0.0827
CaseKI67_0074.ndpi,Annotation (mantle),0.0795
CaseKI67_0074.ndpi,Annotation (mantle),0.0744
CaseKI67_0074.ndpi,Annotation (mantle),0.0664
CaseKI67_0074.ndpi,Annotation (mantle),0.0732
CaseKI67_0074.ndpi,Annotation (mantle),0.0918
CaseKI67_0074.ndpi,Annotation (mantle),0.0707
CaseKI67_0074.ndpi,Annotation (mantle),0.2042
CaseKI67_0074.ndpi,Annotation (mantle),0.0653
CaseKI67_0074.ndpi,Annotation (mantle),0.0588
CaseKI67_0074.ndpi,Annotation (mantle),0.0865
CaseKI67_0074.ndpi,Annotation (mantle),0.0872
CaseKI67_0074.ndpi,Annotation (mantle),0.1082
CaseKI67_0074.ndpi,Annotation (mantle),0.0646
CaseKI67_0074.ndpi,Annotation (mantle),0.1188
CaseKI67_0074.ndpi,Annotation (mantle),0.0772
CaseKI67_0074.ndpi,Annotation (mantle),0.0812
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.1375
CaseKI67_0074.ndpi,Annotation (mantle),1.0955
CaseKI67_0074.ndpi,Annotation (mantle),0.0964
CaseKI67_0074.ndpi,Annotation (mantle),0.0866
