Image,Parent,DAB: Mean
CaseKI67J_0059.ndpi,Annotation (mantle),0.0159
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0059.ndpi,Annotation (mantle),0.002
CaseKI67J_0059.ndpi,Annotation (mantle),0.0221
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0059.ndpi,Annotation (mantle),0.05
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0059.ndpi,Annotation (mantle),0.0337
CaseKI67J_0059.ndpi,Annotation (mantle),0.001
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0059.ndpi,Annotation (mantle),
CaseKI67J_0059.ndpi,Annotation (mantle),0.0045
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0059.ndpi,Annotation (mantle),0.0074
CaseKI67J_0059.ndpi,Annotation (mantle),0.0615
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0059.ndpi,Annotation (mantle),0.0146
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0059.ndpi,Annotation (mantle),0.012
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0059.ndpi,Annotation (mantle),0.0311
CaseKI67J_0059.ndpi,Annotation (mantle),0.0067
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0059.ndpi,Annotation (mantle),0.0013
CaseKI67J_0059.ndpi,Annotation (mantle),0.0092
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0059.ndpi,Annotation (mantle),0.0064
CaseKI67J_0059.ndpi,Annotation (mantle),0.0157
CaseKI67J_0059.ndpi,Annotation (mantle),0.0034
CaseKI67J_0059.ndpi,Annotation (mantle),0.0015
CaseKI67J_0059.ndpi,Annotation (mantle),0.0039
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0059.ndpi,Annotation (mantle),0.0103
CaseKI67J_0059.ndpi,Annotation (mantle),0.0092
CaseKI67J_0059.ndpi,Annotation (mantle),0.0025
CaseKI67J_0059.ndpi,Annotation (mantle),0.0045
CaseKI67J_0059.ndpi,Annotation (mantle),0.0021
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0059.ndpi,Annotation (mantle),0.0109
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0059.ndpi,Annotation (mantle),0.0048
CaseKI67J_0059.ndpi,Annotation (mantle),0.0054
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0059.ndpi,Annotation (mantle),0.0011
CaseKI67J_0059.ndpi,Annotation (mantle),-0.008
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0059.ndpi,Annotation (mantle),0.0031
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0059.ndpi,Annotation (mantle),0.0243
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0059.ndpi,Annotation (mantle),0.0003
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0059.ndpi,Annotation (mantle),0.0019
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0059.ndpi,Annotation (mantle),-0.009
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0059.ndpi,Annotation (mantle),-0.009
CaseKI67J_0059.ndpi,Annotation (mantle),0.0028
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0059.ndpi,Annotation (mantle),0.028
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0059.ndpi,Annotation (mantle),0.002
CaseKI67J_0059.ndpi,Annotation (mantle),0.0042
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0232
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0059.ndpi,Annotation (mantle),
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0059.ndpi,Annotation (mantle),-0.01
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0059.ndpi,Annotation (mantle),0.0127
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0059.ndpi,Annotation (mantle),0.0212
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0059.ndpi,Annotation (mantle),0.0061
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0059.ndpi,Annotation (mantle),0.0038
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0059.ndpi,Annotation (mantle),-0.007
CaseKI67J_0059.ndpi,Annotation (mantle),0.0054
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0059.ndpi,Annotation (mantle),0.0001
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0059.ndpi,Annotation (mantle),0.0131
CaseKI67J_0059.ndpi,Annotation (mantle),-0.004
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0059.ndpi,Annotation (mantle),0.0032
CaseKI67J_0059.ndpi,Annotation (mantle),0.0036
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0059.ndpi,Annotation (mantle),0.0078
CaseKI67J_0059.ndpi,Annotation (mantle),0.0105
CaseKI67J_0059.ndpi,Annotation (mantle),0.0103
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0059.ndpi,Annotation (mantle),0.1411
CaseKI67J_0059.ndpi,Annotation (mantle),0.0008
CaseKI67J_0059.ndpi,Annotation (mantle),0.0124
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0059.ndpi,Annotation (mantle),0.0048
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0059.ndpi,Annotation (mantle),0.011
CaseKI67J_0059.ndpi,Annotation (mantle),0.001
CaseKI67J_0059.ndpi,Annotation (mantle),0.0004
CaseKI67J_0059.ndpi,Annotation (mantle),0.0011
CaseKI67J_0059.ndpi,Annotation (mantle),0.0041
CaseKI67J_0059.ndpi,Annotation (mantle),0.0089
CaseKI67J_0059.ndpi,Annotation (mantle),0.0031
CaseKI67J_0059.ndpi,Annotation (mantle),0.0065
CaseKI67J_0059.ndpi,Annotation (mantle),0.0064
CaseKI67J_0059.ndpi,Annotation (mantle),0
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0059.ndpi,Annotation (mantle),-0.004
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0059.ndpi,Annotation (mantle),-0.003
CaseKI67J_0059.ndpi,Annotation (mantle),-0.007
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0059.ndpi,Annotation (mantle),0.0038
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0059.ndpi,Annotation (mantle),0.0037
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0059.ndpi,Annotation (mantle),0.0049
CaseKI67J_0059.ndpi,Annotation (mantle),0.0113
CaseKI67J_0059.ndpi,Annotation (mantle),0.0137
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0059.ndpi,Annotation (mantle),0.0191
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0059.ndpi,Annotation (mantle),0.0042
CaseKI67J_0059.ndpi,Annotation (mantle),0.0027
CaseKI67J_0059.ndpi,Annotation (mantle),0.0044
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0059.ndpi,Annotation (mantle),-0.005
CaseKI67J_0059.ndpi,Annotation (mantle),0.0059
CaseKI67J_0059.ndpi,Annotation (mantle),1.0013
CaseKI67J_0059.ndpi,Annotation (mantle),0.0028
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0059.ndpi,Annotation (mantle),0.0003
CaseKI67J_0059.ndpi,Annotation (mantle),0.0119
CaseKI67J_0059.ndpi,Annotation (mantle),0.0027
CaseKI67J_0059.ndpi,Annotation (mantle),-0.012
CaseKI67J_0059.ndpi,Annotation (mantle),0.0003
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0059.ndpi,Annotation (mantle),0.0035
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0059.ndpi,Annotation (mantle),0.0212
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0059.ndpi,Annotation (mantle),0.0055
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0059.ndpi,Annotation (mantle),0.0179
CaseKI67J_0059.ndpi,Annotation (mantle),0.0015
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0059.ndpi,Annotation (mantle),0.011
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0059.ndpi,Annotation (mantle),0.0026
CaseKI67J_0059.ndpi,Annotation (mantle),0.0111
CaseKI67J_0059.ndpi,Annotation (mantle),0.0082
CaseKI67J_0059.ndpi,Annotation (mantle),0.0022
CaseKI67J_0059.ndpi,Annotation (mantle),0.0336
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0059.ndpi,Annotation (mantle),0.001
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0059.ndpi,Annotation (mantle),0.0289
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0059.ndpi,Annotation (mantle),0.0069
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0059.ndpi,Annotation (mantle),0.003
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0059.ndpi,Annotation (mantle),0.0019
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0059.ndpi,Annotation (mantle),0.0076
CaseKI67J_0059.ndpi,Annotation (mantle),0.0124
CaseKI67J_0059.ndpi,Annotation (mantle),-0.004
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0059.ndpi,Annotation (mantle),0.0081
CaseKI67J_0059.ndpi,Annotation (mantle),0.0024
CaseKI67J_0059.ndpi,Annotation (mantle),0.6164
CaseKI67J_0059.ndpi,Annotation (mantle),0.0127
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0059.ndpi,Annotation (mantle),0.0034
CaseKI67J_0059.ndpi,Annotation (mantle),0.0017
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0059.ndpi,Annotation (mantle),0.0075
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0059.ndpi,Annotation (mantle),0.0023
CaseKI67J_0059.ndpi,Annotation (mantle),0.0057
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0059.ndpi,Annotation (mantle),0.0004
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0059.ndpi,Annotation (mantle),0.004
CaseKI67J_0059.ndpi,Annotation (mantle),-0.003
CaseKI67J_0059.ndpi,Annotation (mantle),0.0148
CaseKI67J_0059.ndpi,Annotation (mantle),0.0079
CaseKI67J_0059.ndpi,Annotation (mantle),0.0107
CaseKI67J_0059.ndpi,Annotation (mantle),0.0027
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0059.ndpi,Annotation (mantle),0.0086
CaseKI67J_0059.ndpi,Annotation (mantle),0.0013
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0059.ndpi,Annotation (mantle),0.008
CaseKI67J_0059.ndpi,Annotation (mantle),-0.012
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0059.ndpi,Annotation (mantle),0.013
CaseKI67J_0059.ndpi,Annotation (mantle),0.008
CaseKI67J_0059.ndpi,Annotation (mantle),0.003
CaseKI67J_0059.ndpi,Annotation (mantle),0.0025
CaseKI67J_0059.ndpi,Annotation (mantle),0.0006
CaseKI67J_0059.ndpi,Annotation (mantle),0.0001
CaseKI67J_0059.ndpi,Annotation (mantle),0.0098
CaseKI67J_0059.ndpi,Annotation (mantle),0.0073
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0059.ndpi,Annotation (mantle),0.0067
CaseKI67J_0059.ndpi,Annotation (mantle),0.0069
CaseKI67J_0059.ndpi,Annotation (mantle),0.0006
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0059.ndpi,Annotation (mantle),0.0093
CaseKI67J_0059.ndpi,Annotation (mantle),0.0044
CaseKI67J_0059.ndpi,Annotation (mantle),0.0024
CaseKI67J_0059.ndpi,Annotation (mantle),0.0003
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0059.ndpi,Annotation (mantle),0.0053
CaseKI67J_0059.ndpi,Annotation (mantle),-0.001
CaseKI67J_0059.ndpi,Annotation (mantle),0.0017
CaseKI67J_0059.ndpi,Annotation (mantle),0.0055
CaseKI67J_0059.ndpi,Annotation (mantle),0.0092
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0059.ndpi,Annotation (mantle),-0.009
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0059.ndpi,Annotation (mantle),0.0096
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0059.ndpi,Annotation (mantle),0.0083
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0059.ndpi,Annotation (mantle),0.0061
CaseKI67J_0059.ndpi,Annotation (mantle),0.0063
CaseKI67J_0059.ndpi,Annotation (mantle),-0.006
CaseKI67J_0059.ndpi,Annotation (mantle),0.0065
CaseKI67J_0059.ndpi,Annotation (mantle),0.0026
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0059.ndpi,Annotation (mantle),0.0087
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0059.ndpi,Annotation (mantle),0.0147
CaseKI67J_0059.ndpi,Annotation (mantle),0.0132
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0059.ndpi,Annotation (mantle),0.0067
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0059.ndpi,Annotation (mantle),0.0134
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0059.ndpi,Annotation (mantle),0.0064
CaseKI67J_0059.ndpi,Annotation (mantle),0.0089
CaseKI67J_0059.ndpi,Annotation (mantle),0.0005
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0059.ndpi,Annotation (mantle),0.0092
CaseKI67J_0059.ndpi,Annotation (mantle),0.0001
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0059.ndpi,Annotation (mantle),0.0033
CaseKI67J_0059.ndpi,Annotation (mantle),0.0221
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0059.ndpi,Annotation (mantle),0.0029
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0059.ndpi,Annotation (mantle),0.004
CaseKI67J_0059.ndpi,Annotation (mantle),0.0029
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0059.ndpi,Annotation (mantle),0.0085
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0059.ndpi,Annotation (mantle),0.0015
CaseKI67J_0059.ndpi,Annotation (mantle),0.0069
CaseKI67J_0059.ndpi,Annotation (mantle),0.0135
CaseKI67J_0059.ndpi,Annotation (mantle),0.0004
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0059.ndpi,Annotation (mantle),0.0141
CaseKI67J_0059.ndpi,Annotation (mantle),0.0099
CaseKI67J_0059.ndpi,Annotation (mantle),0.0036
CaseKI67J_0059.ndpi,Annotation (mantle),0.0085
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0059.ndpi,Annotation (mantle),0.0025
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0059.ndpi,Annotation (mantle),0.0048
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0059.ndpi,Annotation (mantle),0.0019
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0059.ndpi,Annotation (mantle),0.0035
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0059.ndpi,Annotation (mantle),0.006
CaseKI67J_0059.ndpi,Annotation (mantle),-0.008
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0059.ndpi,Annotation (mantle),0.0129
CaseKI67J_0059.ndpi,Annotation (mantle),0.6594
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0059.ndpi,Annotation (mantle),0.102
CaseKI67J_0059.ndpi,Annotation (mantle),0.0117
CaseKI67J_0059.ndpi,Annotation (mantle),0.0243
CaseKI67J_0059.ndpi,Annotation (mantle),0.0116
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0059.ndpi,Annotation (mantle),0.0056
CaseKI67J_0059.ndpi,Annotation (mantle),0.1111
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0059.ndpi,Annotation (mantle),0.0043
CaseKI67J_0059.ndpi,Annotation (mantle),0.0007
CaseKI67J_0059.ndpi,Annotation (mantle),0.0145
CaseKI67J_0059.ndpi,Annotation (mantle),0.5687
CaseKI67J_0059.ndpi,Annotation (mantle),0.7086
CaseKI67J_0059.ndpi,Annotation (mantle),0.698
CaseKI67J_0059.ndpi,Annotation (mantle),0.0075
CaseKI67J_0059.ndpi,Annotation (mantle),0.0077
CaseKI67J_0059.ndpi,Annotation (mantle),0.0056
CaseKI67J_0059.ndpi,Annotation (mantle),0.0186
CaseKI67J_0059.ndpi,Annotation (mantle),0.0041
CaseKI67J_0059.ndpi,Annotation (mantle),0.0192
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0059.ndpi,Annotation (mantle),0.0127
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0059.ndpi,Annotation (mantle),0.015
CaseKI67J_0059.ndpi,Annotation (mantle),0.0086
CaseKI67J_0059.ndpi,Annotation (mantle),0.0183
CaseKI67J_0059.ndpi,Annotation (mantle),0.0046
CaseKI67J_0059.ndpi,Annotation (mantle),0.0018
CaseKI67J_0059.ndpi,Annotation (mantle),0.0082
CaseKI67J_0059.ndpi,Annotation (mantle),0.0157
CaseKI67J_0059.ndpi,Annotation (mantle),0.0199
CaseKI67J_0059.ndpi,Annotation (mantle),0.0135
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0059.ndpi,Annotation (mantle),0.0211
CaseKI67J_0059.ndpi,Annotation (mantle),0.0271
CaseKI67J_0059.ndpi,Annotation (mantle),0.0143
CaseKI67J_0059.ndpi,Annotation (mantle),0.0258
CaseKI67J_0059.ndpi,Annotation (mantle),0.0137
CaseKI67J_0059.ndpi,Annotation (mantle),0.0026
CaseKI67J_0059.ndpi,Annotation (mantle),0.0061
CaseKI67J_0059.ndpi,Annotation (mantle),0.0048
CaseKI67J_0059.ndpi,Annotation (mantle),0.0071
CaseKI67J_0059.ndpi,Annotation (mantle),0.0137
CaseKI67J_0059.ndpi,Annotation (mantle),0.1875
CaseKI67J_0059.ndpi,Annotation (mantle),0.0114
CaseKI67J_0059.ndpi,Annotation (mantle),0.0043
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0059.ndpi,Annotation (mantle),0.0029
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0059.ndpi,Annotation (mantle),0.003
CaseKI67J_0059.ndpi,Annotation (mantle),0.0021
CaseKI67J_0059.ndpi,Annotation (mantle),0.0128
CaseKI67J_0059.ndpi,Annotation (mantle),0.023
CaseKI67J_0059.ndpi,Annotation (mantle),0.0058
CaseKI67J_0059.ndpi,Annotation (mantle),0.0062
CaseKI67J_0059.ndpi,Annotation (mantle),0.0141
CaseKI67J_0059.ndpi,Annotation (mantle),0.0278
CaseKI67J_0059.ndpi,Annotation (mantle),0.095
CaseKI67J_0059.ndpi,Annotation (mantle),0.006
CaseKI67J_0059.ndpi,Annotation (mantle),0.0015
CaseKI67J_0059.ndpi,Annotation (mantle),0.0134
CaseKI67J_0059.ndpi,Annotation (mantle),0.0213
CaseKI67J_0059.ndpi,Annotation (mantle),0.0053
CaseKI67J_0059.ndpi,Annotation (mantle),0.0056
CaseKI67J_0059.ndpi,Annotation (mantle),0.0071
CaseKI67J_0059.ndpi,Annotation (mantle),0.009
CaseKI67J_0059.ndpi,Annotation (mantle),0.0137
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0059.ndpi,Annotation (mantle),0.0336
CaseKI67J_0059.ndpi,Annotation (mantle),0.0104
CaseKI67J_0059.ndpi,Annotation (mantle),0.0048
CaseKI67J_0059.ndpi,Annotation (mantle),0.0033
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0059.ndpi,Annotation (mantle),0.0023
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0059.ndpi,Annotation (mantle),1.1788
CaseKI67J_0059.ndpi,Annotation (mantle),0.0015
CaseKI67J_0059.ndpi,Annotation (mantle),-0.002
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0059.ndpi,Annotation (mantle),0.0062
CaseKI67J_0059.ndpi,Annotation (mantle),0.0105
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0059.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0059.ndpi,Annotation (mantle),0.001
CaseKI67J_0059.ndpi,Annotation (mantle),0.0105
CaseKI67J_0059.ndpi,Annotation (mantle),0.0187
CaseKI67J_0059.ndpi,Annotation (mantle),0.0287
CaseKI67J_0059.ndpi,Annotation (mantle),0.0017
