Image,Parent,DAB: Mean
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0261
CaseKI67J_0006.ndpi,Annotation (mantle),-0.016
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0307
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0232
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0292
CaseKI67J_0006.ndpi,Annotation (mantle),0.7585
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0329
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0006.ndpi,Annotation (mantle),-0.03
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0294
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0242
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0006.ndpi,Annotation (mantle),-0.008
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0257
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0245
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0176
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0227
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0398
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0264
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0278
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0281
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0258
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0267
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0253
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0182
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0006.ndpi,Annotation (mantle),1.0487
CaseKI67J_0006.ndpi,Annotation (mantle),0.0041
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0238
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0332
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0006.ndpi,Annotation (mantle),0.0068
CaseKI67J_0006.ndpi,Annotation (mantle),0.0219
CaseKI67J_0006.ndpi,Annotation (mantle),-0.011
CaseKI67J_0006.ndpi,Annotation (mantle),1.5448
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0006.ndpi,Annotation (mantle),0.0003
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0006.ndpi,Annotation (mantle),-0.008
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0006.ndpi,Annotation (mantle),
CaseKI67J_0006.ndpi,Annotation (mantle),0.0067
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0257
CaseKI67J_0006.ndpi,Annotation (mantle),0.0129
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0166
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),0.0061
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0006.ndpi,Annotation (mantle),-0.013
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),0.0063
CaseKI67J_0006.ndpi,Annotation (mantle),0.0157
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0006.ndpi,Annotation (mantle),0.0116
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0006.ndpi,Annotation (mantle),0.2249
CaseKI67J_0006.ndpi,Annotation (mantle),0.015
CaseKI67J_0006.ndpi,Annotation (mantle),0.0322
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0006.ndpi,Annotation (mantle),0.0068
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0006.ndpi,Annotation (mantle),0.0072
CaseKI67J_0006.ndpi,Annotation (mantle),0.0541
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0006.ndpi,Annotation (mantle),0.0062
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0006.ndpi,Annotation (mantle),0.017
CaseKI67J_0006.ndpi,Annotation (mantle),0.0174
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0264
CaseKI67J_0006.ndpi,Annotation (mantle),0.6641
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0006.ndpi,Annotation (mantle),0.017
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0006.ndpi,Annotation (mantle),0.0024
CaseKI67J_0006.ndpi,Annotation (mantle),0.0171
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0006.ndpi,Annotation (mantle),0.0073
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0006.ndpi,Annotation (mantle),0.0089
CaseKI67J_0006.ndpi,Annotation (mantle),0.0122
CaseKI67J_0006.ndpi,Annotation (mantle),0.0139
CaseKI67J_0006.ndpi,Annotation (mantle),
CaseKI67J_0006.ndpi,Annotation (mantle),0.0126
CaseKI67J_0006.ndpi,Annotation (mantle),0.0232
CaseKI67J_0006.ndpi,Annotation (mantle),0.0128
CaseKI67J_0006.ndpi,Annotation (mantle),0.7365
CaseKI67J_0006.ndpi,Annotation (mantle),0.0336
CaseKI67J_0006.ndpi,Annotation (mantle),0.0229
CaseKI67J_0006.ndpi,Annotation (mantle),0.0267
CaseKI67J_0006.ndpi,Annotation (mantle),0.0266
CaseKI67J_0006.ndpi,Annotation (mantle),0.0234
CaseKI67J_0006.ndpi,Annotation (mantle),0.0011
CaseKI67J_0006.ndpi,Annotation (mantle),0.0291
CaseKI67J_0006.ndpi,Annotation (mantle),0.0076
CaseKI67J_0006.ndpi,Annotation (mantle),0.0166
CaseKI67J_0006.ndpi,Annotation (mantle),0.0213
CaseKI67J_0006.ndpi,Annotation (mantle),0.0156
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0006.ndpi,Annotation (mantle),0.045
CaseKI67J_0006.ndpi,Annotation (mantle),0.0278
CaseKI67J_0006.ndpi,Annotation (mantle),0.0673
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0247
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0006.ndpi,Annotation (mantle),0.2819
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0006.ndpi,Annotation (mantle),0.052
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0189
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0277
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0257
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0212
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0275
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0006.ndpi,Annotation (mantle),0.0476
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0006.ndpi,Annotation (mantle),-0.014
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0006.ndpi,Annotation (mantle),1.6564
CaseKI67J_0006.ndpi,Annotation (mantle),0.2324
CaseKI67J_0006.ndpi,Annotation (mantle),0.0037
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0006.ndpi,Annotation (mantle),1.6454
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0235
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0006.ndpi,Annotation (mantle),0.4637
CaseKI67J_0006.ndpi,Annotation (mantle),-0.009
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0295
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0006.ndpi,Annotation (mantle),-0.006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0006.ndpi,Annotation (mantle),0.0107
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0006.ndpi,Annotation (mantle),-0.003
CaseKI67J_0006.ndpi,Annotation (mantle),0.6227
CaseKI67J_0006.ndpi,Annotation (mantle),0.0081
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0006.ndpi,Annotation (mantle),0.0261
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),1.1357
CaseKI67J_0006.ndpi,Annotation (mantle),-0.013
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0006.ndpi,Annotation (mantle),-0.009
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0006.ndpi,Annotation (mantle),-0.013
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0257
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0006.ndpi,Annotation (mantle),0.01
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0006.ndpi,Annotation (mantle),-0.008
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0006.ndpi,Annotation (mantle),0.0081
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0006.ndpi,Annotation (mantle),0.0032
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0006.ndpi,Annotation (mantle),0.6694
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),0.0337
CaseKI67J_0006.ndpi,Annotation (mantle),0.0328
CaseKI67J_0006.ndpi,Annotation (mantle),0.0038
CaseKI67J_0006.ndpi,Annotation (mantle),0.0319
CaseKI67J_0006.ndpi,Annotation (mantle),0.3199
CaseKI67J_0006.ndpi,Annotation (mantle),0.0342
CaseKI67J_0006.ndpi,Annotation (mantle),0.0403
CaseKI67J_0006.ndpi,Annotation (mantle),0.0548
CaseKI67J_0006.ndpi,Annotation (mantle),0.0298
CaseKI67J_0006.ndpi,Annotation (mantle),0.0371
CaseKI67J_0006.ndpi,Annotation (mantle),0.0409
CaseKI67J_0006.ndpi,Annotation (mantle),0.0224
CaseKI67J_0006.ndpi,Annotation (mantle),0.0389
CaseKI67J_0006.ndpi,Annotation (mantle),0.002
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0006.ndpi,Annotation (mantle),0.5209
CaseKI67J_0006.ndpi,Annotation (mantle),0.0255
CaseKI67J_0006.ndpi,Annotation (mantle),0.0338
CaseKI67J_0006.ndpi,Annotation (mantle),0.0808
CaseKI67J_0006.ndpi,Annotation (mantle),0.0345
CaseKI67J_0006.ndpi,Annotation (mantle),1.4147
CaseKI67J_0006.ndpi,Annotation (mantle),0.0103
CaseKI67J_0006.ndpi,Annotation (mantle),0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0006.ndpi,Annotation (mantle),0.0198
CaseKI67J_0006.ndpi,Annotation (mantle),0.0158
CaseKI67J_0006.ndpi,Annotation (mantle),0.0256
CaseKI67J_0006.ndpi,Annotation (mantle),0.0474
CaseKI67J_0006.ndpi,Annotation (mantle),0.014
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0006.ndpi,Annotation (mantle),0.0332
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0006.ndpi,Annotation (mantle),0.0317
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0006.ndpi,Annotation (mantle),0.0302
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0006.ndpi,Annotation (mantle),0.0384
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0006.ndpi,Annotation (mantle),0.0054
CaseKI67J_0006.ndpi,Annotation (mantle),0.0234
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0006.ndpi,Annotation (mantle),0.0341
CaseKI67J_0006.ndpi,Annotation (mantle),0.0196
CaseKI67J_0006.ndpi,Annotation (mantle),0.0292
CaseKI67J_0006.ndpi,Annotation (mantle),0.0017
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0213
CaseKI67J_0006.ndpi,Annotation (mantle),0.0148
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0006.ndpi,Annotation (mantle),0.0021
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0238
CaseKI67J_0006.ndpi,Annotation (mantle),0.0045
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0006.ndpi,Annotation (mantle),0.0124
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0006.ndpi,Annotation (mantle),0.0176
CaseKI67J_0006.ndpi,Annotation (mantle),0.0135
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0006.ndpi,Annotation (mantle),-0.017
CaseKI67J_0006.ndpi,Annotation (mantle),-0.01
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0006.ndpi,Annotation (mantle),0.021
CaseKI67J_0006.ndpi,Annotation (mantle),0.0084
CaseKI67J_0006.ndpi,Annotation (mantle),0.0254
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0198
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0006.ndpi,Annotation (mantle),0.4248
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0244
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0006.ndpi,Annotation (mantle),-0.023
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0235
CaseKI67J_0006.ndpi,Annotation (mantle),0.0016
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0304
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0006.ndpi,Annotation (mantle),-0.013
CaseKI67J_0006.ndpi,Annotation (mantle),0.0037
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0006.ndpi,Annotation (mantle),0.0117
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0321
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0006.ndpi,Annotation (mantle),0.384
CaseKI67J_0006.ndpi,Annotation (mantle),0.0064
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0006.ndpi,Annotation (mantle),0.0004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0006.ndpi,Annotation (mantle),0.0142
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0006.ndpi,Annotation (mantle),0.0067
CaseKI67J_0006.ndpi,Annotation (mantle),0.0161
CaseKI67J_0006.ndpi,Annotation (mantle),0.0139
CaseKI67J_0006.ndpi,Annotation (mantle),0.0218
CaseKI67J_0006.ndpi,Annotation (mantle),-0.006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0006.ndpi,Annotation (mantle),0.0092
CaseKI67J_0006.ndpi,Annotation (mantle),0.0015
CaseKI67J_0006.ndpi,Annotation (mantle),0.0055
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0006.ndpi,Annotation (mantle),-0.011
CaseKI67J_0006.ndpi,Annotation (mantle),0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0006.ndpi,Annotation (mantle),0.0096
CaseKI67J_0006.ndpi,Annotation (mantle),0.0197
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0006.ndpi,Annotation (mantle),0.0028
CaseKI67J_0006.ndpi,Annotation (mantle),0.0086
CaseKI67J_0006.ndpi,Annotation (mantle),0.7609
CaseKI67J_0006.ndpi,Annotation (mantle),0.0063
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0006.ndpi,Annotation (mantle),0.0043
CaseKI67J_0006.ndpi,Annotation (mantle),0.0005
CaseKI67J_0006.ndpi,Annotation (mantle),0.0132
CaseKI67J_0006.ndpi,Annotation (mantle),0.0036
CaseKI67J_0006.ndpi,Annotation (mantle),0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),0.0174
CaseKI67J_0006.ndpi,Annotation (mantle),0.0212
CaseKI67J_0006.ndpi,Annotation (mantle),0.0009
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0006.ndpi,Annotation (mantle),0.0054
CaseKI67J_0006.ndpi,Annotation (mantle),0.001
CaseKI67J_0006.ndpi,Annotation (mantle),0.007
CaseKI67J_0006.ndpi,Annotation (mantle),0.0166
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0006.ndpi,Annotation (mantle),0.0082
CaseKI67J_0006.ndpi,Annotation (mantle),0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),0.0132
CaseKI67J_0006.ndpi,Annotation (mantle),0.0024
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0006.ndpi,Annotation (mantle),0.0117
CaseKI67J_0006.ndpi,Annotation (mantle),1.7503
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0006.ndpi,Annotation (mantle),0.0075
CaseKI67J_0006.ndpi,Annotation (mantle),0.0444
CaseKI67J_0006.ndpi,Annotation (mantle),-0.017
CaseKI67J_0006.ndpi,Annotation (mantle),0.0051
CaseKI67J_0006.ndpi,Annotation (mantle),0.0043
CaseKI67J_0006.ndpi,Annotation (mantle),0.0107
CaseKI67J_0006.ndpi,Annotation (mantle),0.0015
CaseKI67J_0006.ndpi,Annotation (mantle),0.0093
CaseKI67J_0006.ndpi,Annotation (mantle),0.0437
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0248
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0006.ndpi,Annotation (mantle),0.005
CaseKI67J_0006.ndpi,Annotation (mantle),0.0314
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0006.ndpi,Annotation (mantle),0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0006.ndpi,Annotation (mantle),0.003
CaseKI67J_0006.ndpi,Annotation (mantle),-0
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0006.ndpi,Annotation (mantle),0.0058
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0248
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0006.ndpi,Annotation (mantle),0.0032
CaseKI67J_0006.ndpi,Annotation (mantle),0.006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0062
