Image,Parent,DAB: Mean
CaseKI67_0033.ndpi,Annotation (mantle),0.0484
CaseKI67_0033.ndpi,Annotation (mantle),0.0577
CaseKI67_0033.ndpi,Annotation (mantle),0.9255
CaseKI67_0033.ndpi,Annotation (mantle),0.0837
CaseKI67_0033.ndpi,Annotation (mantle),0.0594
CaseKI67_0033.ndpi,Annotation (mantle),0.0451
CaseKI67_0033.ndpi,Annotation (mantle),0.0438
CaseKI67_0033.ndpi,Annotation (mantle),0.0737
CaseKI67_0033.ndpi,Annotation (mantle),0.0485
CaseKI67_0033.ndpi,Annotation (mantle),0.0474
CaseKI67_0033.ndpi,Annotation (mantle),0.0587
CaseKI67_0033.ndpi,Annotation (mantle),0.0455
CaseKI67_0033.ndpi,Annotation (mantle),0.0516
CaseKI67_0033.ndpi,Annotation (mantle),0.0619
CaseKI67_0033.ndpi,Annotation (mantle),0.0509
CaseKI67_0033.ndpi,Annotation (mantle),0.0411
CaseKI67_0033.ndpi,Annotation (mantle),0.0372
CaseKI67_0033.ndpi,Annotation (mantle),0.0508
CaseKI67_0033.ndpi,Annotation (mantle),0.0421
CaseKI67_0033.ndpi,Annotation (mantle),0.0337
CaseKI67_0033.ndpi,Annotation (mantle),0.0459
CaseKI67_0033.ndpi,Annotation (mantle),0.0544
CaseKI67_0033.ndpi,Annotation (mantle),0.1894
CaseKI67_0033.ndpi,Annotation (mantle),0.0549
CaseKI67_0033.ndpi,Annotation (mantle),0.0435
CaseKI67_0033.ndpi,Annotation (mantle),0.0459
CaseKI67_0033.ndpi,Annotation (mantle),0.0477
CaseKI67_0033.ndpi,Annotation (mantle),0.0598
CaseKI67_0033.ndpi,Annotation (mantle),0.0472
CaseKI67_0033.ndpi,Annotation (mantle),0.0495
CaseKI67_0033.ndpi,Annotation (mantle),0.055
CaseKI67_0033.ndpi,Annotation (mantle),0.0526
CaseKI67_0033.ndpi,Annotation (mantle),0.0853
CaseKI67_0033.ndpi,Annotation (mantle),0.0727
CaseKI67_0033.ndpi,Annotation (mantle),0.0593
CaseKI67_0033.ndpi,Annotation (mantle),0.0456
CaseKI67_0033.ndpi,Annotation (mantle),0.0583
CaseKI67_0033.ndpi,Annotation (mantle),0.0558
CaseKI67_0033.ndpi,Annotation (mantle),1.4835
CaseKI67_0033.ndpi,Annotation (mantle),0.1341
CaseKI67_0033.ndpi,Annotation (mantle),0.075
CaseKI67_0033.ndpi,Annotation (mantle),0.0308
CaseKI67_0033.ndpi,Annotation (mantle),0.1503
CaseKI67_0033.ndpi,Annotation (mantle),1.9639
CaseKI67_0033.ndpi,Annotation (mantle),0.06
CaseKI67_0033.ndpi,Annotation (mantle),0.0659
CaseKI67_0033.ndpi,Annotation (mantle),0.0455
CaseKI67_0033.ndpi,Annotation (mantle),0.0419
CaseKI67_0033.ndpi,Annotation (mantle),0.0457
CaseKI67_0033.ndpi,Annotation (mantle),0.0576
CaseKI67_0033.ndpi,Annotation (mantle),1.2061
CaseKI67_0033.ndpi,Annotation (mantle),0.0539
CaseKI67_0033.ndpi,Annotation (mantle),0.0561
CaseKI67_0033.ndpi,Annotation (mantle),0.1015
CaseKI67_0033.ndpi,Annotation (mantle),0.0639
CaseKI67_0033.ndpi,Annotation (mantle),0.0517
CaseKI67_0033.ndpi,Annotation (mantle),0.1743
CaseKI67_0033.ndpi,Annotation (mantle),0.0501
CaseKI67_0033.ndpi,Annotation (mantle),0.0598
CaseKI67_0033.ndpi,Annotation (mantle),0.0514
CaseKI67_0033.ndpi,Annotation (mantle),0.0548
CaseKI67_0033.ndpi,Annotation (mantle),0.0405
CaseKI67_0033.ndpi,Annotation (mantle),0.0516
CaseKI67_0033.ndpi,Annotation (mantle),0.1117
CaseKI67_0033.ndpi,Annotation (mantle),0.0427
CaseKI67_0033.ndpi,Annotation (mantle),0.0427
CaseKI67_0033.ndpi,Annotation (mantle),1.3175
CaseKI67_0033.ndpi,Annotation (mantle),0.084
CaseKI67_0033.ndpi,Annotation (mantle),0.0516
CaseKI67_0033.ndpi,Annotation (mantle),0.0417
CaseKI67_0033.ndpi,Annotation (mantle),0.0432
CaseKI67_0033.ndpi,Annotation (mantle),0.0419
CaseKI67_0033.ndpi,Annotation (mantle),0.0507
CaseKI67_0033.ndpi,Annotation (mantle),0.0548
CaseKI67_0033.ndpi,Annotation (mantle),0.0425
CaseKI67_0033.ndpi,Annotation (mantle),0.0614
CaseKI67_0033.ndpi,Annotation (mantle),0.3266
CaseKI67_0033.ndpi,Annotation (mantle),0.0218
CaseKI67_0033.ndpi,Annotation (mantle),0.0304
CaseKI67_0033.ndpi,Annotation (mantle),0.0597
CaseKI67_0033.ndpi,Annotation (mantle),0.0367
CaseKI67_0033.ndpi,Annotation (mantle),1.0884
CaseKI67_0033.ndpi,Annotation (mantle),0.0527
CaseKI67_0033.ndpi,Annotation (mantle),0.0559
CaseKI67_0033.ndpi,Annotation (mantle),0.0336
CaseKI67_0033.ndpi,Annotation (mantle),0.0435
CaseKI67_0033.ndpi,Annotation (mantle),0.0657
CaseKI67_0033.ndpi,Annotation (mantle),0.0539
CaseKI67_0033.ndpi,Annotation (mantle),0.04
CaseKI67_0033.ndpi,Annotation (mantle),0.052
CaseKI67_0033.ndpi,Annotation (mantle),0.0433
CaseKI67_0033.ndpi,Annotation (mantle),0.0425
CaseKI67_0033.ndpi,Annotation (mantle),0.1001
CaseKI67_0033.ndpi,Annotation (mantle),0.0429
CaseKI67_0033.ndpi,Annotation (mantle),0.0422
CaseKI67_0033.ndpi,Annotation (mantle),0.054
CaseKI67_0033.ndpi,Annotation (mantle),1.01
CaseKI67_0033.ndpi,Annotation (mantle),0.0384
CaseKI67_0033.ndpi,Annotation (mantle),0.0978
CaseKI67_0033.ndpi,Annotation (mantle),0.0543
CaseKI67_0033.ndpi,Annotation (mantle),0.0551
CaseKI67_0033.ndpi,Annotation (mantle),0.0379
CaseKI67_0033.ndpi,Annotation (mantle),0.0289
CaseKI67_0033.ndpi,Annotation (mantle),0.0433
CaseKI67_0033.ndpi,Annotation (mantle),0.0487
CaseKI67_0033.ndpi,Annotation (mantle),0.0592
CaseKI67_0033.ndpi,Annotation (mantle),0.0407
CaseKI67_0033.ndpi,Annotation (mantle),0.0652
CaseKI67_0033.ndpi,Annotation (mantle),0.0439
CaseKI67_0033.ndpi,Annotation (mantle),0.0472
CaseKI67_0033.ndpi,Annotation (mantle),0.7144
CaseKI67_0033.ndpi,Annotation (mantle),0.0692
CaseKI67_0033.ndpi,Annotation (mantle),0.0454
CaseKI67_0033.ndpi,Annotation (mantle),0.0848
CaseKI67_0033.ndpi,Annotation (mantle),0.028
CaseKI67_0033.ndpi,Annotation (mantle),0.0401
CaseKI67_0033.ndpi,Annotation (mantle),0.0597
CaseKI67_0033.ndpi,Annotation (mantle),0.0387
CaseKI67_0033.ndpi,Annotation (mantle),0.0499
CaseKI67_0033.ndpi,Annotation (mantle),0.0482
CaseKI67_0033.ndpi,Annotation (mantle),0.049
CaseKI67_0033.ndpi,Annotation (mantle),0.0429
CaseKI67_0033.ndpi,Annotation (mantle),0.0551
CaseKI67_0033.ndpi,Annotation (mantle),0.0606
CaseKI67_0033.ndpi,Annotation (mantle),0.044
CaseKI67_0033.ndpi,Annotation (mantle),0.0429
CaseKI67_0033.ndpi,Annotation (mantle),1.4338
CaseKI67_0033.ndpi,Annotation (mantle),0.0611
CaseKI67_0033.ndpi,Annotation (mantle),0.0412
CaseKI67_0033.ndpi,Annotation (mantle),0.0508
CaseKI67_0033.ndpi,Annotation (mantle),0.0438
CaseKI67_0033.ndpi,Annotation (mantle),0.0407
CaseKI67_0033.ndpi,Annotation (mantle),0.0492
CaseKI67_0033.ndpi,Annotation (mantle),0.031
CaseKI67_0033.ndpi,Annotation (mantle),0.08
CaseKI67_0033.ndpi,Annotation (mantle),0.0621
CaseKI67_0033.ndpi,Annotation (mantle),0.0667
CaseKI67_0033.ndpi,Annotation (mantle),0.0459
CaseKI67_0033.ndpi,Annotation (mantle),0.0344
CaseKI67_0033.ndpi,Annotation (mantle),0.05
CaseKI67_0033.ndpi,Annotation (mantle),0.0988
CaseKI67_0033.ndpi,Annotation (mantle),0.0567
CaseKI67_0033.ndpi,Annotation (mantle),0.0537
CaseKI67_0033.ndpi,Annotation (mantle),1.0175
CaseKI67_0033.ndpi,Annotation (mantle),0.0582
CaseKI67_0033.ndpi,Annotation (mantle),0.0442
CaseKI67_0033.ndpi,Annotation (mantle),0.0598
CaseKI67_0033.ndpi,Annotation (mantle),0.066
CaseKI67_0033.ndpi,Annotation (mantle),0.0492
CaseKI67_0033.ndpi,Annotation (mantle),0.1252
CaseKI67_0033.ndpi,Annotation (mantle),0.0408
CaseKI67_0033.ndpi,Annotation (mantle),0.0334
CaseKI67_0033.ndpi,Annotation (mantle),0.3261
CaseKI67_0033.ndpi,Annotation (mantle),0.4342
CaseKI67_0033.ndpi,Annotation (mantle),0.0493
CaseKI67_0033.ndpi,Annotation (mantle),0.0643
CaseKI67_0033.ndpi,Annotation (mantle),0.0466
CaseKI67_0033.ndpi,Annotation (mantle),0.0838
CaseKI67_0033.ndpi,Annotation (mantle),0.1086
CaseKI67_0033.ndpi,Annotation (mantle),1.3542
CaseKI67_0033.ndpi,Annotation (mantle),0.0607
CaseKI67_0033.ndpi,Annotation (mantle),0.7674
CaseKI67_0033.ndpi,Annotation (mantle),0.4189
CaseKI67_0033.ndpi,Annotation (mantle),0.0672
CaseKI67_0033.ndpi,Annotation (mantle),0.0591
CaseKI67_0033.ndpi,Annotation (mantle),0.0818
CaseKI67_0033.ndpi,Annotation (mantle),0.0636
CaseKI67_0033.ndpi,Annotation (mantle),0.0673
CaseKI67_0033.ndpi,Annotation (mantle),0.0624
CaseKI67_0033.ndpi,Annotation (mantle),0.0553
CaseKI67_0033.ndpi,Annotation (mantle),0.0652
CaseKI67_0033.ndpi,Annotation (mantle),0.0442
CaseKI67_0033.ndpi,Annotation (mantle),0.376
CaseKI67_0033.ndpi,Annotation (mantle),0.0479
CaseKI67_0033.ndpi,Annotation (mantle),0.0544
CaseKI67_0033.ndpi,Annotation (mantle),0.0442
CaseKI67_0033.ndpi,Annotation (mantle),0.0425
CaseKI67_0033.ndpi,Annotation (mantle),0.8389
CaseKI67_0033.ndpi,Annotation (mantle),0.0525
CaseKI67_0033.ndpi,Annotation (mantle),0.0346
CaseKI67_0033.ndpi,Annotation (mantle),0.1022
CaseKI67_0033.ndpi,Annotation (mantle),0.0596
CaseKI67_0033.ndpi,Annotation (mantle),0.0527
CaseKI67_0033.ndpi,Annotation (mantle),0.0475
CaseKI67_0033.ndpi,Annotation (mantle),0.0399
CaseKI67_0033.ndpi,Annotation (mantle),0.0456
CaseKI67_0033.ndpi,Annotation (mantle),0.0209
CaseKI67_0033.ndpi,Annotation (mantle),0.047
CaseKI67_0033.ndpi,Annotation (mantle),0.1938
CaseKI67_0033.ndpi,Annotation (mantle),0.0462
CaseKI67_0033.ndpi,Annotation (mantle),0.0478
CaseKI67_0033.ndpi,Annotation (mantle),0.0402
CaseKI67_0033.ndpi,Annotation (mantle),0.0602
CaseKI67_0033.ndpi,Annotation (mantle),0.0695
CaseKI67_0033.ndpi,Annotation (mantle),0.0432
CaseKI67_0033.ndpi,Annotation (mantle),0.0545
CaseKI67_0033.ndpi,Annotation (mantle),0.0325
CaseKI67_0033.ndpi,Annotation (mantle),0.0384
CaseKI67_0033.ndpi,Annotation (mantle),0.0423
CaseKI67_0033.ndpi,Annotation (mantle),1.141
CaseKI67_0033.ndpi,Annotation (mantle),0.0491
CaseKI67_0033.ndpi,Annotation (mantle),0.046
CaseKI67_0033.ndpi,Annotation (mantle),0.0676
CaseKI67_0033.ndpi,Annotation (mantle),0.0591
CaseKI67_0033.ndpi,Annotation (mantle),0.0422
CaseKI67_0033.ndpi,Annotation (mantle),0.0565
CaseKI67_0033.ndpi,Annotation (mantle),0.0569
CaseKI67_0033.ndpi,Annotation (mantle),0.0895
CaseKI67_0033.ndpi,Annotation (mantle),0.0437
CaseKI67_0033.ndpi,Annotation (mantle),1.3025
CaseKI67_0033.ndpi,Annotation (mantle),0.0319
CaseKI67_0033.ndpi,Annotation (mantle),0.0401
CaseKI67_0033.ndpi,Annotation (mantle),0.0405
CaseKI67_0033.ndpi,Annotation (mantle),0.0389
CaseKI67_0033.ndpi,Annotation (mantle),1.5439
CaseKI67_0033.ndpi,Annotation (mantle),0.0374
CaseKI67_0033.ndpi,Annotation (mantle),0.0292
CaseKI67_0033.ndpi,Annotation (mantle),0.0665
CaseKI67_0033.ndpi,Annotation (mantle),0.0335
CaseKI67_0033.ndpi,Annotation (mantle),0.6765
CaseKI67_0033.ndpi,Annotation (mantle),0.0623
CaseKI67_0033.ndpi,Annotation (mantle),0.1018
CaseKI67_0033.ndpi,Annotation (mantle),0.0406
CaseKI67_0033.ndpi,Annotation (mantle),0.0781
CaseKI67_0033.ndpi,Annotation (mantle),0.4913
CaseKI67_0033.ndpi,Annotation (mantle),0.0588
CaseKI67_0033.ndpi,Annotation (mantle),0.0496
CaseKI67_0033.ndpi,Annotation (mantle),0.0553
CaseKI67_0033.ndpi,Annotation (mantle),0.0981
CaseKI67_0033.ndpi,Annotation (mantle),0.0591
CaseKI67_0033.ndpi,Annotation (mantle),0.0571
CaseKI67_0033.ndpi,Annotation (mantle),0.0852
CaseKI67_0033.ndpi,Annotation (mantle),0.216
CaseKI67_0033.ndpi,Annotation (mantle),1.4988
CaseKI67_0033.ndpi,Annotation (mantle),0.1679
CaseKI67_0033.ndpi,Annotation (mantle),0.0611
CaseKI67_0033.ndpi,Annotation (mantle),0.1255
CaseKI67_0033.ndpi,Annotation (mantle),0.0725
CaseKI67_0033.ndpi,Annotation (mantle),0.1048
CaseKI67_0033.ndpi,Annotation (mantle),0.1708
CaseKI67_0033.ndpi,Annotation (mantle),0.1206
CaseKI67_0033.ndpi,Annotation (mantle),0.0619
CaseKI67_0033.ndpi,Annotation (mantle),0.0828
CaseKI67_0033.ndpi,Annotation (mantle),0.0608
CaseKI67_0033.ndpi,Annotation (mantle),1.5327
CaseKI67_0033.ndpi,Annotation (mantle),0.1339
CaseKI67_0033.ndpi,Annotation (mantle),0.0588
CaseKI67_0033.ndpi,Annotation (mantle),0.5979
CaseKI67_0033.ndpi,Annotation (mantle),0.0672
CaseKI67_0033.ndpi,Annotation (mantle),0.0428
CaseKI67_0033.ndpi,Annotation (mantle),0.0443
CaseKI67_0033.ndpi,Annotation (mantle),0.0409
CaseKI67_0033.ndpi,Annotation (mantle),0.0456
CaseKI67_0033.ndpi,Annotation (mantle),0.0403
CaseKI67_0033.ndpi,Annotation (mantle),0.0585
CaseKI67_0033.ndpi,Annotation (mantle),0.0594
CaseKI67_0033.ndpi,Annotation (mantle),0.0462
CaseKI67_0033.ndpi,Annotation (mantle),0.0561
CaseKI67_0033.ndpi,Annotation (mantle),0.0568
CaseKI67_0033.ndpi,Annotation (mantle),1.273
CaseKI67_0033.ndpi,Annotation (mantle),0.0544
CaseKI67_0033.ndpi,Annotation (mantle),0.0622
CaseKI67_0033.ndpi,Annotation (mantle),0.0401
CaseKI67_0033.ndpi,Annotation (mantle),0.0557
CaseKI67_0033.ndpi,Annotation (mantle),
CaseKI67_0033.ndpi,Annotation (mantle),0.0482
CaseKI67_0033.ndpi,Annotation (mantle),0.0507
CaseKI67_0033.ndpi,Annotation (mantle),0.0434
CaseKI67_0033.ndpi,Annotation (mantle),0.0477
CaseKI67_0033.ndpi,Annotation (mantle),0.0211
CaseKI67_0033.ndpi,Annotation (mantle),0.0543
CaseKI67_0033.ndpi,Annotation (mantle),0.031
CaseKI67_0033.ndpi,Annotation (mantle),0.045
CaseKI67_0033.ndpi,Annotation (mantle),0.0692
CaseKI67_0033.ndpi,Annotation (mantle),0.8517
CaseKI67_0033.ndpi,Annotation (mantle),0.7322
CaseKI67_0033.ndpi,Annotation (mantle),0.0515
CaseKI67_0033.ndpi,Annotation (mantle),0.0335
CaseKI67_0033.ndpi,Annotation (mantle),0.062
CaseKI67_0033.ndpi,Annotation (mantle),0.0474
CaseKI67_0033.ndpi,Annotation (mantle),0.0336
CaseKI67_0033.ndpi,Annotation (mantle),0.051
CaseKI67_0033.ndpi,Annotation (mantle),0.1211
CaseKI67_0033.ndpi,Annotation (mantle),0.0771
CaseKI67_0033.ndpi,Annotation (mantle),0.0407
CaseKI67_0033.ndpi,Annotation (mantle),0.057
CaseKI67_0033.ndpi,Annotation (mantle),0.0448
CaseKI67_0033.ndpi,Annotation (mantle),0.0591
CaseKI67_0033.ndpi,Annotation (mantle),0.0556
CaseKI67_0033.ndpi,Annotation (mantle),0.4977
CaseKI67_0033.ndpi,Annotation (mantle),0.8203
CaseKI67_0033.ndpi,Annotation (mantle),0.0548
CaseKI67_0033.ndpi,Annotation (mantle),0.6711
CaseKI67_0033.ndpi,Annotation (mantle),0.0497
CaseKI67_0033.ndpi,Annotation (mantle),0.0526
CaseKI67_0033.ndpi,Annotation (mantle),0.0591
CaseKI67_0033.ndpi,Annotation (mantle),0.0773
CaseKI67_0033.ndpi,Annotation (mantle),0.0486
CaseKI67_0033.ndpi,Annotation (mantle),0.0862
CaseKI67_0033.ndpi,Annotation (mantle),0.0481
CaseKI67_0033.ndpi,Annotation (mantle),0.0694
CaseKI67_0033.ndpi,Annotation (mantle),0.0497
CaseKI67_0033.ndpi,Annotation (mantle),0.0515
CaseKI67_0033.ndpi,Annotation (mantle),0.0499
CaseKI67_0033.ndpi,Annotation (mantle),0.0734
CaseKI67_0033.ndpi,Annotation (mantle),0.0463
CaseKI67_0033.ndpi,Annotation (mantle),0.3175
CaseKI67_0033.ndpi,Annotation (mantle),0.8552
CaseKI67_0033.ndpi,Annotation (mantle),0.0592
CaseKI67_0033.ndpi,Annotation (mantle),0.0576
CaseKI67_0033.ndpi,Annotation (mantle),0.0487
CaseKI67_0033.ndpi,Annotation (mantle),0.0381
CaseKI67_0033.ndpi,Annotation (mantle),0.0414
CaseKI67_0033.ndpi,Annotation (mantle),0.0594
CaseKI67_0033.ndpi,Annotation (mantle),0.038
CaseKI67_0033.ndpi,Annotation (mantle),0.0499
CaseKI67_0033.ndpi,Annotation (mantle),1.1867
CaseKI67_0033.ndpi,Annotation (mantle),0.0921
CaseKI67_0033.ndpi,Annotation (mantle),0.044
CaseKI67_0033.ndpi,Annotation (mantle),0.0476
CaseKI67_0033.ndpi,Annotation (mantle),0.1074
CaseKI67_0033.ndpi,Annotation (mantle),0.0458
CaseKI67_0033.ndpi,Annotation (mantle),0.0608
CaseKI67_0033.ndpi,Annotation (mantle),0.0419
CaseKI67_0033.ndpi,Annotation (mantle),0.0378
CaseKI67_0033.ndpi,Annotation (mantle),0.1014
CaseKI67_0033.ndpi,Annotation (mantle),0.5211
CaseKI67_0033.ndpi,Annotation (mantle),0.0546
CaseKI67_0033.ndpi,Annotation (mantle),0.0474
CaseKI67_0033.ndpi,Annotation (mantle),0.0532
CaseKI67_0033.ndpi,Annotation (mantle),0.0659
CaseKI67_0033.ndpi,Annotation (mantle),0.07
CaseKI67_0033.ndpi,Annotation (mantle),0.0685
CaseKI67_0033.ndpi,Annotation (mantle),0.0505
CaseKI67_0033.ndpi,Annotation (mantle),0.0456
CaseKI67_0033.ndpi,Annotation (mantle),0.0615
CaseKI67_0033.ndpi,Annotation (mantle),0.0597
CaseKI67_0033.ndpi,Annotation (mantle),0.043
CaseKI67_0033.ndpi,Annotation (mantle),0.0923
CaseKI67_0033.ndpi,Annotation (mantle),0.0678
CaseKI67_0033.ndpi,Annotation (mantle),1.3888
CaseKI67_0033.ndpi,Annotation (mantle),0.0528
CaseKI67_0033.ndpi,Annotation (mantle),0.0409
CaseKI67_0033.ndpi,Annotation (mantle),0.0649
CaseKI67_0033.ndpi,Annotation (mantle),0.0503
CaseKI67_0033.ndpi,Annotation (mantle),0.0789
CaseKI67_0033.ndpi,Annotation (mantle),0.0665
CaseKI67_0033.ndpi,Annotation (mantle),0.0604
CaseKI67_0033.ndpi,Annotation (mantle),0.0747
CaseKI67_0033.ndpi,Annotation (mantle),0.0565
CaseKI67_0033.ndpi,Annotation (mantle),0.0703
CaseKI67_0033.ndpi,Annotation (mantle),0.0921
CaseKI67_0033.ndpi,Annotation (mantle),0.0622
CaseKI67_0033.ndpi,Annotation (mantle),0.0615
CaseKI67_0033.ndpi,Annotation (mantle),0.0714
CaseKI67_0033.ndpi,Annotation (mantle),0.1022
CaseKI67_0033.ndpi,Annotation (mantle),0.0836
CaseKI67_0033.ndpi,Annotation (mantle),0.0458
CaseKI67_0033.ndpi,Annotation (mantle),0.07
CaseKI67_0033.ndpi,Annotation (mantle),1.4528
CaseKI67_0033.ndpi,Annotation (mantle),0.5037
CaseKI67_0033.ndpi,Annotation (mantle),1.8299
CaseKI67_0033.ndpi,Annotation (mantle),0.042
CaseKI67_0033.ndpi,Annotation (mantle),0.7419
CaseKI67_0033.ndpi,Annotation (mantle),0.5594
CaseKI67_0033.ndpi,Annotation (mantle),0.0828
CaseKI67_0033.ndpi,Annotation (mantle),0.0449
CaseKI67_0033.ndpi,Annotation (mantle),0.0693
CaseKI67_0033.ndpi,Annotation (mantle),0.0579
CaseKI67_0033.ndpi,Annotation (mantle),0.0445
CaseKI67_0033.ndpi,Annotation (mantle),0.0891
CaseKI67_0033.ndpi,Annotation (mantle),0.0525
CaseKI67_0033.ndpi,Annotation (mantle),0.0512
CaseKI67_0033.ndpi,Annotation (mantle),0.0483
CaseKI67_0033.ndpi,Annotation (mantle),0.053
CaseKI67_0033.ndpi,Annotation (mantle),0.0424
CaseKI67_0033.ndpi,Annotation (mantle),0.0637
CaseKI67_0033.ndpi,Annotation (mantle),0.0536
CaseKI67_0033.ndpi,Annotation (mantle),0.0406
CaseKI67_0033.ndpi,Annotation (mantle),1.2051
CaseKI67_0033.ndpi,Annotation (mantle),0.054
CaseKI67_0033.ndpi,Annotation (mantle),0.053
CaseKI67_0033.ndpi,Annotation (mantle),0.0479
CaseKI67_0033.ndpi,Annotation (mantle),0.0642
CaseKI67_0033.ndpi,Annotation (mantle),0.039
CaseKI67_0033.ndpi,Annotation (mantle),0.0706
CaseKI67_0033.ndpi,Annotation (mantle),1.7396
CaseKI67_0033.ndpi,Annotation (mantle),0.0491
CaseKI67_0033.ndpi,Annotation (mantle),0.0444
CaseKI67_0033.ndpi,Annotation (mantle),0.0403
CaseKI67_0033.ndpi,Annotation (mantle),0.0594
CaseKI67_0033.ndpi,Annotation (mantle),0.0453
CaseKI67_0033.ndpi,Annotation (mantle),0.036
CaseKI67_0033.ndpi,Annotation (mantle),0.0338
CaseKI67_0033.ndpi,Annotation (mantle),0.0559
CaseKI67_0033.ndpi,Annotation (mantle),0.0583
CaseKI67_0033.ndpi,Annotation (mantle),0.0564
CaseKI67_0033.ndpi,Annotation (mantle),0.115
CaseKI67_0033.ndpi,Annotation (mantle),0.0488
CaseKI67_0033.ndpi,Annotation (mantle),0.0416
CaseKI67_0033.ndpi,Annotation (mantle),0.0556
CaseKI67_0033.ndpi,Annotation (mantle),0.0474
CaseKI67_0033.ndpi,Annotation (mantle),0.0456
CaseKI67_0033.ndpi,Annotation (mantle),0.0387
CaseKI67_0033.ndpi,Annotation (mantle),0.5626
CaseKI67_0033.ndpi,Annotation (mantle),0.0541
CaseKI67_0033.ndpi,Annotation (mantle),0.055
CaseKI67_0033.ndpi,Annotation (mantle),0.0521
CaseKI67_0033.ndpi,Annotation (mantle),0.0427
CaseKI67_0033.ndpi,Annotation (mantle),1.1442
CaseKI67_0033.ndpi,Annotation (mantle),0.0722
CaseKI67_0033.ndpi,Annotation (mantle),0.0923
CaseKI67_0033.ndpi,Annotation (mantle),0.0582
CaseKI67_0033.ndpi,Annotation (mantle),0.0693
CaseKI67_0033.ndpi,Annotation (mantle),0.0388
CaseKI67_0033.ndpi,Annotation (mantle),0.0415
CaseKI67_0033.ndpi,Annotation (mantle),0.0457
CaseKI67_0033.ndpi,Annotation (mantle),0.0388
CaseKI67_0033.ndpi,Annotation (mantle),0.0851
CaseKI67_0033.ndpi,Annotation (mantle),0.0557
CaseKI67_0033.ndpi,Annotation (mantle),0.0598
CaseKI67_0033.ndpi,Annotation (mantle),0.0438
CaseKI67_0033.ndpi,Annotation (mantle),0.0476
CaseKI67_0033.ndpi,Annotation (mantle),0.0509
CaseKI67_0033.ndpi,Annotation (mantle),0.0274
CaseKI67_0033.ndpi,Annotation (mantle),0.2375
CaseKI67_0033.ndpi,Annotation (mantle),0.0432
CaseKI67_0033.ndpi,Annotation (mantle),0.0693
CaseKI67_0033.ndpi,Annotation (mantle),0.1218
CaseKI67_0033.ndpi,Annotation (mantle),0.0744
CaseKI67_0033.ndpi,Annotation (mantle),1.5114
CaseKI67_0033.ndpi,Annotation (mantle),0.0778
CaseKI67_0033.ndpi,Annotation (mantle),0.0585
