Image,Parent,DAB: Mean
CaseKI67_0074.ndpi,Annotation (mantle),0.1375
CaseKI67_0074.ndpi,Annotation (mantle),1.0955
CaseKI67_0074.ndpi,Annotation (mantle),0.0964
CaseKI67_0074.ndpi,Annotation (mantle),0.0866
CaseKI67_0074.ndpi,Annotation (mantle),0.0952
CaseKI67_0074.ndpi,Annotation (mantle),0.1037
CaseKI67_0074.ndpi,Annotation (mantle),0.0783
CaseKI67_0074.ndpi,Annotation (mantle),0.1037
CaseKI67_0074.ndpi,Annotation (mantle),0.0881
CaseKI67_0074.ndpi,Annotation (mantle),0.0757
CaseKI67_0074.ndpi,Annotation (mantle),0.0873
CaseKI67_0074.ndpi,Annotation (mantle),0.0727
CaseKI67_0074.ndpi,Annotation (mantle),0.1058
CaseKI67_0074.ndpi,Annotation (mantle),0.0848
CaseKI67_0074.ndpi,Annotation (mantle),0.0769
CaseKI67_0074.ndpi,Annotation (mantle),0.0754
CaseKI67_0074.ndpi,Annotation (mantle),0.2088
CaseKI67_0074.ndpi,Annotation (mantle),0.0859
CaseKI67_0074.ndpi,Annotation (mantle),1.7226
CaseKI67_0074.ndpi,Annotation (mantle),0.0936
CaseKI67_0074.ndpi,Annotation (mantle),0.0836
CaseKI67_0074.ndpi,Annotation (mantle),0.0789
CaseKI67_0074.ndpi,Annotation (mantle),0.6815
CaseKI67_0074.ndpi,Annotation (mantle),0.1026
CaseKI67_0074.ndpi,Annotation (mantle),0.0889
CaseKI67_0074.ndpi,Annotation (mantle),0.0935
CaseKI67_0074.ndpi,Annotation (mantle),0.086
CaseKI67_0074.ndpi,Annotation (mantle),0.0862
CaseKI67_0074.ndpi,Annotation (mantle),1.6176
CaseKI67_0074.ndpi,Annotation (mantle),0.0868
CaseKI67_0074.ndpi,Annotation (mantle),0.0749
CaseKI67_0074.ndpi,Annotation (mantle),0.1054
CaseKI67_0074.ndpi,Annotation (mantle),0.0995
CaseKI67_0074.ndpi,Annotation (mantle),0.0715
CaseKI67_0074.ndpi,Annotation (mantle),0.1033
CaseKI67_0074.ndpi,Annotation (mantle),0.0814
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.0702
CaseKI67_0074.ndpi,Annotation (mantle),0.0706
CaseKI67_0074.ndpi,Annotation (mantle),0.0877
CaseKI67_0074.ndpi,Annotation (mantle),0.0795
CaseKI67_0074.ndpi,Annotation (mantle),0.0983
CaseKI67_0074.ndpi,Annotation (mantle),0.0685
CaseKI67_0074.ndpi,Annotation (mantle),0.0739
CaseKI67_0074.ndpi,Annotation (mantle),0.0938
CaseKI67_0074.ndpi,Annotation (mantle),0.0746
CaseKI67_0074.ndpi,Annotation (mantle),0.0768
CaseKI67_0074.ndpi,Annotation (mantle),0.0783
CaseKI67_0074.ndpi,Annotation (mantle),0.0899
CaseKI67_0074.ndpi,Annotation (mantle),0.4491
CaseKI67_0074.ndpi,Annotation (mantle),0.0903
CaseKI67_0074.ndpi,Annotation (mantle),0.0491
CaseKI67_0074.ndpi,Annotation (mantle),0.087
CaseKI67_0074.ndpi,Annotation (mantle),0.0728
CaseKI67_0074.ndpi,Annotation (mantle),0.0868
CaseKI67_0074.ndpi,Annotation (mantle),1.2393
CaseKI67_0074.ndpi,Annotation (mantle),1.26
CaseKI67_0074.ndpi,Annotation (mantle),0.0783
CaseKI67_0074.ndpi,Annotation (mantle),0.0772
CaseKI67_0074.ndpi,Annotation (mantle),0.0946
CaseKI67_0074.ndpi,Annotation (mantle),0.0823
CaseKI67_0074.ndpi,Annotation (mantle),0.1012
CaseKI67_0074.ndpi,Annotation (mantle),0.0822
CaseKI67_0074.ndpi,Annotation (mantle),0.0783
CaseKI67_0074.ndpi,Annotation (mantle),0.076
CaseKI67_0074.ndpi,Annotation (mantle),0.0675
CaseKI67_0074.ndpi,Annotation (mantle),0.0965
CaseKI67_0074.ndpi,Annotation (mantle),0.089
CaseKI67_0074.ndpi,Annotation (mantle),0.0781
CaseKI67_0074.ndpi,Annotation (mantle),0.0805
CaseKI67_0074.ndpi,Annotation (mantle),0.0923
CaseKI67_0074.ndpi,Annotation (mantle),0.0734
CaseKI67_0074.ndpi,Annotation (mantle),0.1039
CaseKI67_0074.ndpi,Annotation (mantle),0.0887
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.0811
CaseKI67_0074.ndpi,Annotation (mantle),0.0754
CaseKI67_0074.ndpi,Annotation (mantle),0.1121
CaseKI67_0074.ndpi,Annotation (mantle),0.0744
CaseKI67_0074.ndpi,Annotation (mantle),0.0816
CaseKI67_0074.ndpi,Annotation (mantle),0.0824
CaseKI67_0074.ndpi,Annotation (mantle),0.1078
CaseKI67_0074.ndpi,Annotation (mantle),0.0971
CaseKI67_0074.ndpi,Annotation (mantle),0.107
CaseKI67_0074.ndpi,Annotation (mantle),0.1318
CaseKI67_0074.ndpi,Annotation (mantle),0.0995
CaseKI67_0074.ndpi,Annotation (mantle),0.0787
CaseKI67_0074.ndpi,Annotation (mantle),0.0747
CaseKI67_0074.ndpi,Annotation (mantle),0.079
CaseKI67_0074.ndpi,Annotation (mantle),0.1239
CaseKI67_0074.ndpi,Annotation (mantle),0.0995
CaseKI67_0074.ndpi,Annotation (mantle),0.0801
CaseKI67_0074.ndpi,Annotation (mantle),0.2316
CaseKI67_0074.ndpi,Annotation (mantle),0.0732
CaseKI67_0074.ndpi,Annotation (mantle),0.0869
CaseKI67_0074.ndpi,Annotation (mantle),0.0891
CaseKI67_0074.ndpi,Annotation (mantle),0.0853
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.0952
CaseKI67_0074.ndpi,Annotation (mantle),0.0777
CaseKI67_0074.ndpi,Annotation (mantle),0.0711
CaseKI67_0074.ndpi,Annotation (mantle),0.0831
CaseKI67_0074.ndpi,Annotation (mantle),0.1003
CaseKI67_0074.ndpi,Annotation (mantle),0.0623
CaseKI67_0074.ndpi,Annotation (mantle),1.031
CaseKI67_0074.ndpi,Annotation (mantle),0.163
CaseKI67_0074.ndpi,Annotation (mantle),0.0562
CaseKI67_0074.ndpi,Annotation (mantle),0.0988
CaseKI67_0074.ndpi,Annotation (mantle),0.0677
CaseKI67_0074.ndpi,Annotation (mantle),0.093
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.1033
CaseKI67_0074.ndpi,Annotation (mantle),0.1665
CaseKI67_0074.ndpi,Annotation (mantle),0.1819
CaseKI67_0074.ndpi,Annotation (mantle),0.1035
CaseKI67_0074.ndpi,Annotation (mantle),1.2507
CaseKI67_0074.ndpi,Annotation (mantle),0.1078
CaseKI67_0074.ndpi,Annotation (mantle),0.3815
CaseKI67_0074.ndpi,Annotation (mantle),0.079
CaseKI67_0074.ndpi,Annotation (mantle),0.1138
CaseKI67_0074.ndpi,Annotation (mantle),0.0741
CaseKI67_0074.ndpi,Annotation (mantle),0.2698
CaseKI67_0074.ndpi,Annotation (mantle),0.103
CaseKI67_0074.ndpi,Annotation (mantle),0.0995
CaseKI67_0074.ndpi,Annotation (mantle),0.7166
CaseKI67_0074.ndpi,Annotation (mantle),0.1075
CaseKI67_0074.ndpi,Annotation (mantle),0.1127
CaseKI67_0074.ndpi,Annotation (mantle),0.1176
CaseKI67_0074.ndpi,Annotation (mantle),0.0888
CaseKI67_0074.ndpi,Annotation (mantle),0.0748
CaseKI67_0074.ndpi,Annotation (mantle),0.2257
CaseKI67_0074.ndpi,Annotation (mantle),0.2281
CaseKI67_0074.ndpi,Annotation (mantle),0.0925
CaseKI67_0074.ndpi,Annotation (mantle),0.0678
CaseKI67_0074.ndpi,Annotation (mantle),0.0627
CaseKI67_0074.ndpi,Annotation (mantle),0.0944
CaseKI67_0074.ndpi,Annotation (mantle),0.0824
CaseKI67_0074.ndpi,Annotation (mantle),0.1633
CaseKI67_0074.ndpi,Annotation (mantle),0.0864
CaseKI67_0074.ndpi,Annotation (mantle),0.149
CaseKI67_0074.ndpi,Annotation (mantle),0.1002
CaseKI67_0074.ndpi,Annotation (mantle),0.0981
CaseKI67_0074.ndpi,Annotation (mantle),1.034
CaseKI67_0074.ndpi,Annotation (mantle),0.0869
CaseKI67_0074.ndpi,Annotation (mantle),0.089
CaseKI67_0074.ndpi,Annotation (mantle),0.0862
CaseKI67_0074.ndpi,Annotation (mantle),0.0905
CaseKI67_0074.ndpi,Annotation (mantle),0.1926
CaseKI67_0074.ndpi,Annotation (mantle),0.0865
CaseKI67_0074.ndpi,Annotation (mantle),0.097
CaseKI67_0074.ndpi,Annotation (mantle),0.0806
CaseKI67_0074.ndpi,Annotation (mantle),0.0877
CaseKI67_0074.ndpi,Annotation (mantle),0.0869
CaseKI67_0074.ndpi,Annotation (mantle),0.0872
CaseKI67_0074.ndpi,Annotation (mantle),0.0782
CaseKI67_0074.ndpi,Annotation (mantle),0.1313
CaseKI67_0074.ndpi,Annotation (mantle),0.1044
CaseKI67_0074.ndpi,Annotation (mantle),0.1401
CaseKI67_0074.ndpi,Annotation (mantle),1.2226
CaseKI67_0074.ndpi,Annotation (mantle),0.0825
CaseKI67_0074.ndpi,Annotation (mantle),0.0766
CaseKI67_0074.ndpi,Annotation (mantle),0.0699
CaseKI67_0074.ndpi,Annotation (mantle),1.2782
CaseKI67_0074.ndpi,Annotation (mantle),0.0865
CaseKI67_0074.ndpi,Annotation (mantle),0.1359
CaseKI67_0074.ndpi,Annotation (mantle),0.0711
CaseKI67_0074.ndpi,Annotation (mantle),0.0905
CaseKI67_0074.ndpi,Annotation (mantle),0.1601
CaseKI67_0074.ndpi,Annotation (mantle),0.0884
CaseKI67_0074.ndpi,Annotation (mantle),0.0704
CaseKI67_0074.ndpi,Annotation (mantle),0.0956
CaseKI67_0074.ndpi,Annotation (mantle),0.0633
CaseKI67_0074.ndpi,Annotation (mantle),0.0906
CaseKI67_0074.ndpi,Annotation (mantle),0.0861
CaseKI67_0074.ndpi,Annotation (mantle),0.0662
CaseKI67_0074.ndpi,Annotation (mantle),0.0955
CaseKI67_0074.ndpi,Annotation (mantle),0.0854
CaseKI67_0074.ndpi,Annotation (mantle),0.067
CaseKI67_0074.ndpi,Annotation (mantle),1.7527
CaseKI67_0074.ndpi,Annotation (mantle),0.0732
CaseKI67_0074.ndpi,Annotation (mantle),0.0732
CaseKI67_0074.ndpi,Annotation (mantle),0.4178
CaseKI67_0074.ndpi,Annotation (mantle),0.2871
CaseKI67_0074.ndpi,Annotation (mantle),0.0901
CaseKI67_0074.ndpi,Annotation (mantle),0.0924
CaseKI67_0074.ndpi,Annotation (mantle),0.0871
CaseKI67_0074.ndpi,Annotation (mantle),0.0674
CaseKI67_0074.ndpi,Annotation (mantle),0.0799
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.0649
CaseKI67_0074.ndpi,Annotation (mantle),1.6453
CaseKI67_0074.ndpi,Annotation (mantle),0.0844
CaseKI67_0074.ndpi,Annotation (mantle),0.0866
CaseKI67_0074.ndpi,Annotation (mantle),0.0947
CaseKI67_0074.ndpi,Annotation (mantle),0.1219
CaseKI67_0074.ndpi,Annotation (mantle),0.1099
CaseKI67_0074.ndpi,Annotation (mantle),0.0788
CaseKI67_0074.ndpi,Annotation (mantle),1.2979
CaseKI67_0074.ndpi,Annotation (mantle),1.4007
CaseKI67_0074.ndpi,Annotation (mantle),0.0768
CaseKI67_0074.ndpi,Annotation (mantle),0.0847
CaseKI67_0074.ndpi,Annotation (mantle),0.083
CaseKI67_0074.ndpi,Annotation (mantle),0.0885
CaseKI67_0074.ndpi,Annotation (mantle),0.0762
CaseKI67_0074.ndpi,Annotation (mantle),0.0839
CaseKI67_0074.ndpi,Annotation (mantle),0.0854
CaseKI67_0074.ndpi,Annotation (mantle),0.0817
CaseKI67_0074.ndpi,Annotation (mantle),0.0723
CaseKI67_0074.ndpi,Annotation (mantle),0.1033
CaseKI67_0074.ndpi,Annotation (mantle),0.6655
CaseKI67_0074.ndpi,Annotation (mantle),0.0642
CaseKI67_0074.ndpi,Annotation (mantle),0.0689
CaseKI67_0074.ndpi,Annotation (mantle),0.0684
CaseKI67_0074.ndpi,Annotation (mantle),0.0818
CaseKI67_0074.ndpi,Annotation (mantle),0.0797
CaseKI67_0074.ndpi,Annotation (mantle),0.0743
CaseKI67_0074.ndpi,Annotation (mantle),0.1089
CaseKI67_0074.ndpi,Annotation (mantle),0.0859
CaseKI67_0074.ndpi,Annotation (mantle),0.0869
CaseKI67_0074.ndpi,Annotation (mantle),0.1678
CaseKI67_0074.ndpi,Annotation (mantle),0.0952
CaseKI67_0074.ndpi,Annotation (mantle),0.0968
CaseKI67_0074.ndpi,Annotation (mantle),0.0863
CaseKI67_0074.ndpi,Annotation (mantle),0.0841
CaseKI67_0074.ndpi,Annotation (mantle),0.0758
CaseKI67_0074.ndpi,Annotation (mantle),0.0781
CaseKI67_0074.ndpi,Annotation (mantle),0.0886
CaseKI67_0074.ndpi,Annotation (mantle),1.1985
CaseKI67_0074.ndpi,Annotation (mantle),0.4104
CaseKI67_0074.ndpi,Annotation (mantle),0.0957
CaseKI67_0074.ndpi,Annotation (mantle),0.0917
CaseKI67_0074.ndpi,Annotation (mantle),0.0854
CaseKI67_0074.ndpi,Annotation (mantle),0.0812
CaseKI67_0074.ndpi,Annotation (mantle),0.0828
CaseKI67_0074.ndpi,Annotation (mantle),0.0868
CaseKI67_0074.ndpi,Annotation (mantle),0.1109
CaseKI67_0074.ndpi,Annotation (mantle),0.1015
CaseKI67_0074.ndpi,Annotation (mantle),0.0756
CaseKI67_0074.ndpi,Annotation (mantle),0.0944
CaseKI67_0074.ndpi,Annotation (mantle),0.0905
CaseKI67_0074.ndpi,Annotation (mantle),0.0842
CaseKI67_0074.ndpi,Annotation (mantle),0.0936
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.0729
CaseKI67_0074.ndpi,Annotation (mantle),0.0732
CaseKI67_0074.ndpi,Annotation (mantle),0.8808
CaseKI67_0074.ndpi,Annotation (mantle),0.0751
CaseKI67_0074.ndpi,Annotation (mantle),0.0685
CaseKI67_0074.ndpi,Annotation (mantle),0.0808
CaseKI67_0074.ndpi,Annotation (mantle),0.0859
CaseKI67_0074.ndpi,Annotation (mantle),1.475
CaseKI67_0074.ndpi,Annotation (mantle),0.679
CaseKI67_0074.ndpi,Annotation (mantle),0.085
CaseKI67_0074.ndpi,Annotation (mantle),0.0636
CaseKI67_0074.ndpi,Annotation (mantle),0.0946
CaseKI67_0074.ndpi,Annotation (mantle),0.0841
CaseKI67_0074.ndpi,Annotation (mantle),0.0813
CaseKI67_0074.ndpi,Annotation (mantle),1.2764
CaseKI67_0074.ndpi,Annotation (mantle),1.0278
CaseKI67_0074.ndpi,Annotation (mantle),0.066
CaseKI67_0074.ndpi,Annotation (mantle),0.1384
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.1048
CaseKI67_0074.ndpi,Annotation (mantle),0.0804
CaseKI67_0074.ndpi,Annotation (mantle),0.081
CaseKI67_0074.ndpi,Annotation (mantle),0.079
CaseKI67_0074.ndpi,Annotation (mantle),0.2317
CaseKI67_0074.ndpi,Annotation (mantle),0.1399
CaseKI67_0074.ndpi,Annotation (mantle),0.0801
CaseKI67_0074.ndpi,Annotation (mantle),1.0234
CaseKI67_0074.ndpi,Annotation (mantle),0.0766
CaseKI67_0074.ndpi,Annotation (mantle),0.0459
CaseKI67_0074.ndpi,Annotation (mantle),0.0751
CaseKI67_0074.ndpi,Annotation (mantle),0.1694
CaseKI67_0074.ndpi,Annotation (mantle),0.0688
CaseKI67_0074.ndpi,Annotation (mantle),0.0622
CaseKI67_0074.ndpi,Annotation (mantle),1.1231
CaseKI67_0074.ndpi,Annotation (mantle),1.414
CaseKI67_0074.ndpi,Annotation (mantle),0.9671
CaseKI67_0074.ndpi,Annotation (mantle),1.0856
CaseKI67_0074.ndpi,Annotation (mantle),0.0297
CaseKI67_0074.ndpi,Annotation (mantle),0.5794
CaseKI67_0074.ndpi,Annotation (mantle),0.0367
CaseKI67_0074.ndpi,Annotation (mantle),0.166
CaseKI67_0074.ndpi,Annotation (mantle),0.043
CaseKI67_0074.ndpi,Annotation (mantle),0.0763
CaseKI67_0074.ndpi,Annotation (mantle),0.0408
CaseKI67_0074.ndpi,Annotation (mantle),0.0401
CaseKI67_0074.ndpi,Annotation (mantle),0.0497
CaseKI67_0074.ndpi,Annotation (mantle),0.9038
CaseKI67_0074.ndpi,Annotation (mantle),0.0573
CaseKI67_0074.ndpi,Annotation (mantle),0.0446
CaseKI67_0074.ndpi,Annotation (mantle),0.0592
CaseKI67_0074.ndpi,Annotation (mantle),0.0826
CaseKI67_0074.ndpi,Annotation (mantle),0.025
CaseKI67_0074.ndpi,Annotation (mantle),0.0554
CaseKI67_0074.ndpi,Annotation (mantle),0.0498
CaseKI67_0074.ndpi,Annotation (mantle),0.0508
CaseKI67_0074.ndpi,Annotation (mantle),0.4062
CaseKI67_0074.ndpi,Annotation (mantle),0.0479
CaseKI67_0074.ndpi,Annotation (mantle),0.0451
CaseKI67_0074.ndpi,Annotation (mantle),0.0426
CaseKI67_0074.ndpi,Annotation (mantle),0.063
CaseKI67_0074.ndpi,Annotation (mantle),0.0484
CaseKI67_0074.ndpi,Annotation (mantle),0.0756
CaseKI67_0074.ndpi,Annotation (mantle),0.0509
CaseKI67_0074.ndpi,Annotation (mantle),0.062
CaseKI67_0074.ndpi,Annotation (mantle),0.0416
CaseKI67_0074.ndpi,Annotation (mantle),0.0596
CaseKI67_0074.ndpi,Annotation (mantle),0.4703
CaseKI67_0074.ndpi,Annotation (mantle),0.0534
CaseKI67_0074.ndpi,Annotation (mantle),0.0559
CaseKI67_0074.ndpi,Annotation (mantle),0.061
CaseKI67_0074.ndpi,Annotation (mantle),0.0523
CaseKI67_0074.ndpi,Annotation (mantle),0.0585
CaseKI67_0074.ndpi,Annotation (mantle),0.067
CaseKI67_0074.ndpi,Annotation (mantle),0.0751
CaseKI67_0074.ndpi,Annotation (mantle),0.0479
CaseKI67_0074.ndpi,Annotation (mantle),0.0674
CaseKI67_0074.ndpi,Annotation (mantle),0.0539
CaseKI67_0074.ndpi,Annotation (mantle),0.0586
CaseKI67_0074.ndpi,Annotation (mantle),0.0626
CaseKI67_0074.ndpi,Annotation (mantle),0.0545
CaseKI67_0074.ndpi,Annotation (mantle),0.0541
CaseKI67_0074.ndpi,Annotation (mantle),0.0661
CaseKI67_0074.ndpi,Annotation (mantle),0.0626
CaseKI67_0074.ndpi,Annotation (mantle),0.0578
CaseKI67_0074.ndpi,Annotation (mantle),0.065
CaseKI67_0074.ndpi,Annotation (mantle),0.0608
CaseKI67_0074.ndpi,Annotation (mantle),0.0603
CaseKI67_0074.ndpi,Annotation (mantle),0.0668
CaseKI67_0074.ndpi,Annotation (mantle),0.0582
CaseKI67_0074.ndpi,Annotation (mantle),0.0759
CaseKI67_0074.ndpi,Annotation (mantle),0.0595
CaseKI67_0074.ndpi,Annotation (mantle),0.0724
CaseKI67_0074.ndpi,Annotation (mantle),0.0607
CaseKI67_0074.ndpi,Annotation (mantle),0.0629
CaseKI67_0074.ndpi,Annotation (mantle),0.5342
CaseKI67_0074.ndpi,Annotation (mantle),0.0664
CaseKI67_0074.ndpi,Annotation (mantle),0.0617
CaseKI67_0074.ndpi,Annotation (mantle),0.0592
CaseKI67_0074.ndpi,Annotation (mantle),0.0642
CaseKI67_0074.ndpi,Annotation (mantle),0.061
CaseKI67_0074.ndpi,Annotation (mantle),0.0871
CaseKI67_0074.ndpi,Annotation (mantle),0.0673
CaseKI67_0074.ndpi,Annotation (mantle),0.0496
CaseKI67_0074.ndpi,Annotation (mantle),0.0611
CaseKI67_0074.ndpi,Annotation (mantle),0.0494
CaseKI67_0074.ndpi,Annotation (mantle),0.998
CaseKI67_0074.ndpi,Annotation (mantle),0.0613
CaseKI67_0074.ndpi,Annotation (mantle),0.105
CaseKI67_0074.ndpi,Annotation (mantle),0.0737
CaseKI67_0074.ndpi,Annotation (mantle),0.0628
CaseKI67_0074.ndpi,Annotation (mantle),0.0991
CaseKI67_0074.ndpi,Annotation (mantle),0.0676
CaseKI67_0074.ndpi,Annotation (mantle),0.0516
CaseKI67_0074.ndpi,Annotation (mantle),0.0663
CaseKI67_0074.ndpi,Annotation (mantle),0.5693
CaseKI67_0074.ndpi,Annotation (mantle),0.067
CaseKI67_0074.ndpi,Annotation (mantle),0.063
CaseKI67_0074.ndpi,Annotation (mantle),0.0597
CaseKI67_0074.ndpi,Annotation (mantle),0.063
CaseKI67_0074.ndpi,Annotation (mantle),1.3573
CaseKI67_0074.ndpi,Annotation (mantle),0.4171
CaseKI67_0074.ndpi,Annotation (mantle),0.825
CaseKI67_0074.ndpi,Annotation (mantle),0.6894
CaseKI67_0074.ndpi,Annotation (mantle),0.0792
CaseKI67_0074.ndpi,Annotation (mantle),0.0936
CaseKI67_0074.ndpi,Annotation (mantle),0.0652
CaseKI67_0074.ndpi,Annotation (mantle),0.0573
CaseKI67_0074.ndpi,Annotation (mantle),0.0471
CaseKI67_0074.ndpi,Annotation (mantle),0.0675
CaseKI67_0074.ndpi,Annotation (mantle),0.0529
CaseKI67_0074.ndpi,Annotation (mantle),1.5765
CaseKI67_0074.ndpi,Annotation (mantle),0.0997
CaseKI67_0074.ndpi,Annotation (mantle),0.1262
CaseKI67_0074.ndpi,Annotation (mantle),0.1691
CaseKI67_0074.ndpi,Annotation (mantle),0.66
CaseKI67_0074.ndpi,Annotation (mantle),0.1551
CaseKI67_0074.ndpi,Annotation (mantle),0.0934
CaseKI67_0074.ndpi,Annotation (mantle),0.1439
CaseKI67_0074.ndpi,Annotation (mantle),0.0974
CaseKI67_0074.ndpi,Annotation (mantle),0.1201
CaseKI67_0074.ndpi,Annotation (mantle),0.0933
CaseKI67_0074.ndpi,Annotation (mantle),0.3673
CaseKI67_0074.ndpi,Annotation (mantle),0.0982
CaseKI67_0074.ndpi,Annotation (mantle),0.1391
CaseKI67_0074.ndpi,Annotation (mantle),0.0812
CaseKI67_0074.ndpi,Annotation (mantle),0.1151
CaseKI67_0074.ndpi,Annotation (mantle),0.08
CaseKI67_0074.ndpi,Annotation (mantle),0.0964
CaseKI67_0074.ndpi,Annotation (mantle),0.1571
CaseKI67_0074.ndpi,Annotation (mantle),0.1385
CaseKI67_0074.ndpi,Annotation (mantle),0.5945
CaseKI67_0074.ndpi,Annotation (mantle),0.0849
CaseKI67_0074.ndpi,Annotation (mantle),0.0766
CaseKI67_0074.ndpi,Annotation (mantle),0.0801
CaseKI67_0074.ndpi,Annotation (mantle),0.0924
CaseKI67_0074.ndpi,Annotation (mantle),0.0612
CaseKI67_0074.ndpi,Annotation (mantle),0.0996
CaseKI67_0074.ndpi,Annotation (mantle),0.8622
CaseKI67_0074.ndpi,Annotation (mantle),0.1053
CaseKI67_0074.ndpi,Annotation (mantle),0.0903
CaseKI67_0074.ndpi,Annotation (mantle),0.1353
CaseKI67_0074.ndpi,Annotation (mantle),1.0705
CaseKI67_0074.ndpi,Annotation (mantle),0.1094
CaseKI67_0074.ndpi,Annotation (mantle),0.0682
CaseKI67_0074.ndpi,Annotation (mantle),0.0924
CaseKI67_0074.ndpi,Annotation (mantle),0.0699
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.0874
CaseKI67_0074.ndpi,Annotation (mantle),0.1202
CaseKI67_0074.ndpi,Annotation (mantle),0.0918
CaseKI67_0074.ndpi,Annotation (mantle),0.1542
CaseKI67_0074.ndpi,Annotation (mantle),0.1021
CaseKI67_0074.ndpi,Annotation (mantle),0.0849
CaseKI67_0074.ndpi,Annotation (mantle),0.0968
CaseKI67_0074.ndpi,Annotation (mantle),0.0834
CaseKI67_0074.ndpi,Annotation (mantle),0.1156
CaseKI67_0074.ndpi,Annotation (mantle),0.7725
CaseKI67_0074.ndpi,Annotation (mantle),0.1035
CaseKI67_0074.ndpi,Annotation (mantle),0.1018
CaseKI67_0074.ndpi,Annotation (mantle),0.0874
CaseKI67_0074.ndpi,Annotation (mantle),1.7692
CaseKI67_0074.ndpi,Annotation (mantle),0.0854
CaseKI67_0074.ndpi,Annotation (mantle),0.0962
CaseKI67_0074.ndpi,Annotation (mantle),0.1105
CaseKI67_0074.ndpi,Annotation (mantle),0.1306
CaseKI67_0074.ndpi,Annotation (mantle),0.107
CaseKI67_0074.ndpi,Annotation (mantle),0.1052
CaseKI67_0074.ndpi,Annotation (mantle),0.103
CaseKI67_0074.ndpi,Annotation (mantle),0.7459
CaseKI67_0074.ndpi,Annotation (mantle),0.9722
CaseKI67_0074.ndpi,Annotation (mantle),0.0993
CaseKI67_0074.ndpi,Annotation (mantle),0.1104
CaseKI67_0074.ndpi,Annotation (mantle),0.107
CaseKI67_0074.ndpi,Annotation (mantle),0.089
CaseKI67_0074.ndpi,Annotation (mantle),0.1106
CaseKI67_0074.ndpi,Annotation (mantle),0.0987
CaseKI67_0074.ndpi,Annotation (mantle),0.1014
CaseKI67_0074.ndpi,Annotation (mantle),0.0975
CaseKI67_0074.ndpi,Annotation (mantle),1.4314
CaseKI67_0074.ndpi,Annotation (mantle),0.1132
CaseKI67_0074.ndpi,Annotation (mantle),0.0718
CaseKI67_0074.ndpi,Annotation (mantle),0.0859
CaseKI67_0074.ndpi,Annotation (mantle),0.1094
CaseKI67_0074.ndpi,Annotation (mantle),0.0947
CaseKI67_0074.ndpi,Annotation (mantle),0.0992
CaseKI67_0074.ndpi,Annotation (mantle),1.1324
CaseKI67_0074.ndpi,Annotation (mantle),0.0873
CaseKI67_0074.ndpi,Annotation (mantle),0.1003
CaseKI67_0074.ndpi,Annotation (mantle),0.1033
CaseKI67_0074.ndpi,Annotation (mantle),0.0776
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.0814
CaseKI67_0074.ndpi,Annotation (mantle),0.0974
CaseKI67_0074.ndpi,Annotation (mantle),0.0851
CaseKI67_0074.ndpi,Annotation (mantle),0.0918
CaseKI67_0074.ndpi,Annotation (mantle),1.0454
CaseKI67_0074.ndpi,Annotation (mantle),0.1058
CaseKI67_0074.ndpi,Annotation (mantle),0.1322
CaseKI67_0074.ndpi,Annotation (mantle),0.0997
CaseKI67_0074.ndpi,Annotation (mantle),0.0949
CaseKI67_0074.ndpi,Annotation (mantle),0.1262
CaseKI67_0074.ndpi,Annotation (mantle),0.0807
CaseKI67_0074.ndpi,Annotation (mantle),0.0902
CaseKI67_0074.ndpi,Annotation (mantle),1.3552
CaseKI67_0074.ndpi,Annotation (mantle),0.1248
CaseKI67_0074.ndpi,Annotation (mantle),0.0842
CaseKI67_0074.ndpi,Annotation (mantle),0.0897
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.1074
CaseKI67_0074.ndpi,Annotation (mantle),0.077
CaseKI67_0074.ndpi,Annotation (mantle),1.5287
CaseKI67_0074.ndpi,Annotation (mantle),0.1033
CaseKI67_0074.ndpi,Annotation (mantle),0.0847
CaseKI67_0074.ndpi,Annotation (mantle),0.1311
CaseKI67_0074.ndpi,Annotation (mantle),0.0743
CaseKI67_0074.ndpi,Annotation (mantle),0.5374
CaseKI67_0074.ndpi,Annotation (mantle),0.1106
CaseKI67_0074.ndpi,Annotation (mantle),0.1478
CaseKI67_0074.ndpi,Annotation (mantle),0.1077
CaseKI67_0074.ndpi,Annotation (mantle),0.1106
